Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.964
 
 Iteration   Func-count     min f(x)         Procedure
  4594         5466          499.553         reflect
  4595         5467          499.553         reflect
  4596         5469          499.551         reflect
  4597         5470          499.551         reflect
  4598         5472          499.531         expand
  4599         5473          499.531         reflect
  4600         5474          499.531         reflect
  4601         5475          499.531         reflect
  4602         5476          499.531         reflect
  4603         5477          499.531         reflect
  4604         5478          499.531         reflect
  4605         5479          499.531         reflect
  4606         5480          499.531         reflect
  4607         5481          499.531         reflect
  4608         5482          499.531         reflect
  4609         5483          499.531         reflect
  4610         5484          499.531         reflect
  4611         5485          499.531         reflect
  4612         5486          499.531         reflect
  4613         5488          499.528         reflect
  4614         5489          499.528         reflect
  4615         5490          499.528         reflect
  4616         5491          499.528         reflect
  4617         5492          499.528         reflect
  4618         5493          499.528         reflect
  4619         5495          499.485         expand
  4620         5496          499.485         reflect
  4621         5497          499.485         reflect
  4622         5498          499.485         reflect
  4623         5499          499.485         reflect
  4624         5500          499.485         reflect
  4625         5501          499.485         reflect
  4626         5502          499.485         reflect
  4627         5503          499.485         reflect
  4628         5504          499.485         reflect
  4629         5505          499.485         reflect
  4630         5506          499.485         reflect
  4631         5507          499.485         reflect
  4632         5508          499.485         reflect
  4633         5510          499.465         expand
  4634         5511          499.465         reflect
  4635         5512          499.465         reflect
  4636         5513          499.465         reflect
  4637         5514          499.465         reflect
  4638         5515          499.465         reflect
  4639         5516          499.465         reflect
  4640         5517          499.465         reflect
  4641         5518          499.465         reflect
  4642         5519          499.465         reflect
  4643         5520          499.465         reflect
  4644         5521          499.465         reflect
  4645         5522          499.465         reflect
  4646         5523          499.465         reflect
  4647         5524          499.465         reflect
  4648         5525          499.465         reflect
  4649         5526          499.465         reflect
  4650         5527          499.465         reflect
  4651         5528          499.465         reflect
  4652         5529          499.465         reflect
  4653         5531          499.456         reflect
  4654         5532          499.456         reflect
  4655         5534          499.439         reflect
  4656         5535          499.439         reflect
  4657         5536          499.439         reflect
  4658         5537          499.439         reflect
  4659         5538          499.439         reflect
  4660         5539          499.439         reflect
  4661         5541          499.423         reflect
  4662         5542          499.423         reflect
  4663         5543          499.423         reflect
  4664         5544          499.423         reflect
  4665         5545          499.423         reflect
  4666         5546          499.423         reflect
  4667         5548          499.414         reflect
  4668         5550          499.414         contract inside
  4669         5551          499.414         reflect
  4670         5552          499.414         reflect
  4671         5553          499.414         reflect
  4672         5554          499.414         reflect
  4673         5555          499.414         reflect
  4674         5556          499.414         reflect
  4675         5557          499.414         reflect
  4676         5558          499.414         reflect
  4677         5560          499.414         reflect
  4678         5561          499.414         reflect
  4679         5562          499.414         reflect
  4680         5563          499.414         reflect
  4681         5565           499.41         reflect
  4682         5566           499.41         reflect
  4683         5567           499.41         reflect
  4684         5568           499.41         reflect
  4685         5570          499.395         reflect
  4686         5571          499.395         reflect
  4687         5572          499.395         reflect
  4688         5573          499.395         reflect
  4689         5574          499.395         reflect
  4690         5575          499.395         reflect
  4691         5576          499.395         reflect
  4692         5577          499.395         reflect
  4693         5579          499.379         reflect
  4694         5580          499.379         reflect
  4695         5581          499.379         reflect
  4696         5582          499.379         reflect
  4697         5583          499.379         reflect
  4698         5584          499.379         reflect
  4699         5585          499.379         reflect
  4700         5586          499.379         reflect
  4701         5587          499.379         reflect
  4702         5588          499.379         reflect
  4703         5589          499.379         reflect
  4704         5590          499.379         reflect
  4705         5591          499.379         reflect
  4706         5592          499.379         reflect
  4707         5594          499.379         contract outside
  4708         5595          499.379         reflect
  4709         5596          499.379         reflect
  4710         5597          499.379         reflect
  4711         5598          499.379         reflect
  4712         5600          499.379         contract outside
  4713         5602          499.364         reflect
  4714         5603          499.364         reflect
  4715         5604          499.364         reflect
  4716         5605          499.364         reflect
  4717         5606          499.364         reflect
  4718         5607          499.364         reflect
  4719         5608          499.364         reflect
  4720         5609          499.364         reflect
  4721         5610          499.364         reflect
  4722         5611          499.364         reflect
  4723         5612          499.364         reflect
  4724         5614          499.364         contract inside
  4725         5616          499.364         contract inside
  4726         5617          499.364         reflect
  4727         5619          499.359         reflect
  4728         5620          499.359         reflect
  4729         5621          499.359         reflect
  4730         5622          499.359         reflect
  4731         5623          499.359         reflect
  4732         5624          499.359         reflect
  4733         5626          499.355         reflect
  4734         5628          499.347         reflect
  4735         5629          499.347         reflect
  4736         5630          499.347         reflect
  4737         5631          499.347         reflect
  4738         5632          499.347         reflect
  4739         5633          499.347         reflect
  4740         5634          499.347         reflect
  4741         5636          499.347         contract outside
  4742         5637          499.347         reflect
  4743         5638          499.347         reflect
  4744         5640          499.344         reflect
  4745         5642          499.344         contract outside
  4746         5643          499.344         reflect
  4747         5645          499.339         reflect
  4748         5646          499.339         reflect
  4749         5647          499.339         reflect
  4750         5648          499.339         reflect
  4751         5649          499.339         reflect
  4752         5650          499.339         reflect
  4753         5651          499.339         reflect
  4754         5653          499.339         contract inside
  4755         5654          499.339         reflect
  4756         5655          499.339         reflect
  4757         5656          499.339         reflect
  4758         5657          499.339         reflect
  4759         5658          499.339         reflect
  4760         5659          499.339         reflect
  4761         5660          499.339         reflect
  4762         5662          499.339         contract inside
  4763         5664          499.339         contract inside
  4764         5665          499.339         reflect
  4765         5666          499.339         reflect
  4766         5667          499.339         reflect
  4767         5668          499.339         reflect
  4768         5669          499.339         reflect
  4769         5670          499.339         reflect
  4770         5671          499.339         reflect
  4771         5673          499.337         reflect
  4772         5674          499.337         reflect
  4773         5675          499.337         reflect
  4774         5677          499.337         contract inside
  4775         5678          499.337         reflect
  4776         5679          499.337         reflect
  4777         5681          499.335         reflect
  4778         5682          499.335         reflect
  4779         5683          499.335         reflect
  4780         5684          499.335         reflect
  4781         5686          499.326         reflect
  4782         5687          499.326         reflect
  4783         5688          499.326         reflect
  4784         5689          499.326         reflect
  4785         5691          499.326         contract inside
  4786         5693          499.326         contract inside
  4787         5694          499.326         reflect
  4788         5695          499.326         reflect
  4789         5696          499.326         reflect
  4790         5697          499.326         reflect
  4791         5699          499.324         reflect
  4792         5701          499.324         contract inside
  4793         5702          499.324         reflect
  4794         5703          499.324         reflect
  4795         5705          499.324         contract inside
  4796         5707          499.324         contract inside
  4797         5708          499.324         reflect
  4798         5710          499.319         reflect
  4799         5711          499.319         reflect
  4800         5712          499.319         reflect
  4801         5713          499.319         reflect
  4802         5714          499.319         reflect
  4803         5715          499.319         reflect
  4804         5716          499.319         reflect
  4805         5717          499.319         reflect
  4806         5718          499.319         reflect
  4807         5720          499.319         reflect
  4808         5722          499.311         reflect
  4809         5723          499.311         reflect
  4810         5724          499.311         reflect
  4811         5725          499.311         reflect
  4812         5726          499.311         reflect
  4813         5727          499.311         reflect
  4814         5728          499.311         reflect
  4815         5729          499.311         reflect
  4816         5731          499.311         contract inside
  4817         5732          499.311         reflect
  4818         5733          499.311         reflect
  4819         5734          499.311         reflect
  4820         5735          499.311         reflect
  4821         5736          499.311         reflect
  4822         5737          499.311         reflect
  4823         5738          499.311         reflect
  4824         5739          499.311         reflect
  4825         5741          499.311         contract inside
  4826         5742          499.311         reflect
  4827         5743          499.311         reflect
  4828         5744          499.311         reflect
  4829         5745          499.311         reflect
  4830         5746          499.311         reflect
  4831         5748          499.311         contract inside
  4832         5749          499.311         reflect
  4833         5750          499.311         reflect
  4834         5751          499.311         reflect
  4835         5753          499.308         reflect
  4836         5754          499.308         reflect
  4837         5755          499.308         reflect
  4838         5756          499.308         reflect
  4839         5757          499.308         reflect
  4840         5758          499.308         reflect
  4841         5760          499.308         contract inside
  4842         5761          499.308         reflect
  4843         5762          499.308         reflect
  4844         5764          499.304         reflect
  4845         5765          499.304         reflect
  4846         5766          499.304         reflect
  4847         5768          499.303         reflect
  4848         5769          499.303         reflect
  4849         5771          499.301         reflect
  4850         5772          499.301         reflect
  4851         5773          499.301         reflect
  4852         5774          499.301         reflect
  4853         5775          499.301         reflect
  4854         5776          499.301         reflect
  4855         5777          499.301         reflect
  4856         5778          499.301         reflect
  4857         5780          499.301         reflect
  4858         5781          499.301         reflect
  4859         5782          499.301         reflect
  4860         5783          499.301         reflect
  4861         5785          499.301         contract inside
  4862         5786          499.301         reflect
  4863         5787          499.301         reflect
  4864         5788          499.301         reflect
  4865         5790          499.301         contract outside
  4866         5792          499.301         contract inside
  4867         5793          499.301         reflect
  4868         5794          499.301         reflect
  4869         5795          499.301         reflect
  4870         5797          499.289         reflect
  4871         5798          499.289         reflect
  4872         5799          499.289         reflect
  4873         5800          499.289         reflect
  4874         5801          499.289         reflect
  4875         5802          499.289         reflect
  4876         5803          499.289         reflect
  4877         5804          499.289         reflect
  4878         5805          499.289         reflect
  4879         5806          499.289         reflect
  4880         5807          499.289         reflect
  4881         5808          499.289         reflect
  4882         5809          499.289         reflect
  4883         5811          499.289         contract inside
  4884         5812          499.289         reflect
  4885         5813          499.289         reflect
  4886         5815          499.289         contract inside
  4887         5817          499.289         contract inside
  4888         5818          499.289         reflect
  4889         5819          499.289         reflect
  4890         5821          499.286         reflect
  4891         5822          499.286         reflect
  4892         5824          499.284         reflect
  4893         5825          499.284         reflect
  4894         5826          499.284         reflect
  4895         5827          499.284         reflect
  4896         5829          499.284         contract inside
  4897         5830          499.284         reflect
  4898         5832          499.284         contract inside
  4899         5833          499.284         reflect
  4900         5835          499.284         contract inside
  4901         5837          499.284         contract inside
  4902         5838          499.284         reflect
  4903         5839          499.284         reflect
  4904         5840          499.284         reflect
  4905         5842          499.279         reflect
  4906         5843          499.279         reflect
  4907         5844          499.279         reflect
  4908         5845          499.279         reflect
  4909         5846          499.279         reflect
  4910         5847          499.279         reflect
  4911         5848          499.279         reflect
  4912         5850          499.279         contract inside
  4913         5851          499.279         reflect
  4914         5852          499.279         reflect
  4915         5853          499.279         reflect
  4916         5854          499.279         reflect
  4917         5856          499.275         reflect
  4918         5857          499.275         reflect
  4919         5858          499.275         reflect
  4920         5859          499.275         reflect
  4921         5860          499.275         reflect
  4922         5861          499.275         reflect
  4923         5862          499.275         reflect
  4924         5864          499.272         reflect
  4925         5865          499.272         reflect
  4926         5866          499.272         reflect
  4927         5867          499.272         reflect
  4928         5868          499.272         reflect
  4929         5869          499.272         reflect
  4930         5870          499.272         reflect
  4931         5871          499.272         reflect
  4932         5873          499.272         contract inside
  4933         5874          499.272         reflect
  4934         5875          499.272         reflect
  4935         5876          499.272         reflect
  4936         5878          499.271         reflect
  4937         5880           499.27         reflect
  4938         5882          499.269         reflect
  4939         5883          499.269         reflect
  4940         5885          499.269         reflect
  4941         5886          499.269         reflect
  4942         5887          499.269         reflect
  4943         5889          499.267         reflect
  4944         5890          499.267         reflect
  4945         5891          499.267         reflect
  4946         5892          499.267         reflect
  4947         5894          499.267         contract outside
  4948         5895          499.267         reflect
  4949         5897          499.263         reflect
  4950         5898          499.263         reflect
  4951         5900          499.263         contract inside
  4952         5901          499.263         reflect
  4953         5902          499.263         reflect
  4954         5903          499.263         reflect
  4955         5904          499.263         reflect
  4956         5905          499.263         reflect
  4957         5906          499.263         reflect
  4958         5907          499.263         reflect
  4959         5908          499.263         reflect
  4960         5910          499.263         contract inside
  4961         5911          499.263         reflect
  4962         5913           499.26         reflect
  4963         5914           499.26         reflect
  4964         5915           499.26         reflect
  4965         5916           499.26         reflect
  4966         5917           499.26         reflect
  4967         5918           499.26         reflect
  4968         5920          499.256         reflect
  4969         5921          499.256         reflect
  4970         5922          499.256         reflect
  4971         5923          499.256         reflect
  4972         5924          499.256         reflect
  4973         5925          499.256         reflect
  4974         5926          499.256         reflect
  4975         5927          499.256         reflect
  4976         5928          499.256         reflect
  4977         5929          499.256         reflect
  4978         5931          499.255         reflect
  4979         5932          499.255         reflect
  4980         5933          499.255         reflect
  4981         5934          499.255         reflect
  4982         5936          499.255         reflect
  4983         5937          499.255         reflect
  4984         5939          499.248         expand
  4985         5941          499.243         expand
  4986         5942          499.243         reflect
  4987         5943          499.243         reflect
  4988         5944          499.243         reflect
  4989         5945          499.243         reflect
  4990         5946          499.243         reflect
  4991         5947          499.243         reflect
  4992         5948          499.243         reflect
  4993         5949          499.243         reflect
  4994         5950          499.243         reflect
  4995         5951          499.243         reflect
  4996         5952          499.243         reflect
  4997         5953          499.243         reflect
  4998         5954          499.243         reflect
  4999         5956          499.243         expand
  5000         5957          499.243         reflect
  5001         5958          499.243         reflect
  5002         5960          499.236         expand
  5003         5961          499.236         reflect
  5004         5962          499.236         reflect
  5005         5963          499.236         reflect
  5006         5964          499.236         reflect
  5007         5965          499.236         reflect
  5008         5966          499.236         reflect
  5009         5967          499.236         reflect
  5010         5968          499.236         reflect
  5011         5969          499.236         reflect
  5012         5970          499.236         reflect
  5013         5971          499.236         reflect
  5014         5972          499.236         reflect
  5015         5973          499.236         reflect
  5016         5974          499.236         reflect
  5017         5975          499.236         reflect
  5018         5976          499.236         reflect
  5019         5978          499.223         expand
  5020         5979          499.223         reflect
  5021         5980          499.223         reflect
  5022         5981          499.223         reflect
  5023         5982          499.223         reflect
  5024         5983          499.223         reflect
  5025         5984          499.223         reflect
  5026         5985          499.223         reflect
  5027         5986          499.223         reflect
  5028         5987          499.223         reflect
  5029         5988          499.223         reflect
  5030         5989          499.223         reflect
  5031         5991          499.211         expand
  5032         5992          499.211         reflect
  5033         5993          499.211         reflect
  5034         5994          499.211         reflect
  5035         5995          499.211         reflect
  5036         5996          499.211         reflect
  5037         5997          499.211         reflect
  5038         5998          499.211         reflect
  5039         5999          499.211         reflect
  5040         6000          499.211         reflect
  5041         6001          499.211         reflect
  5042         6002          499.211         reflect
  5043         6003          499.211         reflect
  5044         6005           499.19         expand
  5045         6006           499.19         reflect
  5046         6007           499.19         reflect
  5047         6008           499.19         reflect
  5048         6009           499.19         reflect
  5049         6010           499.19         reflect
  5050         6011           499.19         reflect
  5051         6012           499.19         reflect
  5052         6013           499.19         reflect
  5053         6014           499.19         reflect
  5054         6015           499.19         reflect
  5055         6016           499.19         reflect
  5056         6017           499.19         reflect
  5057         6018           499.19         reflect
  5058         6019           499.19         reflect
  5059         6020           499.19         reflect
  5060         6021           499.19         reflect
  5061         6023          499.184         expand
  5062         6024          499.184         reflect
  5063         6025          499.184         reflect
  5064         6026          499.184         reflect
  5065         6027          499.184         reflect
  5066         6028          499.184         reflect
  5067         6029          499.184         reflect
  5068         6031          499.169         expand
  5069         6032          499.169         reflect
  5070         6033          499.169         reflect
  5071         6034          499.169         reflect
  5072         6035          499.169         reflect
  5073         6036          499.169         reflect
  5074         6037          499.169         reflect
  5075         6038          499.169         reflect
  5076         6039          499.169         reflect
  5077         6040          499.169         reflect
  5078         6041          499.169         reflect
  5079         6042          499.169         reflect
  5080         6044          499.145         expand
  5081         6045          499.145         reflect
  5082         6046          499.145         reflect
  5083         6047          499.145         reflect
  5084         6048          499.145         reflect
  5085         6049          499.145         reflect
  5086         6050          499.145         reflect
  5087         6051          499.145         reflect
  5088         6052          499.145         reflect
  5089         6053          499.145         reflect
  5090         6054          499.145         reflect
  5091         6056          499.125         expand
  5092         6057          499.125         reflect
  5093         6058          499.125         reflect
  5094         6059          499.125         reflect
  5095         6060          499.125         reflect
  5096         6061          499.125         reflect
  5097         6062          499.125         reflect
  5098         6063          499.125         reflect
  5099         6064          499.125         reflect
  5100         6065          499.125         reflect
  5101         6066          499.125         reflect
  5102         6067          499.125         reflect
  5103         6068          499.125         reflect
  5104         6070          499.114         expand
  5105         6071          499.114         reflect
  5106         6072          499.114         reflect
  5107         6073          499.114         reflect
  5108         6074          499.114         reflect
  5109         6075          499.114         reflect
  5110         6077           499.09         expand
  5111         6078           499.09         reflect
  5112         6079           499.09         reflect
  5113         6080           499.09         reflect
  5114         6081           499.09         reflect
  5115         6082           499.09         reflect
  5116         6083           499.09         reflect
  5117         6084           499.09         reflect
  5118         6085           499.09         reflect
  5119         6087          499.067         expand
  5120         6088          499.067         reflect
  5121         6089          499.067         reflect
  5122         6090          499.067         reflect
  5123         6091          499.067         reflect
  5124         6092          499.067         reflect
  5125         6093          499.067         reflect
  5126         6094          499.067         reflect
  5127         6095          499.067         reflect
  5128         6096          499.067         reflect
  5129         6098          499.036         expand
  5130         6099          499.036         reflect
  5131         6100          499.036         reflect
  5132         6101          499.036         reflect
  5133         6102          499.036         reflect
  5134         6103          499.036         reflect
  5135         6104          499.036         reflect
  5136         6105          499.036         reflect
  5137         6106          499.036         reflect
  5138         6107          499.036         reflect
  5139         6108          499.036         reflect
  5140         6109          499.036         reflect
  5141         6110          499.036         reflect
  5142         6111          499.036         reflect
  5143         6112          499.036         reflect
  5144         6113          499.036         reflect
  5145         6114          499.036         reflect
  5146         6115          499.036         reflect
  5147         6116          499.036         reflect
  5148         6118          499.013         expand
  5149         6119          499.013         reflect
  5150         6120          499.013         reflect
  5151         6121          499.013         reflect
  5152         6122          499.013         reflect
  5153         6123          499.013         reflect
  5154         6124          499.013         reflect
  5155         6125          499.013         reflect
  5156         6127           499.01         expand
  5157         6128           499.01         reflect
  5158         6130          498.983         expand
  5159         6131          498.983         reflect
  5160         6132          498.983         reflect
  5161         6133          498.983         reflect
  5162         6134          498.983         reflect
  5163         6135          498.983         reflect
  5164         6136          498.983         reflect
  5165         6137          498.983         reflect
  5166         6138          498.983         reflect
  5167         6139          498.983         reflect
  5168         6141          498.973         expand
  5169         6142          498.973         reflect
  5170         6143          498.973         reflect
  5171         6145           498.95         expand
  5172         6146           498.95         reflect
  5173         6147           498.95         reflect
  5174         6148           498.95         reflect
  5175         6149           498.95         reflect
  5176         6151          498.916         expand
  5177         6152          498.916         reflect
  5178         6153          498.916         reflect
  5179         6154          498.916         reflect
  5180         6155          498.916         reflect
  5181         6156          498.916         reflect
  5182         6157          498.916         reflect
  5183         6158          498.916         reflect
  5184         6159          498.916         reflect
  5185         6160          498.916         reflect
  5186         6161          498.916         reflect
  5187         6162          498.916         reflect
  5188         6163          498.916         reflect
  5189         6164          498.916         reflect
  5190         6165          498.916         reflect
  5191         6166          498.916         reflect
  5192         6168          498.914         reflect
  5193         6170            498.9         expand
  5194         6171            498.9         reflect
  5195         6172            498.9         reflect
  5196         6173            498.9         reflect
  5197         6174            498.9         reflect
  5198         6175            498.9         reflect
  5199         6177          498.843         expand
  5200         6178          498.843         reflect
  5201         6179          498.843         reflect
  5202         6180          498.843         reflect
  5203         6181          498.843         reflect
  5204         6182          498.843         reflect
  5205         6183          498.843         reflect
  5206         6184          498.843         reflect
  5207         6185          498.843         reflect
  5208         6186          498.843         reflect
  5209         6187          498.843         reflect
  5210         6188          498.843         reflect
  5211         6190          498.821         expand
  5212         6191          498.821         reflect
  5213         6192          498.821         reflect
  5214         6193          498.821         reflect
  5215         6194          498.821         reflect
  5216         6195          498.821         reflect
  5217         6196          498.821         reflect
  5218         6197          498.821         reflect
  5219         6199          498.772         expand
  5220         6200          498.772         reflect
  5221         6201          498.772         reflect
  5222         6202          498.772         reflect
  5223         6203          498.772         reflect
  5224         6204          498.772         reflect
  5225         6205          498.772         reflect
  5226         6206          498.772         reflect
  5227         6207          498.772         reflect
  5228         6208          498.772         reflect
  5229         6209          498.772         reflect
  5230         6210          498.772         reflect
  5231         6211          498.772         reflect
  5232         6212          498.772         reflect
  5233         6213          498.772         reflect
  5234         6215          498.747         expand
  5235         6216          498.747         reflect
  5236         6217          498.747         reflect
  5237         6218          498.747         reflect
  5238         6219          498.747         reflect
  5239         6220          498.747         reflect
  5240         6221          498.747         reflect
  5241         6223          498.721         expand
  5242         6224          498.721         reflect
  5243         6225          498.721         reflect
  5244         6227          498.668         expand
  5245         6228          498.668         reflect
  5246         6229          498.668         reflect
  5247         6230          498.668         reflect
  5248         6231          498.668         reflect
  5249         6232          498.668         reflect
  5250         6233          498.668         reflect
  5251         6234          498.668         reflect
  5252         6235          498.668         reflect
  5253         6236          498.668         reflect
  5254         6237          498.668         reflect
  5255         6238          498.668         reflect
  5256         6239          498.668         reflect
  5257         6240          498.668         reflect
  5258         6241          498.668         reflect
  5259         6242          498.668         reflect
  5260         6243          498.668         reflect
  5261         6245          498.601         expand
  5262         6246          498.601         reflect
  5263         6247          498.601         reflect
  5264         6248          498.601         reflect
  5265         6249          498.601         reflect
  5266         6250          498.601         reflect
  5267         6251          498.601         reflect
  5268         6252          498.601         reflect
  5269         6253          498.601         reflect
  5270         6254          498.601         reflect
  5271         6255          498.601         reflect
  5272         6256          498.601         reflect
  5273         6257          498.601         reflect
  5274         6258          498.601         reflect
  5275         6259          498.601         reflect
  5276         6260          498.601         reflect
  5277         6261          498.601         reflect
  5278         6262          498.601         reflect
  5279         6263          498.601         reflect
  5280         6264          498.601         reflect
  5281         6265          498.601         reflect
  5282         6266          498.601         reflect
  5283         6267          498.601         reflect
  5284         6269          498.562         expand
  5285         6270          498.562         reflect
  5286         6271          498.562         reflect
  5287         6272          498.562         reflect
  5288         6273          498.562         reflect
  5289         6274          498.562         reflect
  5290         6276          498.517         expand
  5291         6277          498.517         reflect
  5292         6278          498.517         reflect
  5293         6279          498.517         reflect
  5294         6280          498.517         reflect
  5295         6281          498.517         reflect
  5296         6282          498.517         reflect
  5297         6283          498.517         reflect
  5298         6284          498.517         reflect
  5299         6285          498.517         reflect
  5300         6286          498.517         reflect
  5301         6287          498.517         reflect
  5302         6288          498.517         reflect
  5303         6289          498.517         reflect
  5304         6291          498.476         expand
  5305         6292          498.476         reflect
  5306         6293          498.476         reflect
  5307         6294          498.476         reflect
  5308         6295          498.476         reflect
  5309         6296          498.476         reflect
  5310         6297          498.476         reflect
  5311         6299          498.412         expand
  5312         6300          498.412         reflect
  5313         6301          498.412         reflect
  5314         6302          498.412         reflect
  5315         6303          498.412         reflect
  5316         6304          498.412         reflect
  5317         6305          498.412         reflect
  5318         6306          498.412         reflect
  5319         6307          498.412         reflect
  5320         6308          498.412         reflect
  5321         6309          498.412         reflect
  5322         6310          498.412         reflect
  5323         6311          498.412         reflect
  5324         6313          498.359         expand
  5325         6314          498.359         reflect
  5326         6315          498.359         reflect
  5327         6316          498.359         reflect
  5328         6317          498.359         reflect
  5329         6318          498.359         reflect
  5330         6319          498.359         reflect
  5331         6320          498.359         reflect
  5332         6321          498.359         reflect
  5333         6322          498.359         reflect
  5334         6323          498.359         reflect
  5335         6324          498.359         reflect
  5336         6325          498.359         reflect
  5337         6326          498.359         reflect
  5338         6328          498.321         expand
  5339         6329          498.321         reflect
  5340         6330          498.321         reflect
  5341         6331          498.321         reflect
  5342         6332          498.321         reflect
  5343         6333          498.321         reflect
  5344         6334          498.321         reflect
  5345         6335          498.321         reflect
  5346         6336          498.321         reflect
  5347         6337          498.321         reflect
  5348         6338          498.321         reflect
  5349         6339          498.321         reflect
  5350         6341          498.285         expand
  5351         6342          498.285         reflect
  5352         6343          498.285         reflect
  5353         6344          498.285         reflect
  5354         6345          498.285         reflect
  5355         6346          498.285         reflect
  5356         6347          498.285         reflect
  5357         6349          498.261         expand
  5358         6350          498.261         reflect
  5359         6352          498.221         expand
  5360         6353          498.221         reflect
  5361         6354          498.221         reflect
  5362         6355          498.221         reflect
  5363         6356          498.221         reflect
  5364         6357          498.221         reflect
  5365         6358          498.221         reflect
  5366         6359          498.221         reflect
  5367         6360          498.221         reflect
  5368         6361          498.221         reflect
  5369         6362          498.221         reflect
  5370         6364          498.178         expand
  5371         6365          498.178         reflect
  5372         6366          498.178         reflect
  5373         6367          498.178         reflect
  5374         6368          498.178         reflect
  5375         6369          498.178         reflect
  5376         6370          498.178         reflect
  5377         6371          498.178         reflect
  5378         6373          498.176         reflect
  5379         6374          498.176         reflect
  5380         6375          498.176         reflect
  5381         6376          498.176         reflect
  5382         6377          498.176         reflect
  5383         6378          498.176         reflect
  5384         6380          498.051         expand
  5385         6381          498.051         reflect
  5386         6382          498.051         reflect
  5387         6383          498.051         reflect
  5388         6384          498.051         reflect
  5389         6385          498.051         reflect
  5390         6386          498.051         reflect
  5391         6387          498.051         reflect
  5392         6388          498.051         reflect
  5393         6389          498.051         reflect
  5394         6390          498.051         reflect
  5395         6391          498.051         reflect
  5396         6392          498.051         reflect
  5397         6393          498.051         reflect
  5398         6394          498.051         reflect
  5399         6395          498.051         reflect
  5400         6396          498.051         reflect
  5401         6397          498.051         reflect
  5402         6398          498.051         reflect
  5403         6399          498.051         reflect
  5404         6400          498.051         reflect
  5405         6401          498.051         reflect
  5406         6402          498.051         reflect
  5407         6403          498.051         reflect
  5408         6404          498.051         reflect
  5409         6405          498.051         reflect
  5410         6406          498.051         reflect
  5411         6407          498.051         reflect
  5412         6409           498.05         reflect
  5413         6410           498.05         reflect
  5414         6411           498.05         reflect
  5415         6412           498.05         reflect
  5416         6413           498.05         reflect
  5417         6414           498.05         reflect
  5418         6415           498.05         reflect
  5419         6416           498.05         reflect
  5420         6418           498.05         contract outside
  5421         6419           498.05         reflect
  5422         6420           498.05         reflect
  5423         6421           498.05         reflect
  5424         6423          498.014         reflect
  5425         6424          498.014         reflect
  5426         6425          498.014         reflect
  5427         6426          498.014         reflect
  5428         6427          498.014         reflect
  5429         6428          498.014         reflect
  5430         6429          498.014         reflect
  5431         6430          498.014         reflect
  5432         6431          498.014         reflect
  5433         6432          498.014         reflect
  5434         6433          498.014         reflect
  5435         6434          498.014         reflect
  5436         6435          498.014         reflect
  5437         6436          498.014         reflect
  5438         6437          498.014         reflect
