Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.4475
 
 Iteration   Func-count     min f(x)         Procedure
  4980         5905          502.036         reflect
  4981         5906          502.036         reflect
  4982         5907          502.036         reflect
  4983         5908          502.036         reflect
  4984         5910          502.033         reflect
  4985         5912          502.012         reflect
  4986         5913          502.012         reflect
  4987         5914          502.012         reflect
  4988         5915          502.012         reflect
  4989         5916          502.012         reflect
  4990         5917          502.012         reflect
  4991         5918          502.012         reflect
  4992         5919          502.012         reflect
  4993         5920          502.012         reflect
  4994         5921          502.012         reflect
  4995         5923          502.011         reflect
  4996         5924          502.011         reflect
  4997         5925          502.011         reflect
  4998         5927          502.008         reflect
  4999         5928          502.008         reflect
  5000         5929          502.008         reflect
  5001         5931          502.002         reflect
  5002         5932          502.002         reflect
  5003         5933          502.002         reflect
  5004         5934          502.002         reflect
  5005         5935          502.002         reflect
  5006         5937          501.984         reflect
  5007         5938          501.984         reflect
  5008         5939          501.984         reflect
  5009         5940          501.984         reflect
  5010         5942          501.977         reflect
  5011         5943          501.977         reflect
  5012         5945          501.976         reflect
  5013         5946          501.976         reflect
  5014         5947          501.976         reflect
  5015         5948          501.976         reflect
  5016         5950          501.961         reflect
  5017         5951          501.961         reflect
  5018         5952          501.961         reflect
  5019         5953          501.961         reflect
  5020         5954          501.961         reflect
  5021         5955          501.961         reflect
  5022         5956          501.961         reflect
  5023         5957          501.961         reflect
  5024         5958          501.961         reflect
  5025         5959          501.961         reflect
  5026         5960          501.961         reflect
  5027         5961          501.961         reflect
  5028         5962          501.961         reflect
  5029         5963          501.961         reflect
  5030         5965          501.961         contract inside
  5031         5966          501.961         reflect
  5032         5967          501.961         reflect
  5033         5969          501.959         reflect
  5034         5970          501.959         reflect
  5035         5972          501.935         expand
  5036         5973          501.935         reflect
  5037         5974          501.935         reflect
  5038         5976          501.912         expand
  5039         5977          501.912         reflect
  5040         5978          501.912         reflect
  5041         5979          501.912         reflect
  5042         5980          501.912         reflect
  5043         5981          501.912         reflect
  5044         5982          501.912         reflect
  5045         5983          501.912         reflect
  5046         5984          501.912         reflect
  5047         5985          501.912         reflect
  5048         5986          501.912         reflect
  5049         5987          501.912         reflect
  5050         5988          501.912         reflect
  5051         5989          501.912         reflect
  5052         5990          501.912         reflect
  5053         5991          501.912         reflect
  5054         5992          501.912         reflect
  5055         5993          501.912         reflect
  5056         5994          501.912         reflect
  5057         5995          501.912         reflect
  5058         5996          501.912         reflect
  5059         5997          501.912         reflect
  5060         5998          501.912         reflect
  5061         5999          501.912         reflect
  5062         6000          501.912         reflect
  5063         6001          501.912         reflect
  5064         6002          501.912         reflect
  5065         6003          501.912         reflect
  5066         6005          501.906         reflect
  5067         6006          501.906         reflect
  5068         6007          501.906         reflect
  5069         6008          501.906         reflect
  5070         6010          501.867         expand
  5071         6011          501.867         reflect
  5072         6012          501.867         reflect
  5073         6013          501.867         reflect
  5074         6014          501.867         reflect
  5075         6015          501.867         reflect
  5076         6016          501.867         reflect
  5077         6017          501.867         reflect
  5078         6019          501.866         reflect
  5079         6021          501.851         expand
  5080         6022          501.851         reflect
  5081         6023          501.851         reflect
  5082         6024          501.851         reflect
  5083         6025          501.851         reflect
  5084         6026          501.851         reflect
  5085         6027          501.851         reflect
  5086         6028          501.851         reflect
  5087         6029          501.851         reflect
  5088         6031          501.802         expand
  5089         6032          501.802         reflect
  5090         6033          501.802         reflect
  5091         6034          501.802         reflect
  5092         6035          501.802         reflect
  5093         6036          501.802         reflect
  5094         6037          501.802         reflect
  5095         6038          501.802         reflect
  5096         6039          501.802         reflect
  5097         6040          501.802         reflect
  5098         6041          501.802         reflect
  5099         6042          501.802         reflect
  5100         6043          501.802         reflect
  5101         6044          501.802         reflect
  5102         6045          501.802         reflect
  5103         6046          501.802         reflect
  5104         6047          501.802         reflect
  5105         6048          501.802         reflect
  5106         6049          501.802         reflect
  5107         6051          501.777         reflect
  5108         6052          501.777         reflect
  5109         6053          501.777         reflect
  5110         6054          501.777         reflect
  5111         6055          501.777         reflect
  5112         6056          501.777         reflect
  5113         6058          501.773         reflect
  5114         6059          501.773         reflect
  5115         6060          501.773         reflect
  5116         6061          501.773         reflect
  5117         6062          501.773         reflect
  5118         6063          501.773         reflect
  5119         6064          501.773         reflect
  5120         6066          501.773         contract inside
  5121         6068          501.773         reflect
  5122         6070          501.751         reflect
  5123         6071          501.751         reflect
  5124         6072          501.751         reflect
  5125         6073          501.751         reflect
  5126         6074          501.751         reflect
  5127         6075          501.751         reflect
  5128         6077          501.746         reflect
  5129         6078          501.746         reflect
  5130         6080          501.737         reflect
  5131         6081          501.737         reflect
  5132         6082          501.737         reflect
  5133         6083          501.737         reflect
  5134         6084          501.737         reflect
  5135         6085          501.737         reflect
  5136         6086          501.737         reflect
  5137         6088          501.731         reflect
  5138         6090          501.717         reflect
  5139         6091          501.717         reflect
  5140         6092          501.717         reflect
  5141         6093          501.717         reflect
  5142         6095          501.713         reflect
  5143         6097          501.699         reflect
  5144         6098          501.699         reflect
  5145         6100          501.694         reflect
  5146         6101          501.694         reflect
  5147         6103          501.683         reflect
  5148         6104          501.683         reflect
  5149         6105          501.683         reflect
  5150         6106          501.683         reflect
  5151         6107          501.683         reflect
  5152         6108          501.683         reflect
  5153         6109          501.683         reflect
  5154         6110          501.683         reflect
  5155         6111          501.683         reflect
  5156         6112          501.683         reflect
  5157         6113          501.683         reflect
  5158         6114          501.683         reflect
  5159         6115          501.683         reflect
  5160         6117          501.676         reflect
  5161         6118          501.676         reflect
  5162         6120          501.608         expand
  5163         6121          501.608         reflect
  5164         6122          501.608         reflect
  5165         6123          501.608         reflect
  5166         6124          501.608         reflect
  5167         6125          501.608         reflect
  5168         6126          501.608         reflect
  5169         6127          501.608         reflect
  5170         6128          501.608         reflect
  5171         6129          501.608         reflect
  5172         6130          501.608         reflect
  5173         6131          501.608         reflect
  5174         6132          501.608         reflect
  5175         6133          501.608         reflect
  5176         6134          501.608         reflect
  5177         6135          501.608         reflect
  5178         6136          501.608         reflect
  5179         6137          501.608         reflect
  5180         6138          501.608         reflect
  5181         6139          501.608         reflect
  5182         6141          501.601         reflect
  5183         6142          501.601         reflect
  5184         6143          501.601         reflect
  5185         6144          501.601         reflect
  5186         6145          501.601         reflect
  5187         6146          501.601         reflect
  5188         6147          501.601         reflect
  5189         6148          501.601         reflect
  5190         6150          501.581         reflect
  5191         6151          501.581         reflect
  5192         6152          501.581         reflect
  5193         6153          501.581         reflect
  5194         6155          501.564         reflect
  5195         6156          501.564         reflect
  5196         6157          501.564         reflect
  5197         6158          501.564         reflect
  5198         6159          501.564         reflect
  5199         6160          501.564         reflect
  5200         6161          501.564         reflect
  5201         6162          501.564         reflect
  5202         6164          501.557         reflect
  5203         6165          501.557         reflect
  5204         6167          501.552         reflect
  5205         6168          501.552         reflect
  5206         6169          501.552         reflect
  5207         6170          501.552         reflect
  5208         6171          501.552         reflect
  5209         6172          501.552         reflect
  5210         6173          501.552         reflect
  5211         6174          501.552         reflect
  5212         6175          501.552         reflect
  5213         6176          501.552         reflect
  5214         6177          501.552         reflect
  5215         6178          501.552         reflect
  5216         6180          501.544         reflect
  5217         6182          501.526         reflect
  5218         6184          501.516         reflect
  5219         6185          501.516         reflect
  5220         6186          501.516         reflect
  5221         6187          501.516         reflect
  5222         6188          501.516         reflect
  5223         6189          501.516         reflect
  5224         6191          501.515         reflect
  5225         6192          501.515         reflect
  5226         6193          501.515         reflect
  5227         6195          501.493         reflect
  5228         6196          501.493         reflect
  5229         6197          501.493         reflect
  5230         6198          501.493         reflect
  5231         6199          501.493         reflect
  5232         6201          501.473         reflect
  5233         6202          501.473         reflect
  5234         6203          501.473         reflect
  5235         6204          501.473         reflect
  5236         6205          501.473         reflect
  5237         6206          501.473         reflect
  5238         6207          501.473         reflect
  5239         6208          501.473         reflect
  5240         6209          501.473         reflect
  5241         6210          501.473         reflect
  5242         6211          501.473         reflect
  5243         6212          501.473         reflect
  5244         6213          501.473         reflect
  5245         6214          501.473         reflect
  5246         6215          501.473         reflect
  5247         6216          501.473         reflect
  5248         6218          501.428         expand
  5249         6219          501.428         reflect
  5250         6220          501.428         reflect
  5251         6221          501.428         reflect
  5252         6222          501.428         reflect
  5253         6223          501.428         reflect
  5254         6224          501.428         reflect
  5255         6225          501.428         reflect
  5256         6226          501.428         reflect
  5257         6227          501.428         reflect
  5258         6228          501.428         reflect
  5259         6229          501.428         reflect
  5260         6230          501.428         reflect
  5261         6231          501.428         reflect
  5262         6232          501.428         reflect
  5263         6233          501.428         reflect
  5264         6234          501.428         reflect
  5265         6235          501.428         reflect
  5266         6237          501.407         reflect
  5267         6238          501.407         reflect
  5268         6239          501.407         reflect
  5269         6240          501.407         reflect
  5270         6242          501.389         reflect
  5271         6243          501.389         reflect
  5272         6244          501.389         reflect
  5273         6245          501.389         reflect
  5274         6246          501.389         reflect
  5275         6247          501.389         reflect
  5276         6248          501.389         reflect
  5277         6249          501.389         reflect
  5278         6250          501.389         reflect
  5279         6251          501.389         reflect
  5280         6252          501.389         reflect
  5281         6254          501.382         reflect
  5282         6255          501.382         reflect
  5283         6256          501.382         reflect
  5284         6257          501.382         reflect
  5285         6259          501.374         reflect
  5286         6260          501.374         reflect
  5287         6261          501.374         reflect
  5288         6262          501.374         reflect
  5289         6264          501.368         reflect
  5290         6266          501.362         reflect
  5291         6267          501.362         reflect
  5292         6268          501.362         reflect
  5293         6269          501.362         reflect
  5294         6271          501.336         reflect
  5295         6272          501.336         reflect
  5296         6273          501.336         reflect
  5297         6274          501.336         reflect
  5298         6275          501.336         reflect
  5299         6276          501.336         reflect
  5300         6277          501.336         reflect
  5301         6278          501.336         reflect
  5302         6279          501.336         reflect
  5303         6280          501.336         reflect
  5304         6281          501.336         reflect
  5305         6282          501.336         reflect
  5306         6283          501.336         reflect
  5307         6284          501.336         reflect
  5308         6285          501.336         reflect
  5309         6286          501.336         reflect
  5310         6287          501.336         reflect
  5311         6288          501.336         reflect
  5312         6289          501.336         reflect
  5313         6290          501.336         reflect
  5314         6291          501.336         reflect
  5315         6292          501.336         reflect
  5316         6293          501.336         reflect
  5317         6294          501.336         reflect
  5318         6295          501.336         reflect
  5319         6296          501.336         reflect
  5320         6298          501.311         reflect
  5321         6299          501.311         reflect
  5322         6300          501.311         reflect
  5323         6301          501.311         reflect
  5324         6302          501.311         reflect
  5325         6303          501.311         reflect
  5326         6304          501.311         reflect
  5327         6306          501.265         expand
  5328         6307          501.265         reflect
  5329         6308          501.265         reflect
  5330         6309          501.265         reflect
  5331         6310          501.265         reflect
  5332         6311          501.265         reflect
  5333         6313          501.265         contract inside
  5334         6314          501.265         reflect
  5335         6315          501.265         reflect
  5336         6317          501.265         contract outside
  5337         6318          501.265         reflect
  5338         6319          501.265         reflect
  5339         6320          501.265         reflect
  5340         6321          501.265         reflect
  5341         6322          501.265         reflect
  5342         6323          501.265         reflect
  5343         6324          501.265         reflect
  5344         6325          501.265         reflect
  5345         6326          501.265         reflect
  5346         6327          501.265         reflect
  5347         6328          501.265         reflect
  5348         6329          501.265         reflect
  5349         6330          501.265         reflect
  5350         6331          501.265         reflect
  5351         6333           501.25         reflect
  5352         6334           501.25         reflect
  5353         6335           501.25         reflect
  5354         6336           501.25         reflect
  5355         6337           501.25         reflect
  5356         6338           501.25         reflect
  5357         6339           501.25         reflect
  5358         6340           501.25         reflect
  5359         6341           501.25         reflect
  5360         6342           501.25         reflect
  5361         6343           501.25         reflect
  5362         6344           501.25         reflect
  5363         6345           501.25         reflect
  5364         6347          501.239         reflect
  5365         6349          501.224         reflect
  5366         6351          501.191         expand
  5367         6352          501.191         reflect
  5368         6353          501.191         reflect
  5369         6354          501.191         reflect
  5370         6355          501.191         reflect
  5371         6356          501.191         reflect
  5372         6357          501.191         reflect
  5373         6358          501.191         reflect
  5374         6359          501.191         reflect
  5375         6360          501.191         reflect
  5376         6361          501.191         reflect
  5377         6362          501.191         reflect
  5378         6363          501.191         reflect
  5379         6364          501.191         reflect
  5380         6365          501.191         reflect
  5381         6366          501.191         reflect
  5382         6367          501.191         reflect
  5383         6368          501.191         reflect
  5384         6369          501.191         reflect
  5385         6370          501.191         reflect
  5386         6371          501.191         reflect
  5387         6372          501.191         reflect
  5388         6373          501.191         reflect
  5389         6374          501.191         reflect
  5390         6375          501.191         reflect
  5391         6376          501.191         reflect
  5392         6377          501.191         reflect
  5393         6378          501.191         reflect
  5394         6379          501.191         reflect
  5395         6380          501.191         reflect
  5396         6381          501.191         reflect
  5397         6382          501.191         reflect
  5398         6384          501.176         reflect
  5399         6385          501.176         reflect
  5400         6387          501.172         reflect
  5401         6388          501.172         reflect
  5402         6389          501.172         reflect
  5403         6390          501.172         reflect
  5404         6391          501.172         reflect
  5405         6392          501.172         reflect
  5406         6393          501.172         reflect
  5407         6394          501.172         reflect
  5408         6395          501.172         reflect
  5409         6396          501.172         reflect
  5410         6397          501.172         reflect
  5411         6398          501.172         reflect
  5412         6400          501.146         reflect
  5413         6402          501.146         contract inside
  5414         6403          501.146         reflect
  5415         6404          501.146         reflect
  5416         6405          501.146         reflect
  5417         6406          501.146         reflect
  5418         6407          501.146         reflect
  5419         6408          501.146         reflect
  5420         6409          501.146         reflect
  5421         6410          501.146         reflect
  5422         6411          501.146         reflect
  5423         6412          501.146         reflect
  5424         6413          501.146         reflect
  5425         6414          501.146         reflect
  5426         6416           501.11         reflect
  5427         6417           501.11         reflect
  5428         6418           501.11         reflect
  5429         6419           501.11         reflect
  5430         6420           501.11         reflect
  5431         6421           501.11         reflect
  5432         6422           501.11         reflect
  5433         6423           501.11         reflect
  5434         6424           501.11         reflect
  5435         6425           501.11         reflect
  5436         6426           501.11         reflect
  5437         6427           501.11         reflect
  5438         6428           501.11         reflect
  5439         6429           501.11         reflect
  5440         6430           501.11         reflect
  5441         6431           501.11         reflect
  5442         6433           501.11         contract inside
  5443         6434           501.11         reflect
  5444         6435           501.11         reflect
  5445         6437           501.11         contract outside
  5446         6439          501.104         reflect
  5447         6440          501.104         reflect
  5448         6442          501.092         reflect
  5449         6443          501.092         reflect
  5450         6444          501.092         reflect
  5451         6445          501.092         reflect
  5452         6446          501.092         reflect
  5453         6447          501.092         reflect
  5454         6448          501.092         reflect
  5455         6449          501.092         reflect
  5456         6450          501.092         reflect
  5457         6451          501.092         reflect
  5458         6452          501.092         reflect
  5459         6453          501.092         reflect
  5460         6454          501.092         reflect
  5461         6456          501.088         reflect
  5462         6457          501.088         reflect
  5463         6458          501.088         reflect
  5464         6459          501.088         reflect
  5465         6460          501.088         reflect
  5466         6461          501.088         reflect
  5467         6462          501.088         reflect
  5468         6463          501.088         reflect
  5469         6464          501.088         reflect
  5470         6465          501.088         reflect
  5471         6466          501.088         reflect
  5472         6467          501.088         reflect
  5473         6468          501.088         reflect
  5474         6470          501.081         reflect
  5475         6472          501.055         reflect
  5476         6473          501.055         reflect
  5477         6474          501.055         reflect
  5478         6475          501.055         reflect
  5479         6476          501.055         reflect
  5480         6477          501.055         reflect
  5481         6478          501.055         reflect
  5482         6479          501.055         reflect
  5483         6480          501.055         reflect
  5484         6481          501.055         reflect
  5485         6482          501.055         reflect
  5486         6483          501.055         reflect
  5487         6484          501.055         reflect
  5488         6485          501.055         reflect
  5489         6486          501.055         reflect
  5490         6487          501.055         reflect
  5491         6488          501.055         reflect
  5492         6489          501.055         reflect
  5493         6490          501.055         reflect
  5494         6491          501.055         reflect
  5495         6492          501.055         reflect
  5496         6493          501.055         reflect
  5497         6495          501.055         contract outside
  5498         6496          501.055         reflect
  5499         6497          501.055         reflect
  5500         6498          501.055         reflect
  5501         6499          501.055         reflect
  5502         6500          501.055         reflect
  5503         6501          501.055         reflect
  5504         6502          501.055         reflect
  5505         6504          501.055         contract inside
  5506         6505          501.055         reflect
  5507         6507          501.055         contract inside
  5508         6508          501.055         reflect
  5509         6510          501.047         reflect
  5510         6511          501.047         reflect
  5511         6512          501.047         reflect
  5512         6514           501.03         reflect
  5513         6515           501.03         reflect
  5514         6517           501.03         contract inside
  5515         6519           501.03         contract inside
  5516         6520           501.03         reflect
  5517         6521           501.03         reflect
  5518         6522           501.03         reflect
  5519         6523           501.03         reflect
  5520         6524           501.03         reflect
  5521         6525           501.03         reflect
  5522         6526           501.03         reflect
  5523         6527           501.03         reflect
  5524         6528           501.03         reflect
  5525         6529           501.03         reflect
  5526         6531           501.03         contract inside
  5527         6532           501.03         reflect
  5528         6533           501.03         reflect
  5529         6534           501.03         reflect
  5530         6535           501.03         reflect
  5531         6536           501.03         reflect
  5532         6538          501.016         reflect
  5533         6539          501.016         reflect
  5534         6540          501.016         reflect
  5535         6542          501.016         contract inside
  5536         6543          501.016         reflect
  5537         6544          501.016         reflect
  5538         6545          501.016         reflect
  5539         6546          501.016         reflect
  5540         6547          501.016         reflect
  5541         6548          501.016         reflect
  5542         6550          501.016         contract inside
  5543         6551          501.016         reflect
  5544         6552          501.016         reflect
  5545         6553          501.016         reflect
  5546         6555          501.016         contract inside
  5547         6557          501.016         contract inside
  5548         6559          501.016         contract outside
  5549         6561          501.016         contract inside
  5550         6563          501.016         contract inside
  5551         6564          501.016         reflect
  5552         6565          501.016         reflect
  5553         6566          501.016         reflect
  5554         6568          501.016         contract inside
  5555         6569          501.016         reflect
  5556         6571          501.016         contract inside
  5557         6573          501.016         contract inside
  5558         6574          501.016         reflect
  5559         6575          501.016         reflect
  5560         6576          501.016         reflect
  5561         6577          501.016         reflect
  5562         6578          501.016         reflect
  5563         6580          501.005         reflect
  5564         6581          501.005         reflect
  5565         6583          501.005         contract outside
  5566         6585          501.005         contract inside
  5567         6586          501.005         reflect
  5568         6587          501.005         reflect
  5569         6588          501.005         reflect
  5570         6589          501.005         reflect
  5571         6590          501.005         reflect
  5572         6591          501.005         reflect
  5573         6592          501.005         reflect
  5574         6594          501.005         contract inside
  5575         6595          501.005         reflect
  5576         6597          501.005         contract inside
  5577         6598          501.005         reflect
  5578         6600          501.005         contract inside
  5579         6602          501.002         reflect
  5580         6603          501.002         reflect
  5581         6604          501.002         reflect
  5582         6606          501.002         contract inside
  5583         6608          501.002         contract inside
  5584         6610          501.002         contract inside
  5585         6612          501.002         contract inside
  5586         6613          501.002         reflect
  5587         6614          501.002         reflect
  5588         6615          501.002         reflect
  5589         6617          501.002         contract inside
  5590         6619          501.002         contract inside
  5591         6620          501.002         reflect
  5592         6622          501.002         contract inside
  5593         6623          501.002         reflect
  5594         6624          501.002         reflect
  5595         6625          501.002         reflect
  5596         6627          500.996         reflect
  5597         6628          500.996         reflect
  5598         6630          500.996         reflect
  5599         6632          500.994         reflect
  5600         6633          500.994         reflect
  5601         6634          500.994         reflect
  5602         6636          500.992         reflect
  5603         6637          500.992         reflect
  5604         6638          500.992         reflect
  5605         6639          500.992         reflect
  5606         6640          500.992         reflect
  5607         6642           500.99         reflect
  5608         6643           500.99         reflect
  5609         6644           500.99         reflect
  5610         6645           500.99         reflect
  5611         6646           500.99         reflect
  5612         6648           500.99         reflect
  5613         6649           500.99         reflect
  5614         6650           500.99         reflect
  5615         6652          500.988         reflect
  5616         6654          500.985         reflect
  5617         6656          500.978         reflect
  5618         6657          500.978         reflect
  5619         6658          500.978         reflect
  5620         6659          500.978         reflect
  5621         6661          500.975         reflect
  5622         6663          500.973         reflect
  5623         6664          500.973         reflect
  5624         6665          500.973         reflect
  5625         6666          500.973         reflect
  5626         6667          500.973         reflect
  5627         6668          500.973         reflect
  5628         6669          500.973         reflect
  5629         6670          500.973         reflect
  5630         6671          500.973         reflect
  5631         6672          500.973         reflect
  5632         6673          500.973         reflect
  5633         6675           500.97         reflect
  5634         6676           500.97         reflect
  5635         6677           500.97         reflect
  5636         6678           500.97         reflect
  5637         6679           500.97         reflect
  5638         6681           500.97         reflect
  5639         6682           500.97         reflect
  5640         6683           500.97         reflect
  5641         6684           500.97         reflect
  5642         6685           500.97         reflect
  5643         6686           500.97         reflect
  5644         6688          500.966         reflect
  5645         6690           500.96         reflect
  5646         6691           500.96         reflect
  5647         6692           500.96         reflect
  5648         6693           500.96         reflect
  5649         6694           500.96         reflect
  5650         6695           500.96         reflect
  5651         6697          500.956         reflect
  5652         6698          500.956         reflect
  5653         6699          500.956         reflect
  5654         6700          500.956         reflect
  5655         6701          500.956         reflect
  5656         6702          500.956         reflect
  5657         6703          500.956         reflect
  5658         6705          500.956         contract inside
  5659         6706          500.956         reflect
  5660         6707          500.956         reflect
  5661         6709          500.956         reflect
  5662         6711          500.954         reflect
  5663         6712          500.954         reflect
  5664         6714          500.954         reflect
  5665         6715          500.954         reflect
  5666         6716          500.954         reflect
  5667         6717          500.954         reflect
  5668         6719           500.95         reflect
  5669         6720           500.95         reflect
  5670         6721           500.95         reflect
  5671         6722           500.95         reflect
  5672         6723           500.95         reflect
  5673         6725          500.944         reflect
  5674         6726          500.944         reflect
  5675         6727          500.944         reflect
  5676         6728          500.944         reflect
  5677         6729          500.944         reflect
  5678         6730          500.944         reflect
  5679         6732          500.937         expand
  5680         6733          500.937         reflect
  5681         6734          500.937         reflect
  5682         6736          500.937         contract inside
  5683         6738           500.93         expand
  5684         6739           500.93         reflect
  5685         6740           500.93         reflect
  5686         6741           500.93         reflect
  5687         6742           500.93         reflect
  5688         6743           500.93         reflect
  5689         6744           500.93         reflect
  5690         6745           500.93         reflect
  5691         6746           500.93         reflect
  5692         6747           500.93         reflect
  5693         6748           500.93         reflect
  5694         6749           500.93         reflect
  5695         6750           500.93         reflect
  5696         6751           500.93         reflect
  5697         6752           500.93         reflect
  5698         6753           500.93         reflect
  5699         6754           500.93         reflect
  5700         6755           500.93         reflect
  5701         6756           500.93         reflect
  5702         6757           500.93         reflect
  5703         6758           500.93         reflect
  5704         6759           500.93         reflect
  5705         6760           500.93         reflect
  5706         6761           500.93         reflect
  5707         6763          500.928         reflect
  5708         6765          500.919         reflect
  5709         6766          500.919         reflect
  5710         6767          500.919         reflect
  5711         6769          500.919         reflect
  5712         6770          500.919         reflect
  5713         6771          500.919         reflect
  5714         6772          500.919         reflect
  5715         6774          500.915         reflect
  5716         6776          500.913         reflect
  5717         6777          500.913         reflect
  5718         6778          500.913         reflect
  5719         6779          500.913         reflect
  5720         6780          500.913         reflect
  5721         6781          500.913         reflect
  5722         6782          500.913         reflect
  5723         6783          500.913         reflect
  5724         6784          500.913         reflect
  5725         6786          500.908         reflect
  5726         6787          500.908         reflect
  5727         6788          500.908         reflect
  5728         6789          500.908         reflect
  5729         6790          500.908         reflect
  5730         6791          500.908         reflect
  5731         6792          500.908         reflect
  5732         6793          500.908         reflect
  5733         6795          500.901         reflect
  5734         6796          500.901         reflect
  5735         6797          500.901         reflect
  5736         6799          500.898         reflect
  5737         6800          500.898         reflect
  5738         6802          500.896         reflect
  5739         6803          500.896         reflect
  5740         6804          500.896         reflect
  5741         6805          500.896         reflect
  5742         6806          500.896         reflect
  5743         6807          500.896         reflect
  5744         6808          500.896         reflect
  5745         6810          500.887         expand
  5746         6811          500.887         reflect
  5747         6812          500.887         reflect
  5748         6813          500.887         reflect
  5749         6814          500.887         reflect
  5750         6815          500.887         reflect
  5751         6816          500.887         reflect
  5752         6817          500.887         reflect
  5753         6818          500.887         reflect
  5754         6819          500.887         reflect
  5755         6820          500.887         reflect
  5756         6821          500.887         reflect
  5757         6822          500.887         reflect
  5758         6823          500.887         reflect
  5759         6824          500.887         reflect
  5760         6825          500.887         reflect
  5761         6826          500.887         reflect
  5762         6827          500.887         reflect
  5763         6829          500.885         reflect
  5764         6831           500.87         expand
  5765         6832           500.87         reflect
  5766         6833           500.87         reflect
  5767         6834           500.87         reflect
  5768         6835           500.87         reflect
  5769         6836           500.87         reflect
  5770         6838          500.863         expand
  5771         6839          500.863         reflect
  5772         6840          500.863         reflect
  5773         6841          500.863         reflect
  5774         6842          500.863         reflect
  5775         6843          500.863         reflect
  5776         6844          500.863         reflect
  5777         6845          500.863         reflect
  5778         6846          500.863         reflect
  5779         6847          500.863         reflect
  5780         6848          500.863         reflect
  5781         6849          500.863         reflect
  5782         6850          500.863         reflect
  5783         6851          500.863         reflect
  5784         6852          500.863         reflect
  5785         6853          500.863         reflect
  5786         6854          500.863         reflect
  5787         6856          500.855         reflect
  5788         6857          500.855         reflect
  5789         6858          500.855         reflect
  5790         6859          500.855         reflect
  5791         6860          500.855         reflect
  5792         6861          500.855         reflect
  5793         6862          500.855         reflect
  5794         6864          500.851         reflect
  5795         6865          500.851         reflect
  5796         6866          500.851         reflect
  5797         6868          500.848         reflect
  5798         6869          500.848         reflect
  5799         6871          500.842         reflect
  5800         6872          500.842         reflect
  5801         6873          500.842         reflect
  5802         6874          500.842         reflect
  5803         6875          500.842         reflect
  5804         6876          500.842         reflect
  5805         6877          500.842         reflect
  5806         6878          500.842         reflect
  5807         6880          500.837         reflect
  5808         6881          500.837         reflect
  5809         6882          500.837         reflect
  5810         6883          500.837         reflect
  5811         6884          500.837         reflect
  5812         6885          500.837         reflect
  5813         6886          500.837         reflect
  5814         6888          500.836         reflect
  5815         6889          500.836         reflect
  5816         6891          500.827         reflect
  5817         6892          500.827         reflect
  5818         6893          500.827         reflect
  5819         6894          500.827         reflect
  5820         6895          500.827         reflect
  5821         6896          500.827         reflect
  5822         6897          500.827         reflect
  5823         6898          500.827         reflect
