Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   NaN gamm  0.1000 
ctrend     0.400   0.1903     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.4200     NaN invg  2.0000 
e_kq       0.100   0.2774     NaN invg  2.0000 
eg         0.100   2.4695     NaN invg  2.0000 
eqs        0.100   1.3996     NaN invg  2.0000 
em         0.100   0.1538     NaN invg  2.0000 
epinf      0.100   0.0893     NaN invg  2.0000 
ew         0.100   0.3212     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1248.1096
 
 Iteration   Func-count     min f(x)         Procedure
  5012         6070          586.511         reflect
  5013         6071          586.511         reflect
  5014         6072          586.511         reflect
  5015         6073          586.511         reflect
  5016         6074          586.511         reflect
  5017         6075          586.511         reflect
  5018         6076          586.511         reflect
  5019         6077          586.511         reflect
  5020         6078          586.511         reflect
  5021         6080          586.498         reflect
  5022         6081          586.498         reflect
  5023         6082          586.498         reflect
  5024         6083          586.498         reflect
  5025         6084          586.498         reflect
  5026         6085          586.498         reflect
  5027         6087          586.498         contract inside
  5028         6088          586.498         reflect
  5029         6090          586.496         reflect
  5030         6091          586.496         reflect
  5031         6092          586.496         reflect
  5032         6093          586.496         reflect
  5033         6095          586.496         contract inside
  5034         6096          586.496         reflect
  5035         6097          586.496         reflect
  5036         6099          586.493         reflect
  5037         6100          586.493         reflect
  5038         6101          586.493         reflect
  5039         6102          586.493         reflect
  5040         6103          586.493         reflect
  5041         6104          586.493         reflect
  5042         6105          586.493         reflect
  5043         6106          586.493         reflect
  5044         6107          586.493         reflect
  5045         6108          586.493         reflect
  5046         6109          586.493         reflect
  5047         6110          586.493         reflect
  5048         6111          586.493         reflect
  5049         6113          586.493         contract outside
  5050         6114          586.493         reflect
  5051         6115          586.493         reflect
  5052         6117          586.493         contract inside
  5053         6119          586.491         reflect
  5054         6121          586.491         contract inside
  5055         6122          586.491         reflect
  5056         6123          586.491         reflect
  5057         6125          586.491         contract inside
  5058         6127          586.491         contract inside
  5059         6128          586.491         reflect
  5060         6129          586.491         reflect
  5061         6130          586.491         reflect
  5062         6132          586.491         contract inside
  5063         6133          586.491         reflect
  5064         6134          586.491         reflect
  5065         6135          586.491         reflect
  5066         6136          586.491         reflect
  5067         6137          586.491         reflect
  5068         6139          586.478         reflect
  5069         6140          586.478         reflect
  5070         6141          586.478         reflect
  5071         6142          586.478         reflect
  5072         6143          586.478         reflect
  5073         6145          586.476         reflect
  5074         6146          586.476         reflect
  5075         6147          586.476         reflect
  5076         6148          586.476         reflect
  5077         6149          586.476         reflect
  5078         6150          586.476         reflect
  5079         6151          586.476         reflect
  5080         6152          586.476         reflect
  5081         6153          586.476         reflect
  5082         6155          586.476         contract inside
  5083         6157          586.476         contract inside
  5084         6159          586.476         contract inside
  5085         6161          586.476         contract inside
  5086         6162          586.476         reflect
  5087         6163          586.476         reflect
  5088         6164          586.476         reflect
  5089         6165          586.476         reflect
  5090         6166          586.476         reflect
  5091         6167          586.476         reflect
  5092         6169          586.475         reflect
  5093         6170          586.475         reflect
  5094         6171          586.475         reflect
  5095         6172          586.475         reflect
  5096         6173          586.475         reflect
  5097         6175          586.475         reflect
  5098         6177          586.475         contract inside
  5099         6179          586.463         expand
  5100         6180          586.463         reflect
  5101         6181          586.463         reflect
  5102         6182          586.463         reflect
  5103         6183          586.463         reflect
  5104         6184          586.463         reflect
  5105         6185          586.463         reflect
  5106         6186          586.463         reflect
  5107         6187          586.463         reflect
  5108         6188          586.463         reflect
  5109         6189          586.463         reflect
  5110         6190          586.463         reflect
  5111         6191          586.463         reflect
  5112         6192          586.463         reflect
  5113         6193          586.463         reflect
  5114         6194          586.463         reflect
  5115         6195          586.463         reflect
  5116         6197          586.463         contract inside
  5117         6198          586.463         reflect
  5118         6200          586.463         contract inside
  5119         6201          586.463         reflect
  5120         6202          586.463         reflect
  5121         6204          586.455         expand
  5122         6205          586.455         reflect
  5123         6206          586.455         reflect
  5124         6207          586.455         reflect
  5125         6208          586.455         reflect
  5126         6209          586.455         reflect
  5127         6210          586.455         reflect
  5128         6211          586.455         reflect
  5129         6212          586.455         reflect
  5130         6213          586.455         reflect
  5131         6214          586.455         reflect
  5132         6216          586.453         reflect
  5133         6217          586.453         reflect
  5134         6218          586.453         reflect
  5135         6219          586.453         reflect
  5136         6220          586.453         reflect
  5137         6222          586.453         contract inside
  5138         6223          586.453         reflect
  5139         6224          586.453         reflect
  5140         6226          586.453         reflect
  5141         6227          586.453         reflect
  5142         6228          586.453         reflect
  5143         6229          586.453         reflect
  5144         6230          586.453         reflect
  5145         6232           586.45         reflect
  5146         6233           586.45         reflect
  5147         6234           586.45         reflect
  5148         6235           586.45         reflect
  5149         6237          586.449         reflect
  5150         6239           586.44         expand
  5151         6240           586.44         reflect
  5152         6241           586.44         reflect
  5153         6242           586.44         reflect
  5154         6243           586.44         reflect
  5155         6244           586.44         reflect
  5156         6245           586.44         reflect
  5157         6246           586.44         reflect
  5158         6247           586.44         reflect
  5159         6248           586.44         reflect
  5160         6249           586.44         reflect
  5161         6250           586.44         reflect
  5162         6251           586.44         reflect
  5163         6252           586.44         reflect
  5164         6253           586.44         reflect
  5165         6255          586.434         reflect
  5166         6256          586.434         reflect
  5167         6257          586.434         reflect
  5168         6258          586.434         reflect
  5169         6259          586.434         reflect
  5170         6260          586.434         reflect
  5171         6261          586.434         reflect
  5172         6262          586.434         reflect
  5173         6263          586.434         reflect
  5174         6264          586.434         reflect
  5175         6265          586.434         reflect
  5176         6267          586.434         contract inside
  5177         6269          586.434         reflect
  5178         6271          586.433         reflect
  5179         6272          586.433         reflect
  5180         6273          586.433         reflect
  5181         6274          586.433         reflect
  5182         6276           586.43         reflect
  5183         6277           586.43         reflect
  5184         6279          586.426         reflect
  5185         6280          586.426         reflect
  5186         6281          586.426         reflect
  5187         6282          586.426         reflect
  5188         6283          586.426         reflect
  5189         6284          586.426         reflect
  5190         6286          586.419         expand
  5191         6287          586.419         reflect
  5192         6289          586.415         expand
  5193         6290          586.415         reflect
  5194         6291          586.415         reflect
  5195         6292          586.415         reflect
  5196         6293          586.415         reflect
  5197         6294          586.415         reflect
  5198         6295          586.415         reflect
  5199         6296          586.415         reflect
  5200         6297          586.415         reflect
  5201         6298          586.415         reflect
  5202         6299          586.415         reflect
  5203         6301          586.415         reflect
  5204         6302          586.415         reflect
  5205         6303          586.415         reflect
  5206         6305          586.414         reflect
  5207         6307          586.413         reflect
  5208         6308          586.413         reflect
  5209         6309          586.413         reflect
  5210         6310          586.413         reflect
  5211         6311          586.413         reflect
  5212         6312          586.413         reflect
  5213         6313          586.413         reflect
  5214         6314          586.413         reflect
  5215         6316          586.405         reflect
  5216         6317          586.405         reflect
  5217         6319          586.394         expand
  5218         6320          586.394         reflect
  5219         6321          586.394         reflect
  5220         6322          586.394         reflect
  5221         6323          586.394         reflect
  5222         6324          586.394         reflect
  5223         6325          586.394         reflect
  5224         6326          586.394         reflect
  5225         6327          586.394         reflect
  5226         6328          586.394         reflect
  5227         6329          586.394         reflect
  5228         6331          586.394         reflect
  5229         6332          586.394         reflect
  5230         6333          586.394         reflect
  5231         6334          586.394         reflect
  5232         6335          586.394         reflect
  5233         6336          586.394         reflect
  5234         6338          586.393         reflect
  5235         6339          586.393         reflect
  5236         6340          586.393         reflect
  5237         6342          586.392         reflect
  5238         6344          586.385         reflect
  5239         6345          586.385         reflect
  5240         6346          586.385         reflect
  5241         6347          586.385         reflect
  5242         6349          586.383         reflect
  5243         6350          586.383         reflect
  5244         6351          586.383         reflect
  5245         6352          586.383         reflect
  5246         6354          586.382         reflect
  5247         6355          586.382         reflect
  5248         6356          586.382         reflect
  5249         6357          586.382         reflect
  5250         6358          586.382         reflect
  5251         6359          586.382         reflect
  5252         6360          586.382         reflect
  5253         6361          586.382         reflect
  5254         6362          586.382         reflect
  5255         6363          586.382         reflect
  5256         6364          586.382         reflect
  5257         6366          586.378         reflect
  5258         6368          586.377         reflect
  5259         6369          586.377         reflect
  5260         6370          586.377         reflect
  5261         6371          586.377         reflect
  5262         6372          586.377         reflect
  5263         6373          586.377         reflect
  5264         6375          586.373         reflect
  5265         6376          586.373         reflect
  5266         6377          586.373         reflect
  5267         6378          586.373         reflect
  5268         6380          586.369         reflect
  5269         6381          586.369         reflect
  5270         6382          586.369         reflect
  5271         6383          586.369         reflect
  5272         6384          586.369         reflect
  5273         6386          586.365         reflect
  5274         6387          586.365         reflect
  5275         6388          586.365         reflect
  5276         6389          586.365         reflect
  5277         6390          586.365         reflect
  5278         6391          586.365         reflect
  5279         6392          586.365         reflect
  5280         6393          586.365         reflect
  5281         6394          586.365         reflect
  5282         6395          586.365         reflect
  5283         6396          586.365         reflect
  5284         6397          586.365         reflect
  5285         6398          586.365         reflect
  5286         6399          586.365         reflect
  5287         6400          586.365         reflect
  5288         6401          586.365         reflect
  5289         6402          586.365         reflect
  5290         6403          586.365         reflect
  5291         6404          586.365         reflect
  5292         6405          586.365         reflect
  5293         6407          586.357         reflect
  5294         6408          586.357         reflect
  5295         6409          586.357         reflect
  5296         6410          586.357         reflect
  5297         6411          586.357         reflect
  5298         6412          586.357         reflect
  5299         6413          586.357         reflect
  5300         6415          586.357         contract outside
  5301         6417          586.356         reflect
  5302         6418          586.356         reflect
  5303         6419          586.356         reflect
  5304         6420          586.356         reflect
  5305         6421          586.356         reflect
  5306         6423          586.356         contract inside
  5307         6424          586.356         reflect
  5308         6425          586.356         reflect
  5309         6426          586.356         reflect
  5310         6427          586.356         reflect
  5311         6428          586.356         reflect
  5312         6429          586.356         reflect
  5313         6430          586.356         reflect
  5314         6432          586.354         reflect
  5315         6434          586.353         reflect
  5316         6435          586.353         reflect
  5317         6436          586.353         reflect
  5318         6437          586.353         reflect
  5319         6438          586.353         reflect
  5320         6439          586.353         reflect
  5321         6440          586.353         reflect
  5322         6442          586.353         contract inside
  5323         6443          586.353         reflect
  5324         6444          586.353         reflect
  5325         6445          586.353         reflect
  5326         6446          586.353         reflect
  5327         6447          586.353         reflect
  5328         6449          586.347         reflect
  5329         6450          586.347         reflect
  5330         6451          586.347         reflect
  5331         6452          586.347         reflect
  5332         6453          586.347         reflect
  5333         6455          586.347         contract inside
  5334         6457          586.347         contract inside
  5335         6459          586.347         contract inside
  5336         6460          586.347         reflect
  5337         6461          586.347         reflect
  5338         6462          586.347         reflect
  5339         6463          586.347         reflect
  5340         6464          586.347         reflect
  5341         6466          586.345         reflect
  5342         6468          586.345         contract inside
  5343         6469          586.345         reflect
  5344         6470          586.345         reflect
  5345         6471          586.345         reflect
  5346         6472          586.345         reflect
  5347         6473          586.345         reflect
  5348         6475          586.345         reflect
  5349         6476          586.345         reflect
  5350         6477          586.345         reflect
  5351         6478          586.345         reflect
  5352         6479          586.345         reflect
  5353         6480          586.345         reflect
  5354         6482          586.345         reflect
  5355         6483          586.345         reflect
  5356         6484          586.345         reflect
  5357         6485          586.345         reflect
  5358         6486          586.345         reflect
  5359         6488          586.345         contract inside
  5360         6490          586.343         reflect
  5361         6492          586.343         contract inside
  5362         6493          586.343         reflect
  5363         6494          586.343         reflect
  5364         6495          586.343         reflect
  5365         6496          586.343         reflect
  5366         6498          586.343         contract inside
  5367         6499          586.343         reflect
  5368         6501           586.34         reflect
  5369         6503           586.34         contract inside
  5370         6504           586.34         reflect
  5371         6505           586.34         reflect
  5372         6507          586.338         reflect
  5373         6508          586.338         reflect
  5374         6509          586.338         reflect
  5375         6510          586.338         reflect
  5376         6512          586.337         reflect
  5377         6513          586.337         reflect
  5378         6514          586.337         reflect
  5379         6515          586.337         reflect
  5380         6516          586.337         reflect
  5381         6518          586.336         reflect
  5382         6519          586.336         reflect
  5383         6520          586.336         reflect
  5384         6521          586.336         reflect
  5385         6522          586.336         reflect
  5386         6524          586.332         reflect
  5387         6525          586.332         reflect
  5388         6526          586.332         reflect
  5389         6527          586.332         reflect
  5390         6528          586.332         reflect
  5391         6530          586.332         contract inside
  5392         6531          586.332         reflect
  5393         6533          586.331         reflect
  5394         6535          586.329         reflect
  5395         6536          586.329         reflect
  5396         6538          586.327         expand
  5397         6539          586.327         reflect
  5398         6540          586.327         reflect
  5399         6541          586.327         reflect
  5400         6543          586.319         expand
  5401         6544          586.319         reflect
  5402         6545          586.319         reflect
  5403         6546          586.319         reflect
  5404         6547          586.319         reflect
  5405         6548          586.319         reflect
  5406         6549          586.319         reflect
  5407         6550          586.319         reflect
  5408         6551          586.319         reflect
  5409         6552          586.319         reflect
  5410         6553          586.319         reflect
  5411         6554          586.319         reflect
  5412         6555          586.319         reflect
  5413         6556          586.319         reflect
  5414         6558          586.317         expand
  5415         6560          586.314         expand
  5416         6561          586.314         reflect
  5417         6562          586.314         reflect
  5418         6564          586.313         reflect
  5419         6565          586.313         reflect
  5420         6566          586.313         reflect
  5421         6568          586.311         reflect
  5422         6569          586.311         reflect
  5423         6571           586.31         reflect
  5424         6573          586.307         expand
  5425         6575          586.307         reflect
  5426         6576          586.307         reflect
  5427         6577          586.307         reflect
  5428         6579          586.301         expand
  5429         6580          586.301         reflect
  5430         6581          586.301         reflect
  5431         6582          586.301         reflect
  5432         6584          586.297         expand
  5433         6585          586.297         reflect
  5434         6586          586.297         reflect
  5435         6587          586.297         reflect
  5436         6589          586.276         expand
  5437         6590          586.276         reflect
  5438         6591          586.276         reflect
  5439         6592          586.276         reflect
  5440         6593          586.276         reflect
  5441         6594          586.276         reflect
  5442         6595          586.276         reflect
  5443         6596          586.276         reflect
  5444         6597          586.276         reflect
  5445         6598          586.276         reflect
  5446         6599          586.276         reflect
  5447         6600          586.276         reflect
  5448         6601          586.276         reflect
  5449         6602          586.276         reflect
  5450         6603          586.276         reflect
  5451         6604          586.276         reflect
  5452         6605          586.276         reflect
  5453         6607          586.274         reflect
  5454         6608          586.274         reflect
  5455         6610          586.266         expand
  5456         6611          586.266         reflect
  5457         6612          586.266         reflect
  5458         6613          586.266         reflect
  5459         6614          586.266         reflect
  5460         6615          586.266         reflect
  5461         6617          586.254         expand
  5462         6619          586.242         expand
  5463         6620          586.242         reflect
  5464         6621          586.242         reflect
  5465         6622          586.242         reflect
  5466         6623          586.242         reflect
  5467         6624          586.242         reflect
  5468         6625          586.242         reflect
  5469         6626          586.242         reflect
  5470         6627          586.242         reflect
  5471         6628          586.242         reflect
  5472         6629          586.242         reflect
  5473         6630          586.242         reflect
  5474         6631          586.242         reflect
  5475         6632          586.242         reflect
  5476         6633          586.242         reflect
  5477         6634          586.242         reflect
  5478         6636          586.237         reflect
  5479         6638          586.236         reflect
  5480         6639          586.236         reflect
  5481         6641          586.223         expand
  5482         6642          586.223         reflect
  5483         6643          586.223         reflect
  5484         6644          586.223         reflect
  5485         6645          586.223         reflect
  5486         6646          586.223         reflect
  5487         6647          586.223         reflect
  5488         6649          586.196         expand
  5489         6650          586.196         reflect
  5490         6651          586.196         reflect
  5491         6652          586.196         reflect
  5492         6653          586.196         reflect
  5493         6654          586.196         reflect
  5494         6655          586.196         reflect
  5495         6656          586.196         reflect
  5496         6657          586.196         reflect
  5497         6658          586.196         reflect
  5498         6659          586.196         reflect
  5499         6660          586.196         reflect
  5500         6661          586.196         reflect
  5501         6662          586.196         reflect
  5502         6663          586.196         reflect
  5503         6664          586.196         reflect
  5504         6666          586.186         expand
  5505         6667          586.186         reflect
  5506         6669          586.164         expand
  5507         6670          586.164         reflect
  5508         6671          586.164         reflect
  5509         6672          586.164         reflect
  5510         6673          586.164         reflect
  5511         6674          586.164         reflect
  5512         6676          586.136         expand
  5513         6677          586.136         reflect
  5514         6678          586.136         reflect
  5515         6679          586.136         reflect
  5516         6680          586.136         reflect
  5517         6681          586.136         reflect
  5518         6682          586.136         reflect
  5519         6683          586.136         reflect
  5520         6684          586.136         reflect
  5521         6685          586.136         reflect
  5522         6686          586.136         reflect
  5523         6687          586.136         reflect
  5524         6688          586.136         reflect
  5525         6689          586.136         reflect
  5526         6690          586.136         reflect
  5527         6691          586.136         reflect
  5528         6693           586.12         expand
  5529         6694           586.12         reflect
  5530         6696          586.098         expand
  5531         6697          586.098         reflect
  5532         6698          586.098         reflect
  5533         6699          586.098         reflect
  5534         6700          586.098         reflect
  5535         6701          586.098         reflect
  5536         6702          586.098         reflect
  5537         6703          586.098         reflect
  5538         6704          586.098         reflect
  5539         6706          586.084         expand
  5540         6707          586.084         reflect
  5541         6708          586.084         reflect
  5542         6709          586.084         reflect
  5543         6710          586.084         reflect
  5544         6711          586.084         reflect
  5545         6712          586.084         reflect
  5546         6714          586.079         expand
  5547         6716          586.071         expand
  5548         6718          586.028         expand
  5549         6719          586.028         reflect
  5550         6720          586.028         reflect
  5551         6721          586.028         reflect
  5552         6722          586.028         reflect
  5553         6723          586.028         reflect
  5554         6724          586.028         reflect
  5555         6725          586.028         reflect
  5556         6726          586.028         reflect
  5557         6727          586.028         reflect
  5558         6728          586.028         reflect
  5559         6729          586.028         reflect
  5560         6731          586.017         expand
  5561         6732          586.017         reflect
  5562         6733          586.017         reflect
  5563         6734          586.017         reflect
  5564         6736          585.949         expand
  5565         6737          585.949         reflect
  5566         6738          585.949         reflect
  5567         6739          585.949         reflect
  5568         6740          585.949         reflect
  5569         6741          585.949         reflect
  5570         6742          585.949         reflect
  5571         6743          585.949         reflect
  5572         6744          585.949         reflect
  5573         6745          585.949         reflect
  5574         6746          585.949         reflect
  5575         6747          585.949         reflect
  5576         6748          585.949         reflect
  5577         6749          585.949         reflect
  5578         6750          585.949         reflect
  5579         6751          585.949         reflect
  5580         6752          585.949         reflect
  5581         6753          585.949         reflect
  5582         6754          585.949         reflect
  5583         6756          585.942         reflect
  5584         6757          585.942         reflect
  5585         6759           585.94         reflect
  5586         6761          585.934         reflect
  5587         6762          585.934         reflect
  5588         6764          585.926         reflect
  5589         6765          585.926         reflect
  5590         6766          585.926         reflect
  5591         6768          585.923         reflect
  5592         6770          585.916         reflect
  5593         6771          585.916         reflect
  5594         6772          585.916         reflect
  5595         6773          585.916         reflect
  5596         6775          585.889         expand
  5597         6776          585.889         reflect
  5598         6777          585.889         reflect
  5599         6778          585.889         reflect
  5600         6780          585.874         expand
  5601         6781          585.874         reflect
  5602         6782          585.874         reflect
  5603         6783          585.874         reflect
  5604         6784          585.874         reflect
  5605         6786          585.851         expand
  5606         6787          585.851         reflect
  5607         6788          585.851         reflect
  5608         6790          585.823         expand
  5609         6791          585.823         reflect
  5610         6792          585.823         reflect
  5611         6793          585.823         reflect
  5612         6794          585.823         reflect
  5613         6795          585.823         reflect
  5614         6796          585.823         reflect
  5615         6797          585.823         reflect
  5616         6798          585.823         reflect
  5617         6799          585.823         reflect
  5618         6800          585.823         reflect
  5619         6802          585.796         expand
  5620         6803          585.796         reflect
  5621         6804          585.796         reflect
  5622         6805          585.796         reflect
  5623         6806          585.796         reflect
  5624         6808          585.761         expand
  5625         6809          585.761         reflect
  5626         6810          585.761         reflect
  5627         6811          585.761         reflect
  5628         6812          585.761         reflect
  5629         6814          585.718         expand
  5630         6815          585.718         reflect
  5631         6816          585.718         reflect
  5632         6817          585.718         reflect
  5633         6818          585.718         reflect
  5634         6819          585.718         reflect
  5635         6820          585.718         reflect
  5636         6821          585.718         reflect
  5637         6822          585.718         reflect
  5638         6823          585.718         reflect
  5639         6824          585.718         reflect
  5640         6825          585.718         reflect
  5641         6826          585.718         reflect
  5642         6827          585.718         reflect
  5643         6828          585.718         reflect
  5644         6830          585.716         reflect
  5645         6831          585.716         reflect
  5646         6833          585.673         expand
  5647         6834          585.673         reflect
  5648         6835          585.673         reflect
  5649         6836          585.673         reflect
  5650         6837          585.673         reflect
  5651         6838          585.673         reflect
  5652         6839          585.673         reflect
  5653         6840          585.673         reflect
  5654         6841          585.673         reflect
  5655         6842          585.673         reflect
  5656         6843          585.673         reflect
  5657         6845           585.67         reflect
  5658         6846           585.67         reflect
  5659         6847           585.67         reflect
  5660         6849           585.65         reflect
  5661         6850           585.65         reflect
  5662         6851           585.65         reflect
  5663         6853          585.642         reflect
  5664         6854          585.642         reflect
  5665         6856           585.64         reflect
  5666         6858          585.606         expand
  5667         6859          585.606         reflect
  5668         6860          585.606         reflect
  5669         6861          585.606         reflect
  5670         6862          585.606         reflect
  5671         6864          585.606         reflect
  5672         6865          585.606         reflect
  5673         6866          585.606         reflect
  5674         6867          585.606         reflect
  5675         6868          585.606         reflect
  5676         6869          585.606         reflect
  5677         6870          585.606         reflect
  5678         6872          585.581         expand
  5679         6874          585.581         reflect
  5680         6875          585.581         reflect
  5681         6876          585.581         reflect
  5682         6877          585.581         reflect
  5683         6878          585.581         reflect
  5684         6879          585.581         reflect
  5685         6880          585.581         reflect
  5686         6882          585.558         reflect
  5687         6883          585.558         reflect
  5688         6884          585.558         reflect
  5689         6885          585.558         reflect
  5690         6887          585.549         reflect
  5691         6888          585.549         reflect
  5692         6889          585.549         reflect
  5693         6891          585.547         reflect
  5694         6892          585.547         reflect
  5695         6894          585.538         reflect
  5696         6895          585.538         reflect
  5697         6896          585.538         reflect
  5698         6898           585.53         reflect
  5699         6899           585.53         reflect
  5700         6900           585.53         reflect
  5701         6901           585.53         reflect
  5702         6902           585.53         reflect
  5703         6903           585.53         reflect
  5704         6904           585.53         reflect
  5705         6905           585.53         reflect
  5706         6906           585.53         reflect
  5707         6908           585.53         contract inside
  5708         6909           585.53         reflect
  5709         6910           585.53         reflect
  5710         6911           585.53         reflect
  5711         6912           585.53         reflect
  5712         6913           585.53         reflect
  5713         6915          585.523         reflect
  5714         6916          585.523         reflect
  5715         6917          585.523         reflect
  5716         6919          585.516         reflect
  5717         6920          585.516         reflect
  5718         6921          585.516         reflect
  5719         6922          585.516         reflect
  5720         6923          585.516         reflect
  5721         6924          585.516         reflect
  5722         6925          585.516         reflect
  5723         6927          585.516         contract outside
  5724         6928          585.516         reflect
  5725         6930          585.516         contract inside
  5726         6931          585.516         reflect
  5727         6932          585.516         reflect
  5728         6934          585.513         reflect
  5729         6936          585.513         contract inside
  5730         6938          585.513         contract inside
  5731         6940          585.513         contract inside
  5732         6941          585.513         reflect
  5733         6943          585.492         reflect
  5734         6944          585.492         reflect
  5735         6946          585.491         reflect
  5736         6947          585.491         reflect
  5737         6949          585.486         reflect
  5738         6950          585.486         reflect
  5739         6951          585.486         reflect
  5740         6952          585.486         reflect
  5741         6953          585.486         reflect
  5742         6954          585.486         reflect
  5743         6956          585.486         contract inside
  5744         6957          585.486         reflect
  5745         6958          585.486         reflect
  5746         6959          585.486         reflect
  5747         6960          585.486         reflect
  5748         6961          585.486         reflect
  5749         6962          585.486         reflect
  5750         6964          585.486         contract inside
  5751         6965          585.486         reflect
  5752         6967          585.486         contract inside
  5753         6969          585.473         reflect
  5754         6971          585.465         reflect
  5755         6972          585.465         reflect
  5756         6973          585.465         reflect
  5757         6974          585.465         reflect
  5758         6975          585.465         reflect
  5759         6976          585.465         reflect
  5760         6978          585.463         reflect
  5761         6979          585.463         reflect
  5762         6980          585.463         reflect
  5763         6981          585.463         reflect
  5764         6982          585.463         reflect
  5765         6983          585.463         reflect
  5766         6984          585.463         reflect
  5767         6986          585.459         reflect
  5768         6987          585.459         reflect
  5769         6988          585.459         reflect
  5770         6989          585.459         reflect
  5771         6990          585.459         reflect
  5772         6991          585.459         reflect
  5773         6992          585.459         reflect
  5774         6993          585.459         reflect
  5775         6994          585.459         reflect
  5776         6995          585.459         reflect
  5777         6996          585.459         reflect
  5778         6998          585.441         reflect
  5779         6999          585.441         reflect
  5780         7000          585.441         reflect
  5781         7001          585.441         reflect
  5782         7002          585.441         reflect
  5783         7004          585.439         reflect
  5784         7006          585.439         contract inside
  5785         7007          585.439         reflect
  5786         7008          585.439         reflect
  5787         7009          585.439         reflect
  5788         7011          585.439         contract inside
  5789         7012          585.439         reflect
  5790         7013          585.439         reflect
  5791         7014          585.439         reflect
  5792         7016          585.439         contract outside
  5793         7017          585.439         reflect
  5794         7018          585.439         reflect
  5795         7020          585.437         reflect
  5796         7021          585.437         reflect
  5797         7023          585.434         reflect
  5798         7024          585.434         reflect
  5799         7025          585.434         reflect
  5800         7026          585.434         reflect
  5801         7027          585.434         reflect
  5802         7028          585.434         reflect
  5803         7029          585.434         reflect
  5804         7030          585.434         reflect
  5805         7032          585.434         contract inside
  5806         7033          585.434         reflect
  5807         7034          585.434         reflect
  5808         7035          585.434         reflect
  5809         7036          585.434         reflect
  5810         7038          585.433         reflect
  5811         7040          585.433         contract inside
  5812         7042          585.403         expand
  5813         7043          585.403         reflect
  5814         7044          585.403         reflect
  5815         7045          585.403         reflect
  5816         7046          585.403         reflect
  5817         7047          585.403         reflect
  5818         7048          585.403         reflect
  5819         7049          585.403         reflect
  5820         7050          585.403         reflect
  5821         7051          585.403         reflect
  5822         7052          585.403         reflect
  5823         7053          585.403         reflect
  5824         7055          585.393         expand
  5825         7056          585.393         reflect
  5826         7057          585.393         reflect
  5827         7058          585.393         reflect
  5828         7059          585.393         reflect
  5829         7060          585.393         reflect
  5830         7061          585.393         reflect
  5831         7062          585.393         reflect
  5832         7063          585.393         reflect
  5833         7064          585.393         reflect
  5834         7065          585.393         reflect
  5835         7066          585.393         reflect
  5836         7067          585.393         reflect
  5837         7068          585.393         reflect
  5838         7070          585.386         reflect
  5839         7071          585.386         reflect
  5840         7072          585.386         reflect
  5841         7073          585.386         reflect
  5842         7075           585.38         reflect
  5843         7076           585.38         reflect
  5844         7078          585.379         reflect
  5845         7079          585.379         reflect
  5846         7081          585.373         reflect
  5847         7082          585.373         reflect
  5848         7083          585.373         reflect
  5849         7084          585.373         reflect
  5850         7085          585.373         reflect
  5851         7086          585.373         reflect
  5852         7087          585.373         reflect
  5853         7088          585.373         reflect
  5854         7089          585.373         reflect
  5855         7090          585.373         reflect
