Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.4479
 
 Iteration   Func-count     min f(x)         Procedure
  5333         6335          374.082         contract inside
  5334         6336          374.082         reflect
  5335         6337          374.082         reflect
  5336         6338          374.082         reflect
  5337         6339          374.082         reflect
  5338         6341          374.082         contract inside
  5339         6342          374.082         reflect
  5340         6343          374.082         reflect
  5341         6344          374.082         reflect
  5342         6345          374.082         reflect
  5343         6346          374.082         reflect
  5344         6347          374.082         reflect
  5345         6348          374.082         reflect
  5346         6350          374.082         contract outside
  5347         6351          374.082         reflect
  5348         6352          374.082         reflect
  5349         6353          374.082         reflect
  5350         6354          374.082         reflect
  5351         6355          374.082         reflect
  5352         6357          374.082         contract inside
  5353         6358          374.082         reflect
  5354         6359          374.082         reflect
  5355         6360          374.082         reflect
  5356         6362          374.082         contract inside
  5357         6364          374.082         contract inside
  5358         6365          374.082         reflect
  5359         6366          374.082         reflect
  5360         6368          374.082         contract inside
  5361         6369          374.082         reflect
  5362         6371          374.079         reflect
  5363         6372          374.079         reflect
  5364         6373          374.079         reflect
  5365         6375          374.071         reflect
  5366         6376          374.071         reflect
  5367         6377          374.071         reflect
  5368         6378          374.071         reflect
  5369         6379          374.071         reflect
  5370         6380          374.071         reflect
  5371         6381          374.071         reflect
  5372         6382          374.071         reflect
  5373         6384          374.071         contract inside
  5374         6386          374.068         reflect
  5375         6387          374.068         reflect
  5376         6388          374.068         reflect
  5377         6389          374.068         reflect
  5378         6390          374.068         reflect
  5379         6392          374.068         contract inside
  5380         6393          374.068         reflect
  5381         6394          374.068         reflect
  5382         6396          374.067         reflect
  5383         6397          374.067         reflect
  5384         6398          374.067         reflect
  5385         6400           374.06         reflect
  5386         6401           374.06         reflect
  5387         6402           374.06         reflect
  5388         6403           374.06         reflect
  5389         6404           374.06         reflect
  5390         6405           374.06         reflect
  5391         6407          374.053         reflect
  5392         6409          374.053         contract inside
  5393         6410          374.053         reflect
  5394         6411          374.053         reflect
  5395         6412          374.053         reflect
  5396         6413          374.053         reflect
  5397         6415          374.053         contract inside
  5398         6416          374.053         reflect
  5399         6417          374.053         reflect
  5400         6418          374.053         reflect
  5401         6419          374.053         reflect
  5402         6420          374.053         reflect
  5403         6421          374.053         reflect
  5404         6422          374.053         reflect
  5405         6424          374.047         reflect
  5406         6425          374.047         reflect
  5407         6426          374.047         reflect
  5408         6428          374.044         reflect
  5409         6429          374.044         reflect
  5410         6430          374.044         reflect
  5411         6431          374.044         reflect
  5412         6432          374.044         reflect
  5413         6433          374.044         reflect
  5414         6434          374.044         reflect
  5415         6436          374.044         contract inside
  5416         6437          374.044         reflect
  5417         6438          374.044         reflect
  5418         6439          374.044         reflect
  5419         6440          374.044         reflect
  5420         6442          374.037         reflect
  5421         6443          374.037         reflect
  5422         6444          374.037         reflect
  5423         6446          374.037         contract outside
  5424         6448          374.033         reflect
  5425         6449          374.033         reflect
  5426         6450          374.033         reflect
  5427         6451          374.033         reflect
  5428         6452          374.033         reflect
  5429         6453          374.033         reflect
  5430         6454          374.033         reflect
  5431         6455          374.033         reflect
  5432         6456          374.033         reflect
  5433         6457          374.033         reflect
  5434         6459          374.033         contract inside
  5435         6461          374.029         reflect
  5436         6462          374.029         reflect
  5437         6463          374.029         reflect
  5438         6464          374.029         reflect
  5439         6465          374.029         reflect
  5440         6466          374.029         reflect
  5441         6467          374.029         reflect
  5442         6468          374.029         reflect
  5443         6470          374.029         contract inside
  5444         6472          374.024         reflect
  5445         6473          374.024         reflect
  5446         6474          374.024         reflect
  5447         6475          374.024         reflect
  5448         6477          374.024         contract inside
  5449         6479          374.024         reflect
  5450         6481          374.024         contract inside
  5451         6482          374.024         reflect
  5452         6483          374.024         reflect
  5453         6484          374.024         reflect
  5454         6485          374.024         reflect
  5455         6486          374.024         reflect
  5456         6487          374.024         reflect
  5457         6488          374.024         reflect
  5458         6489          374.024         reflect
  5459         6491          374.024         contract inside
  5460         6492          374.024         reflect
  5461         6494          374.018         reflect
  5462         6495          374.018         reflect
  5463         6496          374.018         reflect
  5464         6497          374.018         reflect
  5465         6498          374.018         reflect
  5466         6499          374.018         reflect
  5467         6500          374.018         reflect
  5468         6502          374.018         contract inside
  5469         6503          374.018         reflect
  5470         6505          374.018         contract inside
  5471         6506          374.018         reflect
  5472         6507          374.018         reflect
  5473         6508          374.018         reflect
  5474         6509          374.018         reflect
  5475         6510          374.018         reflect
  5476         6512           374.01         reflect
  5477         6513           374.01         reflect
  5478         6514           374.01         reflect
  5479         6515           374.01         reflect
  5480         6517          374.009         reflect
  5481         6518          374.009         reflect
  5482         6519          374.009         reflect
  5483         6520          374.009         reflect
  5484         6521          374.009         reflect
  5485         6523          374.009         contract inside
  5486         6524          374.009         reflect
  5487         6525          374.009         reflect
  5488         6526          374.009         reflect
  5489         6527          374.009         reflect
  5490         6528          374.009         reflect
  5491         6529          374.009         reflect
  5492         6530          374.009         reflect
  5493         6531          374.009         reflect
  5494         6532          374.009         reflect
  5495         6533          374.009         reflect
  5496         6535          374.005         reflect
  5497         6536          374.005         reflect
  5498         6537          374.005         reflect
  5499         6538          374.005         reflect
  5500         6539          374.005         reflect
  5501         6541          373.995         reflect
  5502         6543          373.995         contract inside
  5503         6544          373.995         reflect
  5504         6545          373.995         reflect
  5505         6546          373.995         reflect
  5506         6547          373.995         reflect
  5507         6548          373.995         reflect
  5508         6549          373.995         reflect
  5509         6550          373.995         reflect
  5510         6551          373.995         reflect
  5511         6552          373.995         reflect
  5512         6554          373.995         contract inside
  5513         6556          373.993         reflect
  5514         6558           373.99         reflect
  5515         6559           373.99         reflect
  5516         6560           373.99         reflect
  5517         6561           373.99         reflect
  5518         6562           373.99         reflect
  5519         6563           373.99         reflect
  5520         6564           373.99         reflect
  5521         6565           373.99         reflect
  5522         6566           373.99         reflect
  5523         6568           373.99         contract inside
  5524         6569           373.99         reflect
  5525         6570           373.99         reflect
  5526         6572          373.986         reflect
  5527         6574          373.985         reflect
  5528         6575          373.985         reflect
  5529         6576          373.985         reflect
  5530         6577          373.985         reflect
  5531         6578          373.985         reflect
  5532         6579          373.985         reflect
  5533         6580          373.985         reflect
  5534         6582          373.983         reflect
  5535         6583          373.983         reflect
  5536         6584          373.983         reflect
  5537         6586          373.983         contract inside
  5538         6587          373.983         reflect
  5539         6588          373.983         reflect
  5540         6589          373.983         reflect
  5541         6591          373.977         reflect
  5542         6592          373.977         reflect
  5543         6593          373.977         reflect
  5544         6595          373.977         contract inside
  5545         6596          373.977         reflect
  5546         6598          373.977         contract inside
  5547         6599          373.977         reflect
  5548         6600          373.977         reflect
  5549         6601          373.977         reflect
  5550         6603          373.973         reflect
  5551         6604          373.973         reflect
  5552         6605          373.973         reflect
  5553         6606          373.973         reflect
  5554         6607          373.973         reflect
  5555         6608          373.973         reflect
  5556         6609          373.973         reflect
  5557         6610          373.973         reflect
  5558         6612          373.967         reflect
  5559         6613          373.967         reflect
  5560         6614          373.967         reflect
  5561         6615          373.967         reflect
  5562         6616          373.967         reflect
  5563         6617          373.967         reflect
  5564         6618          373.967         reflect
  5565         6619          373.967         reflect
  5566         6620          373.967         reflect
  5567         6621          373.967         reflect
  5568         6623          373.966         reflect
  5569         6625          373.964         reflect
  5570         6626          373.964         reflect
  5571         6627          373.964         reflect
  5572         6628          373.964         reflect
  5573         6629          373.964         reflect
  5574         6630          373.964         reflect
  5575         6631          373.964         reflect
  5576         6633          373.962         reflect
  5577         6634          373.962         reflect
  5578         6635          373.962         reflect
  5579         6636          373.962         reflect
  5580         6638           373.95         expand
  5581         6639           373.95         reflect
  5582         6640           373.95         reflect
  5583         6641           373.95         reflect
  5584         6642           373.95         reflect
  5585         6643           373.95         reflect
  5586         6645          373.943         expand
  5587         6646          373.943         reflect
  5588         6647          373.943         reflect
  5589         6648          373.943         reflect
  5590         6649          373.943         reflect
  5591         6650          373.943         reflect
  5592         6651          373.943         reflect
  5593         6652          373.943         reflect
  5594         6653          373.943         reflect
  5595         6654          373.943         reflect
  5596         6655          373.943         reflect
  5597         6656          373.943         reflect
  5598         6657          373.943         reflect
  5599         6658          373.943         reflect
  5600         6659          373.943         reflect
  5601         6660          373.943         reflect
  5602         6661          373.943         reflect
  5603         6662          373.943         reflect
  5604         6663          373.943         reflect
  5605         6664          373.943         reflect
  5606         6665          373.943         reflect
  5607         6666          373.943         reflect
  5608         6667          373.943         reflect
  5609         6668          373.943         reflect
  5610         6669          373.943         reflect
  5611         6670          373.943         reflect
  5612         6672          373.924         expand
  5613         6673          373.924         reflect
  5614         6674          373.924         reflect
  5615         6675          373.924         reflect
  5616         6676          373.924         reflect
  5617         6677          373.924         reflect
  5618         6678          373.924         reflect
  5619         6679          373.924         reflect
  5620         6680          373.924         reflect
  5621         6681          373.924         reflect
  5622         6682          373.924         reflect
  5623         6683          373.924         reflect
  5624         6684          373.924         reflect
  5625         6685          373.924         reflect
  5626         6686          373.924         reflect
  5627         6687          373.924         reflect
  5628         6688          373.924         reflect
  5629         6689          373.924         reflect
  5630         6690          373.924         reflect
  5631         6692          373.921         reflect
  5632         6693          373.921         reflect
  5633         6694          373.921         reflect
  5634         6695          373.921         reflect
  5635         6697          373.915         reflect
  5636         6698          373.915         reflect
  5637         6699          373.915         reflect
  5638         6700          373.915         reflect
  5639         6701          373.915         reflect
  5640         6702          373.915         reflect
  5641         6703          373.915         reflect
  5642         6705          373.909         reflect
  5643         6706          373.909         reflect
  5644         6707          373.909         reflect
  5645         6708          373.909         reflect
  5646         6710          373.906         reflect
  5647         6711          373.906         reflect
  5648         6712          373.906         reflect
  5649         6713          373.906         reflect
  5650         6714          373.906         reflect
  5651         6716          373.904         reflect
  5652         6718          373.902         reflect
  5653         6719          373.902         reflect
  5654         6720          373.902         reflect
  5655         6721          373.902         reflect
  5656         6722          373.902         reflect
  5657         6723          373.902         reflect
  5658         6724          373.902         reflect
  5659         6726          373.898         reflect
  5660         6727          373.898         reflect
  5661         6728          373.898         reflect
  5662         6729          373.898         reflect
  5663         6731           373.89         reflect
  5664         6732           373.89         reflect
  5665         6733           373.89         reflect
  5666         6734           373.89         reflect
  5667         6735           373.89         reflect
  5668         6736           373.89         reflect
  5669         6738          373.887         reflect
  5670         6739          373.887         reflect
  5671         6740          373.887         reflect
  5672         6741          373.887         reflect
  5673         6742          373.887         reflect
  5674         6743          373.887         reflect
  5675         6745          373.876         expand
  5676         6746          373.876         reflect
  5677         6747          373.876         reflect
  5678         6748          373.876         reflect
  5679         6750          373.858         expand
  5680         6751          373.858         reflect
  5681         6752          373.858         reflect
  5682         6753          373.858         reflect
  5683         6754          373.858         reflect
  5684         6755          373.858         reflect
  5685         6756          373.858         reflect
  5686         6757          373.858         reflect
  5687         6758          373.858         reflect
  5688         6759          373.858         reflect
  5689         6760          373.858         reflect
  5690         6761          373.858         reflect
  5691         6762          373.858         reflect
  5692         6763          373.858         reflect
  5693         6764          373.858         reflect
  5694         6765          373.858         reflect
  5695         6766          373.858         reflect
  5696         6767          373.858         reflect
  5697         6769          373.855         expand
  5698         6770          373.855         reflect
  5699         6772          373.853         expand
  5700         6773          373.853         reflect
  5701         6774          373.853         reflect
  5702         6776           373.85         reflect
  5703         6777           373.85         reflect
  5704         6778           373.85         reflect
  5705         6779           373.85         reflect
  5706         6780           373.85         reflect
  5707         6782          373.845         reflect
  5708         6783          373.845         reflect
  5709         6785          373.841         reflect
  5710         6786          373.841         reflect
  5711         6787          373.841         reflect
  5712         6789          373.821         expand
  5713         6790          373.821         reflect
  5714         6791          373.821         reflect
  5715         6792          373.821         reflect
  5716         6793          373.821         reflect
  5717         6794          373.821         reflect
  5718         6795          373.821         reflect
  5719         6796          373.821         reflect
  5720         6797          373.821         reflect
  5721         6798          373.821         reflect
  5722         6800          373.816         expand
  5723         6801          373.816         reflect
  5724         6802          373.816         reflect
  5725         6803          373.816         reflect
  5726         6804          373.816         reflect
  5727         6806          373.815         reflect
  5728         6808          373.814         reflect
  5729         6810          373.811         reflect
  5730         6812          373.804         reflect
  5731         6814          373.803         reflect
  5732         6815          373.803         reflect
  5733         6816          373.803         reflect
  5734         6817          373.803         reflect
  5735         6819          373.783         expand
  5736         6820          373.783         reflect
  5737         6822          373.752         expand
  5738         6823          373.752         reflect
  5739         6824          373.752         reflect
  5740         6825          373.752         reflect
  5741         6826          373.752         reflect
  5742         6827          373.752         reflect
  5743         6828          373.752         reflect
  5744         6829          373.752         reflect
  5745         6830          373.752         reflect
  5746         6831          373.752         reflect
  5747         6832          373.752         reflect
  5748         6833          373.752         reflect
  5749         6834          373.752         reflect
  5750         6835          373.752         reflect
  5751         6836          373.752         reflect
  5752         6837          373.752         reflect
  5753         6838          373.752         reflect
  5754         6839          373.752         reflect
  5755         6841          373.733         expand
  5756         6842          373.733         reflect
  5757         6843          373.733         reflect
  5758         6844          373.733         reflect
  5759         6845          373.733         reflect
  5760         6846          373.733         reflect
  5761         6848           373.71         expand
  5762         6849           373.71         reflect
  5763         6850           373.71         reflect
  5764         6851           373.71         reflect
  5765         6852           373.71         reflect
  5766         6853           373.71         reflect
  5767         6855          373.683         expand
  5768         6856          373.683         reflect
  5769         6857          373.683         reflect
  5770         6858          373.683         reflect
  5771         6859          373.683         reflect
  5772         6860          373.683         reflect
  5773         6861          373.683         reflect
  5774         6862          373.683         reflect
  5775         6863          373.683         reflect
  5776         6864          373.683         reflect
  5777         6865          373.683         reflect
  5778         6866          373.683         reflect
  5779         6867          373.683         reflect
  5780         6868          373.683         reflect
  5781         6869          373.683         reflect
  5782         6870          373.683         reflect
  5783         6871          373.683         reflect
  5784         6873          373.643         expand
  5785         6874          373.643         reflect
  5786         6875          373.643         reflect
  5787         6876          373.643         reflect
  5788         6877          373.643         reflect
  5789         6878          373.643         reflect
  5790         6879          373.643         reflect
  5791         6880          373.643         reflect
  5792         6881          373.643         reflect
  5793         6882          373.643         reflect
  5794         6883          373.643         reflect
  5795         6884          373.643         reflect
  5796         6886          373.599         expand
  5797         6887          373.599         reflect
  5798         6888          373.599         reflect
  5799         6889          373.599         reflect
  5800         6890          373.599         reflect
  5801         6891          373.599         reflect
  5802         6892          373.599         reflect
  5803         6893          373.599         reflect
  5804         6894          373.599         reflect
  5805         6895          373.599         reflect
  5806         6897          373.563         expand
  5807         6898          373.563         reflect
  5808         6899          373.563         reflect
  5809         6900          373.563         reflect
  5810         6901          373.563         reflect
  5811         6902          373.563         reflect
  5812         6903          373.563         reflect
  5813         6904          373.563         reflect
  5814         6905          373.563         reflect
  5815         6906          373.563         reflect
  5816         6908          373.521         expand
  5817         6909          373.521         reflect
  5818         6910          373.521         reflect
  5819         6911          373.521         reflect
  5820         6912          373.521         reflect
  5821         6913          373.521         reflect
  5822         6914          373.521         reflect
  5823         6915          373.521         reflect
  5824         6916          373.521         reflect
  5825         6917          373.521         reflect
  5826         6918          373.521         reflect
  5827         6920          373.484         expand
  5828         6921          373.484         reflect
  5829         6922          373.484         reflect
  5830         6923          373.484         reflect
  5831         6924          373.484         reflect
  5832         6925          373.484         reflect
  5833         6926          373.484         reflect
  5834         6928          373.433         expand
  5835         6929          373.433         reflect
  5836         6930          373.433         reflect
  5837         6931          373.433         reflect
  5838         6932          373.433         reflect
  5839         6933          373.433         reflect
  5840         6934          373.433         reflect
  5841         6935          373.433         reflect
  5842         6937          373.366         expand
  5843         6938          373.366         reflect
  5844         6939          373.366         reflect
  5845         6940          373.366         reflect
  5846         6941          373.366         reflect
  5847         6942          373.366         reflect
  5848         6943          373.366         reflect
  5849         6944          373.366         reflect
  5850         6945          373.366         reflect
  5851         6946          373.366         reflect
  5852         6947          373.366         reflect
  5853         6948          373.366         reflect
  5854         6949          373.366         reflect
  5855         6950          373.366         reflect
  5856         6951          373.366         reflect
  5857         6952          373.366         reflect
  5858         6953          373.366         reflect
  5859         6954          373.366         reflect
  5860         6956          373.329         expand
  5861         6957          373.329         reflect
  5862         6959          373.269         expand
  5863         6960          373.269         reflect
  5864         6961          373.269         reflect
  5865         6962          373.269         reflect
  5866         6963          373.269         reflect
  5867         6964          373.269         reflect
  5868         6965          373.269         reflect
  5869         6966          373.269         reflect
  5870         6967          373.269         reflect
  5871         6968          373.269         reflect
  5872         6969          373.269         reflect
  5873         6970          373.269         reflect
  5874         6971          373.269         reflect
  5875         6972          373.269         reflect
  5876         6974          373.182         expand
  5877         6975          373.182         reflect
  5878         6976          373.182         reflect
  5879         6977          373.182         reflect
  5880         6978          373.182         reflect
  5881         6979          373.182         reflect
  5882         6980          373.182         reflect
  5883         6981          373.182         reflect
  5884         6982          373.182         reflect
  5885         6983          373.182         reflect
  5886         6984          373.182         reflect
  5887         6985          373.182         reflect
  5888         6986          373.182         reflect
  5889         6987          373.182         reflect
  5890         6988          373.182         reflect
  5891         6989          373.182         reflect
  5892         6990          373.182         reflect
  5893         6992          373.104         expand
  5894         6993          373.104         reflect
  5895         6994          373.104         reflect
  5896         6995          373.104         reflect
  5897         6996          373.104         reflect
  5898         6997          373.104         reflect
  5899         6998          373.104         reflect
  5900         6999          373.104         reflect
  5901         7001          373.032         expand
  5902         7002          373.032         reflect
  5903         7003          373.032         reflect
  5904         7004          373.032         reflect
  5905         7005          373.032         reflect
  5906         7006          373.032         reflect
  5907         7007          373.032         reflect
  5908         7008          373.032         reflect
  5909         7009          373.032         reflect
  5910         7010          373.032         reflect
  5911         7011          373.032         reflect
  5912         7012          373.032         reflect
  5913         7013          373.032         reflect
  5914         7014          373.032         reflect
  5915         7016           372.94         expand
  5916         7017           372.94         reflect
  5917         7018           372.94         reflect
  5918         7019           372.94         reflect
  5919         7020           372.94         reflect
  5920         7021           372.94         reflect
  5921         7022           372.94         reflect
  5922         7023           372.94         reflect
  5923         7024           372.94         reflect
  5924         7025           372.94         reflect
  5925         7026           372.94         reflect
  5926         7027           372.94         reflect
  5927         7028           372.94         reflect
  5928         7029           372.94         reflect
  5929         7031           372.88         expand
  5930         7032           372.88         reflect
  5931         7033           372.88         reflect
  5932         7034           372.88         reflect
  5933         7035           372.88         reflect
  5934         7036           372.88         reflect
  5935         7037           372.88         reflect
  5936         7038           372.88         reflect
  5937         7039           372.88         reflect
  5938         7040           372.88         reflect
  5939         7041           372.88         reflect
  5940         7042           372.88         reflect
  5941         7044          372.801         expand
  5942         7045          372.801         reflect
  5943         7046          372.801         reflect
  5944         7047          372.801         reflect
  5945         7048          372.801         reflect
  5946         7049          372.801         reflect
  5947         7050          372.801         reflect
  5948         7051          372.801         reflect
  5949         7052          372.801         reflect
  5950         7054          372.745         expand
  5951         7055          372.745         reflect
  5952         7056          372.745         reflect
  5953         7057          372.745         reflect
  5954         7058          372.745         reflect
  5955         7060          372.642         expand
  5956         7061          372.642         reflect
  5957         7062          372.642         reflect
  5958         7063          372.642         reflect
  5959         7064          372.642         reflect
  5960         7065          372.642         reflect
  5961         7066          372.642         reflect
  5962         7067          372.642         reflect
  5963         7068          372.642         reflect
  5964         7069          372.642         reflect
  5965         7070          372.642         reflect
  5966         7071          372.642         reflect
  5967         7072          372.642         reflect
  5968         7073          372.642         reflect
  5969         7074          372.642         reflect
  5970         7075          372.642         reflect
  5971         7076          372.642         reflect
  5972         7077          372.642         reflect
  5973         7079          372.613         expand
  5974         7080          372.613         reflect
  5975         7082            372.5         expand
  5976         7083            372.5         reflect
  5977         7084            372.5         reflect
  5978         7085            372.5         reflect
  5979         7086            372.5         reflect
  5980         7087            372.5         reflect
  5981         7088            372.5         reflect
  5982         7089            372.5         reflect
  5983         7090            372.5         reflect
  5984         7091            372.5         reflect
  5985         7092            372.5         reflect
  5986         7093            372.5         reflect
  5987         7094            372.5         reflect
  5988         7096          372.397         expand
  5989         7097          372.397         reflect
  5990         7098          372.397         reflect
  5991         7099          372.397         reflect
  5992         7100          372.397         reflect
  5993         7101          372.397         reflect
  5994         7102          372.397         reflect
  5995         7103          372.397         reflect
  5996         7104          372.397         reflect
  5997         7105          372.397         reflect
  5998         7106          372.397         reflect
  5999         7107          372.397         reflect
  6000         7109          372.323         expand
 
종료 중: 최대 반복 횟수를 초과함
 - MaxIter 옵션 값을 늘리십시오.
 현재 함수 값: 372.323342 


Final value of minus the log posterior (or likelihood):372.323342 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d. prior pstdev

rhoZ           0.500   0.9410  0.0251 beta  0.2000 
rhob2          0.500   0.3384  0.2236 beta  0.2000 
rhog           0.500   0.9731  0.0130 beta  0.2000 
rhomu          0.500   0.7420  0.0617 beta  0.2000 
rhoms          0.500   0.4200  0.0791 beta  0.2000 
rhop           0.500   0.9309  0.0368 beta  0.2000 
rhow           0.500   0.9432  0.0161 beta  0.2000 
thetap         0.500   0.9096  0.0435 beta  0.2000 
thetaw         0.500   0.7435  0.0791 beta  0.2000 
inv_adj_cost   4.000   6.6775  1.1715 norm  1.5000 
sigma_c        1.500   1.6039  0.1928 norm  0.3750 
h              0.700   0.6442  0.0708 beta  0.1000 
zeta_w         0.500   0.7195  0.0526 beta  0.1000 
nu_L           2.000   2.4488  0.6144 norm  0.7500 
zeta_p         0.500   0.9204  0.0253 beta  0.1000 
iota_w         0.500   0.4297  0.1588 beta  0.1500 
iota_p         0.500   0.3451  0.1146 beta  0.1500 
czcap          0.500   0.4424  0.1194 beta  0.1500 
Phi            1.250   1.5592  0.0911 norm  0.1250 
psi1           1.500   1.6075  0.2581 norm  0.2500 
rhoR           0.750   0.8502  0.0293 beta  0.1000 
psi2           0.125   0.1034  0.0342 norm  0.0500 
psi3           0.125   0.1571  0.0316 norm  0.0500 
const_pi       0.625   0.5761  0.0649 gamm  0.1000 
constebeta     0.250   0.2686  0.1172 gamm  0.1000 
const_L        0.000   1.4339  0.9670 norm  2.0000 
ctrend         0.400   0.7362  0.0212 norm  0.1000 
rhogZ          0.500   0.0489  0.1248 norm  0.2500 
alpha          0.300   0.1973  0.0369 norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3533  0.0271 invg  2.0000 
eb2            0.100   0.1517  0.0372 invg  2.0000 
eg             0.100   0.4341  0.0347 invg  2.0000 
emu            0.100   0.3342  0.0421 invg  2.0000 
ems            0.100   0.1134  0.0108 invg  2.0000 
ep             0.100   0.1257  0.0144 invg  2.0000 
ew             0.100   0.2057  0.0267 invg  2.0000 


Log data density [Laplace approximation] is -448.843211.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 25.1544%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              188.296
SE_eb2             319.188
SE_eg              175.152
SE_emu             242.692
SE_ems             162.162
SE_ep              393.290
SE_ew              346.386
rhoZ               296.698
rhob2              351.390
rhog               324.940
rhomu              236.951
rhoms              197.841
rhop               624.538
rhow               539.068
thetap             640.094
thetaw             472.641
inv_adj_cost       179.309
sigma_c            212.452
h                  334.646
zeta_w             376.973
nu_L               190.172
zeta_p             546.712
iota_w             143.602
iota_p             221.958
czcap              110.676
Phi                180.724
psi1               242.967
rhoR               169.671
psi2               268.289
psi3               191.398
const_pi           152.533
constebeta         146.395
const_L            165.319
ctrend             362.463
rhogZ              197.288
alpha              231.724


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.332            0.026            0.000            0.537            0.535            0.511
SE_eb2                    0.174            0.029            0.000            0.807            0.810            0.808
SE_eg                     0.414            0.031            0.000            0.022            0.028            0.029
SE_emu                    0.392            0.047            0.000            0.591            0.581            0.508
SE_ems                    0.112            0.009            0.000            0.463            0.482            0.392
SE_ep                     0.115            0.015            0.000            0.333            0.409            0.406
SE_ew                     0.225            0.035            0.000            0.213            0.275            0.313
rhoZ                      0.920            0.025            0.000            0.317            0.354            0.368
rhob2                     0.231            0.167            0.038            0.931            0.933            0.934
rhog                      0.945            0.014            0.187            0.950            0.951            0.948
rhomu                     0.667            0.067            0.000            0.561            0.537            0.487
rhoms                     0.248            0.078            0.000            0.361            0.383            0.383
rhop                      0.800            0.098            0.000            0.007            0.023            0.031
rhow                      0.900            0.034            0.000            0.353            0.396            0.435
thetap                    0.694            0.128            0.000            0.040            0.091            0.130
thetaw                    0.625            0.127            0.076            0.954            0.958            0.959
inv_adj_cost              6.420            1.112            0.000            0.703            0.688            0.681
sigma_c                   1.574            0.143            0.000            0.427            0.430            0.392
h                         0.623            0.070            0.000            0.867            0.874            0.879
zeta_w                    0.712            0.067            0.000            0.401            0.422            0.449
nu_L                      2.567            0.599            0.000            0.239            0.265            0.274
zeta_p                    0.906            0.031            0.000            0.015            0.020            0.011
iota_w                    0.374            0.135            0.000            0.005            0.005            0.004
iota_p                    0.204            0.079            0.000            0.072            0.098            0.070
czcap                     0.721            0.068            0.149            0.898            0.904            0.906
Phi                       1.544            0.088            0.000            0.103            0.084            0.113
psi1                      1.562            0.230            0.000            0.017            0.022            0.017
rhoR                      0.855            0.023            0.000            0.571            0.574            0.498
psi2                      0.140            0.034            0.000            0.007            0.005            0.002
psi3                      0.160            0.027            0.000            0.119            0.103            0.045
const_pi                  0.630            0.057            0.052            0.871            0.852            0.813
constebeta                0.248            0.100            0.000            0.231            0.175            0.122
const_L                   0.605            0.695            0.000            0.192            0.172            0.119
ctrend                    0.728            0.026            0.000            0.120            0.124            0.131
rhogZ                     0.393            0.118            0.000            0.010            0.014            0.029
alpha                     0.274            0.033            0.000            0.422            0.397            0.385


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -423.359941.

parameters
               prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                0.500       0.9211      0.8802      0.9635   beta        0.2000
rhob2               0.500       0.2296      0.0176      0.4462   beta        0.2000
rhog                0.500       0.9444      0.9228      0.9678   beta        0.2000
rhomu               0.500       0.6674      0.5613      0.7797   beta        0.2000
rhoms               0.500       0.2469      0.1132      0.3729   beta        0.2000
rhop                0.500       0.7959      0.6447      0.9689   beta        0.2000
