Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rorDocCallback('gen_forecast_jisu', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m', 222)" style="font-weight:bold">gen_forecast_jisu</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -922.917
 
 Iteration   Func-count     min f(x)         Procedure
  4758         5633           502.21         reflect
  4759         5635            502.2         expand
  4760         5636            502.2         reflect
  4761         5638          502.196         expand
  4762         5639          502.196         reflect
  4763         5640          502.196         reflect
  4764         5641          502.196         reflect
  4765         5642          502.196         reflect
  4766         5643          502.196         reflect
  4767         5644          502.196         reflect
  4768         5645          502.196         reflect
  4769         5646          502.196         reflect
  4770         5647          502.196         reflect
  4771         5648          502.196         reflect
  4772         5650          502.191         expand
  4773         5652           502.19         reflect
  4774         5653           502.19         reflect
  4775         5654           502.19         reflect
  4776         5656          502.189         reflect
  4777         5657          502.189         reflect
  4778         5658          502.189         reflect
  4779         5659          502.189         reflect
  4780         5660          502.189         reflect
  4781         5661          502.189         reflect
  4782         5662          502.189         reflect
  4783         5663          502.189         reflect
  4784         5664          502.189         reflect
  4785         5665          502.189         reflect
  4786         5667          502.166         expand
  4787         5668          502.166         reflect
  4788         5669          502.166         reflect
  4789         5670          502.166         reflect
  4790         5671          502.166         reflect
  4791         5672          502.166         reflect
  4792         5673          502.166         reflect
  4793         5674          502.166         reflect
  4794         5675          502.166         reflect
  4795         5676          502.166         reflect
  4796         5677          502.166         reflect
  4797         5678          502.166         reflect
  4798         5679          502.166         reflect
  4799         5680          502.166         reflect
  4800         5682          502.163         reflect
  4801         5683          502.163         reflect
  4802         5684          502.163         reflect
  4803         5685          502.163         reflect
  4804         5686          502.163         reflect
  4805         5688          502.161         reflect
  4806         5689          502.161         reflect
  4807         5691          502.154         reflect
  4808         5692          502.154         reflect
  4809         5693          502.154         reflect
  4810         5694          502.154         reflect
  4811         5695          502.154         reflect
  4812         5696          502.154         reflect
  4813         5697          502.154         reflect
  4814         5698          502.154         reflect
  4815         5699          502.154         reflect
  4816         5701          502.154         reflect
  4817         5702          502.154         reflect
  4818         5703          502.154         reflect
  4819         5705          502.153         reflect
  4820         5706          502.153         reflect
  4821         5708           502.15         reflect
  4822         5709           502.15         reflect
  4823         5711          502.142         reflect
  4824         5712          502.142         reflect
  4825         5714          502.138         reflect
  4826         5715          502.138         reflect
  4827         5716          502.138         reflect
  4828         5717          502.138         reflect
  4829         5718          502.138         reflect
  4830         5720          502.132         reflect
  4831         5721          502.132         reflect
  4832         5722          502.132         reflect
  4833         5723          502.132         reflect
  4834         5724          502.132         reflect
  4835         5726          502.126         reflect
  4836         5728          502.122         expand
  4837         5729          502.122         reflect
  4838         5730          502.122         reflect
  4839         5731          502.122         reflect
  4840         5733          502.121         reflect
  4841         5734          502.121         reflect
  4842         5735          502.121         reflect
  4843         5736          502.121         reflect
  4844         5737          502.121         reflect
  4845         5738          502.121         reflect
  4846         5739          502.121         reflect
  4847         5740          502.121         reflect
  4848         5741          502.121         reflect
  4849         5743          502.107         expand
  4850         5744          502.107         reflect
  4851         5745          502.107         reflect
  4852         5747          502.101         expand
  4853         5748          502.101         reflect
  4854         5749          502.101         reflect
  4855         5750          502.101         reflect
  4856         5751          502.101         reflect
  4857         5752          502.101         reflect
  4858         5753          502.101         reflect
  4859         5754          502.101         reflect
  4860         5755          502.101         reflect
  4861         5757          502.098         reflect
  4862         5758          502.098         reflect
  4863         5759          502.098         reflect
  4864         5760          502.098         reflect
  4865         5761          502.098         reflect
  4866         5762          502.098         reflect
  4867         5763          502.098         reflect
  4868         5764          502.098         reflect
  4869         5766          502.095         reflect
  4870         5767          502.095         reflect
  4871         5769          502.083         reflect
  4872         5770          502.083         reflect
  4873         5771          502.083         reflect
  4874         5772          502.083         reflect
  4875         5773          502.083         reflect
  4876         5775          502.039         expand
  4877         5776          502.039         reflect
  4878         5777          502.039         reflect
  4879         5778          502.039         reflect
  4880         5779          502.039         reflect
  4881         5780          502.039         reflect
  4882         5781          502.039         reflect
  4883         5782          502.039         reflect
  4884         5783          502.039         reflect
  4885         5784          502.039         reflect
  4886         5785          502.039         reflect
  4887         5786          502.039         reflect
  4888         5787          502.039         reflect
  4889         5788          502.039         reflect
  4890         5789          502.039         reflect
  4891         5790          502.039         reflect
  4892         5791          502.039         reflect
  4893         5792          502.039         reflect
  4894         5793          502.039         reflect
  4895         5794          502.039         reflect
  4896         5795          502.039         reflect
  4897         5796          502.039         reflect
  4898         5797          502.039         reflect
  4899         5798          502.039         reflect
  4900         5799          502.039         reflect
  4901         5801           502.03         expand
  4902         5802           502.03         reflect
  4903         5803           502.03         reflect
  4904         5804           502.03         reflect
  4905         5805           502.03         reflect
  4906         5806           502.03         reflect
  4907         5807           502.03         reflect
  4908         5809          502.027         reflect
  4909         5810          502.027         reflect
  4910         5811          502.027         reflect
  4911         5812          502.027         reflect
  4912         5813          502.027         reflect
  4913         5815          502.026         reflect
  4914         5816          502.026         reflect
  4915         5817          502.026         reflect
  4916         5818          502.026         reflect
  4917         5820          502.023         reflect
  4918         5822          502.013         reflect
  4919         5823          502.013         reflect
  4920         5824          502.013         reflect
  4921         5825          502.013         reflect
  4922         5826          502.013         reflect
  4923         5827          502.013         reflect
  4924         5828          502.013         reflect
  4925         5830          502.003         reflect
  4926         5831          502.003         reflect
  4927         5832          502.003         reflect
  4928         5834          501.999         reflect
  4929         5835          501.999         reflect
  4930         5837          501.975         expand
  4931         5838          501.975         reflect
  4932         5839          501.975         reflect
  4933         5840          501.975         reflect
  4934         5841          501.975         reflect
  4935         5842          501.975         reflect
  4936         5843          501.975         reflect
  4937         5845          501.951         expand
  4938         5846          501.951         reflect
  4939         5847          501.951         reflect
  4940         5848          501.951         reflect
  4941         5849          501.951         reflect
  4942         5850          501.951         reflect
  4943         5851          501.951         reflect
  4944         5852          501.951         reflect
  4945         5853          501.951         reflect
  4946         5854          501.951         reflect
  4947         5855          501.951         reflect
  4948         5856          501.951         reflect
  4949         5857          501.951         reflect
  4950         5858          501.951         reflect
  4951         5859          501.951         reflect
  4952         5860          501.951         reflect
  4953         5861          501.951         reflect
  4954         5862          501.951         reflect
  4955         5864          501.945         expand
  4956         5865          501.945         reflect
  4957         5866          501.945         reflect
  4958         5868          501.928         expand
  4959         5869          501.928         reflect
  4960         5870          501.928         reflect
  4961         5871          501.928         reflect
  4962         5872          501.928         reflect
  4963         5874          501.916         expand
  4964         5875          501.916         reflect
  4965         5876          501.916         reflect
  4966         5877          501.916         reflect
  4967         5878          501.916         reflect
  4968         5879          501.916         reflect
  4969         5880          501.916         reflect
  4970         5881          501.916         reflect
  4971         5883          501.913         reflect
  4972         5884          501.913         reflect
  4973         5885          501.913         reflect
  4974         5886          501.913         reflect
  4975         5887          501.913         reflect
  4976         5888          501.913         reflect
  4977         5890          501.907         reflect
  4978         5891          501.907         reflect
  4979         5893            501.9         reflect
  4980         5894            501.9         reflect
  4981         5896            501.9         reflect
  4982         5898          501.889         reflect
  4983         5899          501.889         reflect
  4984         5900          501.889         reflect
  4985         5902          501.886         reflect
  4986         5903          501.886         reflect
  4987         5905          501.877         reflect
  4988         5907          501.875         reflect
  4989         5908          501.875         reflect
  4990         5910          501.855         expand
  4991         5911          501.855         reflect
  4992         5912          501.855         reflect
  4993         5913          501.855         reflect
  4994         5914          501.855         reflect
  4995         5916          501.853         reflect
  4996         5917          501.853         reflect
  4997         5918          501.853         reflect
  4998         5919          501.853         reflect
  4999         5920          501.853         reflect
  5000         5922          501.851         reflect
  5001         5924          501.843         reflect
  5002         5926          501.843         reflect
  5003         5928           501.84         reflect
  5004         5929           501.84         reflect
  5005         5930           501.84         reflect
  5006         5931           501.84         reflect
  5007         5932           501.84         reflect
  5008         5934          501.831         reflect
  5009         5935          501.831         reflect
  5010         5937          501.822         reflect
  5011         5938          501.822         reflect
  5012         5940          501.816         reflect
  5013         5941          501.816         reflect
  5014         5942          501.816         reflect
  5015         5943          501.816         reflect
  5016         5945          501.809         reflect
  5017         5946          501.809         reflect
  5018         5947          501.809         reflect
  5019         5948          501.809         reflect
  5020         5949          501.809         reflect
  5021         5950          501.809         reflect
  5022         5951          501.809         reflect
  5023         5953          501.803         reflect
  5024         5954          501.803         reflect
  5025         5955          501.803         reflect
  5026         5956          501.803         reflect
  5027         5958          501.793         reflect
  5028         5959          501.793         reflect
  5029         5960          501.793         reflect
  5030         5961          501.793         reflect
  5031         5963          501.787         reflect
  5032         5964          501.787         reflect
  5033         5965          501.787         reflect
  5034         5966          501.787         reflect
  5035         5967          501.787         reflect
  5036         5968          501.787         reflect
  5037         5969          501.787         reflect
  5038         5970          501.787         reflect
  5039         5972          501.761         expand
  5040         5973          501.761         reflect
  5041         5974          501.761         reflect
  5042         5975          501.761         reflect
  5043         5976          501.761         reflect
  5044         5977          501.761         reflect
  5045         5978          501.761         reflect
  5046         5979          501.761         reflect
  5047         5980          501.761         reflect
  5048         5982           501.76         reflect
  5049         5983           501.76         reflect
  5050         5984           501.76         reflect
  5051         5985           501.76         reflect
  5052         5986           501.76         reflect
  5053         5987           501.76         reflect
  5054         5989          501.754         reflect
  5055         5990          501.754         reflect
  5056         5992          501.754         reflect
  5057         5993          501.754         reflect
  5058         5995          501.748         reflect
  5059         5996          501.748         reflect
  5060         5997          501.748         reflect
  5061         5999          501.742         reflect
  5062         6001          501.742         reflect
  5063         6002          501.742         reflect
  5064         6003          501.742         reflect
  5065         6005          501.741         reflect
  5066         6006          501.741         reflect
  5067         6008          501.738         reflect
  5068         6009          501.738         reflect
  5069         6010          501.738         reflect
  5070         6011          501.738         reflect
  5071         6012          501.738         reflect
  5072         6014          501.729         reflect
  5073         6015          501.729         reflect
  5074         6016          501.729         reflect
  5075         6017          501.729         reflect
  5076         6018          501.729         reflect
  5077         6020          501.728         reflect
  5078         6021          501.728         reflect
  5079         6022          501.728         reflect
  5080         6024          501.718         reflect
  5081         6026          501.711         reflect
  5082         6027          501.711         reflect
  5083         6028          501.711         reflect
  5084         6030          501.697         reflect
  5085         6031          501.697         reflect
  5086         6032          501.697         reflect
  5087         6033          501.697         reflect
  5088         6034          501.697         reflect
  5089         6035          501.697         reflect
  5090         6036          501.697         reflect
  5091         6037          501.697         reflect
  5092         6038          501.697         reflect
  5093         6039          501.697         reflect
  5094         6041          501.695         reflect
  5095         6042          501.695         reflect
  5096         6043          501.695         reflect
  5097         6044          501.695         reflect
  5098         6046          501.687         reflect
  5099         6047          501.687         reflect
  5100         6048          501.687         reflect
  5101         6050          501.687         contract outside
  5102         6051          501.687         reflect
  5103         6053          501.685         reflect
  5104         6054          501.685         reflect
  5105         6055          501.685         reflect
  5106         6057          501.685         contract inside
  5107         6059          501.684         reflect
  5108         6060          501.684         reflect
  5109         6061          501.684         reflect
  5110         6062          501.684         reflect
  5111         6063          501.684         reflect
  5112         6064          501.684         reflect
  5113         6065          501.684         reflect
  5114         6067           501.68         reflect
  5115         6068           501.68         reflect
  5116         6069           501.68         reflect
  5117         6071          501.672         reflect
  5118         6072          501.672         reflect
  5119         6074          501.672         contract inside
  5120         6075          501.672         reflect
  5121         6076          501.672         reflect
  5122         6077          501.672         reflect
  5123         6078          501.672         reflect
  5124         6079          501.672         reflect
  5125         6080          501.672         reflect
  5126         6081          501.672         reflect
  5127         6082          501.672         reflect
  5128         6083          501.672         reflect
  5129         6084          501.672         reflect
  5130         6085          501.672         reflect
  5131         6086          501.672         reflect
  5132         6087          501.672         reflect
  5133         6088          501.672         reflect
  5134         6090          501.666         reflect
  5135         6092          501.666         contract inside
  5136         6093          501.666         reflect
  5137         6095           501.65         reflect
  5138         6096           501.65         reflect
  5139         6097           501.65         reflect
  5140         6098           501.65         reflect
  5141         6099           501.65         reflect
  5142         6100           501.65         reflect
  5143         6101           501.65         reflect
  5144         6102           501.65         reflect
  5145         6103           501.65         reflect
  5146         6105           501.65         contract outside
  5147         6106           501.65         reflect
  5148         6107           501.65         reflect
  5149         6108           501.65         reflect
  5150         6109           501.65         reflect
  5151         6110           501.65         reflect
  5152         6111           501.65         reflect
  5153         6112           501.65         reflect
  5154         6114           501.65         reflect
  5155         6115           501.65         reflect
  5156         6117          501.648         reflect
  5157         6119          501.644         reflect
  5158         6120          501.644         reflect
  5159         6122          501.634         reflect
  5160         6123          501.634         reflect
  5161         6124          501.634         reflect
  5162         6126          501.634         contract inside
  5163         6127          501.634         reflect
  5164         6128          501.634         reflect
  5165         6130          501.633         reflect
  5166         6131          501.633         reflect
  5167         6132          501.633         reflect
  5168         6134          501.625         reflect
  5169         6135          501.625         reflect
  5170         6136          501.625         reflect
  5171         6137          501.625         reflect
  5172         6138          501.625         reflect
  5173         6139          501.625         reflect
  5174         6140          501.625         reflect
  5175         6141          501.625         reflect
  5176         6142          501.625         reflect
  5177         6143          501.625         reflect
  5178         6144          501.625         reflect
  5179         6145          501.625         reflect
  5180         6146          501.625         reflect
  5181         6147          501.625         reflect
  5182         6148          501.625         reflect
  5183         6149          501.625         reflect
  5184         6150          501.625         reflect
  5185         6152          501.611         reflect
  5186         6153          501.611         reflect
  5187         6155          501.611         contract inside
  5188         6156          501.611         reflect
  5189         6157          501.611         reflect
  5190         6158          501.611         reflect
  5191         6159          501.611         reflect
  5192         6160          501.611         reflect
  5193         6161          501.611         reflect
  5194         6162          501.611         reflect
  5195         6164          501.611         contract inside
  5196         6165          501.611         reflect
  5197         6166          501.611         reflect
  5198         6167          501.611         reflect
  5199         6168          501.611         reflect
  5200         6170          501.608         reflect
  5201         6171          501.608         reflect
  5202         6172          501.608         reflect
  5203         6174          501.608         contract inside
  5204         6175          501.608         reflect
  5205         6176          501.608         reflect
  5206         6177          501.608         reflect
  5207         6179          501.607         reflect
  5208         6180          501.607         reflect
  5209         6181          501.607         reflect
  5210         6182          501.607         reflect
  5211         6184          501.604         reflect
  5212         6185          501.604         reflect
  5213         6186          501.604         reflect
  5214         6187          501.604         reflect
  5215         6188          501.604         reflect
  5216         6190          501.598         reflect
  5217         6191          501.598         reflect
  5218         6192          501.598         reflect
  5219         6193          501.598         reflect
  5220         6194          501.598         reflect
  5221         6195          501.598         reflect
  5222         6196          501.598         reflect
  5223         6197          501.598         reflect
  5224         6198          501.598         reflect
  5225         6200          501.598         contract inside
  5226         6202          501.598         contract inside
  5227         6203          501.598         reflect
  5228         6204          501.598         reflect
  5229         6206          501.594         reflect
  5230         6207          501.594         reflect
  5231         6208          501.594         reflect
  5232         6209          501.594         reflect
  5233         6210          501.594         reflect
  5234         6212          501.586         expand
  5235         6213          501.586         reflect
  5236         6214          501.586         reflect
  5237         6215          501.586         reflect
  5238         6216          501.586         reflect
  5239         6217          501.586         reflect
  5240         6218          501.586         reflect
  5241         6219          501.586         reflect
  5242         6220          501.586         reflect
  5243         6221          501.586         reflect
  5244         6223          501.581         reflect
  5245         6224          501.581         reflect
  5246         6225          501.581         reflect
  5247         6226          501.581         reflect
  5248         6227          501.581         reflect
  5249         6229          501.579         reflect
  5250         6230          501.579         reflect
  5251         6231          501.579         reflect
  5252         6232          501.579         reflect
  5253         6233          501.579         reflect
  5254         6234          501.579         reflect
  5255         6235          501.579         reflect
  5256         6236          501.579         reflect
  5257         6237          501.579         reflect
  5258         6238          501.579         reflect
  5259         6239          501.579         reflect
  5260         6240          501.579         reflect
  5261         6242          501.564         expand
  5262         6243          501.564         reflect
  5263         6244          501.564         reflect
  5264         6245          501.564         reflect
  5265         6246          501.564         reflect
  5266         6247          501.564         reflect
  5267         6248          501.564         reflect
  5268         6250          501.564         contract inside
  5269         6251          501.564         reflect
  5270         6253          501.563         reflect
  5271         6254          501.563         reflect
  5272         6255          501.563         reflect
  5273         6257          501.558         reflect
  5274         6258          501.558         reflect
  5275         6259          501.558         reflect
  5276         6260          501.558         reflect
  5277         6261          501.558         reflect
  5278         6262          501.558         reflect
  5279         6263          501.558         reflect
  5280         6264          501.558         reflect
  5281         6265          501.558         reflect
  5282         6267          501.552         reflect
  5283         6268          501.552         reflect
  5284         6269          501.552         reflect
  5285         6270          501.552         reflect
  5286         6271          501.552         reflect
  5287         6272          501.552         reflect
  5288         6273          501.552         reflect
  5289         6274          501.552         reflect
  5290         6276          501.549         reflect
  5291         6277          501.549         reflect
  5292         6278          501.549         reflect
  5293         6279          501.549         reflect
  5294         6280          501.549         reflect
  5295         6282          501.543         reflect
  5296         6283          501.543         reflect
  5297         6285          501.542         reflect
  5298         6287          501.522         expand
  5299         6288          501.522         reflect
  5300         6289          501.522         reflect
  5301         6290          501.522         reflect
  5302         6291          501.522         reflect
  5303         6292          501.522         reflect
  5304         6293          501.522         reflect
  5305         6294          501.522         reflect
  5306         6295          501.522         reflect
  5307         6296          501.522         reflect
  5308         6297          501.522         reflect
  5309         6298          501.522         reflect
  5310         6299          501.522         reflect
  5311         6300          501.522         reflect
  5312         6301          501.522         reflect
  5313         6302          501.522         reflect
  5314         6303          501.522         reflect
  5315         6304          501.522         reflect
  5316         6305          501.522         reflect
  5317         6306          501.522         reflect
  5318         6307          501.522         reflect
  5319         6308          501.522         reflect
  5320         6310          501.511         expand
  5321         6311          501.511         reflect
  5322         6312          501.511         reflect
  5323         6313          501.511         reflect
  5324         6314          501.511         reflect
  5325         6315          501.511         reflect
  5326         6316          501.511         reflect
  5327         6317          501.511         reflect
  5328         6318          501.511         reflect
  5329         6320          501.504         reflect
  5330         6321          501.504         reflect
  5331         6322          501.504         reflect
  5332         6323          501.504         reflect
  5333         6324          501.504         reflect
  5334         6325          501.504         reflect
  5335         6326          501.504         reflect
  5336         6327          501.504         reflect
  5337         6329          501.499         reflect
  5338         6330          501.499         reflect
  5339         6332          501.497         reflect
  5340         6333          501.497         reflect
  5341         6335          501.493         reflect
  5342         6336          501.493         reflect
  5343         6337          501.493         reflect
  5344         6338          501.493         reflect
  5345         6339          501.493         reflect
  5346         6341          501.489         reflect
  5347         6342          501.489         reflect
  5348         6344          501.488         reflect
  5349         6345          501.488         reflect
  5350         6346          501.488         reflect
  5351         6347          501.488         reflect
  5352         6348          501.488         reflect
  5353         6349          501.488         reflect
  5354         6350          501.488         reflect
  5355         6351          501.488         reflect
  5356         6352          501.488         reflect
  5357         6353          501.488         reflect
  5358         6354          501.488         reflect
  5359         6355          501.488         reflect
  5360         6357          501.476         reflect
  5361         6358          501.476         reflect
  5362         6359          501.476         reflect
  5363         6361          501.472         reflect
  5364         6362          501.472         reflect
  5365         6363          501.472         reflect
  5366         6364          501.472         reflect
  5367         6366          501.471         reflect
  5368         6367          501.471         reflect
  5369         6368          501.471         reflect
  5370         6369          501.471         reflect
  5371         6370          501.471         reflect
  5372         6371          501.471         reflect
  5373         6372          501.471         reflect
  5374         6373          501.471         reflect
  5375         6374          501.471         reflect
  5376         6375          501.471         reflect
  5377         6376          501.471         reflect
  5378         6377          501.471         reflect
  5379         6379          501.457         reflect
  5380         6380          501.457         reflect
  5381         6381          501.457         reflect
  5382         6382          501.457         reflect
  5383         6383          501.457         reflect
  5384         6385          501.453         reflect
  5385         6386          501.453         reflect
  5386         6387          501.453         reflect
  5387         6388          501.453         reflect
  5388         6389          501.453         reflect
  5389         6390          501.453         reflect
  5390         6392          501.449         reflect
  5391         6393          501.449         reflect
  5392         6394          501.449         reflect
  5393         6396          501.447         reflect
  5394         6397          501.447         reflect
  5395         6398          501.447         reflect
  5396         6399          501.447         reflect
  5397         6400          501.447         reflect
  5398         6401          501.447         reflect
  5399         6403          501.444         reflect
  5400         6404          501.444         reflect
  5401         6405          501.444         reflect
  5402         6406          501.444         reflect
  5403         6407          501.444         reflect
  5404         6408          501.444         reflect
  5405         6409          501.444         reflect
  5406         6410          501.444         reflect
  5407         6411          501.444         reflect
  5408         6412          501.444         reflect
  5409         6413          501.444         reflect
  5410         6414          501.444         reflect
  5411         6415          501.444         reflect
  5412         6416          501.444         reflect
  5413         6417          501.444         reflect
  5414         6418          501.444         reflect
  5415         6419          501.444         reflect
  5416         6420          501.444         reflect
  5417         6421          501.444         reflect
  5418         6422          501.444         reflect
  5419         6424          501.434         reflect
  5420         6426           501.43         reflect
  5421         6427           501.43         reflect
  5422         6428           501.43         reflect
  5423         6429           501.43         reflect
  5424         6430           501.43         reflect
  5425         6432          501.422         reflect
  5426         6433          501.422         reflect
  5427         6434          501.422         reflect
  5428         6435          501.422         reflect
  5429         6436          501.422         reflect
  5430         6437          501.422         reflect
  5431         6438          501.422         reflect
  5432         6439          501.422         reflect
  5433         6440          501.422         reflect
  5434         6442          501.422         contract inside
  5435         6443          501.422         reflect
  5436         6445          501.422         contract inside
  5437         6446          501.422         reflect
  5438         6447          501.422         reflect
  5439         6448          501.422         reflect
  5440         6449          501.422         reflect
  5441         6450          501.422         reflect
  5442         6451          501.422         reflect
  5443         6453          501.422         contract inside
  5444         6454          501.422         reflect
  5445         6455          501.422         reflect
  5446         6457          501.419         reflect
  5447         6458          501.419         reflect
  5448         6459          501.419         reflect
  5449         6460          501.419         reflect
  5450         6462          501.417         reflect
  5451         6463          501.417         reflect
  5452         6464          501.417         reflect
  5453         6465          501.417         reflect
  5454         6466          501.417         reflect
  5455         6468          501.416         reflect
  5456         6469          501.416         reflect
  5457         6471          501.409         reflect
  5458         6472          501.409         reflect
  5459         6473          501.409         reflect
  5460         6474          501.409         reflect
  5461         6475          501.409         reflect
  5462         6476          501.409         reflect
  5463         6477          501.409         reflect
  5464         6478          501.409         reflect
  5465         6479          501.409         reflect
  5466         6481          501.408         reflect
  5467         6482          501.408         reflect
  5468         6483          501.408         reflect
  5469         6484          501.408         reflect
  5470         6485          501.408         reflect
  5471         6486          501.408         reflect
  5472         6487          501.408         reflect
  5473         6489          501.398         reflect
  5474         6490          501.398         reflect
  5475         6491          501.398         reflect
  5476         6493          501.397         reflect
  5477         6494          501.397         reflect
  5478         6495          501.397         reflect
  5479         6496          501.397         reflect
  5480         6497          501.397         reflect
  5481         6498          501.397         reflect
  5482         6499          501.397         reflect
  5483         6500          501.397         reflect
  5484         6502          501.392         reflect
  5485         6503          501.392         reflect
  5486         6504          501.392         reflect
  5487         6505          501.392         reflect
  5488         6506          501.392         reflect
  5489         6507          501.392         reflect
  5490         6508          501.392         reflect
  5491         6509          501.392         reflect
  5492         6510          501.392         reflect
  5493         6512          501.392         contract inside
  5494         6513          501.392         reflect
  5495         6514          501.392         reflect
  5496         6515          501.392         reflect
  5497         6516          501.392         reflect
  5498         6518          501.392         contract outside
  5499         6519          501.392         reflect
  5500         6520          501.392         reflect
  5501         6521          501.392         reflect
  5502         6522          501.392         reflect
  5503         6524          501.387         reflect
  5504         6525          501.387         reflect
  5505         6526          501.387         reflect
  5506         6527          501.387         reflect
  5507         6528          501.387         reflect
  5508         6529          501.387         reflect
  5509         6530          501.387         reflect
  5510         6531          501.387         reflect
  5511         6532          501.387         reflect
  5512         6533          501.387         reflect
  5513         6534          501.387         reflect
  5514         6536          501.387         reflect
  5515         6537          501.387         reflect
  5516         6538          501.387         reflect
  5517         6539          501.387         reflect
  5518         6540          501.387         reflect
  5519         6541          501.387         reflect
  5520         6542          501.387         reflect
  5521         6543          501.387         reflect
  5522         6545          501.382         reflect
  5523         6546          501.382         reflect
  5524         6547          501.382         reflect
  5525         6548          501.382         reflect
  5526         6549          501.382         reflect
  5527         6550          501.382         reflect
  5528         6551          501.382         reflect
  5529         6552          501.382         reflect
  5530         6553          501.382         reflect
  5531         6555          501.372         reflect
  5532         6556          501.372         reflect
  5533         6557          501.372         reflect
  5534         6558          501.372         reflect
  5535         6559          501.372         reflect
  5536         6561          501.372         contract inside
  5537         6562          501.372         reflect
  5538         6563          501.372         reflect
  5539         6564          501.372         reflect
  5540         6565          501.372         reflect
  5541         6566          501.372         reflect
  5542         6567          501.372         reflect
  5543         6569          501.366         reflect
  5544         6570          501.366         reflect
  5545         6571          501.366         reflect
  5546         6572          501.366         reflect
  5547         6573          501.366         reflect
  5548         6574          501.366         reflect
  5549         6575          501.366         reflect
  5550         6576          501.366         reflect
  5551         6577          501.366         reflect
  5552         6579          501.366         contract inside
  5553         6580          501.366         reflect
  5554         6581          501.366         reflect
  5555         6582          501.366         reflect
  5556         6584          501.366         contract inside
  5557         6585          501.366         reflect
  5558         6586          501.366         reflect
  5559         6587          501.366         reflect
  5560         6588          501.366         reflect
  5561         6589          501.366         reflect
  5562         6591          501.364         reflect
  5563         6593          501.361         reflect
  5564         6594          501.361         reflect
  5565         6595          501.361         reflect
  5566         6596          501.361         reflect
  5567         6597          501.361         reflect
  5568         6598          501.361         reflect
  5569         6599          501.361         reflect
  5570         6600          501.361         reflect
  5571         6601          501.361         reflect
  5572         6603          501.361         contract inside
  5573         6605           501.36         reflect
  5574         6606           501.36         reflect
  5575         6607           501.36         reflect
  5576         6608           501.36         reflect
  5577         6609           501.36         reflect
  5578         6611           501.36         contract inside
  5579         6612           501.36         reflect
  5580         6613           501.36         reflect
  5581         6614           501.36         reflect
  5582         6615           501.36         reflect
  5583         6616           501.36         reflect
  5584         6617           501.36         reflect
  5585         6619          501.359         reflect
  5586         6620          501.359         reflect
  5587         6622          501.358         reflect
  5588         6623          501.358         reflect
  5589         6624          501.358         reflect
  5590         6625          501.358         reflect
  5591         6626          501.358         reflect
  5592         6627          501.358         reflect
  5593         6628          501.358         reflect
  5594         6629          501.358         reflect
  5595         6630          501.358         reflect
  5596         6631          501.358         reflect
  5597         6632          501.358         reflect
  5598         6634          501.358         contract inside
  5599         6635          501.358         reflect
  5600         6637          501.358         contract inside
  5601         6638          501.358         reflect
  5602         6639          501.358         reflect
  5603         6641          501.354         reflect
