Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
000 
eqs        0.100   0.6261  0.1390 invg  2.0000 
em         0.100   0.2430  0.0186 invg  2.0000 
epinf      0.100   0.0674  0.0115 invg  2.0000 
ew         0.100   0.1374  0.0211 invg  2.0000 


Log data density [Laplace approximation] is -624.553837.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -974.2583
 
 Iteration   Func-count     min f(x)         Procedure
  4817         5816          568.496         reflect
  4818         5817          568.496         reflect
  4819         5818          568.496         reflect
  4820         5819          568.496         reflect
  4821         5820          568.496         reflect
  4822         5821          568.496         reflect
  4823         5822          568.496         reflect
  4824         5823          568.496         reflect
  4825         5824          568.496         reflect
  4826         5825          568.496         reflect
  4827         5826          568.496         reflect
  4828         5827          568.496         reflect
  4829         5828          568.496         reflect
  4830         5829          568.496         reflect
  4831         5830          568.496         reflect
  4832         5831          568.496         reflect
  4833         5832          568.496         reflect
  4834         5834          568.489         reflect
  4835         5835          568.489         reflect
  4836         5836          568.489         reflect
  4837         5838          568.471         expand
  4838         5839          568.471         reflect
  4839         5840          568.471         reflect
  4840         5841          568.471         reflect
  4841         5842          568.471         reflect
  4842         5843          568.471         reflect
  4843         5844          568.471         reflect
  4844         5846           568.47         reflect
  4845         5848           568.47         reflect
  4846         5849           568.47         reflect
  4847         5850           568.47         reflect
  4848         5851           568.47         reflect
  4849         5852           568.47         reflect
  4850         5854          568.469         reflect
  4851         5855          568.469         reflect
  4852         5856          568.469         reflect
  4853         5857          568.469         reflect
  4854         5858          568.469         reflect
  4855         5859          568.469         reflect
  4856         5860          568.469         reflect
  4857         5861          568.469         reflect
  4858         5863          568.465         reflect
  4859         5865          568.449         reflect
  4860         5866          568.449         reflect
  4861         5867          568.449         reflect
  4862         5868          568.449         reflect
  4863         5869          568.449         reflect
  4864         5870          568.449         reflect
  4865         5871          568.449         reflect
  4866         5872          568.449         reflect
  4867         5873          568.449         reflect
  4868         5874          568.449         reflect
  4869         5875          568.449         reflect
  4870         5877          568.447         reflect
  4871         5878          568.447         reflect
  4872         5880          568.428         reflect
  4873         5881          568.428         reflect
  4874         5882          568.428         reflect
  4875         5883          568.428         reflect
  4876         5884          568.428         reflect
  4877         5886          568.419         reflect
  4878         5887          568.419         reflect
  4879         5888          568.419         reflect
  4880         5890          568.419         contract inside
  4881         5891          568.419         reflect
  4882         5892          568.419         reflect
  4883         5893          568.419         reflect
  4884         5894          568.419         reflect
  4885         5895          568.419         reflect
  4886         5896          568.419         reflect
  4887         5897          568.419         reflect
  4888         5898          568.419         reflect
  4889         5899          568.419         reflect
  4890         5900          568.419         reflect
  4891         5902          568.419         contract inside
  4892         5903          568.419         reflect
  4893         5904          568.419         reflect
  4894         5905          568.419         reflect
  4895         5906          568.419         reflect
  4896         5907          568.419         reflect
  4897         5909          568.412         reflect
  4898         5910          568.412         reflect
  4899         5911          568.412         reflect
  4900         5912          568.412         reflect
  4901         5913          568.412         reflect
  4902         5914          568.412         reflect
  4903         5915          568.412         reflect
  4904         5916          568.412         reflect
  4905         5917          568.412         reflect
  4906         5918          568.412         reflect
  4907         5919          568.412         reflect
  4908         5920          568.412         reflect
  4909         5922          568.412         contract inside
  4910         5923          568.412         reflect
  4911         5924          568.412         reflect
  4912         5925          568.412         reflect
  4913         5926          568.412         reflect
  4914         5927          568.412         reflect
  4915         5928          568.412         reflect
  4916         5929          568.412         reflect
  4917         5931          568.412         contract inside
  4918         5933          568.404         reflect
  4919         5934          568.404         reflect
  4920         5935          568.404         reflect
  4921         5936          568.404         reflect
  4922         5937          568.404         reflect
  4923         5938          568.404         reflect
  4924         5939          568.404         reflect
  4925         5940          568.404         reflect
  4926         5942          568.404         contract inside
  4927         5943          568.404         reflect
  4928         5944          568.404         reflect
  4929         5945          568.404         reflect
  4930         5946          568.404         reflect
  4931         5947          568.404         reflect
  4932         5949          568.397         reflect
  4933         5950          568.397         reflect
  4934         5951          568.397         reflect
  4935         5952          568.397         reflect
  4936         5953          568.397         reflect
  4937         5955          568.397         contract inside
  4938         5957          568.397         contract inside
  4939         5958          568.397         reflect
  4940         5959          568.397         reflect
  4941         5960          568.397         reflect
  4942         5961          568.397         reflect
  4943         5962          568.397         reflect
  4944         5964          568.397         contract inside
  4945         5965          568.397         reflect
  4946         5966          568.397         reflect
  4947         5968          568.397         contract inside
  4948         5969          568.397         reflect
  4949         5971          568.397         contract outside
  4950         5973          568.386         reflect
  4951         5974          568.386         reflect
  4952         5975          568.386         reflect
  4953         5976          568.386         reflect
  4954         5977          568.386         reflect
  4955         5978          568.386         reflect
  4956         5979          568.386         reflect
  4957         5980          568.386         reflect
  4958         5981          568.386         reflect
  4959         5982          568.386         reflect
  4960         5983          568.386         reflect
  4961         5984          568.386         reflect
  4962         5986          568.386         contract inside
  4963         5987          568.386         reflect
  4964         5988          568.386         reflect
  4965         5990          568.386         contract outside
  4966         5991          568.386         reflect
  4967         5992          568.386         reflect
  4968         5993          568.386         reflect
  4969         5994          568.386         reflect
  4970         5996          568.386         contract inside
  4971         5997          568.386         reflect
  4972         5998          568.386         reflect
  4973         6000          568.385         reflect
  4974         6002          568.383         reflect
  4975         6003          568.383         reflect
  4976         6005          568.378         reflect
  4977         6006          568.378         reflect
  4978         6007          568.378         reflect
  4979         6008          568.378         reflect
  4980         6009          568.378         reflect
  4981         6011          568.374         reflect
  4982         6012          568.374         reflect
  4983         6013          568.374         reflect
  4984         6014          568.374         reflect
  4985         6016          568.374         contract inside
  4986         6017          568.374         reflect
  4987         6018          568.374         reflect
  4988         6020          568.371         reflect
  4989         6021          568.371         reflect
  4990         6022          568.371         reflect
  4991         6023          568.371         reflect
  4992         6024          568.371         reflect
  4993         6025          568.371         reflect
  4994         6027           568.37         reflect
  4995         6028           568.37         reflect
  4996         6029           568.37         reflect
  4997         6030           568.37         reflect
  4998         6032          568.365         reflect
  4999         6034          568.365         contract inside
  5000         6035          568.365         reflect
  5001         6036          568.365         reflect
  5002         6038          568.365         contract inside
  5003         6039          568.365         reflect
  5004         6040          568.365         reflect
  5005         6041          568.365         reflect
  5006         6042          568.365         reflect
  5007         6044          568.362         reflect
  5008         6045          568.362         reflect
  5009         6046          568.362         reflect
  5010         6047          568.362         reflect
  5011         6049          568.362         contract outside
  5012         6050          568.362         reflect
  5013         6052          568.362         contract inside
  5014         6053          568.362         reflect
  5015         6054          568.362         reflect
  5016         6055          568.362         reflect
  5017         6056          568.362         reflect
  5018         6057          568.362         reflect
  5019         6058          568.362         reflect
  5020         6060          568.358         reflect
  5021         6061          568.358         reflect
  5022         6063          568.358         contract inside
  5023         6064          568.358         reflect
  5024         6065          568.358         reflect
  5025         6066          568.358         reflect
  5026         6067          568.358         reflect
  5027         6068          568.358         reflect
  5028         6069          568.358         reflect
  5029         6070          568.358         reflect
  5030         6072          568.358         contract outside
  5031         6073          568.358         reflect
  5032         6075          568.358         reflect
  5033         6076          568.358         reflect
  5034         6077          568.358         reflect
  5035         6078          568.358         reflect
  5036         6080          568.358         contract inside
  5037         6081          568.358         reflect
  5038         6082          568.358         reflect
  5039         6084          568.355         reflect
  5040         6085          568.355         reflect
  5041         6086          568.355         reflect
  5042         6088          568.355         contract inside
  5043         6089          568.355         reflect
  5044         6091          568.355         contract inside
  5045         6093          568.353         reflect
  5046         6095           568.35         reflect
  5047         6097          568.348         reflect
  5048         6098          568.348         reflect
  5049         6099          568.348         reflect
  5050         6100          568.348         reflect
  5051         6101          568.348         reflect
  5052         6102          568.348         reflect
  5053         6103          568.348         reflect
  5054         6105          568.343         reflect
  5055         6106          568.343         reflect
  5056         6108          568.343         contract inside
  5057         6109          568.343         reflect
  5058         6110          568.343         reflect
  5059         6111          568.343         reflect
  5060         6112          568.343         reflect
  5061         6113          568.343         reflect
  5062         6114          568.343         reflect
  5063         6116          568.343         reflect
  5064         6117          568.343         reflect
  5065         6118          568.343         reflect
  5066         6119          568.343         reflect
  5067         6120          568.343         reflect
  5068         6122          568.338         reflect
  5069         6123          568.338         reflect
  5070         6124          568.338         reflect
  5071         6125          568.338         reflect
  5072         6126          568.338         reflect
  5073         6127          568.338         reflect
  5074         6128          568.338         reflect
  5075         6129          568.338         reflect
  5076         6130          568.338         reflect
  5077         6131          568.338         reflect
  5078         6132          568.338         reflect
  5079         6133          568.338         reflect
  5080         6135          568.337         reflect
  5081         6136          568.337         reflect
  5082         6137          568.337         reflect
  5083         6139          568.333         reflect
  5084         6140          568.333         reflect
  5085         6141          568.333         reflect
  5086         6142          568.333         reflect
  5087         6143          568.333         reflect
  5088         6144          568.333         reflect
  5089         6145          568.333         reflect
  5090         6146          568.333         reflect
  5091         6147          568.333         reflect
  5092         6149          568.332         reflect
  5093         6150          568.332         reflect
  5094         6151          568.332         reflect
  5095         6153          568.328         reflect
  5096         6154          568.328         reflect
  5097         6155          568.328         reflect
  5098         6157          568.326         reflect
  5099         6159          568.326         contract inside
  5100         6160          568.326         reflect
  5101         6161          568.326         reflect
  5102         6162          568.326         reflect
  5103         6163          568.326         reflect
  5104         6165          568.326         reflect
  5105         6166          568.326         reflect
  5106         6167          568.326         reflect
  5107         6168          568.326         reflect
  5108         6170          568.324         reflect
  5109         6171          568.324         reflect
  5110         6172          568.324         reflect
  5111         6174          568.317         expand
  5112         6175          568.317         reflect
  5113         6176          568.317         reflect
  5114         6177          568.317         reflect
  5115         6178          568.317         reflect
  5116         6179          568.317         reflect
  5117         6180          568.317         reflect
  5118         6181          568.317         reflect
  5119         6182          568.317         reflect
  5120         6183          568.317         reflect
  5121         6184          568.317         reflect
  5122         6186          568.317         contract inside
  5123         6187          568.317         reflect
  5124         6188          568.317         reflect
  5125         6189          568.317         reflect
  5126         6190          568.317         reflect
  5127         6191          568.317         reflect
  5128         6192          568.317         reflect
  5129         6193          568.317         reflect
  5130         6194          568.317         reflect
  5131         6195          568.317         reflect
  5132         6196          568.317         reflect
  5133         6197          568.317         reflect
  5134         6199          568.308         expand
  5135         6200          568.308         reflect
  5136         6201          568.308         reflect
  5137         6202          568.308         reflect
  5138         6203          568.308         reflect
  5139         6204          568.308         reflect
  5140         6205          568.308         reflect
  5141         6206          568.308         reflect
  5142         6207          568.308         reflect
  5143         6208          568.308         reflect
  5144         6209          568.308         reflect
  5145         6210          568.308         reflect
  5146         6211          568.308         reflect
  5147         6212          568.308         reflect
  5148         6213          568.308         reflect
  5149         6214          568.308         reflect
  5150         6216          568.306         reflect
  5151         6218          568.304         reflect
  5152         6219          568.304         reflect
  5153         6220          568.304         reflect
  5154         6221          568.304         reflect
  5155         6223          568.304         reflect
  5156         6224          568.304         reflect
  5157         6225          568.304         reflect
  5158         6227            568.3         reflect
  5159         6228            568.3         reflect
  5160         6229            568.3         reflect
  5161         6230            568.3         reflect
  5162         6231            568.3         reflect
  5163         6232            568.3         reflect
  5164         6233            568.3         reflect
  5165         6234            568.3         reflect
  5166         6235            568.3         reflect
  5167         6236            568.3         reflect
  5168         6237            568.3         reflect
  5169         6238            568.3         reflect
  5170         6239            568.3         reflect
  5171         6241          568.297         reflect
  5172         6243          568.289         expand
  5173         6244          568.289         reflect
  5174         6245          568.289         reflect
  5175         6246          568.289         reflect
  5176         6247          568.289         reflect
  5177         6248          568.289         reflect
  5178         6249          568.289         reflect
  5179         6250          568.289         reflect
  5180         6251          568.289         reflect
  5181         6252          568.289         reflect
  5182         6253          568.289         reflect
  5183         6255          568.287         reflect
  5184         6256          568.287         reflect
  5185         6257          568.287         reflect
  5186         6258          568.287         reflect
  5187         6259          568.287         reflect
  5188         6260          568.287         reflect
  5189         6262          568.282         reflect
  5190         6263          568.282         reflect
  5191         6264          568.282         reflect
  5192         6265          568.282         reflect
  5193         6266          568.282         reflect
  5194         6267          568.282         reflect
  5195         6269          568.281         reflect
  5196         6270          568.281         reflect
  5197         6271          568.281         reflect
  5198         6273          568.279         reflect
  5199         6274          568.279         reflect
  5200         6275          568.279         reflect
  5201         6276          568.279         reflect
  5202         6277          568.279         reflect
  5203         6279          568.279         reflect
  5204         6281          568.274         reflect
  5205         6282          568.274         reflect
  5206         6283          568.274         reflect
  5207         6284          568.274         reflect
  5208         6285          568.274         reflect
  5209         6286          568.274         reflect
  5210         6287          568.274         reflect
  5211         6288          568.274         reflect
  5212         6289          568.274         reflect
  5213         6290          568.274         reflect
  5214         6291          568.274         reflect
  5215         6292          568.274         reflect
  5216         6293          568.274         reflect
  5217         6294          568.274         reflect
  5218         6295          568.274         reflect
  5219         6297          568.272         reflect
  5220         6299          568.268         reflect
  5221         6300          568.268         reflect
  5222         6301          568.268         reflect
  5223         6302          568.268         reflect
  5224         6303          568.268         reflect
  5225         6304          568.268         reflect
  5226         6305          568.268         reflect
  5227         6307          568.259         expand
  5228         6308          568.259         reflect
  5229         6309          568.259         reflect
  5230         6310          568.259         reflect
  5231         6311          568.259         reflect
  5232         6312          568.259         reflect
  5233         6313          568.259         reflect
  5234         6315          568.259         contract inside
  5235         6316          568.259         reflect
  5236         6317          568.259         reflect
  5237         6318          568.259         reflect
  5238         6319          568.259         reflect
  5239         6320          568.259         reflect
  5240         6321          568.259         reflect
  5241         6322          568.259         reflect
  5242         6323          568.259         reflect
  5243         6324          568.259         reflect
  5244         6325          568.259         reflect
  5245         6326          568.259         reflect
  5246         6327          568.259         reflect
  5247         6328          568.259         reflect
  5248         6329          568.259         reflect
  5249         6330          568.259         reflect
  5250         6331          568.259         reflect
  5251         6333          568.257         reflect
  5252         6334          568.257         reflect
  5253         6336          568.254         reflect
  5254         6337          568.254         reflect
  5255         6338          568.254         reflect
  5256         6339          568.254         reflect
  5257         6340          568.254         reflect
  5258         6341          568.254         reflect
  5259         6343          568.251         reflect
  5260         6344          568.251         reflect
  5261         6345          568.251         reflect
  5262         6346          568.251         reflect
  5263         6348           568.25         reflect
  5264         6349           568.25         reflect
  5265         6351          568.247         expand
  5266         6352          568.247         reflect
  5267         6353          568.247         reflect
  5268         6354          568.247         reflect
  5269         6355          568.247         reflect
  5270         6356          568.247         reflect
  5271         6357          568.247         reflect
  5272         6358          568.247         reflect
  5273         6359          568.247         reflect
  5274         6360          568.247         reflect
  5275         6362          568.246         reflect
  5276         6363          568.246         reflect
  5277         6364          568.246         reflect
  5278         6365          568.246         reflect
  5279         6366          568.246         reflect
  5280         6367          568.246         reflect
  5281         6368          568.246         reflect
  5282         6369          568.246         reflect
  5283         6371          568.246         contract inside
  5284         6373          568.241         reflect
  5285         6374          568.241         reflect
  5286         6375          568.241         reflect
  5287         6376          568.241         reflect
  5288         6377          568.241         reflect
  5289         6378          568.241         reflect
  5290         6379          568.241         reflect
  5291         6381          568.241         reflect
  5292         6382          568.241         reflect
  5293         6384          568.241         reflect
  5294         6385          568.241         reflect
  5295         6387          568.241         reflect
  5296         6388          568.241         reflect
  5297         6389          568.241         reflect
  5298         6391          568.238         reflect
  5299         6392          568.238         reflect
  5300         6393          568.238         reflect
  5301         6394          568.238         reflect
  5302         6395          568.238         reflect
  5303         6396          568.238         reflect
  5304         6397          568.238         reflect
  5305         6399          568.234         reflect
  5306         6400          568.234         reflect
  5307         6401          568.234         reflect
  5308         6403          568.229         expand
  5309         6404          568.229         reflect
  5310         6405          568.229         reflect
  5311         6407          568.229         contract inside
  5312         6408          568.229         reflect
  5313         6409          568.229         reflect
  5314         6410          568.229         reflect
  5315         6411          568.229         reflect
  5316         6412          568.229         reflect
  5317         6413          568.229         reflect
  5318         6415          568.228         reflect
  5319         6416          568.228         reflect
  5320         6418          568.225         reflect
  5321         6419          568.225         reflect
  5322         6420          568.225         reflect
  5323         6421          568.225         reflect
  5324         6422          568.225         reflect
  5325         6423          568.225         reflect
  5326         6424          568.225         reflect
  5327         6425          568.225         reflect
  5328         6426          568.225         reflect
  5329         6427          568.225         reflect
  5330         6428          568.225         reflect
  5331         6429          568.225         reflect
  5332         6431          568.223         reflect
  5333         6432          568.223         reflect
  5334         6433          568.223         reflect
  5335         6434          568.223         reflect
  5336         6435          568.223         reflect
  5337         6437          568.215         expand
  5338         6438          568.215         reflect
  5339         6439          568.215         reflect
  5340         6440          568.215         reflect
  5341         6442          568.207         expand
  5342         6443          568.207         reflect
  5343         6444          568.207         reflect
  5344         6445          568.207         reflect
  5345         6446          568.207         reflect
  5346         6447          568.207         reflect
  5347         6448          568.207         reflect
  5348         6449          568.207         reflect
  5349         6450          568.207         reflect
  5350         6451          568.207         reflect
  5351         6452          568.207         reflect
  5352         6453          568.207         reflect
  5353         6454          568.207         reflect
  5354         6455          568.207         reflect
  5355         6457          568.206         expand
  5356         6458          568.206         reflect
  5357         6459          568.206         reflect
  5358         6460          568.206         reflect
  5359         6461          568.206         reflect
  5360         6462          568.206         reflect
  5361         6463          568.206         reflect
  5362         6465          568.203         reflect
  5363         6466          568.203         reflect
  5364         6467          568.203         reflect
  5365         6468          568.203         reflect
  5366         6469          568.203         reflect
  5367         6470          568.203         reflect
  5368         6471          568.203         reflect
  5369         6472          568.203         reflect
  5370         6473          568.203         reflect
  5371         6474          568.203         reflect
  5372         6476          568.202         reflect
  5373         6477          568.202         reflect
  5374         6478          568.202         reflect
  5375         6480          568.199         reflect
  5376         6481          568.199         reflect
  5377         6483          568.199         reflect
  5378         6484          568.199         reflect
  5379         6485          568.199         reflect
  5380         6487          568.192         reflect
  5381         6488          568.192         reflect
  5382         6489          568.192         reflect
  5383         6490          568.192         reflect
  5384         6491          568.192         reflect
  5385         6492          568.192         reflect
  5386         6493          568.192         reflect
  5387         6494          568.192         reflect
  5388         6495          568.192         reflect
  5389         6496          568.192         reflect
  5390         6497          568.192         reflect
  5391         6498          568.192         reflect
  5392         6499          568.192         reflect
  5393         6500          568.192         reflect
  5394         6501          568.192         reflect
  5395         6503          568.191         reflect
  5396         6504          568.191         reflect
  5397         6506          568.187         reflect
  5398         6507          568.187         reflect
  5399         6508          568.187         reflect
  5400         6509          568.187         reflect
  5401         6510          568.187         reflect
  5402         6511          568.187         reflect
  5403         6513          568.186         reflect
  5404         6514          568.186         reflect
  5405         6516          568.185         reflect
  5406         6518          568.184         reflect
  5407         6519          568.184         reflect
  5408         6520          568.184         reflect
  5409         6522          568.181         reflect
  5410         6523          568.181         reflect
  5411         6525           568.18         reflect
  5412         6526           568.18         reflect
  5413         6527           568.18         reflect
  5414         6528           568.18         reflect
  5415         6529           568.18         reflect
  5416         6530           568.18         reflect
  5417         6531           568.18         reflect
  5418         6532           568.18         reflect
  5419         6533           568.18         reflect
  5420         6534           568.18         reflect
  5421         6535           568.18         reflect
  5422         6536           568.18         reflect
  5423         6537           568.18         reflect
  5424         6539          568.178         reflect
  5425         6540          568.178         reflect
  5426         6541          568.178         reflect
  5427         6542          568.178         reflect
  5428         6543          568.178         reflect
  5429         6544          568.178         reflect
  5430         6545          568.178         reflect
  5431         6546          568.178         reflect
  5432         6548          568.178         contract inside
  5433         6549          568.178         reflect
  5434         6551          568.178         contract outside
  5435         6552          568.178         reflect
  5436         6554          568.175         reflect
  5437         6555          568.175         reflect
  5438         6557          568.171         reflect
  5439         6558          568.171         reflect
  5440         6560          568.171         contract outside
  5441         6561          568.171         reflect
  5442         6562          568.171         reflect
  5443         6563          568.171         reflect
  5444         6564          568.171         reflect
  5445         6565          568.171         reflect
  5446         6566          568.171         reflect
  5447         6567          568.171         reflect
  5448         6568          568.171         reflect
  5449         6570          568.171         contract inside
  5450         6571          568.171         reflect
  5451         6572          568.171         reflect
  5452         6573          568.171         reflect
  5453         6574          568.171         reflect
  5454         6575          568.171         reflect
  5455         6576          568.171         reflect
  5456         6578           568.17         reflect
  5457         6579           568.17         reflect
  5458         6581           568.17         reflect
  5459         6583           568.17         contract outside
  5460         6584           568.17         reflect
  5461         6585           568.17         reflect
  5462         6586           568.17         reflect
  5463         6588           568.17         contract inside
  5464         6590          568.168         reflect
  5465         6591          568.168         reflect
  5466         6592          568.168         reflect
  5467         6594          568.165         reflect
  5468         6595          568.165         reflect
  5469         6596          568.165         reflect
  5470         6597          568.165         reflect
  5471         6598          568.165         reflect
  5472         6599          568.165         reflect
  5473         6600          568.165         reflect
  5474         6601          568.165         reflect
  5475         6602          568.165         reflect
  5476         6604          568.165         contract inside
  5477         6606          568.165         contract inside
  5478         6607          568.165         reflect
  5479         6609          568.163         reflect
  5480         6610          568.163         reflect
  5481         6611          568.163         reflect
  5482         6612          568.163         reflect
  5483         6613          568.163         reflect
  5484         6614          568.163         reflect
  5485         6615          568.163         reflect
  5486         6616          568.163         reflect
  5487         6617          568.163         reflect
  5488         6618          568.163         reflect
  5489         6619          568.163         reflect
  5490         6620          568.163         reflect
  5491         6621          568.163         reflect
  5492         6622          568.163         reflect
  5493         6624          568.158         reflect
  5494         6625          568.158         reflect
  5495         6626          568.158         reflect
  5496         6627          568.158         reflect
  5497         6628          568.158         reflect
  5498         6630          568.158         contract outside
  5499         6632          568.158         contract inside
  5500         6633          568.158         reflect
  5501         6634          568.158         reflect
  5502         6635          568.158         reflect
  5503         6636          568.158         reflect
  5504         6638          568.158         contract inside
  5505         6640          568.157         reflect
  5506         6641          568.157         reflect
  5507         6642          568.157         reflect
  5508         6643          568.157         reflect
  5509         6645          568.157         contract inside
  5510         6647          568.157         contract inside
  5511         6649          568.157         contract inside
  5512         6651          568.157         contract outside
  5513         6653          568.157         contract inside
  5514         6654          568.157         reflect
  5515         6655          568.157         reflect
  5516         6656          568.157         reflect
  5517         6657          568.157         reflect
  5518         6658          568.157         reflect
  5519         6659          568.157         reflect
  5520         6660          568.157         reflect
  5521         6661          568.157         reflect
  5522         6662          568.157         reflect
  5523         6663          568.157         reflect
  5524         6664          568.157         reflect
  5525         6665          568.157         reflect
  5526         6666          568.157         reflect
  5527         6668          568.157         reflect
  5528         6669          568.157         reflect
  5529         6671          568.157         contract outside
  5530         6673          568.157         contract inside
  5531         6675          568.157         contract inside
  5532         6676          568.157         reflect
  5533         6677          568.157         reflect
  5534         6678          568.157         reflect
  5535         6679          568.157         reflect
  5536         6681          568.154         reflect
  5537         6682          568.154         reflect
  5538         6683          568.154         reflect
  5539         6684          568.154         reflect
  5540         6685          568.154         reflect
  5541         6686          568.154         reflect
  5542         6687          568.154         reflect
  5543         6688          568.154         reflect
  5544         6689          568.154         reflect
  5545         6690          568.154         reflect
  5546         6691          568.154         reflect
  5547         6693          568.153         reflect
  5548         6695          568.153         reflect
  5549         6696          568.153         reflect
  5550         6697          568.153         reflect
  5551         6698          568.153         reflect
  5552         6700          568.151         reflect
  5553         6701          568.151         reflect
  5554         6702          568.151         reflect
  5555         6703          568.151         reflect
  5556         6704          568.151         reflect
  5557         6705          568.151         reflect
  5558         6706          568.151         reflect
  5559         6708          568.151         contract inside
  5560         6709          568.151         reflect
  5561         6710          568.151         reflect
  5562         6711          568.151         reflect
  5563         6712          568.151         reflect
  5564         6713          568.151         reflect
  5565         6714          568.151         reflect
  5566         6715          568.151         reflect
  5567         6717          568.149         reflect
  5568         6719          568.147         expand
  5569         6720          568.147         reflect
  5570         6721          568.147         reflect
  5571         6722          568.147         reflect
  5572         6723          568.147         reflect
  5573         6725          568.147         contract inside
  5574         6726          568.147         reflect
  5575         6727          568.147         reflect
  5576         6728          568.147         reflect
  5577         6729          568.147         reflect
  5578         6730          568.147         reflect
  5579         6731          568.147         reflect
  5580         6732          568.147         reflect
  5581         6733          568.147         reflect
  5582         6734          568.147         reflect
  5583         6736          568.146         reflect
  5584         6737          568.146         reflect
  5585         6738          568.146         reflect
  5586         6739          568.146         reflect
  5587         6740          568.146         reflect
  5588         6741          568.146         reflect
  5589         6743          568.145         reflect
  5590         6744          568.145         reflect
  5591         6745          568.145         reflect
  5592         6746          568.145         reflect
  5593         6747          568.145         reflect
  5594         6748          568.145         reflect
  5595         6750          568.145         contract inside
  5596         6751          568.145         reflect
  5597         6752          568.145         reflect
  5598         6753          568.145         reflect
  5599         6755          568.144         reflect
  5600         6756          568.144         reflect
  5601         6758          568.144         contract inside
  5602         6759          568.144         reflect
  5603         6761          568.143         reflect
  5604         6762          568.143         reflect
  5605         6763          568.143         reflect
  5606         6765          568.142         reflect
  5607         6766          568.142         reflect
  5608         6767          568.142         reflect
  5609         6768          568.142         reflect
  5610         6769          568.142         reflect
  5611         6771          568.141         reflect
  5612         6773          568.141         reflect
  5613         6774          568.141         reflect
  5614         6775          568.141         reflect
  5615         6776          568.141         reflect
  5616         6777          568.141         reflect
  5617         6778          568.141         reflect
  5618         6779          568.141         reflect
  5619         6780          568.141         reflect
  5620         6781          568.141         reflect
  5621         6783          568.139         reflect
  5622         6784          568.139         reflect
  5623         6786          568.135         expand
  5624         6787          568.135         reflect
  5625         6788          568.135         reflect
  5626         6789          568.135         reflect
  5627         6790          568.135         reflect
  5628         6791          568.135         reflect
  5629         6792          568.135         reflect
  5630         6793          568.135         reflect
  5631         6794          568.135         reflect
  5632         6795          568.135         reflect
  5633         6796          568.135         reflect
  5634         6797          568.135         reflect
  5635         6798          568.135         reflect
  5636         6799          568.135         reflect
  5637         6800          568.135         reflect
  5638         6801          568.135         reflect
  5639         6802          568.135         reflect
  5640         6803          568.135         reflect
  5641         6804          568.135         reflect
  5642         6805          568.135         reflect
  5643         6806          568.135         reflect
  5644         6807          568.135         reflect
  5645         6808          568.135         reflect
  5646         6809          568.135         reflect
  5647         6810          568.135         reflect
  5648         6811          568.135         reflect
  5649         6813          568.135         contract outside
  5650         6814          568.135         reflect
  5651         6816          568.134         reflect
  5652         6817          568.134         reflect
  5653         6818          568.134         reflect
  5654         6819          568.134         reflect
  5655         6821          568.132         expand
  5656         6822          568.132         reflect
  5657         6823          568.132         reflect
  5658         6824          568.132         reflect
