Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.0249
 
 Iteration   Func-count     min f(x)         Procedure
  4679         5538          499.603         reflect
  4680         5539          499.603         reflect
  4681         5540          499.603         reflect
  4682         5541          499.603         reflect
  4683         5542          499.603         reflect
  4684         5543          499.603         reflect
  4685         5544          499.603         reflect
  4686         5546          499.603         contract outside
  4687         5547          499.603         reflect
  4688         5548          499.603         reflect
  4689         5550          499.585         reflect
  4690         5551          499.585         reflect
  4691         5553          499.585         contract inside
  4692         5555          499.585         contract outside
  4693         5556          499.585         reflect
  4694         5557          499.585         reflect
  4695         5558          499.585         reflect
  4696         5559          499.585         reflect
  4697         5560          499.585         reflect
  4698         5561          499.585         reflect
  4699         5563          499.585         contract inside
  4700         5564          499.585         reflect
  4701         5566          499.575         expand
  4702         5567          499.575         reflect
  4703         5568          499.575         reflect
  4704         5569          499.575         reflect
  4705         5570          499.575         reflect
  4706         5571          499.575         reflect
  4707         5572          499.575         reflect
  4708         5573          499.575         reflect
  4709         5574          499.575         reflect
  4710         5575          499.575         reflect
  4711         5576          499.575         reflect
  4712         5577          499.575         reflect
  4713         5578          499.575         reflect
  4714         5579          499.575         reflect
  4715         5580          499.575         reflect
  4716         5581          499.575         reflect
  4717         5582          499.575         reflect
  4718         5584           499.57         reflect
  4719         5586          499.553         expand
  4720         5587          499.553         reflect
  4721         5588          499.553         reflect
  4722         5589          499.553         reflect
  4723         5590          499.553         reflect
  4724         5591          499.553         reflect
  4725         5592          499.553         reflect
  4726         5594          499.547         reflect
  4727         5595          499.547         reflect
  4728         5596          499.547         reflect
  4729         5597          499.547         reflect
  4730         5598          499.547         reflect
  4731         5599          499.547         reflect
  4732         5600          499.547         reflect
  4733         5601          499.547         reflect
  4734         5603          499.538         reflect
  4735         5605          499.525         expand
  4736         5606          499.525         reflect
  4737         5607          499.525         reflect
  4738         5608          499.525         reflect
  4739         5609          499.525         reflect
  4740         5611          499.487         expand
  4741         5612          499.487         reflect
  4742         5613          499.487         reflect
  4743         5614          499.487         reflect
  4744         5615          499.487         reflect
  4745         5616          499.487         reflect
  4746         5617          499.487         reflect
  4747         5618          499.487         reflect
  4748         5619          499.487         reflect
  4749         5620          499.487         reflect
  4750         5621          499.487         reflect
  4751         5622          499.487         reflect
  4752         5623          499.487         reflect
  4753         5624          499.487         reflect
  4754         5625          499.487         reflect
  4755         5626          499.487         reflect
  4756         5627          499.487         reflect
  4757         5628          499.487         reflect
  4758         5629          499.487         reflect
  4759         5630          499.487         reflect
  4760         5631          499.487         reflect
  4761         5633          499.454         expand
  4762         5634          499.454         reflect
  4763         5635          499.454         reflect
  4764         5636          499.454         reflect
  4765         5637          499.454         reflect
  4766         5638          499.454         reflect
  4767         5639          499.454         reflect
  4768         5640          499.454         reflect
  4769         5641          499.454         reflect
  4770         5642          499.454         reflect
  4771         5644          499.448         reflect
  4772         5645          499.448         reflect
  4773         5646          499.448         reflect
  4774         5648          499.438         expand
  4775         5649          499.438         reflect
  4776         5650          499.438         reflect
  4777         5651          499.438         reflect
  4778         5652          499.438         reflect
  4779         5653          499.438         reflect
  4780         5655           499.43         reflect
  4781         5656           499.43         reflect
  4782         5658          499.404         expand
  4783         5659          499.404         reflect
  4784         5660          499.404         reflect
  4785         5661          499.404         reflect
  4786         5662          499.404         reflect
  4787         5663          499.404         reflect
  4788         5664          499.404         reflect
  4789         5666          499.404         reflect
  4790         5667          499.404         reflect
  4791         5668          499.404         reflect
  4792         5669          499.404         reflect
  4793         5670          499.404         reflect
  4794         5671          499.404         reflect
  4795         5673          499.378         reflect
  4796         5674          499.378         reflect
  4797         5676          499.373         reflect
  4798         5677          499.373         reflect
  4799         5678          499.373         reflect
  4800         5680          499.371         reflect
  4801         5682          499.358         reflect
  4802         5683          499.358         reflect
  4803         5685          499.354         reflect
  4804         5686          499.354         reflect
  4805         5687          499.354         reflect
  4806         5688          499.354         reflect
  4807         5689          499.354         reflect
  4808         5690          499.354         reflect
  4809         5691          499.354         reflect
  4810         5692          499.354         reflect
  4811         5694          499.341         reflect
  4812         5695          499.341         reflect
  4813         5696          499.341         reflect
  4814         5698          499.332         reflect
  4815         5699          499.332         reflect
  4816         5700          499.332         reflect
  4817         5701          499.332         reflect
  4818         5702          499.332         reflect
  4819         5703          499.332         reflect
  4820         5704          499.332         reflect
  4821         5706           499.33         reflect
  4822         5707           499.33         reflect
  4823         5709          499.318         reflect
  4824         5710          499.318         reflect
  4825         5711          499.318         reflect
  4826         5712          499.318         reflect
  4827         5714           499.31         reflect
  4828         5715           499.31         reflect
  4829         5716           499.31         reflect
  4830         5718          499.289         reflect
  4831         5719          499.289         reflect
  4832         5720          499.289         reflect
  4833         5721          499.289         reflect
  4834         5722          499.289         reflect
  4835         5723          499.289         reflect
  4836         5724          499.289         reflect
  4837         5725          499.289         reflect
  4838         5726          499.289         reflect
  4839         5727          499.289         reflect
  4840         5728          499.289         reflect
  4841         5729          499.289         reflect
  4842         5730          499.289         reflect
  4843         5732          499.195         expand
  4844         5733          499.195         reflect
  4845         5734          499.195         reflect
  4846         5735          499.195         reflect
  4847         5736          499.195         reflect
  4848         5737          499.195         reflect
  4849         5738          499.195         reflect
  4850         5739          499.195         reflect
  4851         5740          499.195         reflect
  4852         5741          499.195         reflect
  4853         5742          499.195         reflect
  4854         5743          499.195         reflect
  4855         5744          499.195         reflect
  4856         5745          499.195         reflect
  4857         5746          499.195         reflect
  4858         5747          499.195         reflect
  4859         5748          499.195         reflect
  4860         5749          499.195         reflect
  4861         5750          499.195         reflect
  4862         5751          499.195         reflect
  4863         5752          499.195         reflect
  4864         5753          499.195         reflect
  4865         5754          499.195         reflect
  4866         5755          499.195         reflect
  4867         5756          499.195         reflect
  4868         5757          499.195         reflect
  4869         5758          499.195         reflect
  4870         5759          499.195         reflect
  4871         5760          499.195         reflect
  4872         5761          499.195         reflect
  4873         5763          499.188         reflect
  4874         5764          499.188         reflect
  4875         5765          499.188         reflect
  4876         5766          499.188         reflect
  4877         5767          499.188         reflect
  4878         5768          499.188         reflect
  4879         5769          499.188         reflect
  4880         5770          499.188         reflect
  4881         5771          499.188         reflect
  4882         5773          499.174         reflect
  4883         5775          499.173         reflect
  4884         5777          499.166         reflect
  4885         5778          499.166         reflect
  4886         5779          499.166         reflect
  4887         5780          499.166         reflect
  4888         5781          499.166         reflect
  4889         5782          499.166         reflect
  4890         5783          499.166         reflect
  4891         5784          499.166         reflect
  4892         5785          499.166         reflect
  4893         5787          499.161         reflect
  4894         5788          499.161         reflect
  4895         5789          499.161         reflect
  4896         5791          499.113         expand
  4897         5792          499.113         reflect
  4898         5793          499.113         reflect
  4899         5794          499.113         reflect
  4900         5795          499.113         reflect
  4901         5796          499.113         reflect
  4902         5797          499.113         reflect
  4903         5798          499.113         reflect
  4904         5799          499.113         reflect
  4905         5800          499.113         reflect
  4906         5801          499.113         reflect
  4907         5803          499.105         reflect
  4908         5804          499.105         reflect
  4909         5805          499.105         reflect
  4910         5806          499.105         reflect
  4911         5807          499.105         reflect
  4912         5809          499.076         expand
  4913         5810          499.076         reflect
  4914         5811          499.076         reflect
  4915         5812          499.076         reflect
  4916         5813          499.076         reflect
  4917         5815          499.052         expand
  4918         5816          499.052         reflect
  4919         5817          499.052         reflect
  4920         5818          499.052         reflect
  4921         5819          499.052         reflect
  4922         5820          499.052         reflect
  4923         5821          499.052         reflect
  4924         5823          498.995         expand
  4925         5824          498.995         reflect
  4926         5825          498.995         reflect
  4927         5826          498.995         reflect
  4928         5827          498.995         reflect
  4929         5828          498.995         reflect
  4930         5829          498.995         reflect
  4931         5830          498.995         reflect
  4932         5831          498.995         reflect
  4933         5832          498.995         reflect
  4934         5833          498.995         reflect
  4935         5834          498.995         reflect
  4936         5835          498.995         reflect
  4937         5836          498.995         reflect
  4938         5837          498.995         reflect
  4939         5838          498.995         reflect
  4940         5839          498.995         reflect
  4941         5841           498.99         reflect
  4942         5842           498.99         reflect
  4943         5843           498.99         reflect
  4944         5844           498.99         reflect
  4945         5846          498.985         reflect
  4946         5847          498.985         reflect
  4947         5849          498.969         reflect
  4948         5850          498.969         reflect
  4949         5851          498.969         reflect
  4950         5852          498.969         reflect
  4951         5853          498.969         reflect
  4952         5855          498.961         reflect
  4953         5857           498.91         expand
  4954         5858           498.91         reflect
  4955         5859           498.91         reflect
  4956         5860           498.91         reflect
  4957         5861           498.91         reflect
  4958         5862           498.91         reflect
  4959         5863           498.91         reflect
  4960         5864           498.91         reflect
  4961         5865           498.91         reflect
  4962         5866           498.91         reflect
  4963         5868          498.909         reflect
  4964         5870          498.907         reflect
  4965         5871          498.907         reflect
  4966         5872          498.907         reflect
  4967         5873          498.907         reflect
  4968         5874          498.907         reflect
  4969         5876          498.878         reflect
  4970         5877          498.878         reflect
  4971         5878          498.878         reflect
  4972         5880          498.863         reflect
  4973         5881          498.863         reflect
  4974         5882          498.863         reflect
  4975         5883          498.863         reflect
  4976         5884          498.863         reflect
  4977         5885          498.863         reflect
  4978         5886          498.863         reflect
  4979         5888          498.848         reflect
  4980         5889          498.848         reflect
  4981         5890          498.848         reflect
  4982         5891          498.848         reflect
  4983         5892          498.848         reflect
  4984         5894          498.833         reflect
  4985         5896          498.823         reflect
  4986         5898          498.808         reflect
  4987         5899          498.808         reflect
  4988         5900          498.808         reflect
  4989         5901          498.808         reflect
  4990         5902          498.808         reflect
  4991         5903          498.808         reflect
  4992         5905          498.791         reflect
  4993         5906          498.791         reflect
  4994         5908          498.769         reflect
  4995         5909          498.769         reflect
  4996         5910          498.769         reflect
  4997         5911          498.769         reflect
  4998         5912          498.769         reflect
  4999         5913          498.769         reflect
  5000         5914          498.769         reflect
  5001         5916          498.766         reflect
  5002         5917          498.766         reflect
  5003         5918          498.766         reflect
  5004         5920          498.741         expand
  5005         5921          498.741         reflect
  5006         5922          498.741         reflect
  5007         5923          498.741         reflect
  5008         5924          498.741         reflect
  5009         5925          498.741         reflect
  5010         5926          498.741         reflect
  5011         5928          498.731         reflect
  5012         5929          498.731         reflect
  5013         5931           498.73         reflect
  5014         5932           498.73         reflect
  5015         5934          498.703         reflect
  5016         5935          498.703         reflect
  5017         5937          498.694         reflect
  5018         5938          498.694         reflect
  5019         5939          498.694         reflect
  5020         5940          498.694         reflect
  5021         5942           498.69         reflect
  5022         5943           498.69         reflect
  5023         5944           498.69         reflect
  5024         5945           498.69         reflect
  5025         5946           498.69         reflect
  5026         5947           498.69         reflect
  5027         5948           498.69         reflect
  5028         5949           498.69         reflect
  5029         5950           498.69         reflect
  5030         5952          498.661         reflect
  5031         5953          498.661         reflect
  5032         5954          498.661         reflect
  5033         5956          498.618         expand
  5034         5957          498.618         reflect
  5035         5959          498.593         expand
  5036         5960          498.593         reflect
  5037         5961          498.593         reflect
  5038         5962          498.593         reflect
  5039         5963          498.593         reflect
  5040         5964          498.593         reflect
  5041         5965          498.593         reflect
  5042         5966          498.593         reflect
  5043         5967          498.593         reflect
  5044         5968          498.593         reflect
  5045         5970          498.564         expand
  5046         5971          498.564         reflect
  5047         5972          498.564         reflect
  5048         5973          498.564         reflect
  5049         5974          498.564         reflect
  5050         5975          498.564         reflect
  5051         5976          498.564         reflect
  5052         5977          498.564         reflect
  5053         5978          498.564         reflect
  5054         5979          498.564         reflect
  5055         5980          498.564         reflect
  5056         5982          498.543         reflect
  5057         5983          498.543         reflect
  5058         5985          498.534         reflect
  5059         5986          498.534         reflect
  5060         5987          498.534         reflect
  5061         5988          498.534         reflect
  5062         5989          498.534         reflect
  5063         5991          498.506         reflect
  5064         5992          498.506         reflect
  5065         5993          498.506         reflect
  5066         5994          498.506         reflect
  5067         5995          498.506         reflect
  5068         5997          498.479         reflect
  5069         5998          498.479         reflect
  5070         5999          498.479         reflect
  5071         6000          498.479         reflect
  5072         6001          498.479         reflect
  5073         6003          498.459         reflect
  5074         6004          498.459         reflect
  5075         6005          498.459         reflect
  5076         6006          498.459         reflect
  5077         6007          498.459         reflect
  5078         6008          498.459         reflect
  5079         6009          498.459         reflect
  5080         6010          498.459         reflect
  5081         6012          498.453         reflect
  5082         6013          498.453         reflect
  5083         6014          498.453         reflect
  5084         6015          498.453         reflect
  5085         6017          498.422         reflect
  5086         6018          498.422         reflect
  5087         6020          498.408         reflect
  5088         6021          498.408         reflect
  5089         6022          498.408         reflect
  5090         6023          498.408         reflect
  5091         6024          498.408         reflect
  5092         6026          498.364         expand
  5093         6027          498.364         reflect
  5094         6028          498.364         reflect
  5095         6029          498.364         reflect
  5096         6030          498.364         reflect
  5097         6031          498.364         reflect
  5098         6032          498.364         reflect
  5099         6033          498.364         reflect
  5100         6034          498.364         reflect
  5101         6035          498.364         reflect
  5102         6037          498.358         reflect
  5103         6038          498.358         reflect
  5104         6039          498.358         reflect
  5105         6040          498.358         reflect
  5106         6042          498.356         reflect
  5107         6043          498.356         reflect
  5108         6044          498.356         reflect
  5109         6045          498.356         reflect
  5110         6047           498.35         reflect
  5111         6048           498.35         reflect
  5112         6049           498.35         reflect
  5113         6051          498.341         reflect
  5114         6052          498.341         reflect
  5115         6053          498.341         reflect
  5116         6054          498.341         reflect
  5117         6055          498.341         reflect
  5118         6056          498.341         reflect
  5119         6057          498.341         reflect
  5120         6059          498.274         expand
  5121         6060          498.274         reflect
  5122         6061          498.274         reflect
  5123         6063          498.224         expand
  5124         6064          498.224         reflect
  5125         6065          498.224         reflect
  5126         6066          498.224         reflect
  5127         6067          498.224         reflect
  5128         6068          498.224         reflect
  5129         6069          498.224         reflect
  5130         6070          498.224         reflect
  5131         6071          498.224         reflect
  5132         6072          498.224         reflect
  5133         6073          498.224         reflect
  5134         6074          498.224         reflect
  5135         6075          498.224         reflect
  5136         6077          498.221         reflect
  5137         6079          498.219         reflect
  5138         6080          498.219         reflect
  5139         6082          498.114         expand
  5140         6083          498.114         reflect
  5141         6084          498.114         reflect
  5142         6085          498.114         reflect
  5143         6086          498.114         reflect
  5144         6087          498.114         reflect
  5145         6088          498.114         reflect
  5146         6089          498.114         reflect
  5147         6090          498.114         reflect
  5148         6091          498.114         reflect
  5149         6092          498.114         reflect
  5150         6093          498.114         reflect
  5151         6094          498.114         reflect
  5152         6095          498.114         reflect
  5153         6096          498.114         reflect
  5154         6097          498.114         reflect
  5155         6098          498.114         reflect
  5156         6099          498.114         reflect
  5157         6100          498.114         reflect
  5158         6101          498.114         reflect
  5159         6102          498.114         reflect
  5160         6104          498.112         reflect
  5161         6105          498.112         reflect
  5162         6107           498.09         reflect
  5163         6108           498.09         reflect
  5164         6109           498.09         reflect
  5165         6110           498.09         reflect
  5166         6111           498.09         reflect
  5167         6112           498.09         reflect
  5168         6113           498.09         reflect
  5169         6114           498.09         reflect
  5170         6115           498.09         reflect
  5171         6116           498.09         reflect
  5172         6118          498.072         reflect
  5173         6120          498.048         reflect
  5174         6121          498.048         reflect
  5175         6122          498.048         reflect
  5176         6123          498.048         reflect
  5177         6124          498.048         reflect
  5178         6125          498.048         reflect
  5179         6126          498.048         reflect
  5180         6127          498.048         reflect
  5181         6128          498.048         reflect
  5182         6129          498.048         reflect
  5183         6130          498.048         reflect
  5184         6131          498.048         reflect
  5185         6133          498.009         reflect
  5186         6134          498.009         reflect
  5187         6135          498.009         reflect
  5188         6136          498.009         reflect
  5189         6137          498.009         reflect
  5190         6139          497.994         reflect
  5191         6140          497.994         reflect
  5192         6141          497.994         reflect
  5193         6142          497.994         reflect
  5194         6143          497.994         reflect
  5195         6144          497.994         reflect
  5196         6145          497.994         reflect
  5197         6146          497.994         reflect
  5198         6148           497.99         reflect
  5199         6149           497.99         reflect
  5200         6150           497.99         reflect
  5201         6152           497.97         reflect
  5202         6153           497.97         reflect
  5203         6155          497.925         expand
  5204         6156          497.925         reflect
  5205         6157          497.925         reflect
  5206         6158          497.925         reflect
  5207         6159          497.925         reflect
  5208         6160          497.925         reflect
  5209         6161          497.925         reflect
  5210         6162          497.925         reflect
  5211         6163          497.925         reflect
  5212         6164          497.925         reflect
  5213         6166          497.922         reflect
  5214         6167          497.922         reflect
  5215         6168          497.922         reflect
  5216         6169          497.922         reflect
  5217         6170          497.922         reflect
  5218         6171          497.922         reflect
  5219         6172          497.922         reflect
  5220         6173          497.922         reflect
  5221         6174          497.922         reflect
  5222         6175          497.922         reflect
  5223         6177          497.922         contract inside
  5224         6179          497.884         reflect
  5225         6180          497.884         reflect
  5226         6181          497.884         reflect
  5227         6182          497.884         reflect
  5228         6183          497.884         reflect
  5229         6184          497.884         reflect
  5230         6185          497.884         reflect
  5231         6186          497.884         reflect
  5232         6187          497.884         reflect
  5233         6188          497.884         reflect
  5234         6189          497.884         reflect
  5235         6190          497.884         reflect
  5236         6191          497.884         reflect
  5237         6193          497.871         reflect
  5238         6194          497.871         reflect
  5239         6195          497.871         reflect
  5240         6197          497.845         reflect
  5241         6198          497.845         reflect
  5242         6199          497.845         reflect
  5243         6201          497.845         contract outside
  5244         6202          497.845         reflect
  5245         6203          497.845         reflect
  5246         6205          497.842         reflect
  5247         6206          497.842         reflect
  5248         6207          497.842         reflect
  5249         6208          497.842         reflect
  5250         6209          497.842         reflect
  5251         6210          497.842         reflect
  5252         6211          497.842         reflect
  5253         6213          497.837         reflect
  5254         6214          497.837         reflect
  5255         6215          497.837         reflect
  5256         6216          497.837         reflect
  5257         6217          497.837         reflect
  5258         6219          497.807         reflect
  5259         6220          497.807         reflect
  5260         6221          497.807         reflect
  5261         6222          497.807         reflect
  5262         6223          497.807         reflect
  5263         6224          497.807         reflect
  5264         6225          497.807         reflect
  5265         6226          497.807         reflect
  5266         6228          497.807         contract inside
  5267         6229          497.807         reflect
  5268         6230          497.807         reflect
  5269         6231          497.807         reflect
  5270         6232          497.807         reflect
  5271         6234          497.795         reflect
  5272         6236          497.793         reflect
  5273         6237          497.793         reflect
  5274         6238          497.793         reflect
  5275         6239          497.793         reflect
  5276         6240          497.793         reflect
  5277         6241          497.793         reflect
  5278         6243          497.697         expand
  5279         6244          497.697         reflect
  5280         6245          497.697         reflect
  5281         6246          497.697         reflect
  5282         6247          497.697         reflect
  5283         6248          497.697         reflect
  5284         6249          497.697         reflect
  5285         6250          497.697         reflect
  5286         6251          497.697         reflect
  5287         6252          497.697         reflect
  5288         6253          497.697         reflect
  5289         6254          497.697         reflect
  5290         6255          497.697         reflect
  5291         6256          497.697         reflect
  5292         6257          497.697         reflect
  5293         6259          497.697         contract outside
  5294         6260          497.697         reflect
  5295         6261          497.697         reflect
  5296         6262          497.697         reflect
  5297         6263          497.697         reflect
  5298         6265          497.697         contract inside
  5299         6266          497.697         reflect
  5300         6267          497.697         reflect
  5301         6268          497.697         reflect
  5302         6269          497.697         reflect
  5303         6270          497.697         reflect
  5304         6271          497.697         reflect
  5305         6272          497.697         reflect
  5306         6274          497.692         reflect
  5307         6275          497.692         reflect
  5308         6276          497.692         reflect
  5309         6277          497.692         reflect
  5310         6279          497.686         reflect
  5311         6281           497.67         reflect
  5312         6282           497.67         reflect
  5313         6283           497.67         reflect
  5314         6284           497.67         reflect
  5315         6285           497.67         reflect
  5316         6287           497.65         reflect
  5317         6288           497.65         reflect
  5318         6290          497.645         reflect
  5319         6291          497.645         reflect
  5320         6292          497.645         reflect
  5321         6293          497.645         reflect
  5322         6294          497.645         reflect
  5323         6295          497.645         reflect
  5324         6296          497.645         reflect
  5325         6298          497.631         reflect
  5326         6299          497.631         reflect
  5327         6301          497.621         reflect
  5328         6302          497.621         reflect
  5329         6303          497.621         reflect
  5330         6304          497.621         reflect
  5331         6305          497.621         reflect
  5332         6306          497.621         reflect
  5333         6307          497.621         reflect
  5334         6308          497.621         reflect
  5335         6309          497.621         reflect
  5336         6311           497.61         reflect
  5337         6312           497.61         reflect
  5338         6313           497.61         reflect
  5339         6314           497.61         reflect
  5340         6315           497.61         reflect
  5341         6316           497.61         reflect
  5342         6318          497.563         expand
  5343         6319          497.563         reflect
  5344         6320          497.563         reflect
  5345         6321          497.563         reflect
  5346         6322          497.563         reflect
  5347         6323          497.563         reflect
  5348         6324          497.563         reflect
  5349         6325          497.563         reflect
  5350         6326          497.563         reflect
  5351         6327          497.563         reflect
  5352         6328          497.563         reflect
  5353         6329          497.563         reflect
  5354         6330          497.563         reflect
  5355         6332          497.562         reflect
  5356         6333          497.562         reflect
  5357         6334          497.562         reflect
  5358         6335          497.562         reflect
  5359         6336          497.562         reflect
  5360         6337          497.562         reflect
  5361         6338          497.562         reflect
  5362         6340          497.558         reflect
  5363         6341          497.558         reflect
  5364         6342          497.558         reflect
  5365         6344          497.535         reflect
  5366         6345          497.535         reflect
  5367         6346          497.535         reflect
  5368         6347          497.535         reflect
  5369         6349          497.531         reflect
  5370         6351          497.525         reflect
  5371         6352          497.525         reflect
  5372         6353          497.525         reflect
  5373         6354          497.525         reflect
  5374         6355          497.525         reflect
  5375         6357           497.51         reflect
  5376         6358           497.51         reflect
  5377         6360           497.43         expand
  5378         6361           497.43         reflect
  5379         6362           497.43         reflect
  5380         6363           497.43         reflect
  5381         6364           497.43         reflect
  5382         6365           497.43         reflect
  5383         6366           497.43         reflect
  5384         6367           497.43         reflect
  5385         6368           497.43         reflect
  5386         6369           497.43         reflect
  5387         6370           497.43         reflect
  5388         6371           497.43         reflect
  5389         6372           497.43         reflect
  5390         6373           497.43         reflect
  5391         6374           497.43         reflect
  5392         6375           497.43         reflect
  5393         6376           497.43         reflect
  5394         6377           497.43         reflect
  5395         6378           497.43         reflect
  5396         6379           497.43         reflect
  5397         6380           497.43         reflect
  5398         6381           497.43         reflect
  5399         6382           497.43         reflect
  5400         6383           497.43         reflect
  5401         6384           497.43         reflect
  5402         6385           497.43         reflect
  5403         6386           497.43         reflect
  5404         6388          497.414         reflect
  5405         6389          497.414         reflect
  5406         6390          497.414         reflect
  5407         6392          497.401         reflect
  5408         6393          497.401         reflect
  5409         6394          497.401         reflect
  5410         6396          497.386         reflect
  5411         6397          497.386         reflect
  5412         6398          497.386         reflect
  5413         6399          497.386         reflect
  5414         6400          497.386         reflect
  5415         6401          497.386         reflect
  5416         6403          497.369         reflect
  5417         6405          497.368         reflect
  5418         6406          497.368         reflect
  5419         6407          497.368         reflect
  5420         6408          497.368         reflect
  5421         6409          497.368         reflect
  5422         6410          497.368         reflect
  5423         6411          497.368         reflect
  5424         6413          497.346         reflect
  5425         6414          497.346         reflect
  5426         6415          497.346         reflect
  5427         6416          497.346         reflect
  5428         6417          497.346         reflect
  5429         6418          497.346         reflect
  5430         6419          497.346         reflect
  5431         6420          497.346         reflect
  5432         6422          497.341         reflect
  5433         6423          497.341         reflect
  5434         6424          497.341         reflect
  5435         6426          497.333         reflect
  5436         6428          497.314         reflect
  5437         6429          497.314         reflect
  5438         6430          497.314         reflect
  5439         6431          497.314         reflect
  5440         6433          497.303         reflect
  5441         6434          497.303         reflect
  5442         6435          497.303         reflect
  5443         6436          497.303         reflect
  5444         6438          497.282         reflect
  5445         6439          497.282         reflect
  5446         6440          497.282         reflect
  5447         6441          497.282         reflect
  5448         6443          497.281         reflect
  5449         6444          497.281         reflect
  5450         6445          497.281         reflect
  5451         6446          497.281         reflect
  5452         6447          497.281         reflect
  5453         6448          497.281         reflect
  5454         6449          497.281         reflect
  5455         6450          497.281         reflect
  5456         6451          497.281         reflect
  5457         6452          497.281         reflect
  5458         6453          497.281         reflect
  5459         6454          497.281         reflect
  5460         6456          497.264         reflect
  5461         6457          497.264         reflect
  5462         6458          497.264         reflect
  5463         6459          497.264         reflect
  5464         6460          497.264         reflect
  5465         6461          497.264         reflect
  5466         6463          497.205         expand
  5467         6464          497.205         reflect
  5468         6465          497.205         reflect
  5469         6466          497.205         reflect
  5470         6467          497.205         reflect
  5471         6468          497.205         reflect
  5472         6469          497.205         reflect
  5473         6471          497.183         expand
  5474         6472          497.183         reflect
  5475         6473          497.183         reflect
  5476         6474          497.183         reflect
  5477         6475          497.183         reflect
  5478         6476          497.183         reflect
  5479         6477          497.183         reflect
  5480         6478          497.183         reflect
  5481         6479          497.183         reflect
  5482         6480          497.183         reflect
  5483         6481          497.183         reflect
  5484         6482          497.183         reflect
  5485         6483          497.183         reflect
  5486         6485          497.166         reflect
  5487         6486          497.166         reflect
  5488         6487          497.166         reflect
  5489         6488          497.166         reflect
  5490         6489          497.166         reflect
  5491         6490          497.166         reflect
  5492         6491          497.166         reflect
  5493         6492          497.166         reflect
  5494         6493          497.166         reflect
  5495         6495          497.138         reflect
  5496         6496          497.138         reflect
  5497         6497          497.138         reflect
  5498         6498          497.138         reflect
  5499         6499          497.138         reflect
  5500         6500          497.138         reflect
  5501         6501          497.138         reflect
  5502         6502          497.138         reflect
  5503         6503          497.138         reflect
  5504         6505          497.114         reflect
  5505         6506          497.114         reflect
  5506         6508            497.1         reflect
  5507         6509            497.1         reflect
  5508         6511          497.087         reflect
  5509         6512          497.087         reflect
  5510         6513          497.087         reflect
  5511         6514          497.087         reflect
  5512         6516          497.074         reflect
  5513         6517          497.074         reflect
  5514         6518          497.074         reflect
  5515         6519          497.074         reflect
  5516         6520          497.074         reflect
  5517         6521          497.074         reflect
  5518         6522          497.074         reflect
  5519         6523          497.074         reflect
  5520         6524          497.074         reflect
  5521         6525          497.074         reflect
  5522         6526          497.074         reflect
  5523         6527          497.074         reflect
  5524         6528          497.074         reflect
  5525         6530          497.068         reflect
  5526         6532          497.046         reflect
  5527         6533          497.046         reflect
