Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
are ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.3055
 
 Iteration   Func-count     min f(x)         Procedure
  5107         6098          370.432         reflect
  5108         6100          370.424         reflect
  5109         6102          370.423         reflect
  5110         6103          370.423         reflect
  5111         6104          370.423         reflect
  5112         6105          370.423         reflect
  5113         6106          370.423         reflect
  5114         6107          370.423         reflect
  5115         6108          370.423         reflect
  5116         6110          370.423         contract inside
  5117         6111          370.423         reflect
  5118         6112          370.423         reflect
  5119         6113          370.423         reflect
  5120         6114          370.423         reflect
  5121         6116          370.413         reflect
  5122         6117          370.413         reflect
  5123         6118          370.413         reflect
  5124         6119          370.413         reflect
  5125         6121          370.409         reflect
  5126         6122          370.409         reflect
  5127         6123          370.409         reflect
  5128         6124          370.409         reflect
  5129         6125          370.409         reflect
  5130         6126          370.409         reflect
  5131         6127          370.409         reflect
  5132         6128          370.409         reflect
  5133         6130          370.395         reflect
  5134         6131          370.395         reflect
  5135         6132          370.395         reflect
  5136         6134          370.395         contract inside
  5137         6135          370.395         reflect
  5138         6136          370.395         reflect
  5139         6137          370.395         reflect
  5140         6138          370.395         reflect
  5141         6139          370.395         reflect
  5142         6140          370.395         reflect
  5143         6141          370.395         reflect
  5144         6142          370.395         reflect
  5145         6143          370.395         reflect
  5146         6144          370.395         reflect
  5147         6145          370.395         reflect
  5148         6146          370.395         reflect
  5149         6148          370.383         reflect
  5150         6150          370.359         expand
  5151         6151          370.359         reflect
  5152         6152          370.359         reflect
  5153         6153          370.359         reflect
  5154         6154          370.359         reflect
  5155         6155          370.359         reflect
  5156         6156          370.359         reflect
  5157         6157          370.359         reflect
  5158         6159          370.359         contract outside
  5159         6160          370.359         reflect
  5160         6161          370.359         reflect
  5161         6162          370.359         reflect
  5162         6163          370.359         reflect
  5163         6164          370.359         reflect
  5164         6165          370.359         reflect
  5165         6166          370.359         reflect
  5166         6167          370.359         reflect
  5167         6168          370.359         reflect
  5168         6169          370.359         reflect
  5169         6170          370.359         reflect
  5170         6171          370.359         reflect
  5171         6172          370.359         reflect
  5172         6173          370.359         reflect
  5173         6174          370.359         reflect
  5174         6175          370.359         reflect
  5175         6176          370.359         reflect
  5176         6178          370.341         expand
  5177         6179          370.341         reflect
  5178         6180          370.341         reflect
  5179         6181          370.341         reflect
  5180         6182          370.341         reflect
  5181         6183          370.341         reflect
  5182         6184          370.341         reflect
  5183         6185          370.341         reflect
  5184         6186          370.341         reflect
  5185         6187          370.341         reflect
  5186         6188          370.341         reflect
  5187         6190          370.331         reflect
  5188         6191          370.331         reflect
  5189         6192          370.331         reflect
  5190         6193          370.331         reflect
  5191         6195          370.314         expand
  5192         6196          370.314         reflect
  5193         6197          370.314         reflect
  5194         6198          370.314         reflect
  5195         6199          370.314         reflect
  5196         6200          370.314         reflect
  5197         6201          370.314         reflect
  5198         6202          370.314         reflect
  5199         6203          370.314         reflect
  5200         6204          370.314         reflect
  5201         6205          370.314         reflect
  5202         6206          370.314         reflect
  5203         6208          370.311         reflect
  5204         6209          370.311         reflect
  5205         6210          370.311         reflect
  5206         6211          370.311         reflect
  5207         6212          370.311         reflect
  5208         6213          370.311         reflect
  5209         6214          370.311         reflect
  5210         6215          370.311         reflect
  5211         6216          370.311         reflect
  5212         6217          370.311         reflect
  5213         6219          370.305         reflect
  5214         6220          370.305         reflect
  5215         6221          370.305         reflect
  5216         6222          370.305         reflect
  5217         6223          370.305         reflect
  5218         6224          370.305         reflect
  5219         6225          370.305         reflect
  5220         6226          370.305         reflect
  5221         6228          370.289         reflect
  5222         6229          370.289         reflect
  5223         6230          370.289         reflect
  5224         6231          370.289         reflect
  5225         6232          370.289         reflect
  5226         6233          370.289         reflect
  5227         6234          370.289         reflect
  5228         6235          370.289         reflect
  5229         6237           370.27         reflect
  5230         6238           370.27         reflect
  5231         6239           370.27         reflect
  5232         6241          370.266         reflect
  5233         6242          370.266         reflect
  5234         6243          370.266         reflect
  5235         6244          370.266         reflect
  5236         6245          370.266         reflect
  5237         6246          370.266         reflect
  5238         6248          370.249         expand
  5239         6249          370.249         reflect
  5240         6250          370.249         reflect
  5241         6251          370.249         reflect
  5242         6252          370.249         reflect
  5243         6253          370.249         reflect
  5244         6255          370.249         reflect
  5245         6256          370.249         reflect
  5246         6257          370.249         reflect
  5247         6258          370.249         reflect
  5248         6259          370.249         reflect
  5249         6260          370.249         reflect
  5250         6261          370.249         reflect
  5251         6262          370.249         reflect
  5252         6263          370.249         reflect
  5253         6264          370.249         reflect
  5254         6265          370.249         reflect
  5255         6267          370.247         reflect
  5256         6268          370.247         reflect
  5257         6270          370.241         reflect
  5258         6272          370.238         reflect
  5259         6273          370.238         reflect
  5260         6274          370.238         reflect
  5261         6275          370.238         reflect
  5262         6276          370.238         reflect
  5263         6277          370.238         reflect
  5264         6279          370.203         expand
  5265         6280          370.203         reflect
  5266         6281          370.203         reflect
  5267         6282          370.203         reflect
  5268         6283          370.203         reflect
  5269         6284          370.203         reflect
  5270         6285          370.203         reflect
  5271         6286          370.203         reflect
  5272         6287          370.203         reflect
  5273         6288          370.203         reflect
  5274         6289          370.203         reflect
  5275         6290          370.203         reflect
  5276         6291          370.203         reflect
  5277         6292          370.203         reflect
  5278         6293          370.203         reflect
  5279         6294          370.203         reflect
  5280         6295          370.203         reflect
  5281         6296          370.203         reflect
  5282         6297          370.203         reflect
  5283         6298          370.203         reflect
  5284         6299          370.203         reflect
  5285         6301          370.198         reflect
  5286         6302          370.198         reflect
  5287         6303          370.198         reflect
  5288         6304          370.198         reflect
  5289         6305          370.198         reflect
  5290         6307          370.182         reflect
  5291         6308          370.182         reflect
  5292         6309          370.182         reflect
  5293         6310          370.182         reflect
  5294         6311          370.182         reflect
  5295         6312          370.182         reflect
  5296         6313          370.182         reflect
  5297         6314          370.182         reflect
  5298         6315          370.182         reflect
  5299         6316          370.182         reflect
  5300         6317          370.182         reflect
  5301         6318          370.182         reflect
  5302         6319          370.182         reflect
  5303         6321          370.133         expand
  5304         6322          370.133         reflect
  5305         6323          370.133         reflect
  5306         6324          370.133         reflect
  5307         6325          370.133         reflect
  5308         6326          370.133         reflect
  5309         6327          370.133         reflect
  5310         6328          370.133         reflect
  5311         6329          370.133         reflect
  5312         6330          370.133         reflect
  5313         6331          370.133         reflect
  5314         6332          370.133         reflect
  5315         6333          370.133         reflect
  5316         6334          370.133         reflect
  5317         6335          370.133         reflect
  5318         6336          370.133         reflect
  5319         6337          370.133         reflect
  5320         6338          370.133         reflect
  5321         6339          370.133         reflect
  5322         6340          370.133         reflect
  5323         6341          370.133         reflect
  5324         6342          370.133         reflect
  5325         6343          370.133         reflect
  5326         6344          370.133         reflect
  5327         6345          370.133         reflect
  5328         6346          370.133         reflect
  5329         6348          370.121         reflect
  5330         6350           370.12         reflect
  5331         6351           370.12         reflect
  5332         6352           370.12         reflect
  5333         6353           370.12         reflect
  5334         6355           370.11         reflect
  5335         6356           370.11         reflect
  5336         6357           370.11         reflect
  5337         6358           370.11         reflect
  5338         6359           370.11         reflect
  5339         6360           370.11         reflect
  5340         6361           370.11         reflect
  5341         6362           370.11         reflect
  5342         6363           370.11         reflect
  5343         6365          370.105         reflect
  5344         6366          370.105         reflect
  5345         6367          370.105         reflect
  5346         6369          370.084         reflect
  5347         6370          370.084         reflect
  5348         6371          370.084         reflect
  5349         6372          370.084         reflect
  5350         6373          370.084         reflect
  5351         6374          370.084         reflect
  5352         6375          370.084         reflect
  5353         6376          370.084         reflect
  5354         6377          370.084         reflect
  5355         6378          370.084         reflect
  5356         6379          370.084         reflect
  5357         6380          370.084         reflect
  5358         6381          370.084         reflect
  5359         6382          370.084         reflect
  5360         6383          370.084         reflect
  5361         6385          370.082         reflect
  5362         6387          370.076         reflect
  5363         6388          370.076         reflect
  5364         6390          370.075         reflect
  5365         6391          370.075         reflect
  5366         6393          370.072         reflect
  5367         6394          370.072         reflect
  5368         6395          370.072         reflect
  5369         6397          370.022         expand
  5370         6398          370.022         reflect
  5371         6399          370.022         reflect
  5372         6400          370.022         reflect
  5373         6401          370.022         reflect
  5374         6402          370.022         reflect
  5375         6403          370.022         reflect
  5376         6404          370.022         reflect
  5377         6405          370.022         reflect
  5378         6406          370.022         reflect
  5379         6407          370.022         reflect
  5380         6408          370.022         reflect
  5381         6409          370.022         reflect
  5382         6410          370.022         reflect
  5383         6411          370.022         reflect
  5384         6412          370.022         reflect
  5385         6413          370.022         reflect
  5386         6414          370.022         reflect
  5387         6415          370.022         reflect
  5388         6416          370.022         reflect
  5389         6417          370.022         reflect
  5390         6418          370.022         reflect
  5391         6419          370.022         reflect
  5392         6420          370.022         reflect
  5393         6421          370.022         reflect
  5394         6423          369.992         expand
  5395         6424          369.992         reflect
  5396         6425          369.992         reflect
  5397         6426          369.992         reflect
  5398         6427          369.992         reflect
  5399         6428          369.992         reflect
  5400         6429          369.992         reflect
  5401         6430          369.992         reflect
  5402         6431          369.992         reflect
  5403         6432          369.992         reflect
  5404         6433          369.992         reflect
  5405         6434          369.992         reflect
  5406         6435          369.992         reflect
  5407         6436          369.992         reflect
  5408         6437          369.992         reflect
  5409         6439          369.992         reflect
  5410         6440          369.992         reflect
  5411         6442          369.958         expand
  5412         6443          369.958         reflect
  5413         6444          369.958         reflect
  5414         6445          369.958         reflect
  5415         6446          369.958         reflect
  5416         6447          369.958         reflect
  5417         6448          369.958         reflect
  5418         6449          369.958         reflect
  5419         6450          369.958         reflect
  5420         6451          369.958         reflect
  5421         6452          369.958         reflect
  5422         6453          369.958         reflect
  5423         6454          369.958         reflect
  5424         6455          369.958         reflect
  5425         6457          369.955         reflect
  5426         6458          369.955         reflect
  5427         6459          369.955         reflect
  5428         6460          369.955         reflect
  5429         6461          369.955         reflect
  5430         6462          369.955         reflect
  5431         6463          369.955         reflect
  5432         6464          369.955         reflect
  5433         6465          369.955         reflect
  5434         6467          369.948         reflect
  5435         6468          369.948         reflect
  5436         6470          369.948         reflect
  5437         6471          369.948         reflect
  5438         6472          369.948         reflect
  5439         6474          369.946         reflect
  5440         6475          369.946         reflect
  5441         6476          369.946         reflect
  5442         6477          369.946         reflect
  5443         6478          369.946         reflect
  5444         6479          369.946         reflect
  5445         6481          369.936         reflect
  5446         6482          369.936         reflect
  5447         6484          369.929         reflect
  5448         6486          369.928         reflect
  5449         6487          369.928         reflect
  5450         6489          369.917         reflect
  5451         6490          369.917         reflect
  5452         6491          369.917         reflect
  5453         6493          369.913         reflect
  5454         6495           369.91         reflect
  5455         6496           369.91         reflect
  5456         6497           369.91         reflect
  5457         6499           369.91         contract outside
  5458         6500           369.91         reflect
  5459         6502          369.909         reflect
  5460         6504          369.902         reflect
  5461         6505          369.902         reflect
  5462         6506          369.902         reflect
  5463         6507          369.902         reflect
  5464         6508          369.902         reflect
  5465         6509          369.902         reflect
  5466         6511          369.887         reflect
  5467         6512          369.887         reflect
  5468         6513          369.887         reflect
  5469         6514          369.887         reflect
  5470         6515          369.887         reflect
  5471         6516          369.887         reflect
  5472         6518          369.876         reflect
  5473         6519          369.876         reflect
  5474         6520          369.876         reflect
  5475         6522          369.871         reflect
  5476         6523          369.871         reflect
  5477         6524          369.871         reflect
  5478         6525          369.871         reflect
  5479         6527          369.854         reflect
  5480         6528          369.854         reflect
  5481         6529          369.854         reflect
  5482         6530          369.854         reflect
  5483         6531          369.854         reflect
  5484         6532          369.854         reflect
  5485         6533          369.854         reflect
  5486         6534          369.854         reflect
  5487         6536          369.829         expand
  5488         6537          369.829         reflect
  5489         6538          369.829         reflect
  5490         6539          369.829         reflect
  5491         6540          369.829         reflect
  5492         6541          369.829         reflect
  5493         6542          369.829         reflect
  5494         6543          369.829         reflect
  5495         6544          369.829         reflect
  5496         6545          369.829         reflect
  5497         6546          369.829         reflect
  5498         6547          369.829         reflect
  5499         6548          369.829         reflect
  5500         6549          369.829         reflect
  5501         6550          369.829         reflect
  5502         6551          369.829         reflect
  5503         6552          369.829         reflect
  5504         6553          369.829         reflect
  5505         6554          369.829         reflect
  5506         6555          369.829         reflect
  5507         6557          369.812         reflect
  5508         6558          369.812         reflect
  5509         6559          369.812         reflect
  5510         6560          369.812         reflect
  5511         6562           369.81         reflect
  5512         6563           369.81         reflect
  5513         6564           369.81         reflect
  5514         6566          369.804         reflect
  5515         6567          369.804         reflect
  5516         6568          369.804         reflect
  5517         6570          369.794         reflect
  5518         6571          369.794         reflect
  5519         6572          369.794         reflect
  5520         6573          369.794         reflect
  5521         6574          369.794         reflect
  5522         6575          369.794         reflect
  5523         6576          369.794         reflect
  5524         6578          369.775         reflect
  5525         6579          369.775         reflect
  5526         6580          369.775         reflect
  5527         6581          369.775         reflect
  5528         6582          369.775         reflect
  5529         6583          369.775         reflect
  5530         6584          369.775         reflect
  5531         6585          369.775         reflect
  5532         6586          369.775         reflect
  5533         6587          369.775         reflect
  5534         6588          369.775         reflect
  5535         6589          369.775         reflect
  5536         6590          369.775         reflect
  5537         6592          369.748         expand
  5538         6593          369.748         reflect
  5539         6594          369.748         reflect
  5540         6595          369.748         reflect
  5541         6596          369.748         reflect
  5542         6597          369.748         reflect
  5543         6598          369.748         reflect
  5544         6599          369.748         reflect
  5545         6600          369.748         reflect
  5546         6601          369.748         reflect
  5547         6602          369.748         reflect
  5548         6604          369.746         reflect
  5549         6605          369.746         reflect
  5550         6606          369.746         reflect
  5551         6607          369.746         reflect
  5552         6608          369.746         reflect
  5553         6609          369.746         reflect
  5554         6611          369.728         reflect
  5555         6612          369.728         reflect
  5556         6613          369.728         reflect
  5557         6614          369.728         reflect
  5558         6616          369.727         reflect
  5559         6617          369.727         reflect
  5560         6619          369.715         reflect
  5561         6621          369.715         reflect
  5562         6622          369.715         reflect
  5563         6623          369.715         reflect
  5564         6624          369.715         reflect
  5565         6625          369.715         reflect
  5566         6626          369.715         reflect
  5567         6627          369.715         reflect
  5568         6628          369.715         reflect
  5569         6629          369.715         reflect
  5570         6631          369.712         reflect
  5571         6633           369.67         expand
  5572         6634           369.67         reflect
  5573         6635           369.67         reflect
  5574         6636           369.67         reflect
  5575         6637           369.67         reflect
  5576         6638           369.67         reflect
  5577         6639           369.67         reflect
  5578         6640           369.67         reflect
  5579         6641           369.67         reflect
  5580         6642           369.67         reflect
  5581         6643           369.67         reflect
  5582         6644           369.67         reflect
  5583         6645           369.67         reflect
  5584         6647          369.668         reflect
  5585         6648          369.668         reflect
  5586         6649          369.668         reflect
  5587         6651          369.658         reflect
  5588         6652          369.658         reflect
  5589         6653          369.658         reflect
  5590         6654          369.658         reflect
  5591         6655          369.658         reflect
  5592         6656          369.658         reflect
  5593         6657          369.658         reflect
  5594         6658          369.658         reflect
  5595         6659          369.658         reflect
  5596         6660          369.658         reflect
  5597         6662          369.641         reflect
  5598         6663          369.641         reflect
  5599         6664          369.641         reflect
  5600         6665          369.641         reflect
  5601         6667           369.64         reflect
  5602         6669          369.629         reflect
  5603         6670          369.629         reflect
  5604         6671          369.629         reflect
  5605         6672          369.629         reflect
  5606         6673          369.629         reflect
  5607         6675          369.629         reflect
  5608         6676          369.629         reflect
  5609         6677          369.629         reflect
  5610         6678          369.629         reflect
  5611         6679          369.629         reflect
  5612         6681           369.58         expand
  5613         6682           369.58         reflect
  5614         6683           369.58         reflect
  5615         6684           369.58         reflect
  5616         6685           369.58         reflect
  5617         6686           369.58         reflect
  5618         6687           369.58         reflect
  5619         6688           369.58         reflect
  5620         6689           369.58         reflect
  5621         6690           369.58         reflect
  5622         6691           369.58         reflect
  5623         6692           369.58         reflect
  5624         6693           369.58         reflect
  5625         6694           369.58         reflect
  5626         6695           369.58         reflect
  5627         6696           369.58         reflect
  5628         6697           369.58         reflect
  5629         6698           369.58         reflect
  5630         6699           369.58         reflect
  5631         6701          369.566         reflect
  5632         6702          369.566         reflect
  5633         6703          369.566         reflect
  5634         6704          369.566         reflect
  5635         6705          369.566         reflect
  5636         6707          369.538         expand
  5637         6708          369.538         reflect
  5638         6709          369.538         reflect
  5639         6710          369.538         reflect
  5640         6711          369.538         reflect
  5641         6712          369.538         reflect
  5642         6713          369.538         reflect
  5643         6714          369.538         reflect
  5644         6715          369.538         reflect
  5645         6716          369.538         reflect
  5646         6717          369.538         reflect
  5647         6718          369.538         reflect
  5648         6719          369.538         reflect
  5649         6720          369.538         reflect
  5650         6722          369.532         reflect
  5651         6723          369.532         reflect
  5652         6724          369.532         reflect
  5653         6726          369.531         reflect
  5654         6728          369.513         reflect
  5655         6729          369.513         reflect
  5656         6730          369.513         reflect
  5657         6731          369.513         reflect
  5658         6733          369.506         reflect
  5659         6734          369.506         reflect
  5660         6736          369.499         reflect
  5661         6738          369.497         reflect
  5662         6739          369.497         reflect
  5663         6741           369.49         reflect
  5664         6743           369.48         reflect
  5665         6744           369.48         reflect
  5666         6745           369.48         reflect
  5667         6746           369.48         reflect
  5668         6747           369.48         reflect
  5669         6748           369.48         reflect
  5670         6749           369.48         reflect
  5671         6751          369.469         reflect
  5672         6752          369.469         reflect
  5673         6753          369.469         reflect
  5674         6754          369.469         reflect
  5675         6755          369.469         reflect
  5676         6756          369.469         reflect
  5677         6757          369.469         reflect
  5678         6758          369.469         reflect
  5679         6759          369.469         reflect
  5680         6761          369.448         reflect
  5681         6762          369.448         reflect
  5682         6763          369.448         reflect
  5683         6764          369.448         reflect
  5684         6765          369.448         reflect
  5685         6767          369.422         reflect
  5686         6768          369.422         reflect
  5687         6769          369.422         reflect
  5688         6770          369.422         reflect
  5689         6771          369.422         reflect
  5690         6772          369.422         reflect
  5691         6773          369.422         reflect
  5692         6774          369.422         reflect
  5693         6775          369.422         reflect
  5694         6777          369.407         reflect
  5695         6778          369.407         reflect
  5696         6779          369.407         reflect
  5697         6780          369.407         reflect
  5698         6781          369.407         reflect
  5699         6783          369.407         reflect
  5700         6784          369.407         reflect
  5701         6785          369.407         reflect
  5702         6786          369.407         reflect
  5703         6787          369.407         reflect
  5704         6788          369.407         reflect
  5705         6790            369.4         reflect
  5706         6791            369.4         reflect
  5707         6792            369.4         reflect
  5708         6793            369.4         reflect
  5709         6794            369.4         reflect
  5710         6795            369.4         reflect
  5711         6796            369.4         reflect
  5712         6797            369.4         reflect
  5713         6798            369.4         reflect
  5714         6800           369.37         reflect
  5715         6801           369.37         reflect
  5716         6802           369.37         reflect
  5717         6803           369.37         reflect
  5718         6804           369.37         reflect
  5719         6805           369.37         reflect
  5720         6806           369.37         reflect
  5721         6808          369.367         reflect
  5722         6810          369.366         reflect
  5723         6811          369.366         reflect
  5724         6812          369.366         reflect
  5725         6813          369.366         reflect
  5726         6814          369.366         reflect
  5727         6816          369.366         contract outside
  5728         6818          369.351         reflect
  5729         6819          369.351         reflect
  5730         6821          369.335         reflect
  5731         6822          369.335         reflect
  5732         6823          369.335         reflect
  5733         6824          369.335         reflect
  5734         6825          369.335         reflect
  5735         6826          369.335         reflect
  5736         6827          369.335         reflect
  5737         6828          369.335         reflect
  5738         6829          369.335         reflect
  5739         6830          369.335         reflect
  5740         6831          369.335         reflect
  5741         6832          369.335         reflect
  5742         6833          369.335         reflect
  5743         6834          369.335         reflect
  5744         6835          369.335         reflect
  5745         6836          369.335         reflect
  5746         6838          369.322         reflect
  5747         6839          369.322         reflect
  5748         6840          369.322         reflect
  5749         6842          369.279         expand
  5750         6843          369.279         reflect
  5751         6844          369.279         reflect
  5752         6845          369.279         reflect
  5753         6846          369.279         reflect
  5754         6847          369.279         reflect
  5755         6848          369.279         reflect
  5756         6849          369.279         reflect
  5757         6850          369.279         reflect
  5758         6851          369.279         reflect
  5759         6852          369.279         reflect
  5760         6853          369.279         reflect
  5761         6854          369.279         reflect
  5762         6855          369.279         reflect
  5763         6856          369.279         reflect
  5764         6858          369.279         contract inside
  5765         6860          369.276         reflect
  5766         6861          369.276         reflect
  5767         6862          369.276         reflect
  5768         6863          369.276         reflect
  5769         6864          369.276         reflect
  5770         6865          369.276         reflect
  5771         6866          369.276         reflect
  5772         6868          369.276         contract outside
  5773         6869          369.276         reflect
  5774         6870          369.276         reflect
  5775         6871          369.276         reflect
  5776         6872          369.276         reflect
  5777         6873          369.276         reflect
  5778         6875          369.272         reflect
  5779         6877          369.267         reflect
  5780         6879          369.265         reflect
  5781         6881          369.256         reflect
  5782         6882          369.256         reflect
  5783         6883          369.256         reflect
  5784         6884          369.256         reflect
  5785         6885          369.256         reflect
  5786         6886          369.256         reflect
  5787         6887          369.256         reflect
  5788         6889          369.247         reflect
  5789         6890          369.247         reflect
  5790         6891          369.247         reflect
  5791         6892          369.247         reflect
  5792         6893          369.247         reflect
  5793         6894          369.247         reflect
  5794         6895          369.247         reflect
  5795         6897          369.225         reflect
  5796         6898          369.225         reflect
  5797         6899          369.225         reflect
  5798         6900          369.225         reflect
  5799         6901          369.225         reflect
  5800         6902          369.225         reflect
  5801         6903          369.225         reflect
  5802         6905           369.18         expand
  5803         6906           369.18         reflect
  5804         6907           369.18         reflect
  5805         6908           369.18         reflect
  5806         6909           369.18         reflect
  5807         6910           369.18         reflect
  5808         6911           369.18         reflect
  5809         6912           369.18         reflect
  5810         6913           369.18         reflect
  5811         6914           369.18         reflect
  5812         6915           369.18         reflect
  5813         6916           369.18         reflect
  5814         6917           369.18         reflect
  5815         6918           369.18         reflect
  5816         6919           369.18         reflect
  5817         6920           369.18         reflect
  5818         6921           369.18         reflect
  5819         6922           369.18         reflect
  5820         6923           369.18         reflect
  5821         6924           369.18         reflect
  5822         6925           369.18         reflect
  5823         6926           369.18         reflect
  5824         6927           369.18         reflect
  5825         6928           369.18         reflect
  5826         6929           369.18         reflect
  5827         6930           369.18         reflect
  5828         6932          369.166         reflect
  5829         6933          369.166         reflect
  5830         6934          369.166         reflect
  5831         6936           369.16         reflect
  5832         6937           369.16         reflect
  5833         6938           369.16         reflect
  5834         6939           369.16         reflect
  5835         6940           369.16         reflect
  5836         6941           369.16         reflect
  5837         6943          369.159         reflect
  5838         6945          369.146         reflect
  5839         6946          369.146         reflect
  5840         6947          369.146         reflect
  5841         6948          369.146         reflect
  5842         6949          369.146         reflect
  5843         6950          369.146         reflect
  5844         6951          369.146         reflect
  5845         6952          369.146         reflect
  5846         6954          369.134         reflect
  5847         6955          369.134         reflect
  5848         6956          369.134         reflect
  5849         6958           369.12         reflect
  5850         6959           369.12         reflect
  5851         6960           369.12         reflect
  5852         6962          369.115         reflect
  5853         6963          369.115         reflect
  5854         6964          369.115         reflect
  5855         6965          369.115         reflect
  5856         6966          369.115         reflect
  5857         6967          369.115         reflect
  5858         6968          369.115         reflect
  5859         6969          369.115         reflect
  5860         6970          369.115         reflect
  5861         6972          369.103         reflect
  5862         6973          369.103         reflect
  5863         6974          369.103         reflect
  5864         6975          369.103         reflect
  5865         6976          369.103         reflect
  5866         6978          369.099         reflect
  5867         6979          369.099         reflect
  5868         6980          369.099         reflect
  5869         6981          369.099         reflect
  5870         6982          369.099         reflect
  5871         6983          369.099         reflect
  5872         6984          369.099         reflect
  5873         6985          369.099         reflect
  5874         6986          369.099         reflect
  5875         6988          369.099         contract outside
  5876         6990          369.092         reflect
  5877         6991          369.092         reflect
  5878         6992          369.092         reflect
  5879         6993          369.092         reflect
  5880         6994          369.092         reflect
  5881         6995          369.092         reflect
  5882         6996          369.092         reflect
  5883         6997          369.092         reflect
  5884         6998          369.092         reflect
  5885         7000          369.074         reflect
  5886         7001          369.074         reflect
  5887         7002          369.074         reflect
  5888         7004           369.05         reflect
  5889         7005           369.05         reflect
  5890         7006           369.05         reflect
  5891         7007           369.05         reflect
  5892         7008           369.05         reflect
  5893         7009           369.05         reflect
  5894         7010           369.05         reflect
  5895         7011           369.05         reflect
  5896         7012           369.05         reflect
  5897         7013           369.05         reflect
  5898         7014           369.05         reflect
  5899         7015           369.05         reflect
  5900         7016           369.05         reflect
  5901         7017           369.05         reflect
  5902         7018           369.05         reflect
  5903         7019           369.05         reflect
  5904         7020           369.05         reflect
  5905         7021           369.05         reflect
  5906         7023          369.048         reflect
  5907         7024          369.048         reflect
  5908         7025          369.048         reflect
  5909         7026          369.048         reflect
  5910         7027          369.048         reflect
  5911         7028          369.048         reflect
  5912         7030          369.039         reflect
  5913         7031          369.039         reflect
  5914         7032          369.039         reflect
  5915         7033          369.039         reflect
  5916         7035          369.014         reflect
  5917         7036          369.014         reflect
  5918         7037          369.014         reflect
  5919         7038          369.014         reflect
  5920         7039          369.014         reflect
  5921         7040          369.014         reflect
  5922         7041          369.014         reflect
  5923         7042          369.014         reflect
  5924         7043          369.014         reflect
  5925         7044          369.014         reflect
  5926         7045          369.014         reflect
  5927         7046          369.014         reflect
  5928         7047          369.014         reflect
  5929         7048          369.014         reflect
  5930         7049          369.014         reflect
  5931         7050          369.014         reflect
  5932         7051          369.014         reflect
  5933         7052          369.014         reflect
  5934         7053          369.014         reflect
  5935         7054          369.014         reflect
  5936         7055          369.014         reflect
  5937         7056          369.014         reflect
  5938         7057          369.014         reflect
  5939         7058          369.014         reflect
  5940         7059          369.014         reflect
  5941         7060          369.014         reflect
  5942         7061          369.014         reflect
  5943         7062          369.014         reflect
  5944         7063          369.014         reflect
  5945         7064          369.014         reflect
  5946         7066          369.009         reflect
  5947         7068           368.98         reflect
  5948         7069           368.98         reflect
  5949         7070           368.98         reflect
  5950         7071           368.98         reflect
  5951         7072           368.98         reflect
  5952         7073           368.98         reflect
  5953         7074           368.98         reflect
  5954         7075           368.98         reflect
  5955         7076           368.98         reflect
