Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx    0.25104
----
Improvement on iteration 227 =        0.000741997
-----------------
f at the beginning of new iteration,       344.6226313989
Correct for low angle: 0.00197571
Predicted improvement:        0.067342892
lambda =          1; f =          353.7385113
lambda =    0.33333; f =          345.3920366
lambda =    0.11111; f =          344.6924738
lambda =   0.037037; f =          344.6270518
lambda =   0.012346; f =          344.6220734
Norm of dx    0.24764
----
Improvement on iteration 228 =        0.000558043
-----------------
f at the beginning of new iteration,       344.6220733557
Correct for low angle: 0.00199653
Predicted improvement:        0.064738431
lambda =          1; f =          349.2900607
lambda =    0.33333; f =          345.2062334
lambda =    0.11111; f =          344.6811070
lambda =   0.037037; f =          344.6254253
lambda =   0.012346; f =          344.6213271
Norm of dx    0.24085
----
Improvement on iteration 229 =        0.000746241
-----------------
f at the beginning of new iteration,       344.6213271149
Correct for low angle: 0.00210025
Predicted improvement:        0.060340928
lambda =          1; f =          352.0806209
lambda =    0.33333; f =          345.2624171
lambda =    0.11111; f =          344.6793366
lambda =   0.037037; f =          344.6248098
lambda =   0.012346; f =          344.6207761
Norm of dx    0.23761
----
Improvement on iteration 230 =        0.000550972
-----------------
f at the beginning of new iteration,       344.6207761426
Correct for low angle: 0.00217355
Predicted improvement:        0.057647127
lambda =          1; f =          348.6954384
lambda =    0.33333; f =          345.1238202
lambda =    0.11111; f =          344.6710335
lambda =   0.037037; f =          344.6234851
lambda =   0.012346; f =          344.6200794
Norm of dx    0.23751
----
Improvement on iteration 231 =        0.000696727
-----------------
f at the beginning of new iteration,       344.6200794157
Correct for low angle: 0.00214462
Predicted improvement:        0.058946035
lambda =          1; f =          352.2098291
lambda =    0.33333; f =          345.2724980
lambda =    0.11111; f =          344.6795033
lambda =   0.037037; f =          344.6238038
lambda =   0.012346; f =          344.6195846
Norm of dx    0.24407
----
Improvement on iteration 232 =        0.000494831
-----------------
f at the beginning of new iteration,       344.6195845846
Correct for low angle: 0.00198664
Predicted improvement:        0.062960259
lambda =          1; f =          349.4284550
lambda =    0.33333; f =          345.2243594
lambda =    0.11111; f =          344.6813737
lambda =   0.037037; f =          344.6233403
lambda =   0.012346; f =          344.6189134
Norm of dx    0.24332
----
Improvement on iteration 233 =        0.000671170
-----------------
f at the beginning of new iteration,       344.6189134144
Correct for low angle: 0.00189716
Predicted improvement:        0.063309184
lambda =          1; f =          352.9809306
lambda =    0.33333; f =          345.3309538
lambda =    0.11111; f =          344.6836215
lambda =   0.037037; f =          344.6229768
lambda =   0.012346; f =          344.6183802
Norm of dx    0.23249
----
Improvement on iteration 234 =        0.000533209
-----------------
f at the beginning of new iteration,       344.6183802058
Correct for low angle: 0.00205086
Predicted improvement:        0.057816620
lambda =          1; f =          348.8279875
lambda =    0.33333; f =          345.1402415
lambda =    0.11111; f =          344.6708887
lambda =   0.037037; f =          344.6213399
lambda =   0.012346; f =          344.6177094
Norm of dx    0.23202
----
Improvement on iteration 235 =        0.000670814
-----------------
f at the beginning of new iteration,       344.6177093919
Correct for low angle: 0.00209209
Predicted improvement:        0.055107176
lambda =          1; f =          351.3989080
lambda =    0.33333; f =          345.2062033
lambda =    0.11111; f =          344.6711810
lambda =   0.037037; f =          344.6209523
lambda =   0.012346; f =          344.6172142
Norm of dx      0.226
----
Improvement on iteration 236 =        0.000495195
-----------------
f at the beginning of new iteration,       344.6172141967
Correct for low angle: 0.00217045
Predicted improvement:        0.052313196
lambda =          1; f =          348.2828698
lambda =    0.33333; f =          345.0653970
lambda =    0.11111; f =          344.6616617
lambda =   0.037037; f =          344.6195338
lambda =   0.012346; f =          344.6165661
Norm of dx     0.2245
----
Improvement on iteration 237 =        0.000648137
-----------------
f at the beginning of new iteration,       344.6165660602
Correct for low angle: 0.00221478
Predicted improvement:        0.051899953
lambda =          1; f =          351.0650323
lambda =    0.33333; f =          345.1793728
lambda =    0.11111; f =          344.6679789
lambda =   0.037037; f =          344.6197635
lambda =   0.012346; f =          344.6161241
Norm of dx    0.23218
----
Improvement on iteration 238 =        0.000441916
-----------------
f at the beginning of new iteration,       344.6161241446
Correct for low angle: 0.00204366
Predicted improvement:        0.054552420
lambda =          1; f =          348.6538320
lambda =    0.33333; f =          345.1150163
lambda =    0.11111; f =          344.6663013
lambda =   0.037037; f =          344.6189699
lambda =   0.012346; f =          344.6154919
Norm of dx    0.22449
----
Improvement on iteration 239 =        0.000632218
-----------------
f at the beginning of new iteration,       344.6154919268
Correct for low angle: 0.00208585
Predicted improvement:        0.051673294
lambda =          1; f =          350.7250205
lambda =    0.33333; f =          345.1503194
lambda =    0.11111; f =          344.6640602
lambda =   0.037037; f =          344.6183795
lambda =   0.012346; f =          344.6150149
Norm of dx    0.21658
----
Improvement on iteration 240 =        0.000477049
-----------------
f at the beginning of new iteration,       344.6150148774
Correct for low angle: 0.00223233
Predicted improvement:        0.048922016
lambda =          1; f =          348.1531647
lambda =    0.33333; f =          345.0469005
lambda =    0.11111; f =          344.6580181
lambda =   0.037037; f =          344.6173463
lambda =   0.012346; f =          344.6144275
Norm of dx     0.2251
----
Improvement on iteration 241 =        0.000587366
-----------------
f at the beginning of new iteration,       344.6144275117
Correct for low angle: 0.00208254
Predicted improvement:        0.052249803
lambda =          1; f =          351.5208532
lambda =    0.33333; f =          345.2147218
lambda =    0.11111; f =          344.6695890
lambda =   0.037037; f =          344.6180143
lambda =   0.012346; f =          344.6140236
Norm of dx    0.22719
----
Improvement on iteration 242 =        0.000403961
-----------------
f at the beginning of new iteration,       344.6140235503
Correct for low angle: 0.00193641
Predicted improvement:        0.053096424
lambda =          1; f =          348.5086775
lambda =    0.33333; f =          345.0934662
lambda =    0.11111; f =          344.6620515
lambda =   0.037037; f =          344.6166908
lambda =   0.012346; f =          344.6133938
Norm of dx    0.21188
----
Improvement on iteration 243 =        0.000629704
-----------------
f at the beginning of new iteration,       344.6133938466
Correct for low angle: 0.00215986
Predicted improvement:        0.047099901
lambda =          1; f =          350.0496530
lambda =    0.33333; f =          345.0941116
lambda =    0.11111; f =          344.6571730
lambda =   0.037037; f =          344.6159978
lambda =   0.012346; f =          344.6129627
Norm of dx    0.21252
----
Improvement on iteration 244 =        0.000431117
-----------------
f at the beginning of new iteration,       344.6129627299
Correct for low angle: 0.00221854
Predicted improvement:        0.046097131
lambda =          1; f =          348.0323638
lambda =    0.33333; f =          345.0295327
lambda =    0.11111; f =          344.6545067
lambda =   0.037037; f =          344.6152568
lambda =   0.012346; f =          344.6124146
Norm of dx    0.21774
----
Improvement on iteration 245 =        0.000548144
-----------------
f at the beginning of new iteration,       344.6124145854
Correct for low angle: 0.00207776
Predicted improvement:        0.047385638
lambda =          1; f =          350.3032952
lambda =    0.33333; f =          345.1143771
lambda =    0.11111; f =          344.6582881
lambda =   0.037037; f =          344.6152213
lambda =   0.012346; f =          344.6119980
Norm of dx    0.20861
----
Improvement on iteration 246 =        0.000416562
-----------------
f at the beginning of new iteration,       344.6119980231
Correct for low angle: 0.00217464
Predicted improvement:        0.044539128
lambda =          1; f =          347.7996268
lambda =    0.33333; f =          344.9975890
lambda =    0.11111; f =          344.6500798
lambda =   0.037037; f =          344.6139800
lambda =   0.012346; f =          344.6114426
Norm of dx     0.2072
----
Improvement on iteration 247 =        0.000555456
-----------------
f at the beginning of new iteration,       344.6114425668
Correct for low angle: 0.002224
Predicted improvement:        0.043273199
lambda =          1; f =          349.6474375
lambda =    0.33333; f =          345.0599664
lambda =    0.11111; f =          344.6524869
lambda =   0.037037; f =          344.6139312
lambda =   0.012346; f =          344.6110583
Norm of dx    0.20853
----
Improvement on iteration 248 =        0.000384232
-----------------
f at the beginning of new iteration,       344.6110583345
Correct for low angle: 0.00218211
Predicted improvement:        0.042747837
lambda =          1; f =          347.6749570
lambda =    0.33333; f =          344.9805106
lambda =    0.11111; f =          344.6474576
lambda =   0.037037; f =          344.6129318
lambda =   0.012346; f =          344.6105186
Norm of dx    0.20208
----
Improvement on iteration 249 =        0.000539715
-----------------
f at the beginning of new iteration,       344.6105186192
Correct for low angle: 0.00227573
Predicted improvement:        0.040027831
lambda =          1; f =          348.9002821
lambda =    0.33333; f =          344.9963433
lambda =    0.11111; f =          344.6455894
lambda =   0.037037; f =          344.6125092
lambda =   0.012346; f =          344.6101286
Norm of dx     0.1983
----
Improvement on iteration 250 =        0.000389978
-----------------
f at the beginning of new iteration,       344.6101286413
Correct for low angle: 0.00241223
Predicted improvement:        0.037175781
lambda =          1; f =          347.1032076
lambda =    0.33333; f =          344.9052963
lambda =    0.11111; f =          344.6385512
lambda =   0.037037; f =          344.6113844
lambda =   0.012346; f =          344.6096168
Norm of dx    0.19701
----
Improvement on iteration 251 =        0.000511844
-----------------
f at the beginning of new iteration,       344.6096167971
Correct for low angle: 0.00249378
Predicted improvement:        0.035512398
lambda =          1; f =          348.0859652
lambda =    0.33333; f =          344.9260170
lambda =    0.11111; f =          344.6381792
lambda =   0.037037; f =          344.6111163
lambda =   0.012346; f =          344.6092438
Norm of dx    0.19641
----
Improvement on iteration 252 =        0.000373030
-----------------
f at the beginning of new iteration,       344.6092437671
Correct for low angle: 0.00252708
Predicted improvement:        0.035227130
lambda =          1; f =          346.9790920
lambda =    0.33333; f =          344.8889219
lambda =    0.11111; f =          344.6361523
lambda =   0.037037; f =          344.6104363
lambda =   0.012346; f =          344.6087613
Norm of dx    0.20144
----
Improvement on iteration 253 =        0.000482463
-----------------
f at the beginning of new iteration,       344.6087613041
Correct for low angle: 0.002375
Predicted improvement:        0.036937191
lambda =          1; f =          348.6883229
lambda =    0.33333; f =          344.9776814
lambda =    0.11111; f =          344.6425615
lambda =   0.037037; f =          344.6107683
lambda =   0.012346; f =          344.6084241
Norm of dx    0.20029
----
Improvement on iteration 254 =        0.000337166
-----------------
f at the beginning of new iteration,       344.6084241383
Correct for low angle: 0.00221718
Predicted improvement:        0.038488657
lambda =          1; f =          347.4036704
lambda =    0.33333; f =          344.9433994
lambda =    0.11111; f =          344.6413666
lambda =   0.037037; f =          344.6101253
lambda =   0.012346; f =          344.6079393
Norm of dx    0.19498
----
Improvement on iteration 255 =        0.000484818
-----------------
f at the beginning of new iteration,       344.6079393200
Correct for low angle: 0.00224346
Predicted improvement:        0.036807120
lambda =          1; f =          348.5778954
lambda =    0.33333; f =          344.9673250
lambda =    0.11111; f =          344.6407521
lambda =   0.037037; f =          344.6098371
lambda =   0.012346; f =          344.6075894
Norm of dx    0.18817
----
Improvement on iteration 256 =        0.000349969
-----------------
f at the beginning of new iteration,       344.6075893514
Correct for low angle: 0.002386
Predicted improvement:        0.034065592
lambda =          1; f =          346.9056664
lambda =    0.33333; f =          344.8782991
lambda =    0.11111; f =          344.6336016
lambda =   0.037037; f =          344.6087348
lambda =   0.012346; f =          344.6071199
Norm of dx    0.18742
----
Improvement on iteration 257 =        0.000469436
-----------------
f at the beginning of new iteration,       344.6071199157
Correct for low angle: 0.00248901
Predicted improvement:        0.032317007
lambda =          1; f =          347.8229221
lambda =    0.33333; f =          344.9017301
lambda =    0.11111; f =          344.6338888
lambda =   0.037037; f =          344.6085769
lambda =   0.012346; f =          344.6067926
Norm of dx    0.18815
----
Improvement on iteration 258 =        0.000327291
-----------------
f at the beginning of new iteration,       344.6067926248
Correct for low angle: 0.00249277
Predicted improvement:        0.031340265
lambda =          1; f =          346.6504540
lambda =    0.33333; f =          344.8452530
lambda =    0.11111; f =          344.6294078
lambda =   0.037037; f =          344.6076894
lambda =   0.012346; f =          344.6063411
Norm of dx    0.18256
----
Improvement on iteration 259 =        0.000451508
-----------------
f at the beginning of new iteration,       344.6063411169
Correct for low angle: 0.00265847
Predicted improvement:        0.028776017
lambda =          1; f =          347.0808293
lambda =    0.33333; f =          344.8352572
lambda =    0.11111; f =          344.6267580
lambda =   0.037037; f =          344.6072685
lambda =   0.012346; f =          344.6060089
Norm of dx    0.17954
----
Improvement on iteration 260 =        0.000332264
-----------------
f at the beginning of new iteration,       344.6060088531
Correct for low angle: 0.00288479
Predicted improvement:        0.026432046
lambda =          1; f =          346.0721950
lambda =    0.33333; f =          344.7722022
lambda =    0.11111; f =          344.6209459
lambda =   0.037037; f =          344.6063019
lambda =   0.012346; f =          344.6055786
Norm of dx    0.18238
----
Improvement on iteration 261 =        0.000430302
-----------------
f at the beginning of new iteration,       344.6055785512
Correct for low angle: 0.00307217
Predicted improvement:        0.024848281
lambda =          1; f =          346.3538383
lambda =    0.33333; f =          344.7685874
lambda =    0.11111; f =          344.6196370
lambda =   0.037037; f =          344.6059979
lambda =   0.012346; f =          344.6052516
Norm of dx    0.18624
----
Improvement on iteration 262 =        0.000326907
-----------------
f at the beginning of new iteration,       344.6052516441
Correct for low angle: 0.00321616
Predicted improvement:        0.023222353
lambda =          1; f =          345.6825161
lambda =    0.33333; f =          344.7238760
lambda =    0.11111; f =          344.6151736
lambda =   0.037037; f =          344.6051504
lambda =   0.012346; f =          344.6048347
lambda =   0.023866; f =          344.6047917
Norm of dx    0.18283
----
Improvement on iteration 263 =        0.000459900
-----------------
f at the beginning of new iteration,       344.6047917441
Correct for low angle: 0.00126127
Predicted improvement:        0.057352534
lambda =          1; f =          351.2904540
lambda =    0.33333; f =          345.1846496
lambda =    0.11111; f =          344.6570766
lambda =   0.037037; f =          344.6078042
lambda =   0.012346; f =          344.6042373
Norm of dx    0.17447
----
Improvement on iteration 264 =        0.000554438
-----------------
f at the beginning of new iteration,       344.6042373060
Correct for low angle: 0.00274216
Predicted improvement:        0.025858700
lambda =          1; f =          346.1738826
lambda =    0.33333; f =          344.7839011
lambda =    0.11111; f =          344.6208327
lambda =   0.037037; f =          344.6047472
lambda =   0.012346; f =          344.6038412
Norm of dx    0.17696
----
Improvement on iteration 265 =        0.000396155
-----------------
f at the beginning of new iteration,       344.6038411514
Correct for low angle: 0.00281581
Predicted improvement:        0.024357784
lambda =          1; f =          346.5666218
lambda =    0.33333; f =          344.7872754
lambda =    0.11111; f =          344.6201225
lambda =   0.037037; f =          344.6045262
lambda =   0.012346; f =          344.6035512
Norm of dx    0.17132
----
Improvement on iteration 266 =        0.000289945
-----------------
f at the beginning of new iteration,       344.6035512064
Correct for low angle: 0.0029351
Predicted improvement:        0.023718800
lambda =          1; f =          345.9225182
lambda =    0.33333; f =          344.7523822
lambda =    0.11111; f =          344.6169206
lambda =   0.037037; f =          344.6038202
lambda =   0.012346; f =          344.6031694
Norm of dx    0.17921
----
Improvement on iteration 267 =        0.000381785
-----------------
f at the beginning of new iteration,       344.6031694210
Correct for low angle: 0.00296018
Predicted improvement:        0.023026653
lambda =          1; f =          346.4468517
lambda =    0.33333; f =          344.7759820
lambda =    0.11111; f =          344.6185241
lambda =   0.037037; f =          344.6038167
lambda =   0.012346; f =          344.6028963
Norm of dx    0.17621
----
Improvement on iteration 268 =        0.000273089
-----------------
f at the beginning of new iteration,       344.6028963321
Correct for low angle: 0.00292864
Predicted improvement:        0.021711451
lambda =          1; f =          345.6998115
lambda =    0.33333; f =          344.7246678
lambda =    0.11111; f =          344.6134027
lambda =   0.037037; f =          344.6029346
lambda =   0.012346; f =          344.6025196
lambda =   0.023866; f =          344.6025199
Norm of dx    0.15969
----
Improvement on iteration 269 =        0.000376766
-----------------
f at the beginning of new iteration,       344.6025195663
Correct for low angle: 0.0037753
Predicted improvement:        0.016788251
lambda =          1; f =          345.1000007
lambda =    0.33333; f =          344.6470492
lambda =    0.11111; f =          344.6050413
lambda =   0.037037; f =          344.6020310
Norm of dx    0.16258
----
Improvement on iteration 270 =        0.000488610
-----------------
f at the beginning of new iteration,       344.6020309567
Correct for low angle: 0.00117938
Predicted improvement:        0.051545283
lambda =          1; f =          347.9160679
lambda =    0.33333; f =          345.0022635
lambda =    0.11111; f =          344.6408492
lambda =   0.037037; f =          344.6037475
lambda =   0.012346; f =          344.6013282
Norm of dx    0.15532
----
Improvement on iteration 271 =        0.000702738
-----------------
f at the beginning of new iteration,       344.6013282182
Correct for low angle: 0.00365783
Predicted improvement:        0.016410459
lambda =          1; f =          345.1771085
lambda =    0.33333; f =          344.6540369
lambda =    0.11111; f =          344.6048225
lambda =   0.037037; f =          344.6009769
lambda =   0.012346; f =          344.6010444
lambda =   0.023866; f =          344.6009297
Norm of dx    0.16044
----
Improvement on iteration 272 =        0.000398506
-----------------
f at the beginning of new iteration,       344.6009297123
Correct for low angle: 0.00188216
Predicted improvement:        0.030783561
lambda =          1; f =          346.9195424
lambda =    0.33333; f =          344.8758032
lambda =    0.11111; f =          344.6279053
lambda =   0.037037; f =          344.6023433
lambda =   0.012346; f =          344.6005436
Norm of dx    0.15583
----
Improvement on iteration 273 =        0.000386160
-----------------
f at the beginning of new iteration,       344.6005435521
Correct for low angle: 0.0023698
Predicted improvement:        0.023409470
lambda =          1; f =          346.7139880
lambda =    0.33333; f =          344.7986457
lambda =    0.11111; f =          344.6185389
lambda =   0.037037; f =          344.6014714
lambda =   0.012346; f =          344.6002989
Norm of dx    0.14836
----
Improvement on iteration 274 =        0.000244642
-----------------
f at the beginning of new iteration,       344.6002989099
Correct for low angle: 0.00291846
Predicted improvement:        0.018641405
lambda =          1; f =          345.5685548
lambda =    0.33333; f =          344.7074252
lambda =    0.11111; f =          344.6095776
lambda =   0.037037; f =          344.6003554
lambda =   0.012346; f =          344.5999766
lambda =   0.023866; f =          344.5999840
Norm of dx    0.14771
----
Improvement on iteration 275 =        0.000322347
-----------------
f at the beginning of new iteration,       344.5999765629
Correct for low angle: 0.00364238
Predicted improvement:        0.015153278
lambda =          1; f =          345.1436068
lambda =    0.33333; f =          344.6500135
lambda =    0.11111; f =          344.6033682
lambda =   0.037037; f =          344.5996750
lambda =   0.012346; f =          344.5997185
Norm of dx      0.155
----
Improvement on iteration 276 =        0.000301514
-----------------
f at the beginning of new iteration,       344.5996750489
Correct for low angle: 0.00100471
Predicted improvement:        0.053836636
lambda =          1; f =          348.0760244
lambda =    0.33333; f =          345.0212309
lambda =    0.11111; f =          344.6407035
lambda =   0.037037; f =          344.6015261
lambda =   0.012346; f =          344.5989479
Norm of dx    0.15169
----
Improvement on iteration 277 =        0.000727166
-----------------
f at the beginning of new iteration,       344.5989478826
Correct for low angle: 0.00380604
Predicted improvement:        0.013043247
lambda =          1; f =          344.9583038
lambda =    0.33333; f =          344.6310887
lambda =    0.11111; f =          344.6006692
lambda =   0.037037; f =          344.5985485
Norm of dx    0.14293
----
Improvement on iteration 278 =        0.000399397
-----------------
f at the beginning of new iteration,       344.5985484854
Correct for low angle: 0.001198
Predicted improvement:        0.040975738
lambda =          1; f =          347.5210177
lambda =    0.33333; f =          344.9499180
lambda =    0.11111; f =          344.6330951
lambda =   0.037037; f =          344.6003111
lambda =   0.012346; f =          344.5980298
Norm of dx    0.14578
----
Improvement on iteration 279 =        0.000518683
-----------------
f at the beginning of new iteration,       344.5980298027
Correct for low angle: 0.00265223
Predicted improvement:        0.017862944
lambda =          1; f =          346.1866938
lambda =    0.33333; f =          344.7492251
lambda =    0.11111; f =          344.6118802
lambda =   0.037037; f =          344.5987668
lambda =   0.012346; f =          344.5978509
Norm of dx    0.14488
----
Improvement on iteration 280 =        0.000178948
-----------------
f at the beginning of new iteration,       344.5978508544
Correct for low angle: 0.0025976
Predicted improvement:        0.017618561
lambda =          1; f =          345.7580597
lambda =    0.33333; f =          344.7292717
lambda =    0.11111; f =          344.6100603
lambda =   0.037037; f =          344.5982785
lambda =   0.012346; f =          344.5975837
Norm of dx    0.14032
----
Improvement on iteration 281 =        0.000267178
-----------------
f at the beginning of new iteration,       344.5975836761
Correct for low angle: 0.00268984
Predicted improvement:        0.016676336
lambda =          1; f =          345.9900728
lambda =    0.33333; f =          344.7305589
lambda =    0.11111; f =          344.6096695
lambda =   0.037037; f =          344.5981815
lambda =   0.012346; f =          344.5974072
Norm of dx    0.13899
----
Improvement on iteration 282 =        0.000176496
-----------------
f at the beginning of new iteration,       344.5974071803
Correct for low angle: 0.0028164
Predicted improvement:        0.015471431
lambda =          1; f =          345.5055377
lambda =    0.33333; f =          344.6984497
lambda =    0.11111; f =          344.6064460
lambda =   0.037037; f =          344.5975922
lambda =   0.012346; f =          344.5971512
Norm of dx    0.13549
----
Improvement on iteration 283 =        0.000255949
-----------------
f at the beginning of new iteration,       344.5971512309
Correct for low angle: 0.00310255
Predicted improvement:        0.013906957
lambda =          1; f =          345.4633781
lambda =    0.33333; f =          344.6800551
lambda =    0.11111; f =          344.6042782
lambda =   0.037037; f =          344.5973284
lambda =   0.012346; f =          344.5969689
Norm of dx    0.13635
----
Improvement on iteration 284 =        0.000182357
-----------------
f at the beginning of new iteration,       344.5969688739
Correct for low angle: 0.00359032
Predicted improvement:        0.012092460
lambda =          1; f =          345.0093171
lambda =    0.33333; f =          344.6394631
lambda =    0.11111; f =          344.5998836
lambda =   0.037037; f =          344.5966631
Norm of dx    0.14103
----
Improvement on iteration 285 =        0.000305793
-----------------
f at the beginning of new iteration,       344.5966630808
Correct for low angle: 0.000902626
Predicted improvement:        0.047171088
lambda =          1; f =          349.3522814
lambda =    0.33333; f =          345.0195962
lambda =    0.11111; f =          344.6344821
lambda =   0.037037; f =          344.5986034
lambda =   0.012346; f =          344.5961525
Norm of dx    0.13677
----
Improvement on iteration 286 =        0.000510589
-----------------
f at the beginning of new iteration,       344.5961524922
Correct for low angle: 0.00452857
Predicted improvement:        0.008679117
lambda =          1; f =          344.6312251
lambda =    0.33333; f =          344.5962948
lambda =    0.11111; f =          344.5948770
Norm of dx    0.13262
----
Improvement on iteration 287 =        0.001275464
-----------------
f at the beginning of new iteration,       344.5948770277
Correct for low angle: 0.000848367
Predicted improvement:        0.038920306
lambda =          1; f =          347.7596149
lambda =    0.33333; f =          344.8821398
lambda =    0.11111; f =          344.6198858
lambda =   0.037037; f =          344.5958131
lambda =   0.012346; f =          344.5943830
Norm of dx    0.11245
----
Improvement on iteration 288 =        0.000494004
-----------------
f at the beginning of new iteration,       344.5943830242
Predicted improvement:        0.006080615
lambda =          1; f =          344.5884426
Norm of dx    0.10957
----
Improvement on iteration 289 =        0.005940388
-----------------
f at the beginning of new iteration,       344.5884426362
Correct for low angle: 0.00113446
Predicted improvement:        0.000560415
lambda =          1; f =          344.5935200
lambda =    0.33333; f =          344.5887748
lambda =    0.11111; f =          344.5884020
Norm of dx  0.0057611
----
Improvement on iteration 290 =        0.000040676
-----------------
f at the beginning of new iteration,       344.5884019599
Predicted improvement:        0.000097714
lambda =          1; f =          344.5884325
lambda =    0.33333; f =          344.5883936
lambda =    0.11111; f =          344.5883971
lambda =   0.037037; f =          344.5884001
lambda =   0.012346; f =          344.5884013
lambda =  0.0041152; f =          344.5884017
lambda =  0.0013717; f =          344.5884019
lambda = 0.00045725; f =          344.5884019
lambda = 0.00015242; f =          344.5884020
lambda = 5.0805e-05; f =          344.5884020
lambda = 1.6935e-05; f =          344.5884020
Norm of dx  0.0017201
----
Improvement on iteration 291 =        0.000008390
-----------------
f at the beginning of new iteration,       344.5883935699
Predicted improvement:        0.000064457
lambda =          1; f =          344.5884729
lambda =    0.33333; f =          344.5884052
lambda =    0.11111; f =          344.5883958
lambda =   0.037037; f =          344.5883941
lambda =   0.012346; f =          344.5883937
lambda =  0.0041152; f =          344.5883936
lambda =  0.0013717; f =          344.5883936
lambda = 0.00045725; f =          344.5883936
lambda = 0.00015242; f =          344.5883936
lambda = 5.0805e-05; f =          344.5883936
lambda = 1.6935e-05; f =          344.5883936
lambda =  5.645e-06; f =          344.5883936
lambda = 1.8817e-06; f =          344.5883936
lambda = 6.2723e-07; f =          344.5883936
lambda = 2.0908e-07; f =          344.5883936
lambda = 4.0418e-07; f =          344.5883936
lambda = 7.8135e-07; f =          344.5883936
lambda = 5.2612e-07; f =          344.5883936
lambda = 6.6703e-07; f =          344.5883936
lambda = 8.4567e-07; f =          344.5883936
lambda = 1.0722e-06; f =          344.5883936
lambda = 1.3593e-06; f =          344.5883936
lambda = 1.1789e-06; f =          344.5883936
lambda = 1.0225e-06; f =          344.5883936
lambda = 1.1136e-06; f =          344.5883936
lambda =  1.213e-06; f =          344.5883936
lambda = 1.1524e-06; f =          344.5883936
lambda = 1.1884e-06; f =          344.5883936
lambda = 1.1666e-06; f =          344.5883936
lambda = 1.1796e-06; f =          344.5883936
lambda = 1.1927e-06; f =          344.5883936
lambda =  1.206e-06; f =          344.5883936
lambda = 1.2195e-06; f =          344.5883936
lambda =  1.233e-06; f =          344.5883936
lambda = 1.2468e-06; f =          344.5883936
Norm of dx  0.0011077
Cliff.  Perturbing search direction.
Predicted improvement:        0.000132367
lambda =          1; f =          344.5893327
lambda =    0.33333; f =          344.5884627
lambda =    0.11111; f =          344.5883895
lambda =   0.037037; f =          344.5883892
Norm of dx  0.0025681

badg2 =

     0

----
Improvement on iteration 292 =        0.000004377
-----------------
f at the beginning of new iteration,       344.5883891929
Correct for low angle: 0.00118181
Predicted improvement:        0.000609465
lambda =          1; f =          344.6650786
lambda =    0.33333; f =          344.5965966
lambda =    0.11111; f =          344.5892690
lambda =   0.037037; f =          344.5884789
lambda =   0.012346; f =          344.5883966
lambda =  0.0041152; f =          344.5883891
lambda =  0.0013717; f =          344.5883889
lambda = 0.00045725; f =          344.5883891
lambda = 0.00015242; f =          344.5883891
lambda = 5.0805e-05; f =          344.5883892
lambda = 1.6935e-05; f =          344.5883892
lambda =  5.645e-06; f =          344.5883892
lambda = 1.8817e-06; f =          344.5883892
lambda = 3.6376e-06; f =          344.5883892
lambda = 2.4494e-06; f =          344.5883892
lambda = 1.9319e-06; f =          344.5883892
lambda = 1.8966e-06; f =          344.5883892
Norm of dx   0.021586
Cliff.  Perturbing search direction.
Correct for low angle: 0.00127264
Predicted improvement:        0.000691043
lambda =          1; f =          344.6949884
