Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1596
 
 Iteration   Func-count     min f(x)         Procedure
  4518         5477          560.989         contract inside
  4519         5479          560.989         contract inside
  4520         5480          560.989         reflect
  4521         5482          560.984         reflect
  4522         5483          560.984         reflect
  4523         5484          560.984         reflect
  4524         5485          560.984         reflect
  4525         5486          560.984         reflect
  4526         5487          560.984         reflect
  4527         5488          560.984         reflect
  4528         5489          560.984         reflect
  4529         5491          560.984         contract inside
  4530         5492          560.984         reflect
  4531         5493          560.984         reflect
  4532         5494          560.984         reflect
  4533         5496          560.984         contract inside
  4534         5497          560.984         reflect
  4535         5499          560.963         reflect
  4536         5500          560.963         reflect
  4537         5501          560.963         reflect
  4538         5503          560.963         contract inside
  4539         5504          560.963         reflect
  4540         5505          560.963         reflect
  4541         5506          560.963         reflect
  4542         5507          560.963         reflect
  4543         5509          560.955         reflect
  4544         5510          560.955         reflect
  4545         5512          560.953         reflect
  4546         5513          560.953         reflect
  4547         5514          560.953         reflect
  4548         5516          560.953         contract outside
  4549         5517          560.953         reflect
  4550         5519          560.946         reflect
  4551         5521           560.94         reflect
  4552         5522           560.94         reflect
  4553         5523           560.94         reflect
  4554         5524           560.94         reflect
  4555         5525           560.94         reflect
  4556         5527           560.94         contract outside
  4557         5528           560.94         reflect
  4558         5530           560.94         contract inside
  4559         5531           560.94         reflect
  4560         5532           560.94         reflect
  4561         5533           560.94         reflect
  4562         5534           560.94         reflect
  4563         5536           560.94         contract inside
  4564         5537           560.94         reflect
  4565         5538           560.94         reflect
  4566         5540          560.938         reflect
  4567         5541          560.938         reflect
  4568         5542          560.938         reflect
  4569         5543          560.938         reflect
  4570         5544          560.938         reflect
  4571         5545          560.938         reflect
  4572         5546          560.938         reflect
  4573         5547          560.938         reflect
  4574         5549          560.929         reflect
  4575         5550          560.929         reflect
  4576         5551          560.929         reflect
  4577         5552          560.929         reflect
  4578         5553          560.929         reflect
  4579         5554          560.929         reflect
  4580         5555          560.929         reflect
  4581         5556          560.929         reflect
  4582         5557          560.929         reflect
  4583         5558          560.929         reflect
  4584         5560          560.917         reflect
  4585         5562          560.917         contract inside
  4586         5563          560.917         reflect
  4587         5565          560.917         contract outside
  4588         5567          560.917         contract inside
  4589         5568          560.917         reflect
  4590         5569          560.917         reflect
  4591         5570          560.917         reflect
  4592         5571          560.917         reflect
  4593         5573          560.911         reflect
  4594         5574          560.911         reflect
  4595         5575          560.911         reflect
  4596         5576          560.911         reflect
  4597         5577          560.911         reflect
  4598         5579          560.911         contract inside
  4599         5580          560.911         reflect
  4600         5581          560.911         reflect
  4601         5582          560.911         reflect
  4602         5583          560.911         reflect
  4603         5584          560.911         reflect
  4604         5586          560.911         contract inside
  4605         5587          560.911         reflect
  4606         5588          560.911         reflect
  4607         5590          560.911         contract inside
  4608         5591          560.911         reflect
  4609         5592          560.911         reflect
  4610         5593          560.911         reflect
  4611         5594          560.911         reflect
  4612         5595          560.911         reflect
  4613         5596          560.911         reflect
  4614         5598          560.911         contract inside
  4615         5600          560.911         contract inside
  4616         5601          560.911         reflect
  4617         5602          560.911         reflect
  4618         5603          560.911         reflect
  4619         5604          560.911         reflect
  4620         5605          560.911         reflect
  4621         5607          560.911         contract outside
  4622         5608          560.911         reflect
  4623         5609          560.911         reflect
  4624         5610          560.911         reflect
  4625         5612          560.911         contract inside
  4626         5614          560.905         reflect
  4627         5615          560.905         reflect
  4628         5616          560.905         reflect
  4629         5618          560.895         reflect
  4630         5619          560.895         reflect
  4631         5620          560.895         reflect
  4632         5621          560.895         reflect
  4633         5622          560.895         reflect
  4634         5623          560.895         reflect
  4635         5625          560.895         contract inside
  4636         5627          560.895         contract inside
  4637         5628          560.895         reflect
  4638         5629          560.895         reflect
  4639         5631          560.895         contract inside
  4640         5633          560.895         contract inside
  4641         5634          560.895         reflect
  4642         5635          560.895         reflect
  4643         5636          560.895         reflect
  4644         5637          560.895         reflect
  4645         5638          560.895         reflect
  4646         5639          560.895         reflect
  4647         5640          560.895         reflect
  4648         5641          560.895         reflect
  4649         5643          560.895         contract inside
  4650         5645          560.893         reflect
  4651         5646          560.893         reflect
  4652         5647          560.893         reflect
  4653         5648          560.893         reflect
  4654         5649          560.893         reflect
  4655         5650          560.893         reflect
  4656         5651          560.893         reflect
  4657         5653          560.893         contract inside
  4658         5655           560.89         reflect
  4659         5657           560.89         contract inside
  4660         5658           560.89         reflect
  4661         5659           560.89         reflect
  4662         5660           560.89         reflect
  4663         5661           560.89         reflect
  4664         5662           560.89         reflect
  4665         5663           560.89         reflect
  4666         5664           560.89         reflect
  4667         5665           560.89         reflect
  4668         5666           560.89         reflect
  4669         5668           560.89         contract inside
  4670         5669           560.89         reflect
  4671         5670           560.89         reflect
  4672         5672           560.89         contract inside
  4673         5673           560.89         reflect
  4674         5674           560.89         reflect
  4675         5676           560.89         reflect
  4676         5678          560.887         reflect
  4677         5679          560.887         reflect
  4678         5680          560.887         reflect
  4679         5682          560.884         reflect
  4680         5684          560.877         expand
  4681         5685          560.877         reflect
  4682         5686          560.877         reflect
  4683         5687          560.877         reflect
  4684         5688          560.877         reflect
  4685         5689          560.877         reflect
  4686         5690          560.877         reflect
  4687         5691          560.877         reflect
  4688         5692          560.877         reflect
  4689         5694          560.877         contract inside
  4690         5695          560.877         reflect
  4691         5696          560.877         reflect
  4692         5698          560.877         contract inside
  4693         5699          560.877         reflect
  4694         5700          560.877         reflect
  4695         5701          560.877         reflect
  4696         5702          560.877         reflect
  4697         5703          560.877         reflect
  4698         5704          560.877         reflect
  4699         5705          560.877         reflect
  4700         5707          560.877         contract outside
  4701         5708          560.877         reflect
  4702         5709          560.877         reflect
  4703         5710          560.877         reflect
  4704         5711          560.877         reflect
  4705         5712          560.877         reflect
  4706         5713          560.877         reflect
  4707         5714          560.877         reflect
  4708         5716          560.877         contract inside
  4709         5717          560.877         reflect
  4710         5718          560.877         reflect
  4711         5719          560.877         reflect
  4712         5720          560.877         reflect
  4713         5722          560.875         reflect
  4714         5724          560.871         reflect
  4715         5725          560.871         reflect
  4716         5726          560.871         reflect
  4717         5727          560.871         reflect
  4718         5728          560.871         reflect
  4719         5729          560.871         reflect
  4720         5731          560.871         contract inside
  4721         5732          560.871         reflect
  4722         5733          560.871         reflect
  4723         5734          560.871         reflect
  4724         5735          560.871         reflect
  4725         5736          560.871         reflect
  4726         5737          560.871         reflect
  4727         5738          560.871         reflect
  4728         5740          560.871         contract inside
  4729         5742          560.871         reflect
  4730         5744          560.869         reflect
  4731         5745          560.869         reflect
  4732         5746          560.869         reflect
  4733         5747          560.869         reflect
  4734         5748          560.869         reflect
  4735         5749          560.869         reflect
  4736         5751          560.869         contract inside
  4737         5752          560.869         reflect
  4738         5753          560.869         reflect
  4739         5755          560.869         contract outside
  4740         5756          560.869         reflect
  4741         5758          560.863         reflect
  4742         5759          560.863         reflect
  4743         5760          560.863         reflect
  4744         5761          560.863         reflect
  4745         5762          560.863         reflect
  4746         5763          560.863         reflect
  4747         5765          560.863         contract outside
  4748         5766          560.863         reflect
  4749         5767          560.863         reflect
  4750         5768          560.863         reflect
  4751         5769          560.863         reflect
  4752         5771          560.863         contract inside
  4753         5772          560.863         reflect
  4754         5773          560.863         reflect
  4755         5774          560.863         reflect
  4756         5775          560.863         reflect
  4757         5776          560.863         reflect
  4758         5777          560.863         reflect
  4759         5778          560.863         reflect
  4760         5779          560.863         reflect
  4761         5780          560.863         reflect
  4762         5781          560.863         reflect
  4763         5782          560.863         reflect
  4764         5784          560.857         expand
  4765         5785          560.857         reflect
  4766         5786          560.857         reflect
  4767         5787          560.857         reflect
  4768         5788          560.857         reflect
  4769         5789          560.857         reflect
  4770         5791          560.857         contract inside
  4771         5792          560.857         reflect
  4772         5793          560.857         reflect
  4773         5794          560.857         reflect
  4774         5795          560.857         reflect
  4775         5797          560.857         contract inside
  4776         5799          560.857         contract inside
  4777         5800          560.857         reflect
  4778         5801          560.857         reflect
  4779         5803          560.857         contract inside
  4780         5804          560.857         reflect
  4781         5805          560.857         reflect
  4782         5806          560.857         reflect
  4783         5808          560.857         contract inside
  4784         5809          560.857         reflect
  4785         5810          560.857         reflect
  4786         5811          560.857         reflect
  4787         5812          560.857         reflect
  4788         5813          560.857         reflect
  4789         5814          560.857         reflect
  4790         5815          560.857         reflect
  4791         5816          560.857         reflect
  4792         5818          560.857         contract inside
  4793         5819          560.857         reflect
  4794         5820          560.857         reflect
  4795         5821          560.857         reflect
  4796         5823          560.854         reflect
  4797         5824          560.854         reflect
  4798         5825          560.854         reflect
  4799         5826          560.854         reflect
  4800         5827          560.854         reflect
  4801         5828          560.854         reflect
  4802         5829          560.854         reflect
  4803         5830          560.854         reflect
  4804         5831          560.854         reflect
  4805         5833          560.854         contract outside
  4806         5834          560.854         reflect
  4807         5836          560.854         contract outside
  4808         5837          560.854         reflect
  4809         5839          560.851         reflect
  4810         5840          560.851         reflect
  4811         5841          560.851         reflect
  4812         5843          560.851         contract inside
  4813         5845          560.851         reflect
  4814         5846          560.851         reflect
  4815         5847          560.851         reflect
  4816         5848          560.851         reflect
  4817         5849          560.851         reflect
  4818         5850          560.851         reflect
  4819         5851          560.851         reflect
  4820         5852          560.851         reflect
  4821         5854          560.847         expand
  4822         5855          560.847         reflect
  4823         5857          560.847         reflect
  4824         5858          560.847         reflect
  4825         5859          560.847         reflect
  4826         5860          560.847         reflect
  4827         5862          560.846         reflect
  4828         5863          560.846         reflect
  4829         5864          560.846         reflect
  4830         5865          560.846         reflect
  4831         5866          560.846         reflect
  4832         5867          560.846         reflect
  4833         5868          560.846         reflect
  4834         5869          560.846         reflect
  4835         5870          560.846         reflect
  4836         5871          560.846         reflect
  4837         5872          560.846         reflect
  4838         5873          560.846         reflect
  4839         5874          560.846         reflect
  4840         5875          560.846         reflect
  4841         5877          560.845         reflect
  4842         5878          560.845         reflect
  4843         5879          560.845         reflect
  4844         5881          560.843         reflect
  4845         5882          560.843         reflect
  4846         5884          560.842         reflect
  4847         5885          560.842         reflect
  4848         5886          560.842         reflect
  4849         5888          560.842         contract inside
  4850         5889          560.842         reflect
  4851         5890          560.842         reflect
  4852         5891          560.842         reflect
  4853         5893          560.841         reflect
  4854         5894          560.841         reflect
  4855         5895          560.841         reflect
  4856         5896          560.841         reflect
  4857         5897          560.841         reflect
  4858         5898          560.841         reflect
  4859         5899          560.841         reflect
  4860         5901           560.84         reflect
  4861         5903          560.839         reflect
  4862         5904          560.839         reflect
  4863         5905          560.839         reflect
  4864         5906          560.839         reflect
  4865         5907          560.839         reflect
  4866         5908          560.839         reflect
  4867         5909          560.839         reflect
  4868         5911          560.839         contract inside
  4869         5913          560.839         reflect
  4870         5914          560.839         reflect
  4871         5915          560.839         reflect
  4872         5916          560.839         reflect
  4873         5917          560.839         reflect
  4874         5918          560.839         reflect
  4875         5920          560.839         contract inside
  4876         5921          560.839         reflect
  4877         5922          560.839         reflect
  4878         5923          560.839         reflect
  4879         5925          560.839         contract outside
  4880         5927          560.835         reflect
  4881         5928          560.835         reflect
  4882         5929          560.835         reflect
  4883         5931          560.835         contract inside
  4884         5932          560.835         reflect
  4885         5933          560.835         reflect
  4886         5934          560.835         reflect
  4887         5935          560.835         reflect
  4888         5936          560.835         reflect
  4889         5937          560.835         reflect
  4890         5938          560.835         reflect
  4891         5940          560.835         contract inside
  4892         5941          560.835         reflect
  4893         5943           560.83         expand
  4894         5944           560.83         reflect
  4895         5945           560.83         reflect
  4896         5946           560.83         reflect
  4897         5947           560.83         reflect
  4898         5948           560.83         reflect
  4899         5949           560.83         reflect
  4900         5950           560.83         reflect
  4901         5951           560.83         reflect
  4902         5952           560.83         reflect
  4903         5953           560.83         reflect
  4904         5954           560.83         reflect
  4905         5955           560.83         reflect
  4906         5956           560.83         reflect
  4907         5957           560.83         reflect
  4908         5958           560.83         reflect
  4909         5960           560.83         contract inside
  4910         5961           560.83         reflect
  4911         5962           560.83         reflect
  4912         5963           560.83         reflect
  4913         5965          560.829         reflect
  4914         5966          560.829         reflect
  4915         5967          560.829         reflect
  4916         5968          560.829         reflect
  4917         5969          560.829         reflect
  4918         5971          560.829         reflect
  4919         5972          560.829         reflect
  4920         5973          560.829         reflect
  4921         5974          560.829         reflect
  4922         5975          560.829         reflect
  4923         5976          560.829         reflect
  4924         5977          560.829         reflect
  4925         5978          560.829         reflect
  4926         5980          560.824         expand
  4927         5981          560.824         reflect
  4928         5982          560.824         reflect
  4929         5983          560.824         reflect
  4930         5984          560.824         reflect
  4931         5985          560.824         reflect
  4932         5986          560.824         reflect
  4933         5987          560.824         reflect
  4934         5988          560.824         reflect
  4935         5989          560.824         reflect
  4936         5990          560.824         reflect
  4937         5991          560.824         reflect
  4938         5992          560.824         reflect
  4939         5994          560.822         reflect
  4940         5995          560.822         reflect
  4941         5996          560.822         reflect
  4942         5997          560.822         reflect
  4943         5999          560.815         expand
  4944         6000          560.815         reflect
  4945         6001          560.815         reflect
  4946         6002          560.815         reflect
  4947         6003          560.815         reflect
  4948         6004          560.815         reflect
  4949         6005          560.815         reflect
  4950         6006          560.815         reflect
  4951         6007          560.815         reflect
  4952         6008          560.815         reflect
  4953         6009          560.815         reflect
  4954         6010          560.815         reflect
  4955         6011          560.815         reflect
  4956         6012          560.815         reflect
  4957         6013          560.815         reflect
  4958         6014          560.815         reflect
  4959         6015          560.815         reflect
  4960         6016          560.815         reflect
  4961         6017          560.815         reflect
  4962         6018          560.815         reflect
  4963         6019          560.815         reflect
  4964         6020          560.815         reflect
  4965         6021          560.815         reflect
  4966         6023           560.81         expand
  4967         6024           560.81         reflect
  4968         6025           560.81         reflect
  4969         6026           560.81         reflect
  4970         6027           560.81         reflect
  4971         6028           560.81         reflect
  4972         6029           560.81         reflect
  4973         6030           560.81         reflect
  4974         6031           560.81         reflect
  4975         6032           560.81         reflect
  4976         6034          560.809         reflect
  4977         6035          560.809         reflect
  4978         6036          560.809         reflect
  4979         6038          560.809         reflect
  4980         6039          560.809         reflect
  4981         6040          560.809         reflect
  4982         6042          560.807         reflect
  4983         6043          560.807         reflect
  4984         6044          560.807         reflect
  4985         6046          560.807         reflect
  4986         6047          560.807         reflect
  4987         6049          560.806         reflect
  4988         6050          560.806         reflect
  4989         6051          560.806         reflect
  4990         6053          560.806         reflect
  4991         6055          560.805         reflect
  4992         6057          560.797         expand
  4993         6058          560.797         reflect
  4994         6059          560.797         reflect
  4995         6060          560.797         reflect
  4996         6061          560.797         reflect
  4997         6062          560.797         reflect
  4998         6063          560.797         reflect
  4999         6064          560.797         reflect
  5000         6065          560.797         reflect
  5001         6066          560.797         reflect
  5002         6067          560.797         reflect
  5003         6069          560.795         expand
  5004         6070          560.795         reflect
  5005         6071          560.795         reflect
  5006         6072          560.795         reflect
  5007         6073          560.795         reflect
  5008         6074          560.795         reflect
  5009         6075          560.795         reflect
  5010         6076          560.795         reflect
  5011         6077          560.795         reflect
  5012         6078          560.795         reflect
  5013         6080          560.795         reflect
  5014         6081          560.795         reflect
  5015         6082          560.795         reflect
  5016         6083          560.795         reflect
  5017         6085          560.795         reflect
  5018         6087          560.793         reflect
  5019         6088          560.793         reflect
  5020         6089          560.793         reflect
  5021         6090          560.793         reflect
  5022         6092          560.789         reflect
  5023         6093          560.789         reflect
  5024         6094          560.789         reflect
  5025         6096          560.784         expand
  5026         6097          560.784         reflect
  5027         6098          560.784         reflect
  5028         6100           560.78         expand
  5029         6101           560.78         reflect
  5030         6102           560.78         reflect
  5031         6103           560.78         reflect
  5032         6104           560.78         reflect
  5033         6105           560.78         reflect
  5034         6106           560.78         reflect
  5035         6107           560.78         reflect
  5036         6108           560.78         reflect
  5037         6109           560.78         reflect
  5038         6110           560.78         reflect
  5039         6111           560.78         reflect
  5040         6113          560.778         reflect
  5041         6114          560.778         reflect
  5042         6115          560.778         reflect
  5043         6116          560.778         reflect
  5044         6117          560.778         reflect
  5045         6118          560.778         reflect
  5046         6119          560.778         reflect
  5047         6121          560.778         reflect
  5048         6123          560.773         expand
  5049         6124          560.773         reflect
  5050         6125          560.773         reflect
  5051         6127          560.773         reflect
  5052         6128          560.773         reflect
  5053         6129          560.773         reflect
  5054         6131          560.772         reflect
  5055         6132          560.772         reflect
  5056         6134          560.769         reflect
  5057         6136          560.768         reflect
  5058         6137          560.768         reflect
  5059         6139          560.763         expand
  5060         6140          560.763         reflect
  5061         6141          560.763         reflect
  5062         6142          560.763         reflect
  5063         6143          560.763         reflect
  5064         6144          560.763         reflect
  5065         6145          560.763         reflect
  5066         6146          560.763         reflect
  5067         6148          560.763         reflect
  5068         6149          560.763         reflect
  5069         6150          560.763         reflect
  5070         6152          560.761         reflect
  5071         6154          560.759         reflect
  5072         6155          560.759         reflect
  5073         6157          560.759         reflect
  5074         6158          560.759         reflect
  5075         6159          560.759         reflect
  5076         6160          560.759         reflect
  5077         6162          560.758         reflect
  5078         6164          560.757         reflect
  5079         6166          560.751         expand
  5080         6167          560.751         reflect
  5081         6168          560.751         reflect
  5082         6169          560.751         reflect
  5083         6171          560.748         expand
  5084         6172          560.748         reflect
  5085         6173          560.748         reflect
  5086         6174          560.748         reflect
  5087         6176          560.744         expand
  5088         6177          560.744         reflect
  5089         6178          560.744         reflect
  5090         6179          560.744         reflect
  5091         6180          560.744         reflect
  5092         6181          560.744         reflect
  5093         6182          560.744         reflect
  5094         6184          560.742         reflect
  5095         6185          560.742         reflect
  5096         6186          560.742         reflect
  5097         6187          560.742         reflect
  5098         6189          560.736         expand
  5099         6190          560.736         reflect
  5100         6191          560.736         reflect
  5101         6192          560.736         reflect
  5102         6193          560.736         reflect
  5103         6194          560.736         reflect
  5104         6195          560.736         reflect
  5105         6196          560.736         reflect
  5106         6198          560.735         reflect
  5107         6199          560.735         reflect
  5108         6201          560.734         reflect
  5109         6202          560.734         reflect
  5110         6204           560.73         reflect
  5111         6205           560.73         reflect
  5112         6206           560.73         reflect
  5113         6207           560.73         reflect
  5114         6209          560.728         reflect
  5115         6210          560.728         reflect
  5116         6211          560.728         reflect
  5117         6213          560.726         reflect
  5118         6214          560.726         reflect
  5119         6215          560.726         reflect
  5120         6216          560.726         reflect
  5121         6218          560.725         reflect
  5122         6219          560.725         reflect
  5123         6220          560.725         reflect
  5124         6221          560.725         reflect
  5125         6223           560.72         reflect
  5126         6224           560.72         reflect
  5127         6226          560.717         expand
  5128         6227          560.717         reflect
  5129         6228          560.717         reflect
  5130         6229          560.717         reflect
  5131         6230          560.717         reflect
  5132         6231          560.717         reflect
  5133         6232          560.717         reflect
  5134         6233          560.717         reflect
  5135         6234          560.717         reflect
  5136         6235          560.717         reflect
  5137         6236          560.717         reflect
  5138         6238          560.713         reflect
  5139         6239          560.713         reflect
  5140         6241          560.712         reflect
  5141         6242          560.712         reflect
  5142         6243          560.712         reflect
  5143         6244          560.712         reflect
  5144         6246           560.71         reflect
  5145         6247           560.71         reflect
  5146         6248           560.71         reflect
  5147         6249           560.71         reflect
  5148         6250           560.71         reflect
  5149         6252          560.697         expand
  5150         6253          560.697         reflect
  5151         6254          560.697         reflect
  5152         6255          560.697         reflect
  5153         6256          560.697         reflect
  5154         6257          560.697         reflect
  5155         6258          560.697         reflect
  5156         6259          560.697         reflect
  5157         6260          560.697         reflect
  5158         6261          560.697         reflect
  5159         6262          560.697         reflect
  5160         6263          560.697         reflect
  5161         6265          560.691         expand
  5162         6266          560.691         reflect
  5163         6267          560.691         reflect
  5164         6268          560.691         reflect
  5165         6269          560.691         reflect
  5166         6270          560.691         reflect
  5167         6271          560.691         reflect
  5168         6272          560.691         reflect
  5169         6273          560.691         reflect
  5170         6274          560.691         reflect
  5171         6275          560.691         reflect
  5172         6276          560.691         reflect
  5173         6277          560.691         reflect
  5174         6278          560.691         reflect
  5175         6279          560.691         reflect
  5176         6280          560.691         reflect
  5177         6281          560.691         reflect
  5178         6282          560.691         reflect
  5179         6284          560.687         reflect
  5180         6285          560.687         reflect
  5181         6286          560.687         reflect
  5182         6288          560.682         reflect
  5183         6289          560.682         reflect
  5184         6291          560.669         expand
  5185         6292          560.669         reflect
  5186         6293          560.669         reflect
  5187         6294          560.669         reflect
  5188         6295          560.669         reflect
  5189         6296          560.669         reflect
  5190         6297          560.669         reflect
  5191         6298          560.669         reflect
  5192         6299          560.669         reflect
  5193         6300          560.669         reflect
  5194         6301          560.669         reflect
  5195         6302          560.669         reflect
  5196         6303          560.669         reflect
  5197         6304          560.669         reflect
  5198         6305          560.669         reflect
  5199         6306          560.669         reflect
  5200         6307          560.669         reflect
  5201         6308          560.669         reflect
  5202         6309          560.669         reflect
  5203         6310          560.669         reflect
  5204         6312          560.665         reflect
  5205         6313          560.665         reflect
  5206         6314          560.665         reflect
  5207         6316          560.662         reflect
  5208         6317          560.662         reflect
  5209         6318          560.662         reflect
  5210         6319          560.662         reflect
  5211         6321          560.647         expand
  5212         6322          560.647         reflect
  5213         6323          560.647         reflect
  5214         6324          560.647         reflect
  5215         6325          560.647         reflect
  5216         6326          560.647         reflect
  5217         6327          560.647         reflect
  5218         6328          560.647         reflect
  5219         6329          560.647         reflect
  5220         6330          560.647         reflect
  5221         6331          560.647         reflect
  5222         6332          560.647         reflect
  5223         6333          560.647         reflect
  5224         6334          560.647         reflect
  5225         6335          560.647         reflect
  5226         6336          560.647         reflect
  5227         6337          560.647         reflect
  5228         6338          560.647         reflect
  5229         6339          560.647         reflect
  5230         6340          560.647         reflect
  5231         6341          560.647         reflect
  5232         6343          560.647         reflect
  5233         6344          560.647         reflect
  5234         6345          560.647         reflect
  5235         6346          560.647         reflect
  5236         6348          560.639         reflect
  5237         6349          560.639         reflect
  5238         6350          560.639         reflect
  5239         6352          560.627         expand
  5240         6353          560.627         reflect
  5241         6354          560.627         reflect
  5242         6355          560.627         reflect
  5243         6356          560.627         reflect
  5244         6357          560.627         reflect
  5245         6358          560.627         reflect
  5246         6359          560.627         reflect
  5247         6360          560.627         reflect
  5248         6361          560.627         reflect
  5249         6362          560.627         reflect
  5250         6363          560.627         reflect
  5251         6364          560.627         reflect
  5252         6365          560.627         reflect
  5253         6366          560.627         reflect
  5254         6367          560.627         reflect
  5255         6368          560.627         reflect
  5256         6369          560.627         reflect
  5257         6370          560.627         reflect
  5258         6371          560.627         reflect
  5259         6372          560.627         reflect
  5260         6374          560.624         reflect
  5261         6376          560.615         expand
  5262         6377          560.615         reflect
  5263         6378          560.615         reflect
  5264         6379          560.615         reflect
  5265         6380          560.615         reflect
  5266         6381          560.615         reflect
  5267         6382          560.615         reflect
  5268         6383          560.615         reflect
  5269         6385          560.613         reflect
  5270         6386          560.613         reflect
  5271         6387          560.613         reflect
  5272         6388          560.613         reflect
  5273         6389          560.613         reflect
  5274         6390          560.613         reflect
  5275         6391          560.613         reflect
  5276         6392          560.613         reflect
  5277         6393          560.613         reflect
  5278         6395          560.613         reflect
  5279         6397          560.606         reflect
  5280         6398          560.606         reflect
  5281         6400          560.604         reflect
  5282         6401          560.604         reflect
  5283         6402          560.604         reflect
  5284         6403          560.604         reflect
  5285         6404          560.604         reflect
  5286         6405          560.604         reflect
  5287         6406          560.604         reflect
  5288         6408          560.601         reflect
  5289         6409          560.601         reflect
  5290         6410          560.601         reflect
  5291         6412          560.595         reflect
  5292         6413          560.595         reflect
  5293         6415          560.595         reflect
  5294         6416          560.595         reflect
  5295         6417          560.595         reflect
  5296         6418          560.595         reflect
  5297         6419          560.595         reflect
  5298         6420          560.595         reflect
  5299         6421          560.595         reflect
  5300         6422          560.595         reflect
  5301         6423          560.595         reflect
  5302         6424          560.595         reflect
  5303         6425          560.595         reflect
  5304         6427          560.593         reflect
  5305         6428          560.593         reflect
  5306         6429          560.593         reflect
  5307         6430          560.593         reflect
  5308         6431          560.593         reflect
  5309         6433           560.59         reflect
  5310         6434           560.59         reflect
  5311         6435           560.59         reflect
  5312         6437          560.589         reflect
  5313         6439          560.582         reflect
  5314         6440          560.582         reflect
  5315         6441          560.582         reflect
  5316         6442          560.582         reflect
  5317         6444          560.579         reflect
  5318         6446          560.575         expand
  5319         6447          560.575         reflect
  5320         6448          560.575         reflect
  5321         6449          560.575         reflect
  5322         6450          560.575         reflect
  5323         6451          560.575         reflect
  5324         6452          560.575         reflect
  5325         6453          560.575         reflect
  5326         6454          560.575         reflect
  5327         6456          560.572         reflect
  5328         6457          560.572         reflect
  5329         6458          560.572         reflect
  5330         6459          560.572         reflect
  5331         6460          560.572         reflect
  5332         6461          560.572         reflect
  5333         6462          560.572         reflect
  5334         6463          560.572         reflect
  5335         6464          560.572         reflect
  5336         6465          560.572         reflect
  5337         6466          560.572         reflect
  5338         6468          560.559         expand
  5339         6469          560.559         reflect
  5340         6471          560.556         expand
  5341         6472          560.556         reflect
  5342         6473          560.556         reflect
  5343         6474          560.556         reflect
  5344         6475          560.556         reflect
  5345         6476          560.556         reflect
  5346         6477          560.556         reflect
  5347         6478          560.556         reflect
  5348         6479          560.556         reflect
  5349         6480          560.556         reflect
  5350         6481          560.556         reflect
  5351         6482          560.556         reflect
  5352         6483          560.556         reflect
  5353         6484          560.556         reflect
  5354         6485          560.556         reflect
  5355         6487          560.551         reflect
  5356         6488          560.551         reflect
  5357         6490          560.546         reflect
  5358         6491          560.546         reflect
  5359         6493          560.546         reflect
