Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
  4963         5841          423.611         reflect
  4964         5842          423.611         reflect
  4965         5844          423.598         reflect
  4966         5846          423.593         expand
  4967         5848          423.588         reflect
  4968         5849          423.588         reflect
  4969         5850          423.588         reflect
  4970         5851          423.588         reflect
  4971         5852          423.588         reflect
  4972         5853          423.588         reflect
  4973         5854          423.588         reflect
  4974         5855          423.588         reflect
  4975         5856          423.588         reflect
  4976         5857          423.588         reflect
  4977         5859          423.584         reflect
  4978         5861           423.56         reflect
  4979         5862           423.56         reflect
  4980         5863           423.56         reflect
  4981         5864           423.56         reflect
  4982         5865           423.56         reflect
  4983         5866           423.56         reflect
  4984         5868           423.56         contract inside
  4985         5869           423.56         reflect
  4986         5870           423.56         reflect
  4987         5871           423.56         reflect
  4988         5872           423.56         reflect
  4989         5874          423.553         reflect
  4990         5876          423.553         contract inside
  4991         5877          423.553         reflect
  4992         5878          423.553         reflect
  4993         5879          423.553         reflect
  4994         5880          423.553         reflect
  4995         5881          423.553         reflect
  4996         5882          423.553         reflect
  4997         5884          423.501         expand
  4998         5885          423.501         reflect
  4999         5886          423.501         reflect
  5000         5887          423.501         reflect
  5001         5888          423.501         reflect
  5002         5889          423.501         reflect
  5003         5890          423.501         reflect
  5004         5891          423.501         reflect
  5005         5893          423.493         reflect
  5006         5894          423.493         reflect
  5007         5895          423.493         reflect
  5008         5896          423.493         reflect
  5009         5897          423.493         reflect
  5010         5898          423.493         reflect
  5011         5899          423.493         reflect
  5012         5900          423.493         reflect
  5013         5901          423.493         reflect
  5014         5902          423.493         reflect
  5015         5903          423.493         reflect
  5016         5905          423.489         reflect
  5017         5907          423.422         expand
  5018         5908          423.422         reflect
  5019         5909          423.422         reflect
  5020         5910          423.422         reflect
  5021         5911          423.422         reflect
  5022         5912          423.422         reflect
  5023         5913          423.422         reflect
  5024         5914          423.422         reflect
  5025         5915          423.422         reflect
  5026         5916          423.422         reflect
  5027         5917          423.422         reflect
  5028         5918          423.422         reflect
  5029         5919          423.422         reflect
  5030         5920          423.422         reflect
  5031         5921          423.422         reflect
  5032         5922          423.422         reflect
  5033         5923          423.422         reflect
  5034         5924          423.422         reflect
  5035         5925          423.422         reflect
  5036         5926          423.422         reflect
  5037         5927          423.422         reflect
  5038         5928          423.422         reflect
  5039         5929          423.422         reflect
  5040         5931            423.4         reflect
  5041         5932            423.4         reflect
  5042         5933            423.4         reflect
  5043         5934            423.4         reflect
  5044         5935            423.4         reflect
  5045         5936            423.4         reflect
  5046         5937            423.4         reflect
  5047         5938            423.4         reflect
  5048         5939            423.4         reflect
  5049         5940            423.4         reflect
  5050         5941            423.4         reflect
  5051         5942            423.4         reflect
  5052         5943            423.4         reflect
  5053         5945          423.384         reflect
  5054         5946          423.384         reflect
  5055         5947          423.384         reflect
  5056         5948          423.384         reflect
  5057         5950          423.375         reflect
  5058         5951          423.375         reflect
  5059         5952          423.375         reflect
  5060         5953          423.375         reflect
  5061         5954          423.375         reflect
  5062         5955          423.375         reflect
  5063         5956          423.375         reflect
  5064         5957          423.375         reflect
  5065         5959          423.368         reflect
  5066         5960          423.368         reflect
  5067         5961          423.368         reflect
  5068         5962          423.368         reflect
  5069         5963          423.368         reflect
  5070         5965          423.362         reflect
  5071         5966          423.362         reflect
  5072         5967          423.362         reflect
  5073         5968          423.362         reflect
  5074         5970          423.331         reflect
  5075         5971          423.331         reflect
  5076         5972          423.331         reflect
  5077         5973          423.331         reflect
  5078         5974          423.331         reflect
  5079         5975          423.331         reflect
  5080         5977          423.331         contract inside
  5081         5978          423.331         reflect
  5082         5979          423.331         reflect
  5083         5980          423.331         reflect
  5084         5981          423.331         reflect
  5085         5982          423.331         reflect
  5086         5983          423.331         reflect
  5087         5984          423.331         reflect
  5088         5985          423.331         reflect
  5089         5986          423.331         reflect
  5090         5987          423.331         reflect
  5091         5988          423.331         reflect
  5092         5989          423.331         reflect
  5093         5991          423.325         reflect
  5094         5992          423.325         reflect
  5095         5993          423.325         reflect
  5096         5994          423.325         reflect
  5097         5995          423.325         reflect
  5098         5996          423.325         reflect
  5099         5997          423.325         reflect
  5100         5998          423.325         reflect
  5101         5999          423.325         reflect
  5102         6001          423.325         contract inside
  5103         6003          423.322         reflect
  5104         6004          423.322         reflect
  5105         6006          423.322         contract inside
  5106         6008          423.322         contract inside
  5107         6010          423.322         contract inside
  5108         6011          423.322         reflect
  5109         6012          423.322         reflect
  5110         6013          423.322         reflect
  5111         6015          423.282         expand
  5112         6016          423.282         reflect
  5113         6017          423.282         reflect
  5114         6018          423.282         reflect
  5115         6019          423.282         reflect
  5116         6020          423.282         reflect
  5117         6021          423.282         reflect
  5118         6022          423.282         reflect
  5119         6023          423.282         reflect
  5120         6024          423.282         reflect
  5121         6025          423.282         reflect
  5122         6026          423.282         reflect
  5123         6027          423.282         reflect
  5124         6028          423.282         reflect
  5125         6029          423.282         reflect
  5126         6030          423.282         reflect
  5127         6031          423.282         reflect
  5128         6032          423.282         reflect
  5129         6033          423.282         reflect
  5130         6034          423.282         reflect
  5131         6035          423.282         reflect
  5132         6037          423.279         reflect
  5133         6038          423.279         reflect
  5134         6039          423.279         reflect
  5135         6040          423.279         reflect
  5136         6041          423.279         reflect
  5137         6042          423.279         reflect
  5138         6043          423.279         reflect
  5139         6044          423.279         reflect
  5140         6045          423.279         reflect
  5141         6046          423.279         reflect
  5142         6048          423.279         contract outside
  5143         6049          423.279         reflect
  5144         6050          423.279         reflect
  5145         6052          423.279         contract inside
  5146         6053          423.279         reflect
  5147         6054          423.279         reflect
  5148         6056          423.277         reflect
  5149         6058          423.277         contract inside
  5150         6059          423.277         reflect
  5151         6061          423.267         reflect
  5152         6063          423.266         reflect
  5153         6065          423.263         reflect
  5154         6067          423.263         contract inside
  5155         6068          423.263         reflect
  5156         6069          423.263         reflect
  5157         6070          423.263         reflect
  5158         6071          423.263         reflect
  5159         6072          423.263         reflect
  5160         6073          423.263         reflect
  5161         6074          423.263         reflect
  5162         6075          423.263         reflect
  5163         6076          423.263         reflect
  5164         6077          423.263         reflect
  5165         6079           423.26         reflect
  5166         6080           423.26         reflect
  5167         6081           423.26         reflect
  5168         6082           423.26         reflect
  5169         6084          423.238         reflect
  5170         6085          423.238         reflect
  5171         6086          423.238         reflect
  5172         6087          423.238         reflect
  5173         6088          423.238         reflect
  5174         6089          423.238         reflect
  5175         6091          423.238         contract inside
  5176         6092          423.238         reflect
  5177         6093          423.238         reflect
  5178         6095          423.231         reflect
  5179         6096          423.231         reflect
  5180         6097          423.231         reflect
  5181         6098          423.231         reflect
  5182         6099          423.231         reflect
  5183         6100          423.231         reflect
  5184         6102           423.22         reflect
  5185         6103           423.22         reflect
  5186         6104           423.22         reflect
  5187         6105           423.22         reflect
  5188         6106           423.22         reflect
  5189         6107           423.22         reflect
  5190         6108           423.22         reflect
  5191         6110           423.22         contract inside
  5192         6112          423.215         reflect
  5193         6113          423.215         reflect
  5194         6114          423.215         reflect
  5195         6115          423.215         reflect
  5196         6116          423.215         reflect
  5197         6118          423.212         reflect
  5198         6119          423.212         reflect
  5199         6120          423.212         reflect
  5200         6121          423.212         reflect
  5201         6122          423.212         reflect
  5202         6123          423.212         reflect
  5203         6124          423.212         reflect
  5204         6126          423.212         contract inside
  5205         6127          423.212         reflect
  5206         6128          423.212         reflect
  5207         6129          423.212         reflect
  5208         6130          423.212         reflect
  5209         6131          423.212         reflect
  5210         6132          423.212         reflect
  5211         6133          423.212         reflect
  5212         6134          423.212         reflect
  5213         6135          423.212         reflect
  5214         6136          423.212         reflect
  5215         6138          423.212         contract inside
  5216         6140          423.206         reflect
  5217         6141          423.206         reflect
  5218         6142          423.206         reflect
  5219         6143          423.206         reflect
  5220         6145          423.195         reflect
  5221         6146          423.195         reflect
  5222         6147          423.195         reflect
  5223         6148          423.195         reflect
  5224         6150          423.191         reflect
  5225         6151          423.191         reflect
  5226         6152          423.191         reflect
  5227         6153          423.191         reflect
  5228         6154          423.191         reflect
  5229         6155          423.191         reflect
  5230         6156          423.191         reflect
  5231         6157          423.191         reflect
  5232         6158          423.191         reflect
  5233         6159          423.191         reflect
  5234         6160          423.191         reflect
  5235         6162          423.191         contract inside
  5236         6164          423.182         reflect
  5237         6166          423.182         contract inside
  5238         6167          423.182         reflect
  5239         6168          423.182         reflect
  5240         6169          423.182         reflect
  5241         6171          423.182         contract inside
  5242         6172          423.182         reflect
  5243         6174          423.182         contract inside
  5244         6176          423.182         contract inside
  5245         6177          423.182         reflect
  5246         6178          423.182         reflect
  5247         6180          423.182         contract inside
  5248         6182          423.182         contract inside
  5249         6184          423.182         contract inside
  5250         6186          423.182         contract inside
  5251         6187          423.182         reflect
  5252         6189          423.182         contract inside
  5253         6190          423.182         reflect
  5254         6191          423.182         reflect
  5255         6192          423.182         reflect
  5256         6193          423.182         reflect
  5257         6194          423.182         reflect
  5258         6195          423.182         reflect
  5259         6197          423.182         contract inside
  5260         6198          423.182         reflect
  5261         6200          423.176         reflect
  5262         6201          423.176         reflect
  5263         6202          423.176         reflect
  5264         6203          423.176         reflect
  5265         6204          423.176         reflect
  5266         6205          423.176         reflect
  5267         6206          423.176         reflect
  5268         6207          423.176         reflect
  5269         6208          423.176         reflect
  5270         6209          423.176         reflect
  5271         6211          423.176         contract inside
  5272         6212          423.176         reflect
  5273         6214          423.176         contract inside
  5274         6216          423.174         reflect
  5275         6217          423.174         reflect
  5276         6218          423.174         reflect
  5277         6220          423.173         reflect
  5278         6221          423.173         reflect
  5279         6222          423.173         reflect
  5280         6223          423.173         reflect
  5281         6225          423.167         reflect
  5282         6226          423.167         reflect
  5283         6227          423.167         reflect
  5284         6229          423.162         reflect
  5285         6230          423.162         reflect
  5286         6232          423.156         reflect
  5287         6233          423.156         reflect
  5288         6234          423.156         reflect
  5289         6235          423.156         reflect
  5290         6236          423.156         reflect
  5291         6237          423.156         reflect
  5292         6238          423.156         reflect
  5293         6239          423.156         reflect
  5294         6240          423.156         reflect
  5295         6242          423.154         reflect
  5296         6243          423.154         reflect
  5297         6244          423.154         reflect
  5298         6245          423.154         reflect
  5299         6246          423.154         reflect
  5300         6248          423.154         contract inside
  5301         6249          423.154         reflect
  5302         6250          423.154         reflect
  5303         6251          423.154         reflect
  5304         6252          423.154         reflect
  5305         6253          423.154         reflect
  5306         6254          423.154         reflect
  5307         6256          423.142         reflect
  5308         6257          423.142         reflect
  5309         6258          423.142         reflect
  5310         6260          423.136         expand
  5311         6261          423.136         reflect
  5312         6262          423.136         reflect
  5313         6263          423.136         reflect
  5314         6264          423.136         reflect
  5315         6265          423.136         reflect
  5316         6266          423.136         reflect
  5317         6267          423.136         reflect
  5318         6268          423.136         reflect
  5319         6269          423.136         reflect
  5320         6270          423.136         reflect
  5321         6271          423.136         reflect
  5322         6272          423.136         reflect
  5323         6273          423.136         reflect
  5324         6274          423.136         reflect
  5325         6275          423.136         reflect
  5326         6276          423.136         reflect
  5327         6278          423.136         contract inside
  5328         6279          423.136         reflect
  5329         6280          423.136         reflect
  5330         6281          423.136         reflect
  5331         6283          423.136         contract inside
  5332         6285          423.134         reflect
  5333         6287          423.125         expand
  5334         6288          423.125         reflect
  5335         6289          423.125         reflect
  5336         6290          423.125         reflect
  5337         6291          423.125         reflect
  5338         6293           423.12         expand
  5339         6294           423.12         reflect
  5340         6295           423.12         reflect
  5341         6296           423.12         reflect
  5342         6297           423.12         reflect
  5343         6298           423.12         reflect
  5344         6300          423.119         reflect
  5345         6301          423.119         reflect
  5346         6302          423.119         reflect
  5347         6303          423.119         reflect
  5348         6304          423.119         reflect
  5349         6305          423.119         reflect
  5350         6307          423.113         reflect
  5351         6308          423.113         reflect
  5352         6309          423.113         reflect
  5353         6310          423.113         reflect
  5354         6311          423.113         reflect
  5355         6312          423.113         reflect
  5356         6313          423.113         reflect
  5357         6314          423.113         reflect
  5358         6316          423.111         reflect
  5359         6317          423.111         reflect
  5360         6319          423.095         expand
  5361         6320          423.095         reflect
  5362         6321          423.095         reflect
  5363         6322          423.095         reflect
  5364         6323          423.095         reflect
  5365         6324          423.095         reflect
  5366         6326          423.091         expand
  5367         6327          423.091         reflect
  5368         6328          423.091         reflect
  5369         6329          423.091         reflect
  5370         6330          423.091         reflect
  5371         6331          423.091         reflect
  5372         6332          423.091         reflect
  5373         6333          423.091         reflect
  5374         6334          423.091         reflect
  5375         6335          423.091         reflect
  5376         6337          423.074         expand
  5377         6338          423.074         reflect
  5378         6339          423.074         reflect
  5379         6340          423.074         reflect
  5380         6341          423.074         reflect
  5381         6342          423.074         reflect
  5382         6343          423.074         reflect
  5383         6344          423.074         reflect
  5384         6345          423.074         reflect
  5385         6346          423.074         reflect
  5386         6348           423.07         reflect
  5387         6349           423.07         reflect
  5388         6350           423.07         reflect
  5389         6351           423.07         reflect
  5390         6352           423.07         reflect
  5391         6353           423.07         reflect
  5392         6354           423.07         reflect
  5393         6356          423.062         reflect
  5394         6357          423.062         reflect
  5395         6359          423.061         reflect
  5396         6360          423.061         reflect
  5397         6361          423.061         reflect
  5398         6363           423.06         reflect
  5399         6364           423.06         reflect
  5400         6366          423.057         reflect
  5401         6368          423.056         reflect
  5402         6369          423.056         reflect
  5403         6371          423.055         reflect
  5404         6372          423.055         reflect
  5405         6373          423.055         reflect
  5406         6374          423.055         reflect
  5407         6375          423.055         reflect
  5408         6376          423.055         reflect
  5409         6377          423.055         reflect
  5410         6379          423.027         expand
  5411         6380          423.027         reflect
  5412         6381          423.027         reflect
  5413         6382          423.027         reflect
  5414         6383          423.027         reflect
  5415         6384          423.027         reflect
  5416         6385          423.027         reflect
  5417         6386          423.027         reflect
  5418         6387          423.027         reflect
  5419         6388          423.027         reflect
  5420         6389          423.027         reflect
  5421         6390          423.027         reflect
  5422         6391          423.027         reflect
  5423         6393          423.025         reflect
  5424         6394          423.025         reflect
  5425         6395          423.025         reflect
  5426         6396          423.025         reflect
  5427         6397          423.025         reflect
  5428         6398          423.025         reflect
  5429         6399          423.025         reflect
  5430         6400          423.025         reflect
  5431         6401          423.025         reflect
  5432         6402          423.025         reflect
  5433         6403          423.025         reflect
  5434         6404          423.025         reflect
  5435         6405          423.025         reflect
  5436         6406          423.025         reflect
  5437         6407          423.025         reflect
  5438         6408          423.025         reflect
  5439         6409          423.025         reflect
  5440         6411          423.017         reflect
  5441         6412          423.017         reflect
  5442         6413          423.017         reflect
  5443         6414          423.017         reflect
  5444         6416          423.016         reflect
  5445         6417          423.016         reflect
  5446         6418          423.016         reflect
  5447         6420          423.016         contract inside
  5448         6421          423.016         reflect
  5449         6423          423.005         reflect
  5450         6424          423.005         reflect
  5451         6426          422.999         reflect
  5452         6427          422.999         reflect
  5453         6428          422.999         reflect
  5454         6429          422.999         reflect
  5455         6430          422.999         reflect
  5456         6431          422.999         reflect
  5457         6432          422.999         reflect
  5458         6434          422.983         expand
  5459         6435          422.983         reflect
  5460         6436          422.983         reflect
  5461         6437          422.983         reflect
  5462         6438          422.983         reflect
  5463         6439          422.983         reflect
  5464         6440          422.983         reflect
  5465         6441          422.983         reflect
  5466         6442          422.983         reflect
  5467         6443          422.983         reflect
  5468         6445          422.983         contract inside
  5469         6446          422.983         reflect
  5470         6447          422.983         reflect
  5471         6448          422.983         reflect
  5472         6449          422.983         reflect
  5473         6450          422.983         reflect
  5474         6451          422.983         reflect
  5475         6452          422.983         reflect
  5476         6453          422.983         reflect
  5477         6455          422.979         reflect
  5478         6456          422.979         reflect
  5479         6457          422.979         reflect
  5480         6459          422.965         expand
  5481         6460          422.965         reflect
  5482         6461          422.965         reflect
  5483         6462          422.965         reflect
  5484         6463          422.965         reflect
  5485         6464          422.965         reflect
  5486         6465          422.965         reflect
  5487         6466          422.965         reflect
  5488         6467          422.965         reflect
  5489         6468          422.965         reflect
  5490         6469          422.965         reflect
  5491         6470          422.965         reflect
  5492         6472          422.949         expand
  5493         6473          422.949         reflect
  5494         6474          422.949         reflect
  5495         6475          422.949         reflect
  5496         6476          422.949         reflect
  5497         6477          422.949         reflect
  5498         6478          422.949         reflect
  5499         6480          422.946         reflect
  5500         6481          422.946         reflect
  5501         6482          422.946         reflect
  5502         6484          422.941         reflect
  5503         6485          422.941         reflect
  5504         6486          422.941         reflect
  5505         6488          422.937         reflect
  5506         6489          422.937         reflect
  5507         6491          422.932         reflect
  5508         6492          422.932         reflect
  5509         6493          422.932         reflect
  5510         6494          422.932         reflect
  5511         6495          422.932         reflect
  5512         6496          422.932         reflect
  5513         6497          422.932         reflect
  5514         6498          422.932         reflect
  5515         6499          422.932         reflect
  5516         6500          422.932         reflect
  5517         6502          422.927         reflect
  5518         6504          422.924         reflect
  5519         6506          422.923         reflect
  5520         6507          422.923         reflect
  5521         6508          422.923         reflect
  5522         6509          422.923         reflect
  5523         6510          422.923         reflect
  5524         6511          422.923         reflect
  5525         6513          422.902         expand
  5526         6514          422.902         reflect
  5527         6515          422.902         reflect
  5528         6517          422.895         expand
  5529         6518          422.895         reflect
  5530         6519          422.895         reflect
  5531         6520          422.895         reflect
  5532         6521          422.895         reflect
  5533         6522          422.895         reflect
  5534         6523          422.895         reflect
  5535         6524          422.895         reflect
  5536         6525          422.895         reflect
  5537         6526          422.895         reflect
  5538         6527          422.895         reflect
  5539         6528          422.895         reflect
  5540         6529          422.895         reflect
  5541         6530          422.895         reflect
  5542         6531          422.895         reflect
  5543         6532          422.895         reflect
  5544         6533          422.895         reflect
  5545         6534          422.895         reflect
  5546         6535          422.895         reflect
  5547         6537          422.882         reflect
  5548         6538          422.882         reflect
  5549         6539          422.882         reflect
  5550         6540          422.882         reflect
  5551         6541          422.882         reflect
  5552         6542          422.882         reflect
  5553         6543          422.882         reflect
  5554         6545          422.869         reflect
  5555         6547          422.857         expand
  5556         6548          422.857         reflect
  5557         6549          422.857         reflect
  5558         6550          422.857         reflect
  5559         6551          422.857         reflect
  5560         6553          422.846         expand
  5561         6554          422.846         reflect
  5562         6555          422.846         reflect
  5563         6556          422.846         reflect
  5564         6557          422.846         reflect
  5565         6558          422.846         reflect
  5566         6559          422.846         reflect
  5567         6561          422.837         expand
  5568         6562          422.837         reflect
  5569         6563          422.837         reflect
  5570         6564          422.837         reflect
  5571         6565          422.837         reflect
  5572         6566          422.837         reflect
  5573         6567          422.837         reflect
  5574         6568          422.837         reflect
  5575         6569          422.837         reflect
  5576         6570          422.837         reflect
  5577         6571          422.837         reflect
  5578         6572          422.837         reflect
  5579         6573          422.837         reflect
  5580         6575          422.832         reflect
  5581         6576          422.832         reflect
  5582         6577          422.832         reflect
  5583         6578          422.832         reflect
  5584         6580          422.814         reflect
  5585         6581          422.814         reflect
  5586         6582          422.814         reflect
  5587         6583          422.814         reflect
  5588         6584          422.814         reflect
  5589         6585          422.814         reflect
  5590         6586          422.814         reflect
  5591         6587          422.814         reflect
  5592         6588          422.814         reflect
  5593         6589          422.814         reflect
  5594         6590          422.814         reflect
  5595         6592          422.803         reflect
  5596         6593          422.803         reflect
  5597         6594          422.803         reflect
  5598         6596          422.792         reflect
  5599         6597          422.792         reflect
  5600         6598          422.792         reflect
  5601         6599          422.792         reflect
  5602         6601          422.792         reflect
  5603         6602          422.792         reflect
  5604         6603          422.792         reflect
  5605         6605           422.79         reflect
  5606         6606           422.79         reflect
  5607         6607           422.79         reflect
  5608         6608           422.79         reflect
  5609         6609           422.79         reflect
  5610         6610           422.79         reflect
  5611         6611           422.79         reflect
  5612         6612           422.79         reflect
  5613         6613           422.79         reflect
  5614         6614           422.79         reflect
  5615         6616          422.787         reflect
  5616         6617          422.787         reflect
  5617         6619          422.783         reflect
  5618         6620          422.783         reflect
  5619         6622          422.774         reflect
  5620         6623          422.774         reflect
  5621         6624          422.774         reflect
  5622         6625          422.774         reflect
  5623         6626          422.774         reflect
  5624         6627          422.774         reflect
  5625         6628          422.774         reflect
  5626         6629          422.774         reflect
  5627         6630          422.774         reflect
  5628         6631          422.774         reflect
  5629         6632          422.774         reflect
  5630         6633          422.774         reflect
  5631         6634          422.774         reflect
  5632         6635          422.774         reflect
  5633         6637          422.773         reflect
  5634         6638          422.773         reflect
  5635         6639          422.773         reflect
  5636         6641          422.752         reflect
  5637         6642          422.752         reflect
  5638         6643          422.752         reflect
  5639         6644          422.752         reflect
  5640         6645          422.752         reflect
  5641         6646          422.752         reflect
  5642         6648          422.749         reflect
  5643         6649          422.749         reflect
  5644         6650          422.749         reflect
  5645         6651          422.749         reflect
  5646         6652          422.749         reflect
  5647         6653          422.749         reflect
  5648         6655          422.749         contract inside
  5649         6656          422.749         reflect
  5650         6658          422.749         contract inside
  5651         6659          422.749         reflect
  5652         6660          422.749         reflect
  5653         6662          422.741         reflect
  5654         6663          422.741         reflect
  5655         6664          422.741         reflect
  5656         6665          422.741         reflect
  5657         6666          422.741         reflect
  5658         6668          422.741         contract inside
  5659         6670          422.741         contract inside
  5660         6671          422.741         reflect
  5661         6673          422.741         contract outside
  5662         6674          422.741         reflect
  5663         6676          422.739         reflect
  5664         6677          422.739         reflect
  5665         6678          422.739         reflect
  5666         6679          422.739         reflect
  5667         6680          422.739         reflect
  5668         6681          422.739         reflect
  5669         6682          422.739         reflect
  5670         6683          422.739         reflect
  5671         6684          422.739         reflect
  5672         6685          422.739         reflect
  5673         6686          422.739         reflect
  5674         6688          422.739         contract inside
  5675         6690          422.736         reflect
  5676         6691          422.736         reflect
  5677         6692          422.736         reflect
  5678         6693          422.736         reflect
  5679         6694          422.736         reflect
  5680         6695          422.736         reflect
  5681         6696          422.736         reflect
  5682         6697          422.736         reflect
  5683         6698          422.736         reflect
  5684         6700          422.736         contract inside
  5685         6701          422.736         reflect
  5686         6703          422.736         contract outside
  5687         6704          422.736         reflect
  5688         6706          422.736         contract inside
  5689         6707          422.736         reflect
  5690         6709          422.726         reflect
  5691         6710          422.726         reflect
  5692         6711          422.726         reflect
  5693         6712          422.726         reflect
  5694         6713          422.726         reflect
  5695         6715          422.719         reflect
  5696         6716          422.719         reflect
  5697         6717          422.719         reflect
  5698         6718          422.719         reflect
  5699         6719          422.719         reflect
  5700         6720          422.719         reflect
  5701         6722          422.717         reflect
  5702         6723          422.717         reflect
  5703         6724          422.717         reflect
  5704         6726          422.713         reflect
  5705         6727          422.713         reflect
  5706         6728          422.713         reflect
  5707         6729          422.713         reflect
  5708         6730          422.713         reflect
  5709         6731          422.713         reflect
  5710         6732          422.713         reflect
  5711         6733          422.713         reflect
  5712         6734          422.713         reflect
  5713         6735          422.713         reflect
  5714         6737          422.713         contract inside
  5715         6738          422.713         reflect
  5716         6740          422.713         contract outside
  5717         6742          422.713         contract inside
  5718         6743          422.713         reflect
  5719         6744          422.713         reflect
  5720         6745          422.713         reflect
  5721         6746          422.713         reflect
  5722         6747          422.713         reflect
  5723         6748          422.713         reflect
  5724         6750          422.709         reflect
  5725         6751          422.709         reflect
  5726         6752          422.709         reflect
  5727         6753          422.709         reflect
  5728         6754          422.709         reflect
  5729         6756            422.7         reflect
  5730         6757            422.7         reflect
  5731         6758            422.7         reflect
  5732         6759            422.7         reflect
  5733         6760            422.7         reflect
  5734         6761            422.7         reflect
  5735         6762            422.7         reflect
  5736         6763            422.7         reflect
  5737         6764            422.7         reflect
  5738         6765            422.7         reflect
  5739         6767            422.7         reflect
  5740         6768            422.7         reflect
  5741         6769            422.7         reflect
  5742         6770            422.7         reflect
  5743         6771            422.7         reflect
  5744         6772            422.7         reflect
  5745         6773            422.7         reflect
  5746         6774            422.7         reflect
  5747         6776            422.7         contract outside
  5748         6777            422.7         reflect
  5749         6778            422.7         reflect
  5750         6779            422.7         reflect
  5751         6781          422.687         reflect
  5752         6782          422.687         reflect
  5753         6783          422.687         reflect
  5754         6784          422.687         reflect
  5755         6786          422.683         reflect
  5756         6787          422.683         reflect
  5757         6788          422.683         reflect
  5758         6789          422.683         reflect
  5759         6790          422.683         reflect
  5760         6791          422.683         reflect
  5761         6792          422.683         reflect
  5762         6793          422.683         reflect
  5763         6794          422.683         reflect
  5764         6795          422.683         reflect
  5765         6796          422.683         reflect
  5766         6797          422.683         reflect
  5767         6798          422.683         reflect
  5768         6799          422.683         reflect
  5769         6800          422.683         reflect
  5770         6801          422.683         reflect
  5771         6802          422.683         reflect
  5772         6803          422.683         reflect
  5773         6804          422.683         reflect
  5774         6805          422.683         reflect
  5775         6806          422.683         reflect
  5776         6807          422.683         reflect
  5777         6808          422.683         reflect
  5778         6809          422.683         reflect
  5779         6810          422.683         reflect
