Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
eight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -767.9543
 
 Iteration   Func-count     min f(x)         Procedure
  4765         5709          449.465         reflect
  4766         5710          449.465         reflect
  4767         5712          449.465         contract outside
  4768         5713          449.465         reflect
  4769         5714          449.465         reflect
  4770         5715          449.465         reflect
  4771         5716          449.465         reflect
  4772         5717          449.465         reflect
  4773         5718          449.465         reflect
  4774         5719          449.465         reflect
  4775         5720          449.465         reflect
  4776         5721          449.465         reflect
  4777         5722          449.465         reflect
  4778         5723          449.465         reflect
  4779         5725          449.455         reflect
  4780         5726          449.455         reflect
  4781         5727          449.455         reflect
  4782         5728          449.455         reflect
  4783         5729          449.455         reflect
  4784         5731          449.455         contract inside
  4785         5732          449.455         reflect
  4786         5734          449.449         reflect
  4787         5735          449.449         reflect
  4788         5737          449.449         contract inside
  4789         5738          449.449         reflect
  4790         5739          449.449         reflect
  4791         5740          449.449         reflect
  4792         5741          449.449         reflect
  4793         5742          449.449         reflect
  4794         5744          449.439         reflect
  4795         5745          449.439         reflect
  4796         5746          449.439         reflect
  4797         5747          449.439         reflect
  4798         5748          449.439         reflect
  4799         5749          449.439         reflect
  4800         5750          449.439         reflect
  4801         5751          449.439         reflect
  4802         5753          449.439         contract inside
  4803         5755          449.439         contract inside
  4804         5757          449.439         contract inside
  4805         5758          449.439         reflect
  4806         5759          449.439         reflect
  4807         5761          449.423         reflect
  4808         5763          449.423         contract outside
  4809         5764          449.423         reflect
  4810         5766          449.402         reflect
  4811         5767          449.402         reflect
  4812         5768          449.402         reflect
  4813         5769          449.402         reflect
  4814         5770          449.402         reflect
  4815         5771          449.402         reflect
  4816         5772          449.402         reflect
  4817         5773          449.402         reflect
  4818         5774          449.402         reflect
  4819         5775          449.402         reflect
  4820         5776          449.402         reflect
  4821         5778          449.402         contract outside
  4822         5780          449.402         contract outside
  4823         5781          449.402         reflect
  4824         5783          449.395         reflect
  4825         5784          449.395         reflect
  4826         5785          449.395         reflect
  4827         5786          449.395         reflect
  4828         5787          449.395         reflect
  4829         5788          449.395         reflect
  4830         5789          449.395         reflect
  4831         5790          449.395         reflect
  4832         5792          449.395         contract inside
  4833         5793          449.395         reflect
  4834         5794          449.395         reflect
  4835         5795          449.395         reflect
  4836         5796          449.395         reflect
  4837         5797          449.395         reflect
  4838         5799          449.395         contract outside
  4839         5800          449.395         reflect
  4840         5801          449.395         reflect
  4841         5802          449.395         reflect
  4842         5803          449.395         reflect
  4843         5804          449.395         reflect
  4844         5805          449.395         reflect
  4845         5806          449.395         reflect
  4846         5807          449.395         reflect
  4847         5809          449.377         reflect
  4848         5810          449.377         reflect
  4849         5811          449.377         reflect
  4850         5813          449.377         contract inside
  4851         5814          449.377         reflect
  4852         5815          449.377         reflect
  4853         5816          449.377         reflect
  4854         5817          449.377         reflect
  4855         5818          449.377         reflect
  4856         5819          449.377         reflect
  4857         5820          449.377         reflect
  4858         5821          449.377         reflect
  4859         5822          449.377         reflect
  4860         5823          449.377         reflect
  4861         5824          449.377         reflect
  4862         5825          449.377         reflect
  4863         5826          449.377         reflect
  4864         5828          449.366         reflect
  4865         5829          449.366         reflect
  4866         5830          449.366         reflect
  4867         5831          449.366         reflect
  4868         5833          449.355         reflect
  4869         5834          449.355         reflect
  4870         5835          449.355         reflect
  4871         5836          449.355         reflect
  4872         5837          449.355         reflect
  4873         5838          449.355         reflect
  4874         5839          449.355         reflect
  4875         5840          449.355         reflect
  4876         5841          449.355         reflect
  4877         5842          449.355         reflect
  4878         5844          449.355         contract inside
  4879         5845          449.355         reflect
  4880         5846          449.355         reflect
  4881         5847          449.355         reflect
  4882         5848          449.355         reflect
  4883         5849          449.355         reflect
  4884         5851          449.342         reflect
  4885         5852          449.342         reflect
  4886         5853          449.342         reflect
  4887         5854          449.342         reflect
  4888         5855          449.342         reflect
  4889         5856          449.342         reflect
  4890         5857          449.342         reflect
  4891         5858          449.342         reflect
  4892         5859          449.342         reflect
  4893         5861          449.341         reflect
  4894         5862          449.341         reflect
  4895         5864          449.341         contract inside
  4896         5865          449.341         reflect
  4897         5866          449.341         reflect
  4898         5868          449.341         contract inside
  4899         5870          449.341         contract inside
  4900         5871          449.341         reflect
  4901         5872          449.341         reflect
  4902         5873          449.341         reflect
  4903         5874          449.341         reflect
  4904         5875          449.341         reflect
  4905         5876          449.341         reflect
  4906         5877          449.341         reflect
  4907         5879          449.341         contract inside
  4908         5881          449.341         contract inside
  4909         5883          449.341         reflect
  4910         5884          449.341         reflect
  4911         5885          449.341         reflect
  4912         5886          449.341         reflect
  4913         5887          449.341         reflect
  4914         5888          449.341         reflect
  4915         5890          449.335         reflect
  4916         5891          449.335         reflect
  4917         5892          449.335         reflect
  4918         5893          449.335         reflect
  4919         5894          449.335         reflect
  4920         5895          449.335         reflect
  4921         5897          449.335         contract outside
  4922         5898          449.335         reflect
  4923         5900          449.325         reflect
  4924         5901          449.325         reflect
  4925         5903          449.313         reflect
  4926         5905          449.313         contract inside
  4927         5906          449.313         reflect
  4928         5908          449.313         contract inside
  4929         5910          449.311         reflect
  4930         5911          449.311         reflect
  4931         5912          449.311         reflect
  4932         5913          449.311         reflect
  4933         5914          449.311         reflect
  4934         5915          449.311         reflect
  4935         5916          449.311         reflect
  4936         5918          449.311         contract inside
  4937         5920          449.311         contract inside
  4938         5922          449.311         contract inside
  4939         5924          449.311         contract inside
  4940         5925          449.311         reflect
  4941         5926          449.311         reflect
  4942         5927          449.311         reflect
  4943         5928          449.311         reflect
  4944         5929          449.311         reflect
  4945         5930          449.311         reflect
  4946         5932          449.311         contract inside
  4947         5933          449.311         reflect
  4948         5934          449.311         reflect
  4949         5935          449.311         reflect
  4950         5936          449.311         reflect
  4951         5937          449.311         reflect
  4952         5938          449.311         reflect
  4953         5939          449.311         reflect
  4954         5940          449.311         reflect
  4955         5941          449.311         reflect
  4956         5942          449.311         reflect
  4957         5943          449.311         reflect
  4958         5945          449.309         reflect
  4959         5946          449.309         reflect
  4960         5947          449.309         reflect
  4961         5948          449.309         reflect
  4962         5950          449.309         contract inside
  4963         5952          449.309         contract inside
  4964         5954          449.309         contract inside
  4965         5955          449.309         reflect
  4966         5956          449.309         reflect
  4967         5957          449.309         reflect
  4968         5958          449.309         reflect
  4969         5960          449.309         contract inside
  4970         5961          449.309         reflect
  4971         5962          449.309         reflect
  4972         5963          449.309         reflect
  4973         5964          449.309         reflect
  4974         5966          449.309         contract inside
  4975         5968          449.309         contract inside
  4976         5969          449.309         reflect
  4977         5970          449.309         reflect
  4978         5972          449.309         contract inside
  4979         5974          449.309         contract inside
  4980         5975          449.309         reflect
  4981         5977          449.309         contract inside
  4982         5978          449.309         reflect
  4983         5980          449.309         reflect
  4984         5982          449.298         reflect
  4985         5983          449.298         reflect
  4986         5984          449.298         reflect
  4987         5985          449.298         reflect
  4988         5987          449.297         reflect
  4989         5989          449.297         reflect
  4990         5990          449.297         reflect
  4991         5992          449.292         reflect
  4992         5993          449.292         reflect
  4993         5994          449.292         reflect
  4994         5995          449.292         reflect
  4995         5996          449.292         reflect
  4996         5997          449.292         reflect
  4997         5998          449.292         reflect
  4998         6000          449.287         reflect
  4999         6001          449.287         reflect
  5000         6002          449.287         reflect
  5001         6003          449.287         reflect
  5002         6004          449.287         reflect
  5003         6006          449.281         reflect
  5004         6008           449.28         reflect
  5005         6009           449.28         reflect
  5006         6010           449.28         reflect
  5007         6012          449.277         reflect
  5008         6013          449.277         reflect
  5009         6014          449.277         reflect
  5010         6015          449.277         reflect
  5011         6016          449.277         reflect
  5012         6017          449.277         reflect
  5013         6018          449.277         reflect
  5014         6019          449.277         reflect
  5015         6020          449.277         reflect
  5016         6021          449.277         reflect
  5017         6022          449.277         reflect
  5018         6023          449.277         reflect
  5019         6024          449.277         reflect
  5020         6025          449.277         reflect
  5021         6026          449.277         reflect
  5022         6027          449.277         reflect
  5023         6028          449.277         reflect
  5024         6030          449.267         reflect
  5025         6031          449.267         reflect
  5026         6032          449.267         reflect
  5027         6034          449.267         reflect
  5028         6035          449.267         reflect
  5029         6036          449.267         reflect
  5030         6037          449.267         reflect
  5031         6038          449.267         reflect
  5032         6039          449.267         reflect
  5033         6040          449.267         reflect
  5034         6041          449.267         reflect
  5035         6042          449.267         reflect
  5036         6044          449.267         contract inside
  5037         6045          449.267         reflect
  5038         6047          449.265         reflect
  5039         6049          449.265         contract inside
  5040         6050          449.265         reflect
  5041         6051          449.265         reflect
  5042         6052          449.265         reflect
  5043         6053          449.265         reflect
  5044         6055          449.263         reflect
  5045         6057          449.262         reflect
  5046         6058          449.262         reflect
  5047         6060          449.258         reflect
  5048         6061          449.258         reflect
  5049         6062          449.258         reflect
  5050         6063          449.258         reflect
  5051         6064          449.258         reflect
  5052         6065          449.258         reflect
  5053         6066          449.258         reflect
  5054         6067          449.258         reflect
  5055         6068          449.258         reflect
  5056         6069          449.258         reflect
  5057         6071          449.258         contract outside
  5058         6073          449.256         reflect
  5059         6074          449.256         reflect
  5060         6075          449.256         reflect
  5061         6077          449.256         contract inside
  5062         6078          449.256         reflect
  5063         6079          449.256         reflect
  5064         6080          449.256         reflect
  5065         6081          449.256         reflect
  5066         6082          449.256         reflect
  5067         6083          449.256         reflect
  5068         6084          449.256         reflect
  5069         6085          449.256         reflect
  5070         6086          449.256         reflect
  5071         6087          449.256         reflect
  5072         6088          449.256         reflect
  5073         6089          449.256         reflect
  5074         6091          449.253         reflect
  5075         6092          449.253         reflect
  5076         6093          449.253         reflect
  5077         6094          449.253         reflect
  5078         6095          449.253         reflect
  5079         6097          449.249         reflect
  5080         6098          449.249         reflect
  5081         6100          449.249         contract inside
  5082         6102           449.24         expand
  5083         6103           449.24         reflect
  5084         6104           449.24         reflect
  5085         6105           449.24         reflect
  5086         6106           449.24         reflect
  5087         6107           449.24         reflect
  5088         6108           449.24         reflect
  5089         6109           449.24         reflect
  5090         6110           449.24         reflect
  5091         6111           449.24         reflect
  5092         6112           449.24         reflect
  5093         6113           449.24         reflect
  5094         6114           449.24         reflect
  5095         6115           449.24         reflect
  5096         6116           449.24         reflect
  5097         6117           449.24         reflect
  5098         6118           449.24         reflect
  5099         6119           449.24         reflect
  5100         6120           449.24         reflect
  5101         6122           449.24         contract inside
  5102         6124          449.238         reflect
  5103         6126          449.238         contract inside
  5104         6127          449.238         reflect
  5105         6128          449.238         reflect
  5106         6129          449.238         reflect
  5107         6130          449.238         reflect
  5108         6131          449.238         reflect
  5109         6132          449.238         reflect
  5110         6133          449.238         reflect
  5111         6135          449.223         expand
  5112         6136          449.223         reflect
  5113         6137          449.223         reflect
  5114         6138          449.223         reflect
  5115         6139          449.223         reflect
  5116         6140          449.223         reflect
  5117         6142          449.223         contract inside
  5118         6143          449.223         reflect
  5119         6144          449.223         reflect
  5120         6145          449.223         reflect
  5121         6146          449.223         reflect
  5122         6147          449.223         reflect
  5123         6148          449.223         reflect
  5124         6149          449.223         reflect
  5125         6150          449.223         reflect
  5126         6151          449.223         reflect
  5127         6152          449.223         reflect
  5128         6153          449.223         reflect
  5129         6154          449.223         reflect
  5130         6155          449.223         reflect
  5131         6156          449.223         reflect
  5132         6157          449.223         reflect
  5133         6158          449.223         reflect
  5134         6159          449.223         reflect
  5135         6160          449.223         reflect
  5136         6162          449.219         reflect
  5137         6163          449.219         reflect
  5138         6164          449.219         reflect
  5139         6165          449.219         reflect
  5140         6167          449.217         reflect
  5141         6168          449.217         reflect
  5142         6169          449.217         reflect
  5143         6170          449.217         reflect
  5144         6171          449.217         reflect
  5145         6172          449.217         reflect
  5146         6173          449.217         reflect
  5147         6174          449.217         reflect
  5148         6175          449.217         reflect
  5149         6176          449.217         reflect
  5150         6177          449.217         reflect
  5151         6178          449.217         reflect
  5152         6179          449.217         reflect
  5153         6181          449.213         reflect
  5154         6182          449.213         reflect
  5155         6183          449.213         reflect
  5156         6184          449.213         reflect
  5157         6185          449.213         reflect
  5158         6187          449.206         reflect
  5159         6188          449.206         reflect
  5160         6189          449.206         reflect
  5161         6190          449.206         reflect
  5162         6191          449.206         reflect
  5163         6192          449.206         reflect
  5164         6193          449.206         reflect
  5165         6195          449.206         reflect
  5166         6196          449.206         reflect
  5167         6198          449.206         reflect
  5168         6199          449.206         reflect
  5169         6200          449.206         reflect
  5170         6201          449.206         reflect
  5171         6202          449.206         reflect
  5172         6203          449.206         reflect
  5173         6204          449.206         reflect
  5174         6205          449.206         reflect
  5175         6207          449.202         reflect
  5176         6208          449.202         reflect
  5177         6209          449.202         reflect
  5178         6211          449.202         contract inside
  5179         6212          449.202         reflect
  5180         6213          449.202         reflect
  5181         6214          449.202         reflect
  5182         6216          449.201         reflect
  5183         6218          449.201         contract outside
  5184         6219          449.201         reflect
  5185         6221          449.197         reflect
  5186         6222          449.197         reflect
  5187         6223          449.197         reflect
  5188         6224          449.197         reflect
  5189         6225          449.197         reflect
  5190         6226          449.197         reflect
  5191         6227          449.197         reflect
  5192         6228          449.197         reflect
  5193         6229          449.197         reflect
  5194         6230          449.197         reflect
  5195         6231          449.197         reflect
  5196         6232          449.197         reflect
  5197         6233          449.197         reflect
  5198         6234          449.197         reflect
  5199         6235          449.197         reflect
  5200         6237          449.193         reflect
  5201         6238          449.193         reflect
  5202         6239          449.193         reflect
  5203         6240          449.193         reflect
  5204         6242          449.185         expand
  5205         6243          449.185         reflect
  5206         6244          449.185         reflect
  5207         6246          449.185         contract outside
  5208         6247          449.185         reflect
  5209         6248          449.185         reflect
  5210         6249          449.185         reflect
  5211         6251          449.185         reflect
  5212         6252          449.185         reflect
  5213         6253          449.185         reflect
  5214         6254          449.185         reflect
  5215         6256          449.185         contract inside
  5216         6258          449.167         expand
  5217         6259          449.167         reflect
  5218         6260          449.167         reflect
  5219         6261          449.167         reflect
  5220         6262          449.167         reflect
  5221         6263          449.167         reflect
  5222         6264          449.167         reflect
  5223         6265          449.167         reflect
  5224         6266          449.167         reflect
  5225         6267          449.167         reflect
  5226         6268          449.167         reflect
  5227         6269          449.167         reflect
  5228         6270          449.167         reflect
  5229         6271          449.167         reflect
  5230         6272          449.167         reflect
  5231         6273          449.167         reflect
  5232         6274          449.167         reflect
  5233         6275          449.167         reflect
  5234         6276          449.167         reflect
  5235         6277          449.167         reflect
  5236         6278          449.167         reflect
  5237         6279          449.167         reflect
  5238         6280          449.167         reflect
  5239         6281          449.167         reflect
  5240         6282          449.167         reflect
  5241         6283          449.167         reflect
  5242         6284          449.167         reflect
  5243         6285          449.167         reflect
  5244         6286          449.167         reflect
  5245         6287          449.167         reflect
  5246         6288          449.167         reflect
  5247         6289          449.167         reflect
  5248         6290          449.167         reflect
  5249         6292           449.15         expand
  5250         6293           449.15         reflect
  5251         6294           449.15         reflect
  5252         6295           449.15         reflect
  5253         6296           449.15         reflect
  5254         6297           449.15         reflect
  5255         6298           449.15         reflect
  5256         6299           449.15         reflect
  5257         6300           449.15         reflect
  5258         6301           449.15         reflect
  5259         6302           449.15         reflect
  5260         6303           449.15         reflect
  5261         6304           449.15         reflect
  5262         6306          449.148         expand
  5263         6307          449.148         reflect
  5264         6308          449.148         reflect
  5265         6310          449.143         expand
  5266         6311          449.143         reflect
  5267         6312          449.143         reflect
  5268         6313          449.143         reflect
  5269         6315          449.127         expand
  5270         6316          449.127         reflect
  5271         6317          449.127         reflect
  5272         6318          449.127         reflect
  5273         6319          449.127         reflect
  5274         6320          449.127         reflect
  5275         6321          449.127         reflect
  5276         6322          449.127         reflect
  5277         6323          449.127         reflect
  5278         6324          449.127         reflect
  5279         6325          449.127         reflect
  5280         6326          449.127         reflect
  5281         6327          449.127         reflect
  5282         6329          449.121         expand
  5283         6330          449.121         reflect
  5284         6331          449.121         reflect
  5285         6332          449.121         reflect
  5286         6333          449.121         reflect
  5287         6334          449.121         reflect
  5288         6335          449.121         reflect
  5289         6337          449.119         reflect
  5290         6339          449.084         expand
  5291         6340          449.084         reflect
  5292         6341          449.084         reflect
  5293         6342          449.084         reflect
  5294         6343          449.084         reflect
  5295         6344          449.084         reflect
  5296         6345          449.084         reflect
  5297         6346          449.084         reflect
  5298         6347          449.084         reflect
  5299         6348          449.084         reflect
  5300         6349          449.084         reflect
  5301         6350          449.084         reflect
  5302         6351          449.084         reflect
  5303         6352          449.084         reflect
  5304         6353          449.084         reflect
  5305         6354          449.084         reflect
  5306         6355          449.084         reflect
  5307         6356          449.084         reflect
  5308         6357          449.084         reflect
  5309         6358          449.084         reflect
  5310         6359          449.084         reflect
  5311         6360          449.084         reflect
  5312         6361          449.084         reflect
  5313         6363          449.083         reflect
  5314         6364          449.083         reflect
  5315         6365          449.083         reflect
  5316         6366          449.083         reflect
  5317         6368           449.08         reflect
  5318         6370           449.07         expand
  5319         6371           449.07         reflect
  5320         6372           449.07         reflect
  5321         6373           449.07         reflect
  5322         6374           449.07         reflect
  5323         6375           449.07         reflect
  5324         6376           449.07         reflect
  5325         6378          449.063         expand
  5326         6379          449.063         reflect
  5327         6380          449.063         reflect
  5328         6381          449.063         reflect
  5329         6382          449.063         reflect
  5330         6384          449.045         expand
  5331         6385          449.045         reflect
  5332         6386          449.045         reflect
  5333         6387          449.045         reflect
  5334         6388          449.045         reflect
  5335         6389          449.045         reflect
  5336         6390          449.045         reflect
  5337         6391          449.045         reflect
  5338         6393          449.042         reflect
  5339         6394          449.042         reflect
  5340         6396          449.012         expand
  5341         6397          449.012         reflect
  5342         6398          449.012         reflect
  5343         6399          449.012         reflect
  5344         6400          449.012         reflect
  5345         6401          449.012         reflect
  5346         6402          449.012         reflect
  5347         6403          449.012         reflect
  5348         6404          449.012         reflect
  5349         6405          449.012         reflect
  5350         6406          449.012         reflect
  5351         6407          449.012         reflect
  5352         6408          449.012         reflect
  5353         6410          448.986         expand
  5354         6411          448.986         reflect
  5355         6412          448.986         reflect
  5356         6413          448.986         reflect
  5357         6414          448.986         reflect
  5358         6415          448.986         reflect
  5359         6416          448.986         reflect
  5360         6417          448.986         reflect
  5361         6418          448.986         reflect
  5362         6419          448.986         reflect
  5363         6420          448.986         reflect
  5364         6421          448.986         reflect
  5365         6422          448.986         reflect
  5366         6423          448.986         reflect
  5367         6424          448.986         reflect
  5368         6425          448.986         reflect
  5369         6426          448.986         reflect
  5370         6427          448.986         reflect
  5371         6428          448.986         reflect
  5372         6430          448.981         reflect
  5373         6431          448.981         reflect
  5374         6432          448.981         reflect
  5375         6434          448.972         reflect
  5376         6435          448.972         reflect
  5377         6436          448.972         reflect
  5378         6437          448.972         reflect
  5379         6438          448.972         reflect
  5380         6440          448.969         reflect
  5381         6441          448.969         reflect
  5382         6443           448.96         reflect
  5383         6444           448.96         reflect
  5384         6446          448.956         expand
  5385         6448          448.947         expand
  5386         6449          448.947         reflect
  5387         6451          448.945         expand
  5388         6452          448.945         reflect
  5389         6454          448.923         expand
  5390         6455          448.923         reflect
  5391         6456          448.923         reflect
  5392         6457          448.923         reflect
  5393         6458          448.923         reflect
  5394         6459          448.923         reflect
  5395         6460          448.923         reflect
  5396         6461          448.923         reflect
  5397         6463          448.918         expand
  5398         6465          448.882         expand
  5399         6466          448.882         reflect
  5400         6467          448.882         reflect
  5401         6468          448.882         reflect
  5402         6469          448.882         reflect
  5403         6470          448.882         reflect
  5404         6471          448.882         reflect
  5405         6472          448.882         reflect
  5406         6473          448.882         reflect
  5407         6474          448.882         reflect
  5408         6475          448.882         reflect
  5409         6476          448.882         reflect
  5410         6477          448.882         reflect
  5411         6478          448.882         reflect
  5412         6480          448.861         expand
  5413         6481          448.861         reflect
  5414         6483          448.835         expand
  5415         6484          448.835         reflect
  5416         6485          448.835         reflect
  5417         6486          448.835         reflect
  5418         6487          448.835         reflect
  5419         6488          448.835         reflect
  5420         6489          448.835         reflect
  5421         6490          448.835         reflect
  5422         6491          448.835         reflect
  5423         6492          448.835         reflect
  5424         6494          448.794         expand
  5425         6495          448.794         reflect
  5426         6496          448.794         reflect
  5427         6497          448.794         reflect
  5428         6498          448.794         reflect
  5429         6499          448.794         reflect
  5430         6500          448.794         reflect
  5431         6501          448.794         reflect
  5432         6502          448.794         reflect
  5433         6503          448.794         reflect
  5434         6504          448.794         reflect
  5435         6506          448.742         expand
  5436         6507          448.742         reflect
  5437         6508          448.742         reflect
  5438         6509          448.742         reflect
  5439         6510          448.742         reflect
  5440         6511          448.742         reflect
  5441         6512          448.742         reflect
  5442         6513          448.742         reflect
  5443         6514          448.742         reflect
  5444         6515          448.742         reflect
  5445         6516          448.742         reflect
  5446         6517          448.742         reflect
  5447         6519          448.697         expand
  5448         6520          448.697         reflect
  5449         6521          448.697         reflect
  5450         6522          448.697         reflect
  5451         6523          448.697         reflect
  5452         6524          448.697         reflect
  5453         6525          448.697         reflect
  5454         6526          448.697         reflect
  5455         6527          448.697         reflect
  5456         6528          448.697         reflect
  5457         6529          448.697         reflect
  5458         6530          448.697         reflect
  5459         6532          448.627         expand
  5460         6533          448.627         reflect
  5461         6534          448.627         reflect
  5462         6535          448.627         reflect
  5463         6536          448.627         reflect
  5464         6537          448.627         reflect
  5465         6538          448.627         reflect
  5466         6539          448.627         reflect
  5467         6540          448.627         reflect
  5468         6541          448.627         reflect
  5469         6542          448.627         reflect
  5470         6543          448.627         reflect
  5471         6544          448.627         reflect
  5472         6545          448.627         reflect
  5473         6546          448.627         reflect
  5474         6547          448.627         reflect
  5475         6548          448.627         reflect
  5476         6549          448.627         reflect
  5477         6550          448.627         reflect
  5478         6552          448.569         expand
  5479         6553          448.569         reflect
  5480         6554          448.569         reflect
  5481         6555          448.569         reflect
  5482         6556          448.569         reflect
  5483         6557          448.569         reflect
  5484         6558          448.569         reflect
  5485         6559          448.569         reflect
  5486         6560          448.569         reflect
  5487         6561          448.569         reflect
  5488         6562          448.569         reflect
  5489         6563          448.569         reflect
  5490         6564          448.569         reflect
  5491         6566          448.475         expand
  5492         6567          448.475         reflect
  5493         6568          448.475         reflect
  5494         6569          448.475         reflect
  5495         6570          448.475         reflect
  5496         6571          448.475         reflect
  5497         6572          448.475         reflect
  5498         6573          448.475         reflect
  5499         6574          448.475         reflect
  5500         6575          448.475         reflect
  5501         6576          448.475         reflect
  5502         6577          448.475         reflect
  5503         6578          448.475         reflect
  5504         6579          448.475         reflect
  5505         6580          448.475         reflect
  5506         6581          448.475         reflect
  5507         6582          448.475         reflect
  5508         6583          448.475         reflect
  5509         6584          448.475         reflect
  5510         6585          448.475         reflect
  5511         6586          448.475         reflect
  5512         6587          448.475         reflect
  5513         6588          448.475         reflect
  5514         6590          448.426         expand
  5515         6591          448.426         reflect
  5516         6592          448.426         reflect
  5517         6593          448.426         reflect
  5518         6594          448.426         reflect
  5519         6595          448.426         reflect
  5520         6596          448.426         reflect
  5521         6597          448.426         reflect
  5522         6598          448.426         reflect
  5523         6599          448.426         reflect
  5524         6600          448.426         reflect
  5525         6601          448.426         reflect
  5526         6603          448.407         expand
  5527         6605            448.4         expand
  5528         6607          448.333         expand
  5529         6608          448.333         reflect
  5530         6609          448.333         reflect
  5531         6610          448.333         reflect
  5532         6611          448.333         reflect
  5533         6612          448.333         reflect
  5534         6613          448.333         reflect
  5535         6614          448.333         reflect
  5536         6615          448.333         reflect
  5537         6617          448.261         expand
  5538         6618          448.261         reflect
  5539         6619          448.261         reflect
  5540         6620          448.261         reflect
  5541         6621          448.261         reflect
  5542         6622          448.261         reflect
  5543         6623          448.261         reflect
  5544         6624          448.261         reflect
  5545         6625          448.261         reflect
  5546         6626          448.261         reflect
  5547         6627          448.261         reflect
  5548         6629          448.154         expand
  5549         6630          448.154         reflect
  5550         6631          448.154         reflect
  5551         6632          448.154         reflect
  5552         6633          448.154         reflect
  5553         6634          448.154         reflect
  5554         6635          448.154         reflect
  5555         6636          448.154         reflect
  5556         6637          448.154         reflect
  5557         6638          448.154         reflect
  5558         6639          448.154         reflect
  5559         6640          448.154         reflect
  5560         6641          448.154         reflect
  5561         6642          448.154         reflect
  5562         6643          448.154         reflect
  5563         6644          448.154         reflect
  5564         6645          448.154         reflect
  5565         6646          448.154         reflect
  5566         6647          448.154         reflect
  5567         6648          448.154         reflect
  5568         6649          448.154         reflect
  5569         6651          448.064         expand
  5570         6652          448.064         reflect
  5571         6653          448.064         reflect
  5572         6654          448.064         reflect
  5573         6655          448.064         reflect
  5574         6656          448.064         reflect
  5575         6657          448.064         reflect
  5576         6658          448.064         reflect
  5577         6659          448.064         reflect
  5578         6660          448.064         reflect
  5579         6661          448.064         reflect
  5580         6662          448.064         reflect
  5581         6663          448.064         reflect
  5582         6664          448.064         reflect
  5583         6666          448.054         expand
  5584         6668          448.054         reflect
  5585         6670          447.945         expand
  5586         6671          447.945         reflect
  5587         6672          447.945         reflect
  5588         6673          447.945         reflect
  5589         6674          447.945         reflect
  5590         6675          447.945         reflect
  5591         6676          447.945         reflect
  5592         6677          447.945         reflect
  5593         6678          447.945         reflect
  5594         6679          447.945         reflect
  5595         6680          447.945         reflect
  5596         6681          447.945         reflect
  5597         6682          447.945         reflect
  5598         6684           447.86         expand
  5599         6685           447.86         reflect
  5600         6686           447.86         reflect
  5601         6687           447.86         reflect
  5602         6688           447.86         reflect
  5603         6689           447.86         reflect
  5604         6690           447.86         reflect
  5605         6691           447.86         reflect
  5606         6692           447.86         reflect
  5607         6693           447.86         reflect
