Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
Z.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.7706
 
 Iteration   Func-count     min f(x)         Procedure
  4531         5375          502.811         reflect
  4532         5376          502.811         reflect
  4533         5377          502.811         reflect
  4534         5378          502.811         reflect
  4535         5379          502.811         reflect
  4536         5380          502.811         reflect
  4537         5381          502.811         reflect
  4538         5382          502.811         reflect
  4539         5383          502.811         reflect
  4540         5385          502.808         reflect
  4541         5386          502.808         reflect
  4542         5387          502.808         reflect
  4543         5388          502.808         reflect
  4544         5389          502.808         reflect
  4545         5390          502.808         reflect
  4546         5391          502.808         reflect
  4547         5392          502.808         reflect
  4548         5393          502.808         reflect
  4549         5394          502.808         reflect
  4550         5395          502.808         reflect
  4551         5397          502.801         reflect
  4552         5399          502.794         reflect
  4553         5400          502.794         reflect
  4554         5401          502.794         reflect
  4555         5402          502.794         reflect
  4556         5403          502.794         reflect
  4557         5405           502.79         reflect
  4558         5407          502.788         reflect
  4559         5408          502.788         reflect
  4560         5410          502.785         reflect
  4561         5411          502.785         reflect
  4562         5412          502.785         reflect
  4563         5413          502.785         reflect
  4564         5414          502.785         reflect
  4565         5415          502.785         reflect
  4566         5416          502.785         reflect
  4567         5417          502.785         reflect
  4568         5418          502.785         reflect
  4569         5420          502.783         reflect
  4570         5421          502.783         reflect
  4571         5422          502.783         reflect
  4572         5424          502.782         reflect
  4573         5425          502.782         reflect
  4574         5427          502.772         reflect
  4575         5428          502.772         reflect
  4576         5429          502.772         reflect
  4577         5431          502.766         reflect
  4578         5432          502.766         reflect
  4579         5433          502.766         reflect
  4580         5434          502.766         reflect
  4581         5436           502.76         expand
  4582         5437           502.76         reflect
  4583         5438           502.76         reflect
  4584         5439           502.76         reflect
  4585         5440           502.76         reflect
  4586         5441           502.76         reflect
  4587         5443           502.76         reflect
  4588         5444           502.76         reflect
  4589         5446           502.75         expand
  4590         5447           502.75         reflect
  4591         5449          502.745         expand
  4592         5450          502.745         reflect
  4593         5451          502.745         reflect
  4594         5452          502.745         reflect
  4595         5453          502.745         reflect
  4596         5454          502.745         reflect
  4597         5455          502.745         reflect
  4598         5457          502.742         reflect
  4599         5458          502.742         reflect
  4600         5460          502.732         expand
  4601         5461          502.732         reflect
  4602         5462          502.732         reflect
  4603         5463          502.732         reflect
  4604         5464          502.732         reflect
  4605         5465          502.732         reflect
  4606         5466          502.732         reflect
  4607         5468          502.729         reflect
  4608         5469          502.729         reflect
  4609         5470          502.729         reflect
  4610         5471          502.729         reflect
  4611         5473          502.728         reflect
  4612         5474          502.728         reflect
  4613         5476          502.727         reflect
  4614         5477          502.727         reflect
  4615         5479          502.717         reflect
  4616         5480          502.717         reflect
  4617         5481          502.717         reflect
  4618         5483          502.716         reflect
  4619         5484          502.716         reflect
  4620         5485          502.716         reflect
  4621         5486          502.716         reflect
  4622         5488          502.701         reflect
  4623         5489          502.701         reflect
  4624         5491          502.698         reflect
  4625         5492          502.698         reflect
  4626         5493          502.698         reflect
  4627         5494          502.698         reflect
  4628         5495          502.698         reflect
  4629         5496          502.698         reflect
  4630         5497          502.698         reflect
  4631         5499          502.689         reflect
  4632         5500          502.689         reflect
  4633         5501          502.689         reflect
  4634         5502          502.689         reflect
  4635         5503          502.689         reflect
  4636         5505          502.685         reflect
  4637         5506          502.685         reflect
  4638         5507          502.685         reflect
  4639         5508          502.685         reflect
  4640         5509          502.685         reflect
  4641         5510          502.685         reflect
  4642         5511          502.685         reflect
  4643         5513          502.679         reflect
  4644         5514          502.679         reflect
  4645         5516          502.674         reflect
  4646         5517          502.674         reflect
  4647         5518          502.674         reflect
  4648         5520          502.674         contract inside
  4649         5521          502.674         reflect
  4650         5522          502.674         reflect
  4651         5523          502.674         reflect
  4652         5525          502.673         reflect
  4653         5527          502.669         reflect
  4654         5529          502.668         reflect
  4655         5530          502.668         reflect
  4656         5531          502.668         reflect
  4657         5532          502.668         reflect
  4658         5533          502.668         reflect
  4659         5534          502.668         reflect
  4660         5535          502.668         reflect
  4661         5536          502.668         reflect
  4662         5538          502.657         reflect
  4663         5539          502.657         reflect
  4664         5540          502.657         reflect
  4665         5541          502.657         reflect
  4666         5542          502.657         reflect
  4667         5544          502.656         reflect
  4668         5545          502.656         reflect
  4669         5546          502.656         reflect
  4670         5547          502.656         reflect
  4671         5549          502.652         reflect
  4672         5550          502.652         reflect
  4673         5552          502.636         expand
  4674         5553          502.636         reflect
  4675         5554          502.636         reflect
  4676         5555          502.636         reflect
  4677         5556          502.636         reflect
  4678         5557          502.636         reflect
  4679         5558          502.636         reflect
  4680         5559          502.636         reflect
  4681         5560          502.636         reflect
  4682         5561          502.636         reflect
  4683         5562          502.636         reflect
  4684         5563          502.636         reflect
  4685         5565          502.624         expand
  4686         5566          502.624         reflect
  4687         5567          502.624         reflect
  4688         5568          502.624         reflect
  4689         5569          502.624         reflect
  4690         5570          502.624         reflect
  4691         5571          502.624         reflect
  4692         5572          502.624         reflect
  4693         5573          502.624         reflect
  4694         5574          502.624         reflect
  4695         5575          502.624         reflect
  4696         5576          502.624         reflect
  4697         5577          502.624         reflect
  4698         5579          502.623         reflect
  4699         5581          502.617         reflect
  4700         5582          502.617         reflect
  4701         5583          502.617         reflect
  4702         5584          502.617         reflect
  4703         5585          502.617         reflect
  4704         5586          502.617         reflect
  4705         5588          502.603         expand
  4706         5589          502.603         reflect
  4707         5590          502.603         reflect
  4708         5591          502.603         reflect
  4709         5592          502.603         reflect
  4710         5593          502.603         reflect
  4711         5594          502.603         reflect
  4712         5595          502.603         reflect
  4713         5596          502.603         reflect
  4714         5597          502.603         reflect
  4715         5598          502.603         reflect
  4716         5599          502.603         reflect
  4717         5601          502.587         expand
  4718         5602          502.587         reflect
  4719         5603          502.587         reflect
  4720         5604          502.587         reflect
  4721         5605          502.587         reflect
  4722         5606          502.587         reflect
  4723         5607          502.587         reflect
  4724         5608          502.587         reflect
  4725         5609          502.587         reflect
  4726         5610          502.587         reflect
  4727         5611          502.587         reflect
  4728         5613          502.584         reflect
  4729         5614          502.584         reflect
  4730         5616          502.582         reflect
  4731         5617          502.582         reflect
  4732         5618          502.582         reflect
  4733         5619          502.582         reflect
  4734         5620          502.582         reflect
  4735         5621          502.582         reflect
  4736         5622          502.582         reflect
  4737         5623          502.582         reflect
  4738         5624          502.582         reflect
  4739         5626          502.567         reflect
  4740         5627          502.567         reflect
  4741         5628          502.567         reflect
  4742         5629          502.567         reflect
  4743         5630          502.567         reflect
  4744         5631          502.567         reflect
  4745         5633          502.563         reflect
  4746         5634          502.563         reflect
  4747         5635          502.563         reflect
  4748         5637          502.562         reflect
  4749         5639          502.561         reflect
  4750         5640          502.561         reflect
  4751         5642           502.56         reflect
  4752         5644          502.556         reflect
  4753         5645          502.556         reflect
  4754         5646          502.556         reflect
  4755         5648          502.543         reflect
  4756         5649          502.543         reflect
  4757         5650          502.543         reflect
  4758         5651          502.543         reflect
  4759         5652          502.543         reflect
  4760         5653          502.543         reflect
  4761         5654          502.543         reflect
  4762         5655          502.543         reflect
  4763         5656          502.543         reflect
  4764         5657          502.543         reflect
  4765         5658          502.543         reflect
  4766         5659          502.543         reflect
  4767         5660          502.543         reflect
  4768         5661          502.543         reflect
  4769         5662          502.543         reflect
  4770         5663          502.543         reflect
  4771         5665          502.521         expand
  4772         5666          502.521         reflect
  4773         5667          502.521         reflect
  4774         5668          502.521         reflect
  4775         5669          502.521         reflect
  4776         5670          502.521         reflect
  4777         5671          502.521         reflect
  4778         5672          502.521         reflect
  4779         5673          502.521         reflect
  4780         5674          502.521         reflect
  4781         5675          502.521         reflect
  4782         5676          502.521         reflect
  4783         5677          502.521         reflect
  4784         5679          502.519         reflect
  4785         5680          502.519         reflect
  4786         5681          502.519         reflect
  4787         5682          502.519         reflect
  4788         5684          502.517         reflect
  4789         5686          502.508         reflect
  4790         5687          502.508         reflect
  4791         5688          502.508         reflect
  4792         5689          502.508         reflect
  4793         5690          502.508         reflect
  4794         5692            502.5         reflect
  4795         5693            502.5         reflect
  4796         5694            502.5         reflect
  4797         5695            502.5         reflect
  4798         5696            502.5         reflect
  4799         5697            502.5         reflect
  4800         5698            502.5         reflect
  4801         5699            502.5         reflect
  4802         5700            502.5         reflect
  4803         5701            502.5         reflect
  4804         5702            502.5         reflect
  4805         5703            502.5         reflect
  4806         5704            502.5         reflect
  4807         5705            502.5         reflect
  4808         5707          502.491         reflect
  4809         5708          502.491         reflect
  4810         5709          502.491         reflect
  4811         5710          502.491         reflect
  4812         5711          502.491         reflect
  4813         5712          502.491         reflect
  4814         5713          502.491         reflect
  4815         5714          502.491         reflect
  4816         5716          502.482         reflect
  4817         5717          502.482         reflect
  4818         5718          502.482         reflect
  4819         5719          502.482         reflect
  4820         5720          502.482         reflect
  4821         5721          502.482         reflect
  4822         5722          502.482         reflect
  4823         5723          502.482         reflect
  4824         5724          502.482         reflect
  4825         5725          502.482         reflect
  4826         5726          502.482         reflect
  4827         5727          502.482         reflect
  4828         5728          502.482         reflect
  4829         5729          502.482         reflect
  4830         5730          502.482         reflect
  4831         5731          502.482         reflect
  4832         5732          502.482         reflect
  4833         5733          502.482         reflect
  4834         5734          502.482         reflect
  4835         5736          502.463         reflect
  4836         5737          502.463         reflect
  4837         5738          502.463         reflect
  4838         5739          502.463         reflect
  4839         5740          502.463         reflect
  4840         5741          502.463         reflect
  4841         5742          502.463         reflect
  4842         5743          502.463         reflect
  4843         5744          502.463         reflect
  4844         5745          502.463         reflect
  4845         5746          502.463         reflect
  4846         5747          502.463         reflect
  4847         5748          502.463         reflect
  4848         5749          502.463         reflect
  4849         5750          502.463         reflect
  4850         5751          502.463         reflect
  4851         5752          502.463         reflect
  4852         5754          502.457         reflect
  4853         5755          502.457         reflect
  4854         5756          502.457         reflect
  4855         5757          502.457         reflect
  4856         5758          502.457         reflect
  4857         5759          502.457         reflect
  4858         5760          502.457         reflect
  4859         5761          502.457         reflect
  4860         5762          502.457         reflect
  4861         5763          502.457         reflect
  4862         5765          502.445         reflect
  4863         5766          502.445         reflect
  4864         5767          502.445         reflect
  4865         5768          502.445         reflect
  4866         5769          502.445         reflect
  4867         5770          502.445         reflect
  4868         5771          502.445         reflect
  4869         5772          502.445         reflect
  4870         5773          502.445         reflect
  4871         5774          502.445         reflect
  4872         5775          502.445         reflect
  4873         5776          502.445         reflect
  4874         5777          502.445         reflect
  4875         5778          502.445         reflect
  4876         5779          502.445         reflect
  4877         5780          502.445         reflect
  4878         5782           502.44         reflect
  4879         5783           502.44         reflect
  4880         5784           502.44         reflect
  4881         5785           502.44         reflect
  4882         5786           502.44         reflect
  4883         5787           502.44         reflect
  4884         5788           502.44         reflect
  4885         5789           502.44         reflect
  4886         5790           502.44         reflect
  4887         5791           502.44         reflect
  4888         5793          502.412         expand
  4889         5794          502.412         reflect
  4890         5795          502.412         reflect
  4891         5796          502.412         reflect
  4892         5797          502.412         reflect
  4893         5798          502.412         reflect
  4894         5799          502.412         reflect
  4895         5800          502.412         reflect
  4896         5801          502.412         reflect
  4897         5802          502.412         reflect
  4898         5803          502.412         reflect
  4899         5804          502.412         reflect
  4900         5805          502.412         reflect
  4901         5806          502.412         reflect
  4902         5807          502.412         reflect
  4903         5809          502.412         contract inside
  4904         5810          502.412         reflect
  4905         5811          502.412         reflect
  4906         5813          502.412         contract inside
  4907         5814          502.412         reflect
  4908         5815          502.412         reflect
  4909         5816          502.412         reflect
  4910         5817          502.412         reflect
  4911         5818          502.412         reflect
  4912         5819          502.412         reflect
  4913         5820          502.412         reflect
  4914         5821          502.412         reflect
  4915         5822          502.412         reflect
  4916         5824          502.411         reflect
  4917         5825          502.411         reflect
  4918         5826          502.411         reflect
  4919         5828          502.411         contract inside
  4920         5829          502.411         reflect
  4921         5831           502.41         reflect
  4922         5833           502.41         contract outside
  4923         5834           502.41         reflect
  4924         5835           502.41         reflect
  4925         5836           502.41         reflect
  4926         5837           502.41         reflect
  4927         5838           502.41         reflect
  4928         5839           502.41         reflect
  4929         5840           502.41         reflect
  4930         5841           502.41         reflect
  4931         5843          502.403         reflect
  4932         5844          502.403         reflect
  4933         5845          502.403         reflect
  4934         5846          502.403         reflect
  4935         5847          502.403         reflect
  4936         5848          502.403         reflect
  4937         5849          502.403         reflect
  4938         5850          502.403         reflect
  4939         5851          502.403         reflect
  4940         5852          502.403         reflect
  4941         5854          502.403         contract inside
  4942         5855          502.403         reflect
  4943         5856          502.403         reflect
  4944         5858            502.4         reflect
  4945         5859            502.4         reflect
  4946         5860            502.4         reflect
  4947         5862          502.399         reflect
  4948         5863          502.399         reflect
  4949         5865          502.384         expand
  4950         5866          502.384         reflect
  4951         5867          502.384         reflect
  4952         5868          502.384         reflect
  4953         5869          502.384         reflect
  4954         5870          502.384         reflect
  4955         5871          502.384         reflect
  4956         5872          502.384         reflect
  4957         5873          502.384         reflect
  4958         5875          502.384         contract outside
  4959         5876          502.384         reflect
  4960         5877          502.384         reflect
  4961         5878          502.384         reflect
  4962         5879          502.384         reflect
  4963         5880          502.384         reflect
  4964         5881          502.384         reflect
  4965         5882          502.384         reflect
  4966         5884          502.384         contract inside
  4967         5886          502.376         reflect
  4968         5887          502.376         reflect
  4969         5888          502.376         reflect
  4970         5889          502.376         reflect
  4971         5890          502.376         reflect
  4972         5891          502.376         reflect
  4973         5892          502.376         reflect
  4974         5893          502.376         reflect
  4975         5894          502.376         reflect
  4976         5896          502.376         contract inside
  4977         5897          502.376         reflect
  4978         5899           502.37         reflect
  4979         5900           502.37         reflect
  4980         5901           502.37         reflect
  4981         5902           502.37         reflect
  4982         5903           502.37         reflect
  4983         5904           502.37         reflect
  4984         5906          502.364         reflect
  4985         5907          502.364         reflect
  4986         5908          502.364         reflect
  4987         5909          502.364         reflect
  4988         5910          502.364         reflect
  4989         5911          502.364         reflect
  4990         5912          502.364         reflect
  4991         5913          502.364         reflect
  4992         5914          502.364         reflect
  4993         5916           502.36         reflect
  4994         5917           502.36         reflect
  4995         5919          502.352         reflect
  4996         5920          502.352         reflect
  4997         5922          502.352         reflect
  4998         5923          502.352         reflect
  4999         5924          502.352         reflect
  5000         5925          502.352         reflect
  5001         5926          502.352         reflect
  5002         5927          502.352         reflect
  5003         5928          502.352         reflect
  5004         5929          502.352         reflect
  5005         5930          502.352         reflect
  5006         5932          502.348         reflect
  5007         5933          502.348         reflect
  5008         5934          502.348         reflect
  5009         5936          502.342         reflect
  5010         5937          502.342         reflect
  5011         5938          502.342         reflect
  5012         5939          502.342         reflect
  5013         5940          502.342         reflect
  5014         5941          502.342         reflect
  5015         5942          502.342         reflect
  5016         5943          502.342         reflect
  5017         5944          502.342         reflect
  5018         5945          502.342         reflect
  5019         5946          502.342         reflect
  5020         5948          502.338         reflect
  5021         5949          502.338         reflect
  5022         5950          502.338         reflect
  5023         5951          502.338         reflect
  5024         5952          502.338         reflect
  5025         5954          502.338         reflect
  5026         5955          502.338         reflect
  5027         5956          502.338         reflect
  5028         5957          502.338         reflect
  5029         5958          502.338         reflect
  5030         5959          502.338         reflect
  5031         5960          502.338         reflect
  5032         5962           502.33         reflect
  5033         5963           502.33         reflect
  5034         5964           502.33         reflect
  5035         5965           502.33         reflect
  5036         5966           502.33         reflect
  5037         5967           502.33         reflect
  5038         5968           502.33         reflect
  5039         5969           502.33         reflect
  5040         5971          502.318         reflect
  5041         5972          502.318         reflect
  5042         5973          502.318         reflect
  5043         5974          502.318         reflect
  5044         5976          502.307         expand
  5045         5977          502.307         reflect
  5046         5978          502.307         reflect
  5047         5979          502.307         reflect
  5048         5980          502.307         reflect
  5049         5982          502.307         contract inside
  5050         5983          502.307         reflect
  5051         5984          502.307         reflect
  5052         5985          502.307         reflect
  5053         5986          502.307         reflect
  5054         5987          502.307         reflect
  5055         5988          502.307         reflect
  5056         5989          502.307         reflect
  5057         5990          502.307         reflect
  5058         5991          502.307         reflect
  5059         5992          502.307         reflect
  5060         5993          502.307         reflect
  5061         5995          502.298         expand
  5062         5996          502.298         reflect
  5063         5997          502.298         reflect
  5064         5998          502.298         reflect
  5065         5999          502.298         reflect
  5066         6000          502.298         reflect
  5067         6001          502.298         reflect
  5068         6002          502.298         reflect
  5069         6003          502.298         reflect
  5070         6004          502.298         reflect
  5071         6005          502.298         reflect
  5072         6006          502.298         reflect
  5073         6008          502.291         reflect
  5074         6009          502.291         reflect
  5075         6010          502.291         reflect
  5076         6011          502.291         reflect
  5077         6012          502.291         reflect
  5078         6013          502.291         reflect
  5079         6014          502.291         reflect
  5080         6015          502.291         reflect
  5081         6017          502.284         reflect
  5082         6018          502.284         reflect
  5083         6019          502.284         reflect
  5084         6020          502.284         reflect
  5085         6022          502.279         reflect
  5086         6023          502.279         reflect
  5087         6024          502.279         reflect
  5088         6025          502.279         reflect
  5089         6026          502.279         reflect
  5090         6027          502.279         reflect
  5091         6028          502.279         reflect
  5092         6029          502.279         reflect
  5093         6030          502.279         reflect
  5094         6031          502.279         reflect
  5095         6032          502.279         reflect
  5096         6034          502.277         reflect
  5097         6035          502.277         reflect
  5098         6036          502.277         reflect
  5099         6038          502.264         reflect
  5100         6040          502.262         reflect
  5101         6041          502.262         reflect
  5102         6043          502.261         reflect
  5103         6044          502.261         reflect
  5104         6045          502.261         reflect
  5105         6046          502.261         reflect
  5106         6047          502.261         reflect
  5107         6048          502.261         reflect
  5108         6049          502.261         reflect
  5109         6050          502.261         reflect
  5110         6051          502.261         reflect
  5111         6053          502.261         contract outside
  5112         6055           502.25         reflect
  5113         6056           502.25         reflect
  5114         6057           502.25         reflect
  5115         6058           502.25         reflect
  5116         6059           502.25         reflect
  5117         6060           502.25         reflect
  5118         6061           502.25         reflect
  5119         6062           502.25         reflect
  5120         6063           502.25         reflect
  5121         6064           502.25         reflect
  5122         6065           502.25         reflect
  5123         6066           502.25         reflect
  5124         6067           502.25         reflect
  5125         6068           502.25         reflect
  5126         6070          502.247         reflect
  5127         6071          502.247         reflect
  5128         6073          502.238         reflect
  5129         6074          502.238         reflect
  5130         6075          502.238         reflect
  5131         6076          502.238         reflect
  5132         6077          502.238         reflect
  5133         6078          502.238         reflect
  5134         6079          502.238         reflect
  5135         6080          502.238         reflect
  5136         6081          502.238         reflect
  5137         6082          502.238         reflect
  5138         6083          502.238         reflect
  5139         6084          502.238         reflect
  5140         6086          502.229         reflect
  5141         6088          502.228         reflect
  5142         6089          502.228         reflect
  5143         6090          502.228         reflect
  5144         6091          502.228         reflect
  5145         6092          502.228         reflect
  5146         6093          502.228         reflect
  5147         6094          502.228         reflect
  5148         6095          502.228         reflect
  5149         6096          502.228         reflect
  5150         6097          502.228         reflect
  5151         6098          502.228         reflect
  5152         6099          502.228         reflect
  5153         6100          502.228         reflect
  5154         6101          502.228         reflect
  5155         6102          502.228         reflect
  5156         6103          502.228         reflect
  5157         6104          502.228         reflect
  5158         6105          502.228         reflect
  5159         6106          502.228         reflect
  5160         6108          502.226         reflect
  5161         6109          502.226         reflect
  5162         6111          502.225         reflect
  5163         6112          502.225         reflect
  5164         6114          502.215         reflect
  5165         6116          502.214         reflect
  5166         6117          502.214         reflect
  5167         6118          502.214         reflect
  5168         6119          502.214         reflect
  5169         6120          502.214         reflect
  5170         6121          502.214         reflect
  5171         6122          502.214         reflect
  5172         6123          502.214         reflect
  5173         6124          502.214         reflect
  5174         6125          502.214         reflect
  5175         6126          502.214         reflect
  5176         6128           502.21         reflect
  5177         6129           502.21         reflect
  5178         6130           502.21         reflect
  5179         6131           502.21         reflect
  5180         6132           502.21         reflect
  5181         6134          502.202         reflect
  5182         6135          502.202         reflect
  5183         6136          502.202         reflect
  5184         6137          502.202         reflect
  5185         6138          502.202         reflect
  5186         6139          502.202         reflect
  5187         6140          502.202         reflect
  5188         6141          502.202         reflect
  5189         6142          502.202         reflect
  5190         6143          502.202         reflect
  5191         6144          502.202         reflect
  5192         6146           502.19         reflect
  5193         6147           502.19         reflect
  5194         6148           502.19         reflect
  5195         6149           502.19         reflect
  5196         6150           502.19         reflect
  5197         6151           502.19         reflect
  5198         6152           502.19         reflect
  5199         6153           502.19         reflect
  5200         6154           502.19         reflect
  5201         6155           502.19         reflect
  5202         6156           502.19         reflect
  5203         6157           502.19         reflect
  5204         6158           502.19         reflect
  5205         6159           502.19         reflect
  5206         6160           502.19         reflect
  5207         6162          502.185         reflect
  5208         6163          502.185         reflect
  5209         6165          502.182         reflect
  5210         6166          502.182         reflect
  5211         6167          502.182         reflect
  5212         6168          502.182         reflect
  5213         6169          502.182         reflect
  5214         6170          502.182         reflect
  5215         6171          502.182         reflect
  5216         6172          502.182         reflect
  5217         6173          502.182         reflect
  5218         6174          502.182         reflect
  5219         6175          502.182         reflect
  5220         6176          502.182         reflect
  5221         6177          502.182         reflect
  5222         6178          502.182         reflect
  5223         6179          502.182         reflect
  5224         6180          502.182         reflect
  5225         6181          502.182         reflect
  5226         6182          502.182         reflect
  5227         6183          502.182         reflect
  5228         6185          502.182         contract inside
  5229         6187          502.178         reflect
  5230         6188          502.178         reflect
  5231         6189          502.178         reflect
  5232         6190          502.178         reflect
  5233         6191          502.178         reflect
  5234         6192          502.178         reflect
  5235         6193          502.178         reflect
  5236         6194          502.178         reflect
  5237         6196          502.163         reflect
  5238         6197          502.163         reflect
  5239         6198          502.163         reflect
  5240         6199          502.163         reflect
  5241         6200          502.163         reflect
  5242         6201          502.163         reflect
  5243         6202          502.163         reflect
  5244         6203          502.163         reflect
  5245         6204          502.163         reflect
  5246         6205          502.163         reflect
  5247         6206          502.163         reflect
  5248         6207          502.163         reflect
  5249         6209          502.157         reflect
  5250         6210          502.157         reflect
  5251         6211          502.157         reflect
  5252         6212          502.157         reflect
  5253         6213          502.157         reflect
  5254         6214          502.157         reflect
  5255         6215          502.157         reflect
  5256         6216          502.157         reflect
  5257         6217          502.157         reflect
  5258         6218          502.157         reflect
  5259         6219          502.157         reflect
  5260         6220          502.157         reflect
  5261         6221          502.157         reflect
  5262         6223          502.148         expand
  5263         6224          502.148         reflect
  5264         6225          502.148         reflect
  5265         6227          502.148         contract inside
  5266         6228          502.148         reflect
  5267         6229          502.148         reflect
  5268         6230          502.148         reflect
  5269         6231          502.148         reflect
  5270         6232          502.148         reflect
  5271         6233          502.148         reflect
  5272         6234          502.148         reflect
  5273         6236          502.148         contract inside
  5274         6237          502.148         reflect
  5275         6239          502.148         contract inside
  5276         6240          502.148         reflect
  5277         6241          502.148         reflect
  5278         6243          502.142         reflect
  5279         6244          502.142         reflect
  5280         6245          502.142         reflect
  5281         6246          502.142         reflect
  5282         6247          502.142         reflect
  5283         6248          502.142         reflect
  5284         6250          502.138         reflect
  5285         6251          502.138         reflect
  5286         6252          502.138         reflect
  5287         6253          502.138         reflect
  5288         6254          502.138         reflect
  5289         6255          502.138         reflect
  5290         6256          502.138         reflect
  5291         6257          502.138         reflect
  5292         6258          502.138         reflect
  5293         6260          502.132         reflect
  5294         6261          502.132         reflect
  5295         6262          502.132         reflect
  5296         6263          502.132         reflect
  5297         6264          502.132         reflect
  5298         6265          502.132         reflect
  5299         6266          502.132         reflect
  5300         6267          502.132         reflect
  5301         6268          502.132         reflect
  5302         6269          502.132         reflect
  5303         6270          502.132         reflect
  5304         6272          502.117         expand
  5305         6273          502.117         reflect
  5306         6274          502.117         reflect
  5307         6275          502.117         reflect
  5308         6277          502.115         expand
  5309         6278          502.115         reflect
  5310         6279          502.115         reflect
  5311         6280          502.115         reflect
  5312         6281          502.115         reflect
  5313         6282          502.115         reflect
  5314         6283          502.115         reflect
  5315         6284          502.115         reflect
  5316         6285          502.115         reflect
  5317         6286          502.115         reflect
  5318         6287          502.115         reflect
  5319         6288          502.115         reflect
  5320         6289          502.115         reflect
  5321         6290          502.115         reflect
  5322         6291          502.115         reflect
  5323         6292          502.115         reflect
  5324         6294           502.11         reflect
  5325         6295           502.11         reflect
  5326         6296           502.11         reflect
  5327         6297           502.11         reflect
  5328         6298           502.11         reflect
  5329         6299           502.11         reflect
  5330         6301          502.106         reflect
  5331         6302          502.106         reflect
  5332         6303          502.106         reflect
  5333         6305          502.103         reflect
  5334         6306          502.103         reflect
  5335         6308          502.102         reflect
  5336         6310          502.094         reflect
  5337         6311          502.094         reflect
  5338         6313          502.086         expand
  5339         6314          502.086         reflect
  5340         6315          502.086         reflect
  5341         6316          502.086         reflect
  5342         6317          502.086         reflect
  5343         6318          502.086         reflect
  5344         6319          502.086         reflect
  5345         6320          502.086         reflect
  5346         6321          502.086         reflect
  5347         6323          502.082         reflect
  5348         6324          502.082         reflect
  5349         6325          502.082         reflect
  5350         6326          502.082         reflect
  5351         6327          502.082         reflect
  5352         6328          502.082         reflect
  5353         6329          502.082         reflect
  5354         6330          502.082         reflect
  5355         6331          502.082         reflect
  5356         6332          502.082         reflect
  5357         6334          502.077         reflect
  5358         6335          502.077         reflect
  5359         6337          502.071         reflect
  5360         6338          502.071         reflect
  5361         6339          502.071         reflect
  5362         6340          502.071         reflect
  5363         6342          502.056         expand
  5364         6343          502.056         reflect
  5365         6344          502.056         reflect
  5366         6345          502.056         reflect
  5367         6346          502.056         reflect
  5368         6347          502.056         reflect
  5369         6348          502.056         reflect
  5370         6350          502.052         expand
  5371         6351          502.052         reflect
  5372         6352          502.052         reflect
  5373         6353          502.052         reflect
  5374         6354          502.052         reflect
  5375         6355          502.052         reflect
  5376         6356          502.052         reflect
  5377         6357          502.052         reflect
  5378         6359          502.051         reflect
