Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.9533     NaN beta  0.2000 
RHO_W      0.500   0.2625     NaN beta  0.2000 
S_PRIMEP   4.000   6.9386     NaN norm  1.5000 
H          0.700   0.8025     NaN beta  0.1000 
SIGMA_W    0.750   0.9393     NaN beta  0.0500 
SIGMAP     0.750   0.7841     NaN beta  0.0500 
FCP        1.450   1.7192     NaN norm  0.1250 
PPHI       0.330   0.4393     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4093     NaN beta  0.1500 
SIGMA_PI   0.500   0.1340     NaN beta  0.1500 
ZETA       0.250   0.8990     NaN beta  0.1500 
IOTA_PI    1.700   1.6949     NaN norm  0.1500 
RHO_I      0.750   0.6911     NaN beta  0.1000 
IOTA_Y     0.125   0.0377     NaN gamm  0.0500 
IOTA_DY    0.063   0.1816     NaN norm  0.0500 
VARKAPPA   0.155   0.1210     NaN unif  0.0837 
picbar     0.625   0.8108     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3163     NaN invg  2.0000 
e_kq       0.100   0.3833     NaN invg  2.0000 
eg         0.100   2.5278     NaN invg  2.0000 
eqs        0.100   1.3842     NaN invg  2.0000 
em         0.100   0.3002     NaN invg  2.0000 
epinf      0.100   0.0655     NaN invg  2.0000 
ew         0.100   0.1974     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -976.4214
 
 Iteration   Func-count     min f(x)         Procedure
  4815         5855          574.479         reflect
  4816         5856          574.479         reflect
  4817         5857          574.479         reflect
  4818         5859          574.476         reflect
  4819         5860          574.476         reflect
  4820         5861          574.476         reflect
  4821         5863          574.467         reflect
  4822         5864          574.467         reflect
  4823         5865          574.467         reflect
  4824         5867          574.467         contract inside
  4825         5868          574.467         reflect
  4826         5869          574.467         reflect
  4827         5870          574.467         reflect
  4828         5871          574.467         reflect
  4829         5872          574.467         reflect
  4830         5874          574.467         contract inside
  4831         5875          574.467         reflect
  4832         5877          574.463         reflect
  4833         5878          574.463         reflect
  4834         5879          574.463         reflect
  4835         5880          574.463         reflect
  4836         5882          574.457         reflect
  4837         5883          574.457         reflect
  4838         5884          574.457         reflect
  4839         5885          574.457         reflect
  4840         5886          574.457         reflect
  4841         5887          574.457         reflect
  4842         5888          574.457         reflect
  4843         5890          574.454         reflect
  4844         5891          574.454         reflect
  4845         5892          574.454         reflect
  4846         5893          574.454         reflect
  4847         5894          574.454         reflect
  4848         5895          574.454         reflect
  4849         5896          574.454         reflect
  4850         5897          574.454         reflect
  4851         5898          574.454         reflect
  4852         5899          574.454         reflect
  4853         5900          574.454         reflect
  4854         5902          574.449         reflect
  4855         5903          574.449         reflect
  4856         5904          574.449         reflect
  4857         5906          574.449         contract inside
  4858         5908          574.449         contract outside
  4859         5910          574.446         reflect
  4860         5912          574.432         reflect
  4861         5913          574.432         reflect
  4862         5915          574.418         expand
  4863         5916          574.418         reflect
  4864         5918          574.418         contract inside
  4865         5919          574.418         reflect
  4866         5920          574.418         reflect
  4867         5921          574.418         reflect
  4868         5922          574.418         reflect
  4869         5923          574.418         reflect
  4870         5924          574.418         reflect
  4871         5925          574.418         reflect
  4872         5926          574.418         reflect
  4873         5927          574.418         reflect
  4874         5928          574.418         reflect
  4875         5929          574.418         reflect
  4876         5931          574.418         contract inside
  4877         5932          574.418         reflect
  4878         5933          574.418         reflect
  4879         5935          574.418         contract inside
  4880         5936          574.418         reflect
  4881         5937          574.418         reflect
  4882         5938          574.418         reflect
  4883         5939          574.418         reflect
  4884         5940          574.418         reflect
  4885         5942          574.418         contract inside
  4886         5944          574.418         contract inside
  4887         5945          574.418         reflect
  4888         5946          574.418         reflect
  4889         5947          574.418         reflect
  4890         5949          574.413         reflect
  4891         5950          574.413         reflect
  4892         5951          574.413         reflect
  4893         5952          574.413         reflect
  4894         5953          574.413         reflect
  4895         5955            574.4         expand
  4896         5956            574.4         reflect
  4897         5957            574.4         reflect
  4898         5958            574.4         reflect
  4899         5959            574.4         reflect
  4900         5960            574.4         reflect
  4901         5961            574.4         reflect
  4902         5962            574.4         reflect
  4903         5963            574.4         reflect
  4904         5964            574.4         reflect
  4905         5965            574.4         reflect
  4906         5966            574.4         reflect
  4907         5967            574.4         reflect
  4908         5968            574.4         reflect
  4909         5969            574.4         reflect
  4910         5970            574.4         reflect
  4911         5972          574.394         reflect
  4912         5973          574.394         reflect
  4913         5974          574.394         reflect
  4914         5976          574.391         reflect
  4915         5978          574.387         reflect
  4916         5979          574.387         reflect
  4917         5980          574.387         reflect
  4918         5982          574.376         expand
  4919         5984          574.373         expand
  4920         5985          574.373         reflect
  4921         5986          574.373         reflect
  4922         5987          574.373         reflect
  4923         5988          574.373         reflect
  4924         5989          574.373         reflect
  4925         5990          574.373         reflect
  4926         5991          574.373         reflect
  4927         5992          574.373         reflect
  4928         5993          574.373         reflect
  4929         5994          574.373         reflect
  4930         5995          574.373         reflect
  4931         5996          574.373         reflect
  4932         5997          574.373         reflect
  4933         5998          574.373         reflect
  4934         6000          574.369         reflect
  4935         6002          574.363         reflect
  4936         6003          574.363         reflect
  4937         6004          574.363         reflect
  4938         6005          574.363         reflect
  4939         6007          574.359         reflect
  4940         6008          574.359         reflect
  4941         6010          574.351         reflect
  4942         6011          574.351         reflect
  4943         6013          574.344         reflect
  4944         6014          574.344         reflect
  4945         6015          574.344         reflect
  4946         6016          574.344         reflect
  4947         6017          574.344         reflect
  4948         6019          574.341         reflect
  4949         6020          574.341         reflect
  4950         6022          574.337         reflect
  4951         6024          574.337         contract inside
  4952         6025          574.337         reflect
  4953         6026          574.337         reflect
  4954         6027          574.337         reflect
  4955         6028          574.337         reflect
  4956         6029          574.337         reflect
  4957         6030          574.337         reflect
  4958         6031          574.337         reflect
  4959         6033          574.334         reflect
  4960         6034          574.334         reflect
  4961         6035          574.334         reflect
  4962         6037          574.333         reflect
  4963         6038          574.333         reflect
  4964         6039          574.333         reflect
  4965         6040          574.333         reflect
  4966         6041          574.333         reflect
  4967         6043          574.322         reflect
  4968         6044          574.322         reflect
  4969         6045          574.322         reflect
  4970         6046          574.322         reflect
  4971         6047          574.322         reflect
  4972         6048          574.322         reflect
  4973         6049          574.322         reflect
  4974         6050          574.322         reflect
  4975         6051          574.322         reflect
  4976         6053          574.321         reflect
  4977         6054          574.321         reflect
  4978         6056          574.318         reflect
  4979         6057          574.318         reflect
  4980         6058          574.318         reflect
  4981         6059          574.318         reflect
  4982         6060          574.318         reflect
  4983         6061          574.318         reflect
  4984         6062          574.318         reflect
  4985         6064          574.312         reflect
  4986         6065          574.312         reflect
  4987         6066          574.312         reflect
  4988         6068          574.307         reflect
  4989         6070          574.307         contract inside
  4990         6072          574.307         contract inside
  4991         6073          574.307         reflect
  4992         6074          574.307         reflect
  4993         6075          574.307         reflect
  4994         6076          574.307         reflect
  4995         6078          574.289         expand
  4996         6079          574.289         reflect
  4997         6080          574.289         reflect
  4998         6081          574.289         reflect
  4999         6082          574.289         reflect
  5000         6083          574.289         reflect
  5001         6084          574.289         reflect
  5002         6085          574.289         reflect
  5003         6086          574.289         reflect
  5004         6087          574.289         reflect
  5005         6088          574.289         reflect
  5006         6089          574.289         reflect
  5007         6090          574.289         reflect
  5008         6091          574.289         reflect
  5009         6092          574.289         reflect
  5010         6093          574.289         reflect
  5011         6095          574.279         reflect
  5012         6096          574.279         reflect
  5013         6097          574.279         reflect
  5014         6099          574.276         reflect
  5015         6100          574.276         reflect
  5016         6101          574.276         reflect
  5017         6102          574.276         reflect
  5018         6103          574.276         reflect
  5019         6104          574.276         reflect
  5020         6106          574.274         reflect
  5021         6108          574.274         contract outside
  5022         6109          574.274         reflect
  5023         6110          574.274         reflect
  5024         6111          574.274         reflect
  5025         6112          574.274         reflect
  5026         6113          574.274         reflect
  5027         6114          574.274         reflect
  5028         6115          574.274         reflect
  5029         6116          574.274         reflect
  5030         6118          574.262         reflect
  5031         6119          574.262         reflect
  5032         6120          574.262         reflect
  5033         6121          574.262         reflect
  5034         6122          574.262         reflect
  5035         6123          574.262         reflect
  5036         6125          574.261         reflect
  5037         6126          574.261         reflect
  5038         6127          574.261         reflect
  5039         6128          574.261         reflect
  5040         6129          574.261         reflect
  5041         6131          574.256         reflect
  5042         6132          574.256         reflect
  5043         6133          574.256         reflect
  5044         6134          574.256         reflect
  5045         6135          574.256         reflect
  5046         6137          574.256         reflect
  5047         6138          574.256         reflect
  5048         6139          574.256         reflect
  5049         6141          574.249         reflect
  5050         6142          574.249         reflect
  5051         6144          574.238         reflect
  5052         6145          574.238         reflect
  5053         6146          574.238         reflect
  5054         6147          574.238         reflect
  5055         6148          574.238         reflect
  5056         6149          574.238         reflect
  5057         6150          574.238         reflect
  5058         6151          574.238         reflect
  5059         6153          574.238         contract inside
  5060         6154          574.238         reflect
  5061         6155          574.238         reflect
  5062         6156          574.238         reflect
  5063         6157          574.238         reflect
  5064         6158          574.238         reflect
  5065         6159          574.238         reflect
  5066         6160          574.238         reflect
  5067         6161          574.238         reflect
  5068         6162          574.238         reflect
  5069         6163          574.238         reflect
  5070         6165          574.233         reflect
  5071         6166          574.233         reflect
  5072         6167          574.233         reflect
  5073         6168          574.233         reflect
  5074         6170          574.219         expand
  5075         6171          574.219         reflect
  5076         6172          574.219         reflect
  5077         6173          574.219         reflect
  5078         6174          574.219         reflect
  5079         6175          574.219         reflect
  5080         6176          574.219         reflect
  5081         6177          574.219         reflect
  5082         6178          574.219         reflect
  5083         6180          574.219         contract outside
  5084         6181          574.219         reflect
  5085         6182          574.219         reflect
  5086         6184            574.2         expand
  5087         6185            574.2         reflect
  5088         6186            574.2         reflect
  5089         6188            574.2         contract inside
  5090         6189            574.2         reflect
  5091         6190            574.2         reflect
  5092         6191            574.2         reflect
  5093         6192            574.2         reflect
  5094         6193            574.2         reflect
  5095         6194            574.2         reflect
  5096         6195            574.2         reflect
  5097         6196            574.2         reflect
  5098         6197            574.2         reflect
  5099         6198            574.2         reflect
  5100         6199            574.2         reflect
  5101         6200            574.2         reflect
  5102         6201            574.2         reflect
  5103         6202            574.2         reflect
  5104         6203            574.2         reflect
  5105         6204            574.2         reflect
  5106         6205            574.2         reflect
  5107         6206            574.2         reflect
  5108         6208            574.2         reflect
  5109         6209            574.2         reflect
  5110         6210            574.2         reflect
  5111         6211            574.2         reflect
  5112         6212            574.2         reflect
  5113         6213            574.2         reflect
  5114         6214            574.2         reflect
  5115         6215            574.2         reflect
  5116         6216            574.2         reflect
  5117         6217            574.2         reflect
  5118         6218            574.2         reflect
  5119         6220           574.19         reflect
  5120         6221           574.19         reflect
  5121         6222           574.19         reflect
  5122         6223           574.19         reflect
  5123         6224           574.19         reflect
  5124         6225           574.19         reflect
  5125         6226           574.19         reflect
  5126         6228          574.182         reflect
  5127         6229          574.182         reflect
  5128         6230          574.182         reflect
  5129         6231          574.182         reflect
  5130         6232          574.182         reflect
  5131         6233          574.182         reflect
  5132         6234          574.182         reflect
  5133         6235          574.182         reflect
  5134         6236          574.182         reflect
  5135         6237          574.182         reflect
  5136         6238          574.182         reflect
  5137         6239          574.182         reflect
  5138         6241          574.181         reflect
  5139         6242          574.181         reflect
  5140         6243          574.181         reflect
  5141         6244          574.181         reflect
  5142         6246          574.175         reflect
  5143         6247          574.175         reflect
  5144         6248          574.175         reflect
  5145         6250          574.168         reflect
  5146         6251          574.168         reflect
  5147         6252          574.168         reflect
  5148         6254          574.168         contract inside
  5149         6255          574.168         reflect
  5150         6256          574.168         reflect
  5151         6257          574.168         reflect
  5152         6258          574.168         reflect
  5153         6259          574.168         reflect
  5154         6260          574.168         reflect
  5155         6261          574.168         reflect
  5156         6262          574.168         reflect
  5157         6263          574.168         reflect
  5158         6265          574.157         reflect
  5159         6266          574.157         reflect
  5160         6267          574.157         reflect
  5161         6268          574.157         reflect
  5162         6269          574.157         reflect
  5163         6270          574.157         reflect
  5164         6271          574.157         reflect
  5165         6272          574.157         reflect
  5166         6274          574.157         contract inside
  5167         6275          574.157         reflect
  5168         6276          574.157         reflect
  5169         6277          574.157         reflect
  5170         6279          574.147         expand
  5171         6280          574.147         reflect
  5172         6281          574.147         reflect
  5173         6282          574.147         reflect
  5174         6283          574.147         reflect
  5175         6284          574.147         reflect
  5176         6285          574.147         reflect
  5177         6286          574.147         reflect
  5178         6287          574.147         reflect
  5179         6289          574.135         expand
  5180         6290          574.135         reflect
  5181         6291          574.135         reflect
  5182         6292          574.135         reflect
  5183         6293          574.135         reflect
  5184         6294          574.135         reflect
  5185         6295          574.135         reflect
  5186         6296          574.135         reflect
  5187         6298          574.122         expand
  5188         6299          574.122         reflect
  5189         6300          574.122         reflect
  5190         6301          574.122         reflect
  5191         6302          574.122         reflect
  5192         6303          574.122         reflect
  5193         6304          574.122         reflect
  5194         6305          574.122         reflect
  5195         6306          574.122         reflect
  5196         6307          574.122         reflect
  5197         6308          574.122         reflect
  5198         6309          574.122         reflect
  5199         6310          574.122         reflect
  5200         6312          574.117         reflect
  5201         6313          574.117         reflect
  5202         6314          574.117         reflect
  5203         6315          574.117         reflect
  5204         6317          574.113         reflect
  5205         6318          574.113         reflect
  5206         6319          574.113         reflect
  5207         6320          574.113         reflect
  5208         6321          574.113         reflect
  5209         6322          574.113         reflect
  5210         6324          574.105         reflect
  5211         6325          574.105         reflect
  5212         6326          574.105         reflect
  5213         6328          574.103         reflect
  5214         6329          574.103         reflect
  5215         6330          574.103         reflect
  5216         6331          574.103         reflect
  5217         6333           574.09         expand
  5218         6334           574.09         reflect
  5219         6335           574.09         reflect
  5220         6336           574.09         reflect
  5221         6337           574.09         reflect
  5222         6339           574.09         reflect
  5223         6340           574.09         reflect
  5224         6342          574.088         reflect
  5225         6343          574.088         reflect
  5226         6344          574.088         reflect
  5227         6345          574.088         reflect
  5228         6347          574.083         reflect
  5229         6349           574.08         reflect
  5230         6350           574.08         reflect
  5231         6351           574.08         reflect
  5232         6353          574.074         reflect
  5233         6355          574.069         reflect
  5234         6356          574.069         reflect
  5235         6357          574.069         reflect
  5236         6358          574.069         reflect
  5237         6359          574.069         reflect
  5238         6360          574.069         reflect
  5239         6361          574.069         reflect
  5240         6362          574.069         reflect
  5241         6363          574.069         reflect
  5242         6364          574.069         reflect
  5243         6365          574.069         reflect
  5244         6367          574.041         expand
  5245         6368          574.041         reflect
  5246         6369          574.041         reflect
  5247         6370          574.041         reflect
  5248         6371          574.041         reflect
  5249         6372          574.041         reflect
  5250         6373          574.041         reflect
  5251         6375          574.036         reflect
  5252         6376          574.036         reflect
  5253         6377          574.036         reflect
  5254         6378          574.036         reflect
  5255         6379          574.036         reflect
  5256         6380          574.036         reflect
  5257         6381          574.036         reflect
  5258         6382          574.036         reflect
  5259         6383          574.036         reflect
  5260         6384          574.036         reflect
  5261         6385          574.036         reflect
  5262         6386          574.036         reflect
  5263         6388          574.014         expand
  5264         6389          574.014         reflect
  5265         6390          574.014         reflect
  5266         6391          574.014         reflect
  5267         6392          574.014         reflect
  5268         6393          574.014         reflect
  5269         6394          574.014         reflect
  5270         6395          574.014         reflect
  5271         6396          574.014         reflect
  5272         6398           574.01         reflect
  5273         6400          574.005         reflect
  5274         6401          574.005         reflect
  5275         6402          574.005         reflect
  5276         6404          573.984         expand
  5277         6405          573.984         reflect
  5278         6406          573.984         reflect
  5279         6407          573.984         reflect
  5280         6408          573.984         reflect
  5281         6409          573.984         reflect
  5282         6410          573.984         reflect
  5283         6411          573.984         reflect
  5284         6412          573.984         reflect
  5285         6413          573.984         reflect
  5286         6415          573.969         expand
  5287         6416          573.969         reflect
  5288         6418          573.955         expand
  5289         6419          573.955         reflect
  5290         6420          573.955         reflect
  5291         6421          573.955         reflect
  5292         6422          573.955         reflect
  5293         6423          573.955         reflect
  5294         6424          573.955         reflect
  5295         6425          573.955         reflect
  5296         6426          573.955         reflect
  5297         6428          573.946         reflect
  5298         6429          573.946         reflect
  5299         6430          573.946         reflect
  5300         6431          573.946         reflect
  5301         6432          573.946         reflect
  5302         6433          573.946         reflect
  5303         6434          573.946         reflect
  5304         6435          573.946         reflect
  5305         6436          573.946         reflect
  5306         6437          573.946         reflect
  5307         6438          573.946         reflect
  5308         6439          573.946         reflect
  5309         6441           573.93         reflect
  5310         6442           573.93         reflect
  5311         6444          573.922         reflect
  5312         6445          573.922         reflect
  5313         6446          573.922         reflect
  5314         6447          573.922         reflect
  5315         6448          573.922         reflect
  5316         6449          573.922         reflect
  5317         6450          573.922         reflect
  5318         6451          573.922         reflect
  5319         6453          573.876         expand
  5320         6454          573.876         reflect
  5321         6455          573.876         reflect
  5322         6456          573.876         reflect
  5323         6457          573.876         reflect
  5324         6458          573.876         reflect
  5325         6459          573.876         reflect
  5326         6460          573.876         reflect
  5327         6461          573.876         reflect
  5328         6462          573.876         reflect
  5329         6463          573.876         reflect
  5330         6464          573.876         reflect
  5331         6465          573.876         reflect
  5332         6466          573.876         reflect
  5333         6467          573.876         reflect
  5334         6468          573.876         reflect
  5335         6469          573.876         reflect
  5336         6470          573.876         reflect
  5337         6471          573.876         reflect
  5338         6472          573.876         reflect
  5339         6473          573.876         reflect
  5340         6474          573.876         reflect
  5341         6475          573.876         reflect
  5342         6477          573.872         reflect
  5343         6478          573.872         reflect
  5344         6480          573.861         reflect
  5345         6481          573.861         reflect
  5346         6482          573.861         reflect
  5347         6483          573.861         reflect
  5348         6484          573.861         reflect
  5349         6486          573.856         reflect
  5350         6487          573.856         reflect
  5351         6488          573.856         reflect
  5352         6489          573.856         reflect
  5353         6491          573.853         reflect
  5354         6492          573.853         reflect
  5355         6493          573.853         reflect
  5356         6495          573.852         reflect
  5357         6496          573.852         reflect
  5358         6497          573.852         reflect
  5359         6499          573.829         expand
  5360         6500          573.829         reflect
  5361         6501          573.829         reflect
  5362         6502          573.829         reflect
  5363         6503          573.829         reflect
  5364         6504          573.829         reflect
  5365         6506          573.826         reflect
  5366         6507          573.826         reflect
  5367         6508          573.826         reflect
  5368         6509          573.826         reflect
  5369         6510          573.826         reflect
  5370         6511          573.826         reflect
  5371         6512          573.826         reflect
  5372         6514          573.819         reflect
  5373         6515          573.819         reflect
  5374         6516          573.819         reflect
  5375         6517          573.819         reflect
  5376         6519          573.812         reflect
  5377         6520          573.812         reflect
  5378         6521          573.812         reflect
  5379         6522          573.812         reflect
  5380         6523          573.812         reflect
  5381         6524          573.812         reflect
  5382         6525          573.812         reflect
  5383         6526          573.812         reflect
  5384         6528          573.811         reflect
  5385         6530          573.797         reflect
  5386         6531          573.797         reflect
  5387         6532          573.797         reflect
  5388         6533          573.797         reflect
  5389         6534          573.797         reflect
  5390         6535          573.797         reflect
  5391         6536          573.797         reflect
  5392         6537          573.797         reflect
  5393         6538          573.797         reflect
  5394         6539          573.797         reflect
  5395         6540          573.797         reflect
  5396         6541          573.797         reflect
  5397         6542          573.797         reflect
  5398         6544          573.782         reflect
  5399         6545          573.782         reflect
  5400         6546          573.782         reflect
  5401         6547          573.782         reflect
  5402         6548          573.782         reflect
  5403         6549          573.782         reflect
  5404         6550          573.782         reflect
  5405         6551          573.782         reflect
  5406         6552          573.782         reflect
  5407         6554          573.782         contract inside
  5408         6556          573.782         contract inside
  5409         6557          573.782         reflect
  5410         6558          573.782         reflect
  5411         6559          573.782         reflect
  5412         6560          573.782         reflect
  5413         6561          573.782         reflect
  5414         6563          573.776         reflect
  5415         6565          573.776         contract inside
  5416         6566          573.776         reflect
  5417         6567          573.776         reflect
  5418         6568          573.776         reflect
  5419         6569          573.776         reflect
  5420         6570          573.776         reflect
  5421         6571          573.776         reflect
  5422         6572          573.776         reflect
  5423         6573          573.776         reflect
  5424         6575          573.776         contract outside
  5425         6576          573.776         reflect
  5426         6577          573.776         reflect
  5427         6579          573.776         contract inside
  5428         6580          573.776         reflect
  5429         6582          573.765         reflect
  5430         6583          573.765         reflect
  5431         6584          573.765         reflect
  5432         6585          573.765         reflect
  5433         6586          573.765         reflect
  5434         6587          573.765         reflect
  5435         6588          573.765         reflect
  5436         6589          573.765         reflect
  5437         6591          573.765         contract inside
  5438         6592          573.765         reflect
  5439         6593          573.765         reflect
  5440         6595          573.765         contract inside
  5441         6597          573.765         contract inside
  5442         6598          573.765         reflect
  5443         6599          573.765         reflect
  5444         6600          573.765         reflect
  5445         6601          573.765         reflect
  5446         6603          573.765         contract inside
  5447         6605          573.758         reflect
  5448         6606          573.758         reflect
  5449         6608          573.758         contract inside
  5450         6609          573.758         reflect
  5451         6611          573.758         contract inside
  5452         6612          573.758         reflect
  5453         6613          573.758         reflect
  5454         6615          573.758         reflect
  5455         6617          573.752         reflect
  5456         6618          573.752         reflect
  5457         6619          573.752         reflect
  5458         6620          573.752         reflect
  5459         6621          573.752         reflect
  5460         6622          573.752         reflect
  5461         6624          573.752         contract inside
  5462         6625          573.752         reflect
  5463         6627          573.752         contract inside
  5464         6629          573.752         contract inside
  5465         6631          573.752         contract outside
  5466         6632          573.752         reflect
  5467         6634          573.752         contract inside
  5468         6636          573.752         contract inside
  5469         6637          573.752         reflect
  5470         6638          573.752         reflect
  5471         6639          573.752         reflect
  5472         6641          573.752         contract inside
  5473         6642          573.752         reflect
  5474         6644          573.752         contract inside
  5475         6646          573.752         contract inside
  5476         6647          573.752         reflect
  5477         6648          573.752         reflect
  5478         6650          573.752         contract inside
  5479         6651          573.752         reflect
  5480         6653           573.75         reflect
  5481         6654           573.75         reflect
  5482         6656          573.749         reflect
  5483         6657          573.749         reflect
  5484         6658          573.749         reflect
  5485         6659          573.749         reflect
  5486         6661          573.745         reflect
  5487         6662          573.745         reflect
  5488         6664          573.745         contract outside
  5489         6665          573.745         reflect
  5490         6667          573.745         contract inside
  5491         6669          573.745         contract outside
  5492         6670          573.745         reflect
  5493         6671          573.745         reflect
  5494         6673          573.743         reflect
  5495         6674          573.743         reflect
  5496         6676          573.743         contract inside
  5497         6678          573.743         reflect
  5498         6679          573.743         reflect
  5499         6680          573.743         reflect
  5500         6681          573.743         reflect
  5501         6682          573.743         reflect
  5502         6683          573.743         reflect
  5503         6684          573.743         reflect
  5504         6686          573.738         reflect
  5505         6687          573.738         reflect
  5506         6688          573.738         reflect
  5507         6689          573.738         reflect
  5508         6690          573.738         reflect
  5509         6691          573.738         reflect
  5510         6693          573.738         contract inside
  5511         6694          573.738         reflect
  5512         6696          573.733         reflect
  5513         6697          573.733         reflect
  5514         6698          573.733         reflect
  5515         6699          573.733         reflect
  5516         6701           573.73         reflect
  5517         6702           573.73         reflect
  5518         6703           573.73         reflect
  5519         6704           573.73         reflect
  5520         6705           573.73         reflect
  5521         6706           573.73         reflect
  5522         6708           573.73         reflect
  5523         6709           573.73         reflect
  5524         6710           573.73         reflect
  5525         6711           573.73         reflect
  5526         6712           573.73         reflect
  5527         6713           573.73         reflect
  5528         6714           573.73         reflect
  5529         6715           573.73         reflect
  5530         6716           573.73         reflect
  5531         6717           573.73         reflect
  5532         6718           573.73         reflect
  5533         6719           573.73         reflect
  5534         6720           573.73         reflect
  5535         6722          573.722         reflect
  5536         6723          573.722         reflect
  5537         6724          573.722         reflect
  5538         6725          573.722         reflect
  5539         6726          573.722         reflect
  5540         6727          573.722         reflect
  5541         6728          573.722         reflect
  5542         6729          573.722         reflect
  5543         6730          573.722         reflect
  5544         6731          573.722         reflect
  5545         6732          573.722         reflect
  5546         6733          573.722         reflect
  5547         6734          573.722         reflect
  5548         6735          573.722         reflect
  5549         6737          573.719         reflect
  5550         6738          573.719         reflect
  5551         6739          573.719         reflect
  5552         6740          573.719         reflect
  5553         6742          573.719         reflect
  5554         6744          573.719         contract inside
  5555         6745          573.719         reflect
  5556         6746          573.719         reflect
  5557         6747          573.719         reflect
  5558         6748          573.719         reflect
  5559         6749          573.719         reflect
  5560         6750          573.719         reflect
  5561         6752          573.719         contract inside
  5562         6753          573.719         reflect
  5563         6755          573.717         reflect
  5564         6756          573.717         reflect
  5565         6757          573.717         reflect
  5566         6758          573.717         reflect
  5567         6759          573.717         reflect
  5568         6761          573.714         reflect
  5569         6762          573.714         reflect
  5570         6763          573.714         reflect
  5571         6765           573.71         expand
  5572         6766           573.71         reflect
  5573         6767           573.71         reflect
  5574         6768           573.71         reflect
  5575         6769           573.71         reflect
  5576         6770           573.71         reflect
  5577         6771           573.71         reflect
  5578         6773           573.71         contract inside
  5579         6774           573.71         reflect
  5580         6775           573.71         reflect
  5581         6776           573.71         reflect
  5582         6777           573.71         reflect
  5583         6778           573.71         reflect
  5584         6780          573.707         expand
  5585         6781          573.707         reflect
  5586         6782          573.707         reflect
  5587         6783          573.707         reflect
  5588         6784          573.707         reflect
  5589         6785          573.707         reflect
  5590         6786          573.707         reflect
  5591         6787          573.707         reflect
  5592         6788          573.707         reflect
  5593         6789          573.707         reflect
  5594         6790          573.707         reflect
  5595         6791          573.707         reflect
  5596         6792          573.707         reflect
  5597         6794          573.706         reflect
  5598         6795          573.706         reflect
  5599         6796          573.706         reflect
  5600         6798          573.699         expand
  5601         6799          573.699         reflect
  5602         6800          573.699         reflect
  5603         6801          573.699         reflect
  5604         6802          573.699         reflect
  5605         6803          573.699         reflect
  5606         6804          573.699         reflect
  5607         6805          573.699         reflect
  5608         6806          573.699         reflect
  5609         6807          573.699         reflect
  5610         6808          573.699         reflect
  5611         6809          573.699         reflect
  5612         6810          573.699         reflect
  5613         6811          573.699         reflect
  5614         6812          573.699         reflect
  5615         6813          573.699         reflect
  5616         6814          573.699         reflect
  5617         6815          573.699         reflect
  5618         6816          573.699         reflect
  5619         6817          573.699         reflect
  5620         6818          573.699         reflect
  5621         6820          573.696         reflect
  5622         6822          573.695         reflect
  5623         6824          573.693         reflect
  5624         6825          573.693         reflect
  5625         6826          573.693         reflect
  5626         6827          573.693         reflect
  5627         6828          573.693         reflect
  5628         6829          573.693         reflect
  5629         6830          573.693         reflect
  5630         6832          573.678         expand
  5631         6833          573.678         reflect
  5632         6834          573.678         reflect
  5633         6835          573.678         reflect
  5634         6836          573.678         reflect
  5635         6837          573.678         reflect
  5636         6838          573.678         reflect
  5637         6839          573.678         reflect
  5638         6840          573.678         reflect
  5639         6841          573.678         reflect
  5640         6842          573.678         reflect
  5641         6843          573.678         reflect
  5642         6844          573.678         reflect
  5643         6845          573.678         reflect
  5644         6846          573.678         reflect
  5645         6847          573.678         reflect
  5646         6848          573.678         reflect
  5647         6849          573.678         reflect
  5648         6850          573.678         reflect
  5649         6851          573.678         reflect
  5650         6852          573.678         reflect
  5651         6853          573.678         reflect
  5652         6854          573.678         reflect
  5653         6855          573.678         reflect
  5654         6856          573.678         reflect
  5655         6857          573.678         reflect
  5656         6858          573.678         reflect
  5657         6860          573.678         reflect
