Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1001
 
 Iteration   Func-count     min f(x)         Procedure
  5117         6123          575.286         reflect
  5118         6124          575.286         reflect
  5119         6125          575.286         reflect
  5120         6127          575.286         contract inside
  5121         6128          575.286         reflect
  5122         6129          575.286         reflect
  5123         6130          575.286         reflect
  5124         6131          575.286         reflect
  5125         6133          575.277         reflect
  5126         6135          575.276         reflect
  5127         6136          575.276         reflect
  5128         6137          575.276         reflect
  5129         6138          575.276         reflect
  5130         6139          575.276         reflect
  5131         6141          575.275         reflect
  5132         6142          575.275         reflect
  5133         6143          575.275         reflect
  5134         6144          575.275         reflect
  5135         6145          575.275         reflect
  5136         6147          575.275         contract inside
  5137         6148          575.275         reflect
  5138         6150          575.275         contract inside
  5139         6151          575.275         reflect
  5140         6153          575.275         contract outside
  5141         6154          575.275         reflect
  5142         6155          575.275         reflect
  5143         6156          575.275         reflect
  5144         6158          575.275         contract inside
  5145         6160          575.275         contract inside
  5146         6161          575.275         reflect
  5147         6163          575.275         contract inside
  5148         6164          575.275         reflect
  5149         6165          575.275         reflect
  5150         6167          575.275         contract inside
  5151         6169          575.273         reflect
  5152         6171          575.268         reflect
  5153         6172          575.268         reflect
  5154         6173          575.268         reflect
  5155         6174          575.268         reflect
  5156         6175          575.268         reflect
  5157         6176          575.268         reflect
  5158         6178          575.267         reflect
  5159         6179          575.267         reflect
  5160         6180          575.267         reflect
  5161         6182          575.267         contract inside
  5162         6183          575.267         reflect
  5163         6185          575.267         contract inside
  5164         6187          575.267         contract inside
  5165         6189          575.263         reflect
  5166         6190          575.263         reflect
  5167         6191          575.263         reflect
  5168         6192          575.263         reflect
  5169         6194          575.262         reflect
  5170         6195          575.262         reflect
  5171         6196          575.262         reflect
  5172         6198          575.259         reflect
  5173         6199          575.259         reflect
  5174         6200          575.259         reflect
  5175         6201          575.259         reflect
  5176         6202          575.259         reflect
  5177         6204          575.252         reflect
  5178         6205          575.252         reflect
  5179         6206          575.252         reflect
  5180         6207          575.252         reflect
  5181         6208          575.252         reflect
  5182         6209          575.252         reflect
  5183         6210          575.252         reflect
  5184         6212          575.249         reflect
  5185         6213          575.249         reflect
  5186         6214          575.249         reflect
  5187         6215          575.249         reflect
  5188         6216          575.249         reflect
  5189         6217          575.249         reflect
  5190         6218          575.249         reflect
  5191         6220          575.249         contract inside
  5192         6221          575.249         reflect
  5193         6222          575.249         reflect
  5194         6224          575.249         contract inside
  5195         6225          575.249         reflect
  5196         6227          575.249         contract inside
  5197         6228          575.249         reflect
  5198         6229          575.249         reflect
  5199         6231          575.246         reflect
  5200         6233          575.243         reflect
  5201         6234          575.243         reflect
  5202         6235          575.243         reflect
  5203         6236          575.243         reflect
  5204         6237          575.243         reflect
  5205         6238          575.243         reflect
  5206         6239          575.243         reflect
  5207         6240          575.243         reflect
  5208         6241          575.243         reflect
  5209         6242          575.243         reflect
  5210         6244          575.243         contract inside
  5211         6245          575.243         reflect
  5212         6246          575.243         reflect
  5213         6248          575.242         reflect
  5214         6249          575.242         reflect
  5215         6251          575.242         contract inside
  5216         6253          575.242         contract inside
  5217         6254          575.242         reflect
  5218         6255          575.242         reflect
  5219         6256          575.242         reflect
  5220         6258          575.242         contract inside
  5221         6260          575.242         contract inside
  5222         6261          575.242         reflect
  5223         6263          575.237         reflect
  5224         6265          575.235         reflect
  5225         6266          575.235         reflect
  5226         6267          575.235         reflect
  5227         6268          575.235         reflect
  5228         6269          575.235         reflect
  5229         6270          575.235         reflect
  5230         6271          575.235         reflect
  5231         6272          575.235         reflect
  5232         6273          575.235         reflect
  5233         6274          575.235         reflect
  5234         6275          575.235         reflect
  5235         6277          575.234         reflect
  5236         6279          575.232         reflect
  5237         6280          575.232         reflect
  5238         6282          575.232         contract outside
  5239         6283          575.232         reflect
  5240         6285          575.231         reflect
  5241         6287          575.231         contract inside
  5242         6288          575.231         reflect
  5243         6289          575.231         reflect
  5244         6290          575.231         reflect
  5245         6292           575.23         reflect
  5246         6293           575.23         reflect
  5247         6295          575.226         expand
  5248         6296          575.226         reflect
  5249         6298          575.226         reflect
  5250         6300          575.226         reflect
  5251         6301          575.226         reflect
  5252         6302          575.226         reflect
  5253         6303          575.226         reflect
  5254         6304          575.226         reflect
  5255         6306          575.225         reflect
  5256         6307          575.225         reflect
  5257         6308          575.225         reflect
  5258         6309          575.225         reflect
  5259         6310          575.225         reflect
  5260         6312          575.223         reflect
  5261         6313          575.223         reflect
  5262         6314          575.223         reflect
  5263         6315          575.223         reflect
  5264         6316          575.223         reflect
  5265         6318          575.222         reflect
  5266         6319          575.222         reflect
  5267         6321          575.221         reflect
  5268         6322          575.221         reflect
  5269         6324          575.214         expand
  5270         6325          575.214         reflect
  5271         6327          575.213         expand
  5272         6328          575.213         reflect
  5273         6329          575.213         reflect
  5274         6330          575.213         reflect
  5275         6331          575.213         reflect
  5276         6333          575.212         reflect
  5277         6334          575.212         reflect
  5278         6335          575.212         reflect
  5279         6336          575.212         reflect
  5280         6337          575.212         reflect
  5281         6338          575.212         reflect
  5282         6339          575.212         reflect
  5283         6340          575.212         reflect
  5284         6341          575.212         reflect
  5285         6342          575.212         reflect
  5286         6343          575.212         reflect
  5287         6344          575.212         reflect
  5288         6346          575.209         reflect
  5289         6348          575.208         reflect
  5290         6349          575.208         reflect
  5291         6351          575.203         reflect
  5292         6352          575.203         reflect
  5293         6353          575.203         reflect
  5294         6354          575.203         reflect
  5295         6355          575.203         reflect
  5296         6356          575.203         reflect
  5297         6357          575.203         reflect
  5298         6359          575.192         expand
  5299         6360          575.192         reflect
  5300         6361          575.192         reflect
  5301         6362          575.192         reflect
  5302         6363          575.192         reflect
  5303         6364          575.192         reflect
  5304         6365          575.192         reflect
  5305         6366          575.192         reflect
  5306         6367          575.192         reflect
  5307         6368          575.192         reflect
  5308         6369          575.192         reflect
  5309         6370          575.192         reflect
  5310         6371          575.192         reflect
  5311         6372          575.192         reflect
  5312         6373          575.192         reflect
  5313         6374          575.192         reflect
  5314         6375          575.192         reflect
  5315         6376          575.192         reflect
  5316         6377          575.192         reflect
  5317         6378          575.192         reflect
  5318         6379          575.192         reflect
  5319         6380          575.192         reflect
  5320         6382           575.19         reflect
  5321         6383           575.19         reflect
  5322         6385          575.188         reflect
  5323         6386          575.188         reflect
  5324         6387          575.188         reflect
  5325         6388          575.188         reflect
  5326         6389          575.188         reflect
  5327         6390          575.188         reflect
  5328         6391          575.188         reflect
  5329         6392          575.188         reflect
  5330         6393          575.188         reflect
  5331         6395          575.183         reflect
  5332         6397          575.181         reflect
  5333         6398          575.181         reflect
  5334         6399          575.181         reflect
  5335         6401          575.181         contract inside
  5336         6402          575.181         reflect
  5337         6404           575.18         reflect
  5338         6405           575.18         reflect
  5339         6407           575.18         reflect
  5340         6409          575.177         reflect
  5341         6410          575.177         reflect
  5342         6411          575.177         reflect
  5343         6412          575.177         reflect
  5344         6413          575.177         reflect
  5345         6415          575.177         reflect
  5346         6416          575.177         reflect
  5347         6417          575.177         reflect
  5348         6418          575.177         reflect
  5349         6419          575.177         reflect
  5350         6420          575.177         reflect
  5351         6421          575.177         reflect
  5352         6423          575.177         contract inside
  5353         6424          575.177         reflect
  5354         6425          575.177         reflect
  5355         6427           575.17         expand
  5356         6428           575.17         reflect
  5357         6429           575.17         reflect
  5358         6430           575.17         reflect
  5359         6431           575.17         reflect
  5360         6432           575.17         reflect
  5361         6433           575.17         reflect
  5362         6435          575.169         reflect
  5363         6436          575.169         reflect
  5364         6437          575.169         reflect
  5365         6438          575.169         reflect
  5366         6439          575.169         reflect
  5367         6441          575.166         reflect
  5368         6443          575.166         reflect
  5369         6444          575.166         reflect
  5370         6445          575.166         reflect
  5371         6446          575.166         reflect
  5372         6447          575.166         reflect
  5373         6448          575.166         reflect
  5374         6449          575.166         reflect
  5375         6450          575.166         reflect
  5376         6452          575.155         expand
  5377         6453          575.155         reflect
  5378         6454          575.155         reflect
  5379         6455          575.155         reflect
  5380         6456          575.155         reflect
  5381         6457          575.155         reflect
  5382         6458          575.155         reflect
  5383         6459          575.155         reflect
  5384         6460          575.155         reflect
  5385         6461          575.155         reflect
  5386         6463          575.152         expand
  5387         6465          575.143         expand
  5388         6466          575.143         reflect
  5389         6467          575.143         reflect
  5390         6468          575.143         reflect
  5391         6469          575.143         reflect
  5392         6470          575.143         reflect
  5393         6471          575.143         reflect
  5394         6472          575.143         reflect
  5395         6473          575.143         reflect
  5396         6474          575.143         reflect
  5397         6475          575.143         reflect
  5398         6476          575.143         reflect
  5399         6477          575.143         reflect
  5400         6478          575.143         reflect
  5401         6479          575.143         reflect
  5402         6480          575.143         reflect
  5403         6481          575.143         reflect
  5404         6482          575.143         reflect
  5405         6483          575.143         reflect
  5406         6485          575.142         reflect
  5407         6486          575.142         reflect
  5408         6488          575.142         reflect
  5409         6490          575.134         expand
  5410         6491          575.134         reflect
  5411         6492          575.134         reflect
  5412         6493          575.134         reflect
  5413         6494          575.134         reflect
  5414         6496          575.131         reflect
  5415         6498          575.127         expand
  5416         6499          575.127         reflect
  5417         6500          575.127         reflect
  5418         6501          575.127         reflect
  5419         6502          575.127         reflect
  5420         6503          575.127         reflect
  5421         6504          575.127         reflect
  5422         6505          575.127         reflect
  5423         6506          575.127         reflect
  5424         6508          575.124         reflect
  5425         6509          575.124         reflect
  5426         6510          575.124         reflect
  5427         6511          575.124         reflect
  5428         6513          575.121         reflect
  5429         6514          575.121         reflect
  5430         6515          575.121         reflect
  5431         6516          575.121         reflect
  5432         6517          575.121         reflect
  5433         6519          575.118         reflect
  5434         6521          575.116         reflect
  5435         6522          575.116         reflect
  5436         6523          575.116         reflect
  5437         6524          575.116         reflect
  5438         6525          575.116         reflect
  5439         6526          575.116         reflect
  5440         6528          575.108         reflect
  5441         6529          575.108         reflect
  5442         6530          575.108         reflect
  5443         6531          575.108         reflect
  5444         6532          575.108         reflect
  5445         6533          575.108         reflect
  5446         6534          575.108         reflect
  5447         6535          575.108         reflect
  5448         6536          575.108         reflect
  5449         6537          575.108         reflect
  5450         6539          575.105         reflect
  5451         6540          575.105         reflect
  5452         6541          575.105         reflect
  5453         6542          575.105         reflect
  5454         6544          575.104         reflect
  5455         6546          575.099         reflect
  5456         6547          575.099         reflect
  5457         6548          575.099         reflect
  5458         6549          575.099         reflect
  5459         6550          575.099         reflect
  5460         6551          575.099         reflect
  5461         6552          575.099         reflect
  5462         6553          575.099         reflect
  5463         6554          575.099         reflect
  5464         6555          575.099         reflect
  5465         6557          575.087         expand
  5466         6558          575.087         reflect
  5467         6559          575.087         reflect
  5468         6560          575.087         reflect
  5469         6561          575.087         reflect
  5470         6562          575.087         reflect
  5471         6563          575.087         reflect
  5472         6564          575.087         reflect
  5473         6565          575.087         reflect
  5474         6566          575.087         reflect
  5475         6567          575.087         reflect
  5476         6568          575.087         reflect
  5477         6569          575.087         reflect
  5478         6570          575.087         reflect
  5479         6571          575.087         reflect
  5480         6572          575.087         reflect
  5481         6574          575.087         contract outside
  5482         6575          575.087         reflect
  5483         6576          575.087         reflect
  5484         6577          575.087         reflect
  5485         6578          575.087         reflect
  5486         6579          575.087         reflect
  5487         6581          575.087         reflect
  5488         6582          575.087         reflect
  5489         6583          575.087         reflect
  5490         6584          575.087         reflect
  5491         6586          575.086         reflect
  5492         6587          575.086         reflect
  5493         6588          575.086         reflect
  5494         6589          575.086         reflect
  5495         6591          575.085         reflect
  5496         6592          575.085         reflect
  5497         6593          575.085         reflect
  5498         6594          575.085         reflect
  5499         6596          575.078         reflect
  5500         6597          575.078         reflect
  5501         6598          575.078         reflect
  5502         6600          575.078         reflect
  5503         6601          575.078         reflect
  5504         6603          575.078         contract outside
  5505         6604          575.078         reflect
  5506         6606          575.076         reflect
  5507         6607          575.076         reflect
  5508         6609          575.075         reflect
  5509         6611          575.071         reflect
  5510         6612          575.071         reflect
  5511         6613          575.071         reflect
  5512         6614          575.071         reflect
  5513         6615          575.071         reflect
  5514         6616          575.071         reflect
  5515         6617          575.071         reflect
  5516         6618          575.071         reflect
  5517         6619          575.071         reflect
  5518         6620          575.071         reflect
  5519         6621          575.071         reflect
  5520         6623           575.07         reflect
  5521         6624           575.07         reflect
  5522         6626          575.066         reflect
  5523         6627          575.066         reflect
  5524         6628          575.066         reflect
  5525         6629          575.066         reflect
  5526         6630          575.066         reflect
  5527         6631          575.066         reflect
  5528         6633          575.065         reflect
  5529         6634          575.065         reflect
  5530         6636          575.058         expand
  5531         6637          575.058         reflect
  5532         6638          575.058         reflect
  5533         6639          575.058         reflect
  5534         6640          575.058         reflect
  5535         6641          575.058         reflect
  5536         6642          575.058         reflect
  5537         6643          575.058         reflect
  5538         6644          575.058         reflect
  5539         6645          575.058         reflect
  5540         6646          575.058         reflect
  5541         6647          575.058         reflect
  5542         6649          575.056         reflect
  5543         6650          575.056         reflect
  5544         6651          575.056         reflect
  5545         6652          575.056         reflect
  5546         6653          575.056         reflect
  5547         6654          575.056         reflect
  5548         6655          575.056         reflect
  5549         6657          575.056         reflect
  5550         6658          575.056         reflect
  5551         6660          575.051         reflect
  5552         6661          575.051         reflect
  5553         6662          575.051         reflect
  5554         6663          575.051         reflect
  5555         6664          575.051         reflect
  5556         6666          575.048         reflect
  5557         6667          575.048         reflect
  5558         6668          575.048         reflect
  5559         6670          575.048         reflect
  5560         6672          575.045         reflect
  5561         6673          575.045         reflect
  5562         6674          575.045         reflect
  5563         6675          575.045         reflect
  5564         6676          575.045         reflect
  5565         6677          575.045         reflect
  5566         6678          575.045         reflect
  5567         6679          575.045         reflect
  5568         6680          575.045         reflect
  5569         6681          575.045         reflect
  5570         6682          575.045         reflect
  5571         6684          575.028         expand
  5572         6685          575.028         reflect
  5573         6686          575.028         reflect
  5574         6687          575.028         reflect
  5575         6688          575.028         reflect
  5576         6689          575.028         reflect
  5577         6690          575.028         reflect
  5578         6691          575.028         reflect
  5579         6692          575.028         reflect
  5580         6693          575.028         reflect
  5581         6694          575.028         reflect
  5582         6695          575.028         reflect
  5583         6696          575.028         reflect
  5584         6697          575.028         reflect
  5585         6698          575.028         reflect
  5586         6699          575.028         reflect
  5587         6700          575.028         reflect
  5588         6701          575.028         reflect
  5589         6702          575.028         reflect
  5590         6703          575.028         reflect
  5591         6705          575.028         reflect
  5592         6706          575.028         reflect
  5593         6707          575.028         reflect
  5594         6708          575.028         reflect
  5595         6709          575.028         reflect
  5596         6711          575.027         reflect
  5597         6713          575.019         reflect
  5598         6714          575.019         reflect
  5599         6715          575.019         reflect
  5600         6716          575.019         reflect
  5601         6717          575.019         reflect
  5602         6719          575.017         reflect
  5603         6720          575.017         reflect
  5604         6721          575.017         reflect
  5605         6722          575.017         reflect
  5606         6723          575.017         reflect
  5607         6725          575.013         reflect
  5608         6726          575.013         reflect
  5609         6727          575.013         reflect
  5610         6728          575.013         reflect
  5611         6729          575.013         reflect
  5612         6730          575.013         reflect
  5613         6731          575.013         reflect
  5614         6732          575.013         reflect
  5615         6733          575.013         reflect
  5616         6734          575.013         reflect
  5617         6735          575.013         reflect
  5618         6736          575.013         reflect
  5619         6737          575.013         reflect
  5620         6739           575.01         reflect
  5621         6740           575.01         reflect
  5622         6741           575.01         reflect
  5623         6743          575.005         reflect
  5624         6744          575.005         reflect
  5625         6745          575.005         reflect
  5626         6747          574.998         expand
  5627         6748          574.998         reflect
  5628         6749          574.998         reflect
  5629         6750          574.998         reflect
  5630         6751          574.998         reflect
  5631         6752          574.998         reflect
  5632         6753          574.998         reflect
  5633         6754          574.998         reflect
  5634         6755          574.998         reflect
  5635         6756          574.998         reflect
  5636         6757          574.998         reflect
  5637         6758          574.998         reflect
  5638         6759          574.998         reflect
  5639         6760          574.998         reflect
  5640         6761          574.998         reflect
  5641         6762          574.998         reflect
  5642         6763          574.998         reflect
  5643         6765          574.994         reflect
  5644         6767          574.992         reflect
  5645         6768          574.992         reflect
  5646         6769          574.992         reflect
  5647         6770          574.992         reflect
  5648         6772           574.98         expand
  5649         6773           574.98         reflect
  5650         6774           574.98         reflect
  5651         6775           574.98         reflect
  5652         6776           574.98         reflect
  5653         6777           574.98         reflect
  5654         6778           574.98         reflect
  5655         6779           574.98         reflect
  5656         6781          574.978         reflect
  5657         6782          574.978         reflect
  5658         6783          574.978         reflect
  5659         6785          574.973         expand
  5660         6786          574.973         reflect
  5661         6787          574.973         reflect
  5662         6788          574.973         reflect
  5663         6789          574.973         reflect
  5664         6790          574.973         reflect
  5665         6792          574.972         reflect
  5666         6793          574.972         reflect
  5667         6794          574.972         reflect
  5668         6795          574.972         reflect
  5669         6796          574.972         reflect
  5670         6797          574.972         reflect
  5671         6799          574.967         reflect
  5672         6801          574.965         reflect
  5673         6802          574.965         reflect
  5674         6804          574.965         reflect
  5675         6805          574.965         reflect
  5676         6807          574.963         reflect
  5677         6808          574.963         reflect
  5678         6809          574.963         reflect
  5679         6810          574.963         reflect
  5680         6812          574.958         reflect
  5681         6813          574.958         reflect
  5682         6815          574.951         reflect
  5683         6816          574.951         reflect
  5684         6817          574.951         reflect
  5685         6818          574.951         reflect
  5686         6820          574.949         reflect
  5687         6821          574.949         reflect
  5688         6822          574.949         reflect
  5689         6824          574.949         reflect
  5690         6825          574.949         reflect
  5691         6826          574.949         reflect
  5692         6827          574.949         reflect
  5693         6828          574.949         reflect
  5694         6829          574.949         reflect
  5695         6830          574.949         reflect
  5696         6831          574.949         reflect
  5697         6832          574.949         reflect
  5698         6834          574.945         reflect
  5699         6836          574.943         reflect
  5700         6837          574.943         reflect
  5701         6838          574.943         reflect
  5702         6839          574.943         reflect
  5703         6840          574.943         reflect
  5704         6842          574.941         reflect
  5705         6843          574.941         reflect
  5706         6844          574.941         reflect
  5707         6846          574.935         reflect
  5708         6847          574.935         reflect
  5709         6848          574.935         reflect
  5710         6849          574.935         reflect
  5711         6850          574.935         reflect
  5712         6852          574.931         reflect
  5713         6854          574.929         reflect
  5714         6855          574.929         reflect
  5715         6856          574.929         reflect
  5716         6857          574.929         reflect
  5717         6859          574.923         reflect
  5718         6860          574.923         reflect
  5719         6861          574.923         reflect
  5720         6862          574.923         reflect
  5721         6863          574.923         reflect
  5722         6864          574.923         reflect
  5723         6865          574.923         reflect
  5724         6866          574.923         reflect
  5725         6867          574.923         reflect
  5726         6868          574.923         reflect
  5727         6870          574.919         reflect
  5728         6871          574.919         reflect
  5729         6872          574.919         reflect
  5730         6874          574.916         reflect
  5731         6876          574.913         reflect
  5732         6877          574.913         reflect
  5733         6878          574.913         reflect
  5734         6879          574.913         reflect
  5735         6881          574.911         reflect
  5736         6882          574.911         reflect
  5737         6883          574.911         reflect
  5738         6884          574.911         reflect
  5739         6885          574.911         reflect
  5740         6886          574.911         reflect
  5741         6888          574.909         reflect
  5742         6889          574.909         reflect
  5743         6890          574.909         reflect
  5744         6891          574.909         reflect
  5745         6892          574.909         reflect
  5746         6893          574.909         reflect
  5747         6894          574.909         reflect
  5748         6895          574.909         reflect
  5749         6897          574.905         reflect
  5750         6898          574.905         reflect
  5751         6899          574.905         reflect
  5752         6901          574.894         expand
  5753         6902          574.894         reflect
  5754         6903          574.894         reflect
  5755         6904          574.894         reflect
  5756         6905          574.894         reflect
  5757         6906          574.894         reflect
  5758         6907          574.894         reflect
  5759         6909          574.894         reflect
  5760         6910          574.894         reflect
  5761         6911          574.894         reflect
  5762         6912          574.894         reflect
  5763         6914          574.889         reflect
  5764         6915          574.889         reflect
  5765         6916          574.889         reflect
  5766         6917          574.889         reflect
  5767         6918          574.889         reflect
  5768         6919          574.889         reflect
  5769         6920          574.889         reflect
  5770         6922          574.881         reflect
  5771         6923          574.881         reflect
  5772         6924          574.881         reflect
  5773         6925          574.881         reflect
  5774         6926          574.881         reflect
  5775         6927          574.881         reflect
  5776         6929          574.879         reflect
  5777         6930          574.879         reflect
  5778         6931          574.879         reflect
  5779         6932          574.879         reflect
  5780         6933          574.879         reflect
  5781         6935           574.87         reflect
  5782         6936           574.87         reflect
  5783         6938          574.866         expand
  5784         6939          574.866         reflect
  5785         6940          574.866         reflect
  5786         6941          574.866         reflect
  5787         6942          574.866         reflect
  5788         6943          574.866         reflect
  5789         6944          574.866         reflect
  5790         6945          574.866         reflect
  5791         6946          574.866         reflect
  5792         6947          574.866         reflect
  5793         6948          574.866         reflect
  5794         6950          574.863         reflect
  5795         6952          574.861         reflect
  5796         6953          574.861         reflect
  5797         6954          574.861         reflect
  5798         6956           574.86         reflect
  5799         6957           574.86         reflect
  5800         6959          574.854         reflect
  5801         6960          574.854         reflect
  5802         6961          574.854         reflect
  5803         6962          574.854         reflect
  5804         6963          574.854         reflect
  5805         6964          574.854         reflect
  5806         6965          574.854         reflect
  5807         6966          574.854         reflect
  5808         6967          574.854         reflect
  5809         6968          574.854         reflect
  5810         6969          574.854         reflect
  5811         6971          574.848         reflect
  5812         6973          574.843         reflect
  5813         6974          574.843         reflect
  5814         6975          574.843         reflect
  5815         6976          574.843         reflect
  5816         6977          574.843         reflect
  5817         6979          574.839         reflect
  5818         6980          574.839         reflect
  5819         6981          574.839         reflect
  5820         6982          574.839         reflect
  5821         6984          574.837         reflect
  5822         6985          574.837         reflect
  5823         6986          574.837         reflect
  5824         6987          574.837         reflect
  5825         6989          574.834         reflect
  5826         6990          574.834         reflect
  5827         6991          574.834         reflect
  5828         6992          574.834         reflect
  5829         6993          574.834         reflect
  5830         6994          574.834         reflect
  5831         6996          574.834         reflect
  5832         6998          574.829         reflect
  5833         6999          574.829         reflect
  5834         7001          574.821         reflect
  5835         7002          574.821         reflect
  5836         7003          574.821         reflect
  5837         7004          574.821         reflect
  5838         7005          574.821         reflect
  5839         7006          574.821         reflect
  5840         7007          574.821         reflect
  5841         7008          574.821         reflect
  5842         7010          574.818         reflect
  5843         7011          574.818         reflect
  5844         7013           574.81         expand
  5845         7014           574.81         reflect
  5846         7015           574.81         reflect
  5847         7016           574.81         reflect
  5848         7017           574.81         reflect
  5849         7018           574.81         reflect
  5850         7019           574.81         reflect
  5851         7020           574.81         reflect
  5852         7021           574.81         reflect
  5853         7022           574.81         reflect
  5854         7024          574.809         reflect
  5855         7026          574.807         reflect
  5856         7027          574.807         reflect
  5857         7028          574.807         reflect
  5858         7030          574.806         reflect
  5859         7031          574.806         reflect
  5860         7032          574.806         reflect
  5861         7034          574.802         reflect
  5862         7035          574.802         reflect
  5863         7036          574.802         reflect
  5864         7037          574.802         reflect
  5865         7038          574.802         reflect
  5866         7040          574.791         reflect
  5867         7041          574.791         reflect
  5868         7042          574.791         reflect
  5869         7043          574.791         reflect
  5870         7044          574.791         reflect
  5871         7045          574.791         reflect
  5872         7046          574.791         reflect
  5873         7048          574.791         reflect
  5874         7049          574.791         reflect
  5875         7051          574.787         reflect
  5876         7052          574.787         reflect
  5877         7053          574.787         reflect
  5878         7054          574.787         reflect
  5879         7056          574.787         reflect
  5880         7057          574.787         reflect
  5881         7059          574.781         reflect
  5882         7060          574.781         reflect
  5883         7061          574.781         reflect
  5884         7063           574.77         expand
  5885         7064           574.77         reflect
  5886         7065           574.77         reflect
  5887         7066           574.77         reflect
  5888         7067           574.77         reflect
  5889         7068           574.77         reflect
  5890         7069           574.77         reflect
  5891         7070           574.77         reflect
  5892         7071           574.77         reflect
  5893         7072           574.77         reflect
  5894         7073           574.77         reflect
  5895         7074           574.77         reflect
  5896         7075           574.77         reflect
  5897         7076           574.77         reflect
  5898         7078          574.767         reflect
  5899         7080           574.76         reflect
  5900         7081           574.76         reflect
  5901         7082           574.76         reflect
  5902         7083           574.76         reflect
  5903         7084           574.76         reflect
  5904         7085           574.76         reflect
  5905         7086           574.76         reflect
  5906         7087           574.76         reflect
  5907         7088           574.76         reflect
  5908         7089           574.76         reflect
  5909         7091          574.756         reflect
  5910         7092          574.756         reflect
  5911         7093          574.756         reflect
  5912         7094          574.756         reflect
  5913         7096          574.755         reflect
  5914         7098          574.751         reflect
  5915         7099          574.751         reflect
  5916         7100          574.751         reflect
  5917         7101          574.751         reflect
  5918         7102          574.751         reflect
  5919         7103          574.751         reflect
  5920         7104          574.751         reflect
  5921         7105          574.751         reflect
  5922         7106          574.751         reflect
  5923         7108           574.75         reflect
  5924         7110          574.748         reflect
  5925         7111          574.748         reflect
  5926         7112          574.748         reflect
  5927         7114          574.742         reflect
  5928         7115          574.742         reflect
  5929         7116          574.742         reflect
  5930         7117          574.742         reflect
  5931         7118          574.742         reflect
  5932         7119          574.742         reflect
  5933         7121           574.74         reflect
  5934         7122           574.74         reflect
  5935         7123           574.74         reflect
  5936         7125          574.738         reflect
  5937         7126          574.738         reflect
  5938         7127          574.738         reflect
  5939         7129          574.738         reflect
  5940         7130          574.738         reflect
  5941         7131          574.738         reflect
  5942         7132          574.738         reflect
  5943         7133          574.738         reflect
  5944         7135          574.724         reflect
  5945         7136          574.724         reflect
  5946         7137          574.724         reflect
  5947         7138          574.724         reflect
  5948         7139          574.724         reflect
  5949         7140          574.724         reflect
  5950         7141          574.724         reflect
  5951         7142          574.724         reflect
  5952         7144          574.724         contract outside
  5953         7145          574.724         reflect
  5954         7146          574.724         reflect
  5955         7147          574.724         reflect
  5956         7149          574.721         reflect
  5957         7150          574.721         reflect
  5958         7152          574.721         reflect
  5959         7153          574.721         reflect
  5960         7154          574.721         reflect
  5961         7155          574.721         reflect
  5962         7157          574.718         reflect
