Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
oducts.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.2163
 
 Iteration   Func-count     min f(x)         Procedure
  4573         5436           393.67         reflect
  4574         5438          393.666         reflect
  4575         5439          393.666         reflect
  4576         5440          393.666         reflect
  4577         5441          393.666         reflect
  4578         5442          393.666         reflect
  4579         5443          393.666         reflect
  4580         5445          393.656         reflect
  4581         5446          393.656         reflect
  4582         5448          393.638         reflect
  4583         5449          393.638         reflect
  4584         5450          393.638         reflect
  4585         5451          393.638         reflect
  4586         5452          393.638         reflect
  4587         5453          393.638         reflect
  4588         5454          393.638         reflect
  4589         5455          393.638         reflect
  4590         5456          393.638         reflect
  4591         5457          393.638         reflect
  4592         5459          393.624         reflect
  4593         5460          393.624         reflect
  4594         5461          393.624         reflect
  4595         5462          393.624         reflect
  4596         5463          393.624         reflect
  4597         5464          393.624         reflect
  4598         5465          393.624         reflect
  4599         5466          393.624         reflect
  4600         5467          393.624         reflect
  4601         5468          393.624         reflect
  4602         5469          393.624         reflect
  4603         5470          393.624         reflect
  4604         5471          393.624         reflect
  4605         5472          393.624         reflect
  4606         5473          393.624         reflect
  4607         5475          393.609         reflect
  4608         5476          393.609         reflect
  4609         5477          393.609         reflect
  4610         5478          393.609         reflect
  4611         5480            393.6         reflect
  4612         5482          393.579         expand
  4613         5483          393.579         reflect
  4614         5484          393.579         reflect
  4615         5485          393.579         reflect
  4616         5486          393.579         reflect
  4617         5487          393.579         reflect
  4618         5488          393.579         reflect
  4619         5489          393.579         reflect
  4620         5490          393.579         reflect
  4621         5491          393.579         reflect
  4622         5492          393.579         reflect
  4623         5493          393.579         reflect
  4624         5494          393.579         reflect
  4625         5495          393.579         reflect
  4626         5496          393.579         reflect
  4627         5497          393.579         reflect
  4628         5498          393.579         reflect
  4629         5499          393.579         reflect
  4630         5500          393.579         reflect
  4631         5501          393.579         reflect
  4632         5503          393.572         reflect
  4633         5504          393.572         reflect
  4634         5505          393.572         reflect
  4635         5506          393.572         reflect
  4636         5507          393.572         reflect
  4637         5508          393.572         reflect
  4638         5509          393.572         reflect
  4639         5511           393.57         reflect
  4640         5512           393.57         reflect
  4641         5513           393.57         reflect
  4642         5514           393.57         reflect
  4643         5515           393.57         reflect
  4644         5516           393.57         reflect
  4645         5517           393.57         reflect
  4646         5518           393.57         reflect
  4647         5520          393.558         reflect
  4648         5522          393.547         reflect
  4649         5523          393.547         reflect
  4650         5525           393.54         reflect
  4651         5527          393.533         reflect
  4652         5528          393.533         reflect
  4653         5529          393.533         reflect
  4654         5530          393.533         reflect
  4655         5531          393.533         reflect
  4656         5532          393.533         reflect
  4657         5534          393.533         reflect
  4658         5535          393.533         reflect
  4659         5536          393.533         reflect
  4660         5538          393.494         expand
  4661         5539          393.494         reflect
  4662         5540          393.494         reflect
  4663         5541          393.494         reflect
  4664         5542          393.494         reflect
  4665         5543          393.494         reflect
  4666         5544          393.494         reflect
  4667         5545          393.494         reflect
  4668         5546          393.494         reflect
  4669         5547          393.494         reflect
  4670         5548          393.494         reflect
  4671         5549          393.494         reflect
  4672         5550          393.494         reflect
  4673         5551          393.494         reflect
  4674         5552          393.494         reflect
  4675         5553          393.494         reflect
  4676         5555          393.489         reflect
  4677         5556          393.489         reflect
  4678         5557          393.489         reflect
  4679         5558          393.489         reflect
  4680         5559          393.489         reflect
  4681         5560          393.489         reflect
  4682         5561          393.489         reflect
  4683         5562          393.489         reflect
  4684         5563          393.489         reflect
  4685         5564          393.489         reflect
  4686         5565          393.489         reflect
  4687         5566          393.489         reflect
  4688         5567          393.489         reflect
  4689         5568          393.489         reflect
  4690         5569          393.489         reflect
  4691         5571          393.481         reflect
  4692         5572          393.481         reflect
  4693         5574          393.471         reflect
  4694         5576          393.468         reflect
  4695         5577          393.468         reflect
  4696         5578          393.468         reflect
  4697         5579          393.468         reflect
  4698         5580          393.468         reflect
  4699         5581          393.468         reflect
  4700         5582          393.468         reflect
  4701         5583          393.468         reflect
  4702         5584          393.468         reflect
  4703         5585          393.468         reflect
  4704         5586          393.468         reflect
  4705         5587          393.468         reflect
  4706         5588          393.468         reflect
  4707         5589          393.468         reflect
  4708         5590          393.468         reflect
  4709         5592          393.452         reflect
  4710         5593          393.452         reflect
  4711         5594          393.452         reflect
  4712         5595          393.452         reflect
  4713         5597          393.416         expand
  4714         5598          393.416         reflect
  4715         5599          393.416         reflect
  4716         5600          393.416         reflect
  4717         5601          393.416         reflect
  4718         5602          393.416         reflect
  4719         5603          393.416         reflect
  4720         5604          393.416         reflect
  4721         5605          393.416         reflect
  4722         5606          393.416         reflect
  4723         5607          393.416         reflect
  4724         5608          393.416         reflect
  4725         5609          393.416         reflect
  4726         5610          393.416         reflect
  4727         5611          393.416         reflect
  4728         5612          393.416         reflect
  4729         5614          393.399         reflect
  4730         5615          393.399         reflect
  4731         5616          393.399         reflect
  4732         5618          393.388         expand
  4733         5619          393.388         reflect
  4734         5621          393.388         contract inside
  4735         5622          393.388         reflect
  4736         5623          393.388         reflect
  4737         5624          393.388         reflect
  4738         5625          393.388         reflect
  4739         5626          393.388         reflect
  4740         5627          393.388         reflect
  4741         5629          393.312         expand
  4742         5630          393.312         reflect
  4743         5631          393.312         reflect
  4744         5632          393.312         reflect
  4745         5633          393.312         reflect
  4746         5634          393.312         reflect
  4747         5635          393.312         reflect
  4748         5636          393.312         reflect
  4749         5637          393.312         reflect
  4750         5638          393.312         reflect
  4751         5639          393.312         reflect
  4752         5640          393.312         reflect
  4753         5641          393.312         reflect
  4754         5642          393.312         reflect
  4755         5643          393.312         reflect
  4756         5644          393.312         reflect
  4757         5645          393.312         reflect
  4758         5646          393.312         reflect
  4759         5647          393.312         reflect
  4760         5648          393.312         reflect
  4761         5649          393.312         reflect
  4762         5650          393.312         reflect
  4763         5651          393.312         reflect
  4764         5652          393.312         reflect
  4765         5653          393.312         reflect
  4766         5654          393.312         reflect
  4767         5655          393.312         reflect
  4768         5657           393.28         expand
  4769         5658           393.28         reflect
  4770         5659           393.28         reflect
  4771         5660           393.28         reflect
  4772         5661           393.28         reflect
  4773         5662           393.28         reflect
  4774         5664          393.244         expand
  4775         5665          393.244         reflect
  4776         5666          393.244         reflect
  4777         5667          393.244         reflect
  4778         5668          393.244         reflect
  4779         5669          393.244         reflect
  4780         5670          393.244         reflect
  4781         5671          393.244         reflect
  4782         5672          393.244         reflect
  4783         5673          393.244         reflect
  4784         5674          393.244         reflect
  4785         5675          393.244         reflect
  4786         5676          393.244         reflect
  4787         5677          393.244         reflect
  4788         5678          393.244         reflect
  4789         5680          393.174         expand
  4790         5681          393.174         reflect
  4791         5682          393.174         reflect
  4792         5683          393.174         reflect
  4793         5684          393.174         reflect
  4794         5685          393.174         reflect
  4795         5686          393.174         reflect
  4796         5687          393.174         reflect
  4797         5688          393.174         reflect
  4798         5689          393.174         reflect
  4799         5690          393.174         reflect
  4800         5691          393.174         reflect
  4801         5692          393.174         reflect
  4802         5693          393.174         reflect
  4803         5694          393.174         reflect
  4804         5695          393.174         reflect
  4805         5697          393.128         expand
  4806         5698          393.128         reflect
  4807         5699          393.128         reflect
  4808         5700          393.128         reflect
  4809         5701          393.128         reflect
  4810         5702          393.128         reflect
  4811         5703          393.128         reflect
  4812         5704          393.128         reflect
  4813         5705          393.128         reflect
  4814         5706          393.128         reflect
  4815         5707          393.128         reflect
  4816         5708          393.128         reflect
  4817         5710          393.061         expand
  4818         5711          393.061         reflect
  4819         5712          393.061         reflect
  4820         5713          393.061         reflect
  4821         5714          393.061         reflect
  4822         5715          393.061         reflect
  4823         5716          393.061         reflect
  4824         5717          393.061         reflect
  4825         5718          393.061         reflect
  4826         5719          393.061         reflect
  4827         5720          393.061         reflect
  4828         5721          393.061         reflect
  4829         5722          393.061         reflect
  4830         5723          393.061         reflect
  4831         5724          393.061         reflect
  4832         5725          393.061         reflect
  4833         5726          393.061         reflect
  4834         5727          393.061         reflect
  4835         5728          393.061         reflect
  4836         5730          393.057         reflect
  4837         5732           393.05         reflect
  4838         5733           393.05         reflect
  4839         5734           393.05         reflect
  4840         5736          393.038         reflect
  4841         5737          393.038         reflect
  4842         5739          392.933         expand
  4843         5740          392.933         reflect
  4844         5741          392.933         reflect
  4845         5742          392.933         reflect
  4846         5743          392.933         reflect
  4847         5744          392.933         reflect
  4848         5745          392.933         reflect
  4849         5746          392.933         reflect
  4850         5747          392.933         reflect
  4851         5748          392.933         reflect
  4852         5749          392.933         reflect
  4853         5750          392.933         reflect
  4854         5751          392.933         reflect
  4855         5752          392.933         reflect
  4856         5753          392.933         reflect
  4857         5754          392.933         reflect
  4858         5755          392.933         reflect
  4859         5757          392.877         expand
  4860         5758          392.877         reflect
  4861         5759          392.877         reflect
  4862         5760          392.877         reflect
  4863         5761          392.877         reflect
  4864         5762          392.877         reflect
  4865         5763          392.877         reflect
  4866         5764          392.877         reflect
  4867         5765          392.877         reflect
  4868         5766          392.877         reflect
  4869         5767          392.877         reflect
  4870         5769          392.781         expand
  4871         5770          392.781         reflect
  4872         5771          392.781         reflect
  4873         5772          392.781         reflect
  4874         5773          392.781         reflect
  4875         5774          392.781         reflect
  4876         5775          392.781         reflect
  4877         5776          392.781         reflect
  4878         5777          392.781         reflect
  4879         5778          392.781         reflect
  4880         5779          392.781         reflect
  4881         5780          392.781         reflect
  4882         5781          392.781         reflect
  4883         5782          392.781         reflect
  4884         5783          392.781         reflect
  4885         5784          392.781         reflect
  4886         5785          392.781         reflect
  4887         5786          392.781         reflect
  4888         5788          392.775         reflect
  4889         5789          392.775         reflect
  4890         5791          392.772         reflect
  4891         5792          392.772         reflect
  4892         5794          392.748         reflect
  4893         5795          392.748         reflect
  4894         5796          392.748         reflect
  4895         5797          392.748         reflect
  4896         5798          392.748         reflect
  4897         5800          392.747         reflect
  4898         5801          392.747         reflect
  4899         5803           392.55         expand
  4900         5804           392.55         reflect
  4901         5805           392.55         reflect
  4902         5806           392.55         reflect
  4903         5807           392.55         reflect
  4904         5808           392.55         reflect
  4905         5809           392.55         reflect
  4906         5810           392.55         reflect
  4907         5811           392.55         reflect
  4908         5812           392.55         reflect
  4909         5813           392.55         reflect
  4910         5814           392.55         reflect
  4911         5815           392.55         reflect
  4912         5816           392.55         reflect
  4913         5817           392.55         reflect
  4914         5818           392.55         reflect
  4915         5819           392.55         reflect
  4916         5820           392.55         reflect
  4917         5821           392.55         reflect
  4918         5822           392.55         reflect
  4919         5823           392.55         reflect
  4920         5824           392.55         reflect
  4921         5825           392.55         reflect
  4922         5826           392.55         reflect
  4923         5827           392.55         reflect
  4924         5829          392.515         expand
  4925         5830          392.515         reflect
  4926         5831          392.515         reflect
  4927         5833          392.472         expand
  4928         5834          392.472         reflect
  4929         5835          392.472         reflect
  4930         5836          392.472         reflect
  4931         5837          392.472         reflect
  4932         5838          392.472         reflect
  4933         5840          392.438         expand
  4934         5841          392.438         reflect
  4935         5843           392.38         expand
  4936         5844           392.38         reflect
  4937         5845           392.38         reflect
  4938         5846           392.38         reflect
  4939         5847           392.38         reflect
  4940         5848           392.38         reflect
  4941         5849           392.38         reflect
  4942         5850           392.38         reflect
  4943         5851           392.38         reflect
  4944         5852           392.38         reflect
  4945         5854          392.289         expand
  4946         5855          392.289         reflect
  4947         5856          392.289         reflect
  4948         5857          392.289         reflect
  4949         5858          392.289         reflect
  4950         5859          392.289         reflect
  4951         5861          392.203         expand
  4952         5862          392.203         reflect
  4953         5863          392.203         reflect
  4954         5864          392.203         reflect
  4955         5865          392.203         reflect
  4956         5866          392.203         reflect
  4957         5867          392.203         reflect
  4958         5868          392.203         reflect
  4959         5869          392.203         reflect
  4960         5870          392.203         reflect
  4961         5872          392.089         expand
  4962         5873          392.089         reflect
  4963         5874          392.089         reflect
  4964         5875          392.089         reflect
  4965         5876          392.089         reflect
  4966         5877          392.089         reflect
  4967         5878          392.089         reflect
  4968         5879          392.089         reflect
  4969         5880          392.089         reflect
  4970         5882          392.032         expand
  4971         5883          392.032         reflect
  4972         5884          392.032         reflect
  4973         5885          392.032         reflect
  4974         5886          392.032         reflect
  4975         5887          392.032         reflect
  4976         5888          392.032         reflect
  4977         5890          392.023         reflect
  4978         5892          391.921         expand
  4979         5893          391.921         reflect
  4980         5894          391.921         reflect
  4981         5895          391.921         reflect
  4982         5896          391.921         reflect
  4983         5897          391.921         reflect
  4984         5899          391.907         expand
  4985         5900          391.907         reflect
  4986         5901          391.907         reflect
  4987         5903          391.904         reflect
  4988         5905          391.876         expand
  4989         5906          391.876         reflect
  4990         5907          391.876         reflect
  4991         5909          391.852         reflect
  4992         5911          391.826         reflect
  4993         5913          391.682         expand
  4994         5914          391.682         reflect
  4995         5915          391.682         reflect
  4996         5916          391.682         reflect
  4997         5917          391.682         reflect
  4998         5918          391.682         reflect
  4999         5919          391.682         reflect
  5000         5920          391.682         reflect
  5001         5921          391.682         reflect
  5002         5922          391.682         reflect
  5003         5923          391.682         reflect
  5004         5924          391.682         reflect
  5005         5925          391.682         reflect
  5006         5927          391.658         reflect
  5007         5928          391.658         reflect
  5008         5930          391.619         expand
  5009         5931          391.619         reflect
  5010         5932          391.619         reflect
  5011         5933          391.619         reflect
  5012         5935          391.568         expand
  5013         5936          391.568         reflect
  5014         5937          391.568         reflect
  5015         5938          391.568         reflect
  5016         5939          391.568         reflect
  5017         5941          391.559         reflect
  5018         5942          391.559         reflect
  5019         5944          391.354         expand
  5020         5945          391.354         reflect
  5021         5946          391.354         reflect
  5022         5947          391.354         reflect
  5023         5948          391.354         reflect
  5024         5949          391.354         reflect
  5025         5950          391.354         reflect
  5026         5951          391.354         reflect
  5027         5952          391.354         reflect
  5028         5953          391.354         reflect
  5029         5954          391.354         reflect
  5030         5955          391.354         reflect
  5031         5956          391.354         reflect
  5032         5957          391.354         reflect
  5033         5958          391.354         reflect
  5034         5959          391.354         reflect
  5035         5960          391.354         reflect
  5036         5961          391.354         reflect
  5037         5962          391.354         reflect
  5038         5963          391.354         reflect
  5039         5964          391.354         reflect
  5040         5965          391.354         reflect
  5041         5966          391.354         reflect
  5042         5967          391.354         reflect
  5043         5968          391.354         reflect
  5044         5969          391.354         reflect
  5045         5970          391.354         reflect
  5046         5971          391.354         reflect
  5047         5973          391.339         reflect
  5048         5974          391.339         reflect
  5049         5976          391.284         reflect
  5050         5977          391.284         reflect
  5051         5978          391.284         reflect
  5052         5979          391.284         reflect
  5053         5980          391.284         reflect
  5054         5981          391.284         reflect
  5055         5983          391.282         reflect
  5056         5984          391.282         reflect
  5057         5985          391.282         reflect
  5058         5986          391.282         reflect
  5059         5987          391.282         reflect
  5060         5989          391.282         contract inside
  5061         5991          391.282         contract inside
  5062         5992          391.282         reflect
  5063         5993          391.282         reflect
  5064         5994          391.282         reflect
  5065         5996          391.255         reflect
  5066         5997          391.255         reflect
  5067         5998          391.255         reflect
  5068         5999          391.255         reflect
  5069         6000          391.255         reflect
  5070         6001          391.255         reflect
  5071         6002          391.255         reflect
  5072         6004          391.255         contract outside
  5073         6005          391.255         reflect
  5074         6007          391.255         contract inside
  5075         6008          391.255         reflect
  5076         6010          391.246         reflect
  5077         6012          391.246         contract inside
  5078         6013          391.246         reflect
  5079         6014          391.246         reflect
  5080         6015          391.246         reflect
  5081         6016          391.246         reflect
  5082         6017          391.246         reflect
  5083         6018          391.246         reflect
  5084         6020          391.196         reflect
  5085         6021          391.196         reflect
  5086         6023          391.178         reflect
  5087         6024          391.178         reflect
  5088         6026          391.178         contract outside
  5089         6027          391.178         reflect
  5090         6028          391.178         reflect
  5091         6029          391.178         reflect
  5092         6030          391.178         reflect
  5093         6031          391.178         reflect
  5094         6032          391.178         reflect
  5095         6033          391.178         reflect
  5096         6034          391.178         reflect
  5097         6035          391.178         reflect
  5098         6036          391.178         reflect
  5099         6037          391.178         reflect
  5100         6039           391.16         reflect
  5101         6040           391.16         reflect
  5102         6041           391.16         reflect
  5103         6042           391.16         reflect
  5104         6043           391.16         reflect
  5105         6044           391.16         reflect
  5106         6045           391.16         reflect
  5107         6046           391.16         reflect
  5108         6047           391.16         reflect
  5109         6049           391.16         contract inside
  5110         6051          391.143         reflect
  5111         6052          391.143         reflect
  5112         6053          391.143         reflect
  5113         6054          391.143         reflect
  5114         6056          391.143         contract inside
  5115         6057          391.143         reflect
  5116         6059          391.143         contract outside
  5117         6061          391.121         reflect
  5118         6062          391.121         reflect
  5119         6064           391.12         reflect
  5120         6065           391.12         reflect
  5121         6066           391.12         reflect
  5122         6067           391.12         reflect
  5123         6068           391.12         reflect
  5124         6069           391.12         reflect
  5125         6070           391.12         reflect
  5126         6071           391.12         reflect
  5127         6072           391.12         reflect
  5128         6073           391.12         reflect
  5129         6075           391.12         contract inside
  5130         6076           391.12         reflect
  5131         6078          391.076         reflect
  5132         6080          391.076         contract outside
  5133         6081          391.076         reflect
  5134         6082          391.076         reflect
  5135         6083          391.076         reflect
  5136         6084          391.076         reflect
  5137         6085          391.076         reflect
  5138         6086          391.076         reflect
  5139         6087          391.076         reflect
  5140         6088          391.076         reflect
  5141         6089          391.076         reflect
  5142         6091          391.048         reflect
  5143         6092          391.048         reflect
  5144         6093          391.048         reflect
  5145         6094          391.048         reflect
  5146         6095          391.048         reflect
  5147         6096          391.048         reflect
  5148         6097          391.048         reflect
  5149         6099           391.03         reflect
  5150         6100           391.03         reflect
  5151         6102          390.988         expand
  5152         6103          390.988         reflect
  5153         6104          390.988         reflect
  5154         6105          390.988         reflect
  5155         6106          390.988         reflect
  5156         6107          390.988         reflect
  5157         6109          390.988         contract inside
  5158         6110          390.988         reflect
  5159         6111          390.988         reflect
  5160         6112          390.988         reflect
  5161         6114          390.988         contract inside
  5162         6115          390.988         reflect
  5163         6117          390.988         contract inside
  5164         6118          390.988         reflect
  5165         6119          390.988         reflect
  5166         6120          390.988         reflect
  5167         6121          390.988         reflect
  5168         6122          390.988         reflect
  5169         6123          390.988         reflect
  5170         6124          390.988         reflect
  5171         6126          390.975         reflect
  5172         6127          390.975         reflect
  5173         6128          390.975         reflect
  5174         6130          390.955         reflect
  5175         6131          390.955         reflect
  5176         6132          390.955         reflect
  5177         6133          390.955         reflect
  5178         6134          390.955         reflect
  5179         6135          390.955         reflect
  5180         6136          390.955         reflect
  5181         6137          390.955         reflect
  5182         6138          390.955         reflect
  5183         6139          390.955         reflect
  5184         6140          390.955         reflect
  5185         6142          390.931         reflect
  5186         6144           390.93         reflect
  5187         6145           390.93         reflect
  5188         6146           390.93         reflect
  5189         6147           390.93         reflect
  5190         6148           390.93         reflect
  5191         6149           390.93         reflect
  5192         6150           390.93         reflect
  5193         6152          390.918         reflect
  5194         6153          390.918         reflect
  5195         6154          390.918         reflect
  5196         6155          390.918         reflect
  5197         6156          390.918         reflect
  5198         6158          390.861         expand
  5199         6159          390.861         reflect
  5200         6160          390.861         reflect
  5201         6161          390.861         reflect
  5202         6162          390.861         reflect
  5203         6163          390.861         reflect
  5204         6164          390.861         reflect
  5205         6165          390.861         reflect
  5206         6166          390.861         reflect
  5207         6167          390.861         reflect
  5208         6168          390.861         reflect
  5209         6169          390.861         reflect
  5210         6170          390.861         reflect
  5211         6171          390.861         reflect
  5212         6172          390.861         reflect
  5213         6173          390.861         reflect
  5214         6175           390.86         reflect
  5215         6176           390.86         reflect
  5216         6178           390.86         contract inside
  5217         6180          390.836         reflect
  5218         6181          390.836         reflect
  5219         6183          390.834         reflect
  5220         6184          390.834         reflect
  5221         6185          390.834         reflect
  5222         6186          390.834         reflect
  5223         6187          390.834         reflect
  5224         6188          390.834         reflect
  5225         6189          390.834         reflect
  5226         6190          390.834         reflect
  5227         6191          390.834         reflect
  5228         6192          390.834         reflect
  5229         6193          390.834         reflect
  5230         6194          390.834         reflect
  5231         6196          390.815         reflect
  5232         6197          390.815         reflect
  5233         6199           390.81         reflect
  5234         6200           390.81         reflect
  5235         6201           390.81         reflect
  5236         6202           390.81         reflect
  5237         6203           390.81         reflect
  5238         6204           390.81         reflect
  5239         6206          390.764         reflect
  5240         6207          390.764         reflect
  5241         6208          390.764         reflect
  5242         6209          390.764         reflect
  5243         6210          390.764         reflect
  5244         6211          390.764         reflect
  5245         6212          390.764         reflect
  5246         6213          390.764         reflect
  5247         6214          390.764         reflect
  5248         6215          390.764         reflect
  5249         6216          390.764         reflect
  5250         6217          390.764         reflect
  5251         6219          390.763         reflect
  5252         6220          390.763         reflect
  5253         6222          390.751         reflect
  5254         6223          390.751         reflect
  5255         6224          390.751         reflect
  5256         6225          390.751         reflect
  5257         6226          390.751         reflect
  5258         6228          390.751         contract inside
  5259         6229          390.751         reflect
  5260         6230          390.751         reflect
  5261         6232          390.698         expand
  5262         6233          390.698         reflect
  5263         6234          390.698         reflect
  5264         6235          390.698         reflect
  5265         6236          390.698         reflect
  5266         6238          390.698         contract inside
  5267         6239          390.698         reflect
  5268         6241          390.698         contract inside
  5269         6242          390.698         reflect
  5270         6243          390.698         reflect
  5271         6244          390.698         reflect
  5272         6245          390.698         reflect
  5273         6247          390.698         contract outside
  5274         6248          390.698         reflect
  5275         6249          390.698         reflect
  5276         6250          390.698         reflect
  5277         6251          390.698         reflect
  5278         6252          390.698         reflect
  5279         6253          390.698         reflect
  5280         6254          390.698         reflect
  5281         6255          390.698         reflect
  5282         6257          390.698         contract inside
  5283         6258          390.698         reflect
  5284         6259          390.698         reflect
  5285         6260          390.698         reflect
  5286         6261          390.698         reflect
  5287         6263          390.687         reflect
  5288         6264          390.687         reflect
  5289         6266          390.687         contract inside
  5290         6267          390.687         reflect
  5291         6268          390.687         reflect
  5292         6269          390.687         reflect
  5293         6270          390.687         reflect
  5294         6271          390.687         reflect
  5295         6273          390.687         contract inside
  5296         6275          390.687         contract inside
  5297         6276          390.687         reflect
  5298         6277          390.687         reflect
  5299         6278          390.687         reflect
  5300         6279          390.687         reflect
  5301         6280          390.687         reflect
  5302         6281          390.687         reflect
  5303         6282          390.687         reflect
  5304         6283          390.687         reflect
  5305         6285          390.687         contract inside
  5306         6286          390.687         reflect
  5307         6287          390.687         reflect
  5308         6289          390.675         reflect
  5309         6290          390.675         reflect
  5310         6291          390.675         reflect
  5311         6293          390.665         reflect
  5312         6295          390.665         contract inside
  5313         6296          390.665         reflect
  5314         6297          390.665         reflect
  5315         6298          390.665         reflect
  5316         6299          390.665         reflect
  5317         6300          390.665         reflect
  5318         6302          390.665         contract inside
  5319         6303          390.665         reflect
  5320         6304          390.665         reflect
  5321         6306          390.665         contract inside
  5322         6308          390.649         reflect
  5323         6309          390.649         reflect
  5324         6310          390.649         reflect
  5325         6311          390.649         reflect
  5326         6312          390.649         reflect
  5327         6313          390.649         reflect
  5328         6315          390.649         contract inside
  5329         6316          390.649         reflect
  5330         6317          390.649         reflect
  5331         6318          390.649         reflect
  5332         6319          390.649         reflect
  5333         6320          390.649         reflect
  5334         6322          390.641         reflect
  5335         6324          390.632         reflect
  5336         6325          390.632         reflect
  5337         6326          390.632         reflect
  5338         6327          390.632         reflect
  5339         6328          390.632         reflect
  5340         6329          390.632         reflect
  5341         6330          390.632         reflect
  5342         6331          390.632         reflect
  5343         6333          390.632         contract inside
  5344         6334          390.632         reflect
  5345         6335          390.632         reflect
  5346         6336          390.632         reflect
  5347         6337          390.632         reflect
  5348         6338          390.632         reflect
  5349         6340          390.632         contract inside
  5350         6342          390.632         contract outside
  5351         6343          390.632         reflect
  5352         6345          390.632         contract inside
  5353         6346          390.632         reflect
  5354         6347          390.632         reflect
  5355         6348          390.632         reflect
  5356         6350          390.632         contract inside
  5357         6352          390.632         contract inside
  5358         6354          390.619         reflect
  5359         6355          390.619         reflect
  5360         6356          390.619         reflect
  5361         6357          390.619         reflect
  5362         6358          390.619         reflect
  5363         6359          390.619         reflect
  5364         6360          390.619         reflect
  5365         6362          390.615         reflect
  5366         6363          390.615         reflect
  5367         6364          390.615         reflect
  5368         6365          390.615         reflect
  5369         6366          390.615         reflect
  5370         6367          390.615         reflect
  5371         6368          390.615         reflect
  5372         6370          390.609         reflect
  5373         6371          390.609         reflect
  5374         6372          390.609         reflect
  5375         6373          390.609         reflect
  5376         6374          390.609         reflect
  5377         6375          390.609         reflect
  5378         6376          390.609         reflect
  5379         6377          390.609         reflect
  5380         6378          390.609         reflect
  5381         6380          390.609         contract inside
  5382         6381          390.609         reflect
  5383         6383          390.609         contract inside
  5384         6384          390.609         reflect
  5385         6386          390.609         contract inside
  5386         6388          390.609         contract inside
  5387         6390          390.609         contract inside
  5388         6391          390.609         reflect
  5389         6393          390.609         contract inside
  5390         6395          390.609         contract inside
  5391         6397          390.609         contract inside
  5392         6399          390.609         contract inside
  5393         6401          390.609         contract inside
  5394         6402          390.609         reflect
  5395         6403          390.609         reflect
  5396         6404          390.609         reflect
  5397         6405          390.609         reflect
  5398         6407          390.605         reflect
  5399         6408          390.605         reflect
  5400         6409          390.605         reflect
  5401         6411            390.6         reflect
  5402         6413            390.6         reflect
  5403         6414            390.6         reflect
  5404         6415            390.6         reflect
  5405         6416            390.6         reflect
  5406         6417            390.6         reflect
  5407         6418            390.6         reflect
  5408         6420            390.6         contract inside
  5409         6421            390.6         reflect
  5410         6422            390.6         reflect
  5411         6423            390.6         reflect
  5412         6424            390.6         reflect
  5413         6425            390.6         reflect
  5414         6426            390.6         reflect
  5415         6428            390.6         contract outside
