Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
('gen_forecast_vi16testing4', 'C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m', 222)" style="font-weight:bold">gen_forecast_vi16testing4</a> (<a href="matlab: opentoline('C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m',222,0)">line 222</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9091     NaN beta  0.2000 
RHO_EFP    0.500   0.9530     NaN beta  0.2000 
RHO_G      0.500   0.9891     NaN beta  0.2000 
RHO_X      0.500   0.9124     NaN beta  0.2000 
RHO_MS     0.500   0.3366     NaN beta  0.2000 
RHO_P      0.500   0.9598     NaN beta  0.2000 
RHO_W      0.500   0.3003     NaN beta  0.2000 
S_PRIMEP   4.000   6.9378     NaN norm  1.5000 
H          0.700   0.8034     NaN beta  0.1000 
SIGMA_W    0.750   0.9380     NaN beta  0.0500 
SIGMAP     0.750   0.7797     NaN beta  0.0500 
FCP        1.450   1.7179     NaN norm  0.1250 
PPHI       0.330   0.4523     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4295     NaN beta  0.1500 
SIGMA_PI   0.500   0.1408     NaN beta  0.1500 
ZETA       0.250   0.8906     NaN beta  0.1500 
IOTA_PI    1.700   1.7056     NaN norm  0.1500 
RHO_I      0.750   0.6937     NaN beta  0.1000 
IOTA_Y     0.125   0.0379     NaN gamm  0.0500 
IOTA_DY    0.063   0.1651     NaN norm  0.0500 
VARKAPPA   0.155   0.1220     NaN unif  0.0837 
picbar     0.625   0.7952     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3217     NaN invg  2.0000 
e_kq       0.100   0.3809     NaN invg  2.0000 
eg         0.100   2.5313     NaN invg  2.0000 
eqs        0.100   1.3806     NaN invg  2.0000 
em         0.100   0.2835     NaN invg  2.0000 
epinf      0.100   0.0672     NaN invg  2.0000 
ew         0.100   0.1794     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -973.6559
 
 Iteration   Func-count     min f(x)         Procedure
  4535         5461           568.78         reflect
  4536         5462           568.78         reflect
  4537         5463           568.78         reflect
  4538         5464           568.78         reflect
  4539         5465           568.78         reflect
  4540         5466           568.78         reflect
  4541         5467           568.78         reflect
  4542         5468           568.78         reflect
  4543         5470          568.779         reflect
  4544         5471          568.779         reflect
  4545         5473          568.776         reflect
  4546         5474          568.776         reflect
  4547         5475          568.776         reflect
  4548         5476          568.776         reflect
  4549         5478          568.773         reflect
  4550         5480          568.767         expand
  4551         5481          568.767         reflect
  4552         5482          568.767         reflect
  4553         5483          568.767         reflect
  4554         5485          568.766         reflect
  4555         5486          568.766         reflect
  4556         5487          568.766         reflect
  4557         5488          568.766         reflect
  4558         5489          568.766         reflect
  4559         5490          568.766         reflect
  4560         5491          568.766         reflect
  4561         5493          568.763         reflect
  4562         5494          568.763         reflect
  4563         5495          568.763         reflect
  4564         5497          568.761         reflect
  4565         5498          568.761         reflect
  4566         5500           568.76         reflect
  4567         5501           568.76         reflect
  4568         5503          568.758         reflect
  4569         5504          568.758         reflect
  4570         5505          568.758         reflect
  4571         5506          568.758         reflect
  4572         5508          568.757         reflect
  4573         5509          568.757         reflect
  4574         5511          568.756         reflect
  4575         5512          568.756         reflect
  4576         5513          568.756         reflect
  4577         5514          568.756         reflect
  4578         5515          568.756         reflect
  4579         5517          568.755         reflect
  4580         5519          568.754         reflect
  4581         5520          568.754         reflect
  4582         5522          568.751         reflect
  4583         5524           568.73         expand
  4584         5525           568.73         reflect
  4585         5526           568.73         reflect
  4586         5527           568.73         reflect
  4587         5528           568.73         reflect
  4588         5529           568.73         reflect
  4589         5530           568.73         reflect
  4590         5531           568.73         reflect
  4591         5532           568.73         reflect
  4592         5533           568.73         reflect
  4593         5534           568.73         reflect
  4594         5535           568.73         reflect
  4595         5536           568.73         reflect
  4596         5537           568.73         reflect
  4597         5538           568.73         reflect
  4598         5539           568.73         reflect
  4599         5540           568.73         reflect
  4600         5541           568.73         reflect
  4601         5542           568.73         reflect
  4602         5543           568.73         reflect
  4603         5544           568.73         reflect
  4604         5545           568.73         reflect
  4605         5546           568.73         reflect
  4606         5547           568.73         reflect
  4607         5548           568.73         reflect
  4608         5549           568.73         reflect
  4609         5550           568.73         reflect
  4610         5551           568.73         reflect
  4611         5552           568.73         reflect
  4612         5554          568.716         expand
  4613         5555          568.716         reflect
  4614         5556          568.716         reflect
  4615         5557          568.716         reflect
  4616         5558          568.716         reflect
  4617         5559          568.716         reflect
  4618         5560          568.716         reflect
  4619         5561          568.716         reflect
  4620         5562          568.716         reflect
  4621         5563          568.716         reflect
  4622         5564          568.716         reflect
  4623         5565          568.716         reflect
  4624         5566          568.716         reflect
  4625         5567          568.716         reflect
  4626         5568          568.716         reflect
  4627         5570          568.705         expand
  4628         5571          568.705         reflect
  4629         5572          568.705         reflect
  4630         5573          568.705         reflect
  4631         5574          568.705         reflect
  4632         5575          568.705         reflect
  4633         5576          568.705         reflect
  4634         5577          568.705         reflect
  4635         5578          568.705         reflect
  4636         5579          568.705         reflect
  4637         5580          568.705         reflect
  4638         5581          568.705         reflect
  4639         5582          568.705         reflect
  4640         5583          568.705         reflect
  4641         5584          568.705         reflect
  4642         5585          568.705         reflect
  4643         5587           568.69         expand
  4644         5588           568.69         reflect
  4645         5589           568.69         reflect
  4646         5590           568.69         reflect
  4647         5591           568.69         reflect
  4648         5592           568.69         reflect
  4649         5593           568.69         reflect
  4650         5594           568.69         reflect
  4651         5596           568.68         expand
  4652         5597           568.68         reflect
  4653         5598           568.68         reflect
  4654         5599           568.68         reflect
  4655         5600           568.68         reflect
  4656         5601           568.68         reflect
  4657         5602           568.68         reflect
  4658         5603           568.68         reflect
  4659         5604           568.68         reflect
  4660         5605           568.68         reflect
  4661         5606           568.68         reflect
  4662         5607           568.68         reflect
  4663         5608           568.68         reflect
  4664         5609           568.68         reflect
  4665         5610           568.68         reflect
  4666         5611           568.68         reflect
  4667         5613          568.676         reflect
  4668         5614          568.676         reflect
  4669         5616           568.67         reflect
  4670         5618          568.669         reflect
  4671         5619          568.669         reflect
  4672         5620          568.669         reflect
  4673         5621          568.669         reflect
  4674         5622          568.669         reflect
  4675         5624          568.668         reflect
  4676         5626          568.665         reflect
  4677         5627          568.665         reflect
  4678         5629          568.662         reflect
  4679         5630          568.662         reflect
  4680         5632          568.649         expand
  4681         5633          568.649         reflect
  4682         5634          568.649         reflect
  4683         5635          568.649         reflect
  4684         5636          568.649         reflect
  4685         5637          568.649         reflect
  4686         5638          568.649         reflect
  4687         5639          568.649         reflect
  4688         5640          568.649         reflect
  4689         5641          568.649         reflect
  4690         5642          568.649         reflect
  4691         5643          568.649         reflect
  4692         5645          568.647         reflect
  4693         5646          568.647         reflect
  4694         5648          568.646         reflect
  4695         5649          568.646         reflect
  4696         5650          568.646         reflect
  4697         5652          568.627         expand
  4698         5653          568.627         reflect
  4699         5654          568.627         reflect
  4700         5655          568.627         reflect
  4701         5656          568.627         reflect
  4702         5657          568.627         reflect
  4703         5658          568.627         reflect
  4704         5659          568.627         reflect
  4705         5660          568.627         reflect
  4706         5661          568.627         reflect
  4707         5662          568.627         reflect
  4708         5664          568.618         expand
  4709         5665          568.618         reflect
  4710         5666          568.618         reflect
  4711         5667          568.618         reflect
  4712         5668          568.618         reflect
  4713         5669          568.618         reflect
  4714         5670          568.618         reflect
  4715         5671          568.618         reflect
  4716         5672          568.618         reflect
  4717         5673          568.618         reflect
  4718         5674          568.618         reflect
  4719         5675          568.618         reflect
  4720         5676          568.618         reflect
  4721         5678          568.617         reflect
  4722         5679          568.617         reflect
  4723         5680          568.617         reflect
  4724         5682          568.612         reflect
  4725         5684          568.612         reflect
  4726         5686          568.611         reflect
  4727         5687          568.611         reflect
  4728         5688          568.611         reflect
  4729         5690          568.605         reflect
  4730         5691          568.605         reflect
  4731         5692          568.605         reflect
  4732         5693          568.605         reflect
  4733         5694          568.605         reflect
  4734         5696          568.593         expand
  4735         5697          568.593         reflect
  4736         5698          568.593         reflect
  4737         5699          568.593         reflect
  4738         5700          568.593         reflect
  4739         5701          568.593         reflect
  4740         5702          568.593         reflect
  4741         5703          568.593         reflect
  4742         5704          568.593         reflect
  4743         5705          568.593         reflect
  4744         5706          568.593         reflect
  4745         5708          568.589         reflect
  4746         5709          568.589         reflect
  4747         5710          568.589         reflect
  4748         5712          568.586         reflect
  4749         5714          568.582         reflect
  4750         5715          568.582         reflect
  4751         5716          568.582         reflect
  4752         5718          568.579         reflect
  4753         5719          568.579         reflect
  4754         5720          568.579         reflect
  4755         5721          568.579         reflect
  4756         5722          568.579         reflect
  4757         5724          568.571         reflect
  4758         5725          568.571         reflect
  4759         5726          568.571         reflect
  4760         5727          568.571         reflect
  4761         5728          568.571         reflect
  4762         5729          568.571         reflect
  4763         5731          568.567         reflect
  4764         5733          568.566         reflect
  4765         5734          568.566         reflect
  4766         5736          568.558         expand
  4767         5737          568.558         reflect
  4768         5738          568.558         reflect
  4769         5739          568.558         reflect
  4770         5740          568.558         reflect
  4771         5741          568.558         reflect
  4772         5742          568.558         reflect
  4773         5743          568.558         reflect
  4774         5744          568.558         reflect
  4775         5746          568.551         reflect
  4776         5747          568.551         reflect
  4777         5748          568.551         reflect
  4778         5749          568.551         reflect
  4779         5750          568.551         reflect
  4780         5751          568.551         reflect
  4781         5752          568.551         reflect
  4782         5753          568.551         reflect
  4783         5754          568.551         reflect
  4784         5755          568.551         reflect
  4785         5757          568.547         reflect
  4786         5758          568.547         reflect
  4787         5759          568.547         reflect
  4788         5761          568.546         reflect
  4789         5762          568.546         reflect
  4790         5763          568.546         reflect
  4791         5764          568.546         reflect
  4792         5765          568.546         reflect
  4793         5767           568.54         reflect
  4794         5769          568.531         reflect
  4795         5770          568.531         reflect
  4796         5771          568.531         reflect
  4797         5772          568.531         reflect
  4798         5773          568.531         reflect
  4799         5774          568.531         reflect
  4800         5775          568.531         reflect
  4801         5776          568.531         reflect
  4802         5777          568.531         reflect
  4803         5778          568.531         reflect
  4804         5780          568.514         expand
  4805         5781          568.514         reflect
  4806         5782          568.514         reflect
  4807         5783          568.514         reflect
  4808         5784          568.514         reflect
  4809         5785          568.514         reflect
  4810         5786          568.514         reflect
  4811         5787          568.514         reflect
  4812         5788          568.514         reflect
  4813         5789          568.514         reflect
  4814         5790          568.514         reflect
  4815         5791          568.514         reflect
  4816         5792          568.514         reflect
  4817         5793          568.514         reflect
  4818         5794          568.514         reflect
  4819         5795          568.514         reflect
  4820         5796          568.514         reflect
  4821         5797          568.514         reflect
  4822         5799          568.513         reflect
  4823         5801          568.513         reflect
  4824         5802          568.513         reflect
  4825         5803          568.513         reflect
  4826         5804          568.513         reflect
  4827         5805          568.513         reflect
  4828         5806          568.513         reflect
  4829         5807          568.513         reflect
  4830         5809          568.503         reflect
  4831         5810          568.503         reflect
  4832         5811          568.503         reflect
  4833         5812          568.503         reflect
  4834         5813          568.503         reflect
  4835         5814          568.503         reflect
  4836         5815          568.503         reflect
  4837         5817          568.498         reflect
  4838         5818          568.498         reflect
  4839         5819          568.498         reflect
  4840         5821          568.495         reflect
  4841         5822          568.495         reflect
  4842         5823          568.495         reflect
  4843         5824          568.495         reflect
  4844         5825          568.495         reflect
  4845         5827          568.481         expand
  4846         5828          568.481         reflect
  4847         5829          568.481         reflect
  4848         5830          568.481         reflect
  4849         5831          568.481         reflect
  4850         5832          568.481         reflect
  4851         5833          568.481         reflect
  4852         5834          568.481         reflect
  4853         5835          568.481         reflect
  4854         5837           568.48         reflect
  4855         5838           568.48         reflect
  4856         5839           568.48         reflect
  4857         5840           568.48         reflect
  4858         5841           568.48         reflect
  4859         5842           568.48         reflect
  4860         5843           568.48         reflect
  4861         5844           568.48         reflect
  4862         5845           568.48         reflect
  4863         5846           568.48         reflect
  4864         5847           568.48         reflect
  4865         5848           568.48         reflect
  4866         5849           568.48         reflect
  4867         5851          568.477         reflect
  4868         5853          568.475         reflect
  4869         5855          568.473         reflect
  4870         5856          568.473         reflect
  4871         5857          568.473         reflect
  4872         5859          568.471         reflect
  4873         5860          568.471         reflect
  4874         5861          568.471         reflect
  4875         5862          568.471         reflect
  4876         5863          568.471         reflect
  4877         5865          568.468         reflect
  4878         5866          568.468         reflect
  4879         5867          568.468         reflect
  4880         5868          568.468         reflect
  4881         5869          568.468         reflect
  4882         5870          568.468         reflect
  4883         5871          568.468         reflect
  4884         5872          568.468         reflect
  4885         5874          568.462         reflect
  4886         5875          568.462         reflect
  4887         5877          568.461         reflect
  4888         5878          568.461         reflect
  4889         5879          568.461         reflect
  4890         5880          568.461         reflect
  4891         5881          568.461         reflect
  4892         5882          568.461         reflect
  4893         5884          568.455         reflect
  4894         5886          568.451         reflect
  4895         5887          568.451         reflect
  4896         5888          568.451         reflect
  4897         5889          568.451         reflect
  4898         5890          568.451         reflect
  4899         5891          568.451         reflect
  4900         5892          568.451         reflect
  4901         5893          568.451         reflect
  4902         5894          568.451         reflect
  4903         5895          568.451         reflect
  4904         5897          568.445         reflect
  4905         5898          568.445         reflect
  4906         5899          568.445         reflect
  4907         5901          568.445         contract inside
  4908         5902          568.445         reflect
  4909         5903          568.445         reflect
  4910         5904          568.445         reflect
  4911         5905          568.445         reflect
  4912         5906          568.445         reflect
  4913         5907          568.445         reflect
  4914         5908          568.445         reflect
  4915         5909          568.445         reflect
  4916         5910          568.445         reflect
  4917         5911          568.445         reflect
  4918         5913          568.441         reflect
  4919         5914          568.441         reflect
  4920         5916          568.441         reflect
  4921         5917          568.441         reflect
  4922         5918          568.441         reflect
  4923         5919          568.441         reflect
  4924         5921           568.44         reflect
  4925         5922           568.44         reflect
  4926         5924           568.44         contract inside
  4927         5926          568.433         reflect
  4928         5927          568.433         reflect
  4929         5928          568.433         reflect
  4930         5930          568.433         contract inside
  4931         5931          568.433         reflect
  4932         5932          568.433         reflect
  4933         5933          568.433         reflect
  4934         5934          568.433         reflect
  4935         5935          568.433         reflect
  4936         5937          568.433         contract inside
  4937         5938          568.433         reflect
  4938         5939          568.433         reflect
  4939         5940          568.433         reflect
  4940         5942           568.43         reflect
  4941         5944          568.425         reflect
  4942         5945          568.425         reflect
  4943         5946          568.425         reflect
  4944         5947          568.425         reflect
  4945         5948          568.425         reflect
  4946         5949          568.425         reflect
  4947         5950          568.425         reflect
  4948         5951          568.425         reflect
  4949         5952          568.425         reflect
  4950         5953          568.425         reflect
  4951         5954          568.425         reflect
  4952         5955          568.425         reflect
  4953         5956          568.425         reflect
  4954         5958          568.425         contract inside
  4955         5959          568.425         reflect
  4956         5960          568.425         reflect
  4957         5961          568.425         reflect
  4958         5962          568.425         reflect
  4959         5964          568.425         contract inside
  4960         5966          568.425         contract inside
  4961         5967          568.425         reflect
  4962         5969           568.42         reflect
  4963         5970           568.42         reflect
  4964         5971           568.42         reflect
  4965         5973           568.42         contract inside
  4966         5974           568.42         reflect
  4967         5975           568.42         reflect
  4968         5977          568.418         reflect
  4969         5978          568.418         reflect
  4970         5979          568.418         reflect
  4971         5980          568.418         reflect
  4972         5982          568.413         reflect
  4973         5983          568.413         reflect
  4974         5984          568.413         reflect
  4975         5985          568.413         reflect
  4976         5986          568.413         reflect
  4977         5988          568.413         contract outside
  4978         5989          568.413         reflect
  4979         5990          568.413         reflect
  4980         5991          568.413         reflect
  4981         5992          568.413         reflect
  4982         5993          568.413         reflect
  4983         5994          568.413         reflect
  4984         5995          568.413         reflect
  4985         5997          568.413         contract inside
  4986         5999           568.41         reflect
  4987         6000           568.41         reflect
  4988         6001           568.41         reflect
  4989         6002           568.41         reflect
  4990         6004          568.405         expand
  4991         6005          568.405         reflect
  4992         6006          568.405         reflect
  4993         6007          568.405         reflect
  4994         6008          568.405         reflect
  4995         6009          568.405         reflect
  4996         6010          568.405         reflect
  4997         6011          568.405         reflect
  4998         6012          568.405         reflect
  4999         6013          568.405         reflect
  5000         6014          568.405         reflect
  5001         6015          568.405         reflect
  5002         6016          568.405         reflect
  5003         6017          568.405         reflect
  5004         6018          568.405         reflect
  5005         6019          568.405         reflect
  5006         6020          568.405         reflect
  5007         6021          568.405         reflect
  5008         6022          568.405         reflect
  5009         6023          568.405         reflect
  5010         6025          568.399         reflect
  5011         6026          568.399         reflect
  5012         6027          568.399         reflect
  5013         6028          568.399         reflect
  5014         6030          568.398         reflect
  5015         6031          568.398         reflect
  5016         6032          568.398         reflect
  5017         6033          568.398         reflect
  5018         6034          568.398         reflect
  5019         6036          568.393         expand
  5020         6037          568.393         reflect
  5021         6038          568.393         reflect
  5022         6039          568.393         reflect
  5023         6040          568.393         reflect
  5024         6041          568.393         reflect
  5025         6042          568.393         reflect
  5026         6043          568.393         reflect
  5027         6044          568.393         reflect
  5028         6045          568.393         reflect
  5029         6047          568.382         expand
  5030         6048          568.382         reflect
  5031         6049          568.382         reflect
  5032         6050          568.382         reflect
  5033         6051          568.382         reflect
  5034         6052          568.382         reflect
  5035         6053          568.382         reflect
  5036         6054          568.382         reflect
  5037         6055          568.382         reflect
  5038         6056          568.382         reflect
  5039         6057          568.382         reflect
  5040         6058          568.382         reflect
  5041         6059          568.382         reflect
  5042         6060          568.382         reflect
  5043         6061          568.382         reflect
  5044         6062          568.382         reflect
  5045         6063          568.382         reflect
  5046         6064          568.382         reflect
  5047         6065          568.382         reflect
  5048         6066          568.382         reflect
  5049         6067          568.382         reflect
  5050         6068          568.382         reflect
  5051         6069          568.382         reflect
  5052         6071           568.38         reflect
  5053         6073          568.378         reflect
  5054         6075          568.373         reflect
  5055         6076          568.373         reflect
  5056         6077          568.373         reflect
  5057         6078          568.373         reflect
  5058         6080           568.37         reflect
  5059         6081           568.37         reflect
  5060         6082           568.37         reflect
  5061         6083           568.37         reflect
  5062         6084           568.37         reflect
  5063         6085           568.37         reflect
  5064         6087          568.369         reflect
  5065         6088          568.369         reflect
  5066         6089          568.369         reflect
  5067         6090          568.369         reflect
  5068         6091          568.369         reflect
  5069         6093          568.365         reflect
  5070         6094          568.365         reflect
  5071         6095          568.365         reflect
  5072         6096          568.365         reflect
  5073         6097          568.365         reflect
  5074         6098          568.365         reflect
  5075         6100          568.361         reflect
  5076         6101          568.361         reflect
  5077         6102          568.361         reflect
  5078         6103          568.361         reflect
  5079         6105          568.356         reflect
  5080         6106          568.356         reflect
  5081         6107          568.356         reflect
  5082         6108          568.356         reflect
  5083         6109          568.356         reflect
  5084         6110          568.356         reflect
  5085         6111          568.356         reflect
  5086         6112          568.356         reflect
  5087         6113          568.356         reflect
  5088         6115          568.355         reflect
  5089         6116          568.355         reflect
  5090         6117          568.355         reflect
  5091         6118          568.355         reflect
  5092         6119          568.355         reflect
  5093         6120          568.355         reflect
  5094         6121          568.355         reflect
  5095         6122          568.355         reflect
  5096         6123          568.355         reflect
  5097         6125          568.353         reflect
  5098         6126          568.353         reflect
  5099         6127          568.353         reflect
  5100         6128          568.353         reflect
  5101         6130          568.353         contract outside
  5102         6131          568.353         reflect
  5103         6132          568.353         reflect
  5104         6133          568.353         reflect
  5105         6134          568.353         reflect
  5106         6135          568.353         reflect
  5107         6136          568.353         reflect
  5108         6138          568.353         contract inside
  5109         6139          568.353         reflect
  5110         6141           568.35         reflect
  5111         6142           568.35         reflect
  5112         6143           568.35         reflect
  5113         6144           568.35         reflect
  5114         6145           568.35         reflect
  5115         6146           568.35         reflect
  5116         6148           568.35         contract inside
  5117         6149           568.35         reflect
  5118         6150           568.35         reflect
  5119         6151           568.35         reflect
  5120         6152           568.35         reflect
  5121         6154          568.343         reflect
  5122         6155          568.343         reflect
  5123         6156          568.343         reflect
  5124         6157          568.343         reflect
  5125         6159          568.343         contract inside
  5126         6160          568.343         reflect
  5127         6162          568.341         reflect
  5128         6163          568.341         reflect
  5129         6164          568.341         reflect
  5130         6166          568.341         contract outside
  5131         6168          568.341         contract inside
  5132         6169          568.341         reflect
  5133         6171          568.341         contract inside
  5134         6172          568.341         reflect
  5135         6173          568.341         reflect
  5136         6174          568.341         reflect
  5137         6175          568.341         reflect
  5138         6177          568.341         contract inside
  5139         6178          568.341         reflect
  5140         6179          568.341         reflect
  5141         6180          568.341         reflect
  5142         6181          568.341         reflect
  5143         6182          568.341         reflect
  5144         6183          568.341         reflect
  5145         6184          568.341         reflect
  5146         6185          568.341         reflect
  5147         6186          568.341         reflect
  5148         6187          568.341         reflect
  5149         6189           568.34         reflect
  5150         6191           568.34         contract inside
  5151         6192           568.34         reflect
  5152         6193           568.34         reflect
  5153         6194           568.34         reflect
  5154         6195           568.34         reflect
  5155         6196           568.34         reflect
  5156         6198           568.34         contract inside
  5157         6199           568.34         reflect
  5158         6201           568.34         contract outside
  5159         6202           568.34         reflect
  5160         6204          568.337         reflect
  5161         6206          568.337         contract inside
  5162         6207          568.337         reflect
  5163         6208          568.337         reflect
  5164         6209          568.337         reflect
  5165         6211          568.335         reflect
  5166         6213          568.333         reflect
  5167         6214          568.333         reflect
  5168         6215          568.333         reflect
  5169         6216          568.333         reflect
  5170         6217          568.333         reflect
  5171         6218          568.333         reflect
  5172         6219          568.333         reflect
  5173         6220          568.333         reflect
  5174         6222          568.333         reflect
  5175         6223          568.333         reflect
  5176         6224          568.333         reflect
  5177         6225          568.333         reflect
  5178         6226          568.333         reflect
  5179         6227          568.333         reflect
  5180         6228          568.333         reflect
  5181         6229          568.333         reflect
  5182         6230          568.333         reflect
  5183         6232          568.331         reflect
  5184         6233          568.331         reflect
  5185         6235          568.331         contract outside
  5186         6236          568.331         reflect
  5187         6238          568.331         contract inside
  5188         6239          568.331         reflect
  5189         6241          568.328         reflect
  5190         6242          568.328         reflect
  5191         6244          568.328         reflect
  5192         6245          568.328         reflect
  5193         6246          568.328         reflect
  5194         6247          568.328         reflect
  5195         6248          568.328         reflect
  5196         6249          568.328         reflect
  5197         6250          568.328         reflect
  5198         6251          568.328         reflect
  5199         6252          568.328         reflect
  5200         6254          568.326         reflect
  5201         6255          568.326         reflect
  5202         6256          568.326         reflect
  5203         6257          568.326         reflect
  5204         6258          568.326         reflect
  5205         6260          568.325         reflect
  5206         6261          568.325         reflect
  5207         6262          568.325         reflect
  5208         6263          568.325         reflect
  5209         6264          568.325         reflect
  5210         6265          568.325         reflect
  5211         6266          568.325         reflect
  5212         6267          568.325         reflect
  5213         6268          568.325         reflect
  5214         6269          568.325         reflect
  5215         6271          568.325         contract inside
  5216         6272          568.325         reflect
  5217         6273          568.325         reflect
  5218         6274          568.325         reflect
  5219         6276           568.32         expand
  5220         6277           568.32         reflect
  5221         6278           568.32         reflect
  5222         6279           568.32         reflect
  5223         6280           568.32         reflect
  5224         6281           568.32         reflect
  5225         6282           568.32         reflect
  5226         6283           568.32         reflect
  5227         6285           568.32         contract inside
  5228         6286           568.32         reflect
  5229         6287           568.32         reflect
  5230         6288           568.32         reflect
  5231         6289           568.32         reflect
  5232         6290           568.32         reflect
  5233         6291           568.32         reflect
  5234         6292           568.32         reflect
  5235         6293           568.32         reflect
  5236         6294           568.32         reflect
  5237         6296          568.318         reflect
  5238         6297          568.318         reflect
  5239         6298          568.318         reflect
  5240         6299          568.318         reflect
  5241         6301          568.318         reflect
  5242         6302          568.318         reflect
  5243         6303          568.318         reflect
  5244         6304          568.318         reflect
  5245         6305          568.318         reflect
  5246         6307          568.313         expand
  5247         6308          568.313         reflect
  5248         6309          568.313         reflect
  5249         6310          568.313         reflect
  5250         6311          568.313         reflect
  5251         6312          568.313         reflect
  5252         6313          568.313         reflect
  5253         6314          568.313         reflect
  5254         6315          568.313         reflect
  5255         6316          568.313         reflect
  5256         6317          568.313         reflect
  5257         6318          568.313         reflect
  5258         6319          568.313         reflect
  5259         6320          568.313         reflect
  5260         6322          568.311         reflect
  5261         6323          568.311         reflect
  5262         6324          568.311         reflect
  5263         6325          568.311         reflect
  5264         6326          568.311         reflect
  5265         6327          568.311         reflect
  5266         6328          568.311         reflect
  5267         6330          568.309         reflect
  5268         6331          568.309         reflect
  5269         6332          568.309         reflect
  5270         6334          568.309         reflect
  5271         6335          568.309         reflect
  5272         6336          568.309         reflect
  5273         6337          568.309         reflect
  5274         6338          568.309         reflect
  5275         6339          568.309         reflect
  5276         6340          568.309         reflect
  5277         6341          568.309         reflect
  5278         6342          568.309         reflect
  5279         6343          568.309         reflect
  5280         6344          568.309         reflect
  5281         6345          568.309         reflect
  5282         6346          568.309         reflect
  5283         6348          568.305         reflect
  5284         6349          568.305         reflect
  5285         6350          568.305         reflect
  5286         6351          568.305         reflect
  5287         6353          568.298         expand
  5288         6354          568.298         reflect
  5289         6355          568.298         reflect
  5290         6356          568.298         reflect
  5291         6357          568.298         reflect
  5292         6358          568.298         reflect
  5293         6359          568.298         reflect
  5294         6360          568.298         reflect
  5295         6361          568.298         reflect
  5296         6362          568.298         reflect
  5297         6363          568.298         reflect
  5298         6364          568.298         reflect
  5299         6365          568.298         reflect
  5300         6366          568.298         reflect
  5301         6367          568.298         reflect
  5302         6368          568.298         reflect
  5303         6369          568.298         reflect
  5304         6370          568.298         reflect
  5305         6371          568.298         reflect
  5306         6372          568.298         reflect
  5307         6373          568.298         reflect
  5308         6374          568.298         reflect
  5309         6375          568.298         reflect
  5310         6376          568.298         reflect
  5311         6377          568.298         reflect
  5312         6378          568.298         reflect
  5313         6380          568.296         reflect
  5314         6381          568.296         reflect
  5315         6382          568.296         reflect
  5316         6383          568.296         reflect
  5317         6384          568.296         reflect
  5318         6386          568.296         contract inside
  5319         6387          568.296         reflect
  5320         6388          568.296         reflect
  5321         6389          568.296         reflect
  5322         6390          568.296         reflect
  5323         6392          568.292         reflect
  5324         6393          568.292         reflect
  5325         6394          568.292         reflect
  5326         6395          568.292         reflect
  5327         6396          568.292         reflect
  5328         6397          568.292         reflect
  5329         6398          568.292         reflect
  5330         6399          568.292         reflect
  5331         6400          568.292         reflect
  5332         6402          568.291         reflect
  5333         6403          568.291         reflect
  5334         6405           568.29         reflect
  5335         6406           568.29         reflect
  5336         6407           568.29         reflect
  5337         6408           568.29         reflect
  5338         6409           568.29         reflect
  5339         6410           568.29         reflect
  5340         6411           568.29         reflect
  5341         6412           568.29         reflect
  5342         6413           568.29         reflect
  5343         6414           568.29         reflect
  5344         6415           568.29         reflect
  5345         6416           568.29         reflect
  5346         6418          568.284         expand
  5347         6419          568.284         reflect
  5348         6420          568.284         reflect
  5349         6421          568.284         reflect
  5350         6422          568.284         reflect
  5351         6423          568.284         reflect
  5352         6424          568.284         reflect
  5353         6425          568.284         reflect
  5354         6426          568.284         reflect
  5355         6427          568.284         reflect
  5356         6428          568.284         reflect
  5357         6429          568.284         reflect
  5358         6430          568.284         reflect
  5359         6431          568.284         reflect
  5360         6432          568.284         reflect
  5361         6433          568.284         reflect
  5362         6434          568.284         reflect
  5363         6435          568.284         reflect
  5364         6436          568.284         reflect
